#TSV
#============Begin of sheet============
@Sheet=强化规则
强化规则	强化等级min	强化等级max	相对概率
1	1	1	100
1	2	2	100
1	3	3	100
1	4	4	100
1	5	5	100
2	1	1	500
2	2	2	450
2	3	3	400
2	4	4	350
2	5	5	300
2	6	6	250
2	7	7	200
2	8	8	150
2	9	9	100
2	10	10	50
#============End of sheet============

#============Begin of sheet============
@Sheet=精铸规则
精铸规则ID	精铸次数min	精铸次数max	相对概率
1	1	1	100
1	2	2	100
1	3	3	100
1	4	4	100
1	5	5	100
#============End of sheet============

#============Begin of sheet============
@Sheet=觉醒规则
觉醒规则	觉醒等级min	觉醒等级max	相对概率
1	1	1	100
1	2	2	100
1	3	3	100
1	4	4	100
1	5	5	100
#============End of sheet============

#============Begin of sheet============
@Sheet=道具规则
道具规则	道具列表	相对概率
规则ID	需求材料1	需求材料1数量	需求材料2	需求材料2数量	道具规则	镶嵌规则	强化规则	精铸规则	觉醒规则
101					1	0	2	0	1
102					2	1	2	0	0
103					3	2	2	0	0
104					4	2	2	0	0
105					5	3	2	0	1
106					6	3	2	0	1
107					7	0	2	0	1
108					8	0	2	0	1
109					9	0	2	0	1
110					10	0	2	0	1
111					11	0	2	0	1
112					12	0	2	0	1
113					13	0	2	0	1
114					14	0	2	0	1
115					15	0	2	0	1
116					16	0	2	0	1
117					17	0	2	0	1
118					18	0	2	0	1
119					19	0	2	0	1
120					20	0	2	0	1
121					21	0	2	0	1
122					22	0	2	0	1
123					23	0	2	0	1
124					24	0	2	0	1
125					25	0	2	0	1
126					26	0	2	0	1
127					27	0	2	0	1
128					28	0	2	0	1
129					29	0	2	0	1
130					30	0	2	0	1
131					31	0	2	0	1
132					32	0	2	0	1
133					33	0	2	0	1
134					34	0	2	0	1
135					35	0	2	0	1
136					36	0	2	0	1
137					37	0	2	0	1
138					38	0	2	0	1
139					39	0	2	0	1
140					40	0	2	0	1
141					41	0	2	0	1
142					42	0	2	0	1
143					43	0	2	0	1
144					44	0	2	0	1
#============End of sheet============


          
