#TSV
#============Begin of sheet============
@Sheet=UIInfo
id	name	path	CacheType	xPos	yPos	layer	layoutModel	isLockPos	CallMouseTyp	winModel	togetherOpenWin	togetherCloseWin	escLevel	uiModelElement	inventoryShowMode	weaponType	canCloseByEsc	openDenyOther	WontDenyByOther
253	MeiCityView	widgets/MeiCityView.swf	0	0	0	1	0	0	1	1	-1	-1	0	0	1		1		
254	NewOperationActivity	widgets/NewOperationActivity.swf	0	0	0	1	0	0	1	1	-1	-1	0	1			1		
255	ProfoundIconView	widgets/ProfoundIconView.swf	0	0	0	0	0	0	0	1	-1	-1	0	0			0		1
256	UltimateChallengeView	widgets/UltimateChallengeView.swf	0	0	0	1	0	1	1	1	-1	-1	0	0			1		
257	UltimateChallengeSettlementView	widgets/UltimateChallengeSettlementView.swf	0	0	0	9	0	0	1	0	-1	-1	0	0			0		
258	GuildActivityView	widgets/GuildActivity.swf	0	0	0	1	0	1	1	1	-1	-1	0	0			1		
259	NewOperationActivityTemplate	widgets/NewOperationActivityTemplate.swf	0	0	0	1	0	0	1	1	-1	-1	0	1			1		
260	NewbieWeaponTutorialView	widgets/NewbieWeaponTutorial.swf	0	0	0	1	0	1	1	1	-1	-1	0	0			1		
261	FullWeaponSkillView	widgets/FullWeaponSkill.swf	0	0	0	0	0	0	0	1	-1	-1	0	0			0		
262	XmasActivityView	widgets/XmasActivity.swf	0	0	0	1	0	0	1	1	-1	-1	0	0	1		1		
263	RestrictStatusView	widgets/RestrictStatus.swf	0	0	0	0	0	1	0	1	-1	-1	0	0			0		
264	XmasTreeView	widgets/XmasTreeView.swf	0	0	0	1	0	0	1	1	-1	-1	0	0	1		1		
265	PlayVideoView	widgets/PlayVideo.swf	0	0	0	10	0	1	0	1	-1	-1	0	0			0		1
266	GuideSystemView	widgets/GuideSystem.swf	0	0	0	1	0	1	1	1	-1	-1	0	0			1		
267	UltimateChallengePopUpView	widgets/UltimateChallengePopUpView.swf	0	0	0	0	0	1	0	1	-1	-1	0	0			0		
268	TowerDefensePopUpView	widgets/TowerDefensePopUpView.swf	0	0	0	0	0	1	0	1	-1	-1	0	0			0		
269	WarningView	widgets/WarningView.swf	0	0	0	1	0	1	0	1	-1	-1	0	0			0		
270	StarLevelPromptView	widgets/StarLevelPromptView.swf	0	0	0	1	0	1	1	1	-1	-1	0	0			0		
271	WardrobeView	widgets/Wardrobe.swf	0	0	0	1	0	1	1	3	-1	-1	0	0			1		
272	CommonPurchaseView	widgets/CommonPurchaseView.swf	0	0	0	1	0	1	1	3	-1	-1	0	0			1		
273	SuperHunterView	widgets/SuperHunterView.swf	0	0	0	1	0	0	1	1	-1	-1	0	0			1		
274	PackItemBox	widgets/PackItemBox.swf	0	0	0	2	0	1	1	1	-1	-1	0	0			0		
275	GuideBookView	widgets/GuideBookView.swf	0	0	0	2	0	0	1	1	-1	-1	0	0			1		
276	HunterTeamBattle	widgets/HunterTeamBattle.swf	0	0	0	1	0	0	1	1	-1	-1	0	0			1		
277	SecretResearch	widgets/SecretResearch.swf	0	0	0	1	1	0	1	1	-1	-1	0	0			1		
278	MonsterCardView	widgets/MonsterCardView.swf	0	0	0	1	0	0	1	1	-1	-1	0	0			1		
279	LuckyShopEntranceView	widgets/LuckyShopEntranceView.swf	0	0	0	0	0	0	0	1	-1	-1	0	0			0		1
280	LuckyShopView	widgets/LuckyShopView.swf	0	0	0	1	0	0	1	1	-1	-1	0	0			1		
#============End of sheet============

#============Begin of sheet============
@Sheet=UIOpenProcess
OpenUIID	RespondUIID	FunctionType
45	90	1
129	130	1
129	123	1
#============End of sheet============

             
