#TSV
#============Begin of sheet============
@Sheet=SpawnMonsterGroupInfo
ID	Name	LevelMode	Difficulty	MonsterID	SpawnWeight	LevelMin	LevelMax
4008	WarningSpawnGroupMap8	-1	-1	60280	200	40	9999
4008	WarningSpawnGroupMap8	-1	-1	60480	200	50	9999
4008	WarningSpawnGroupMap8	-1	-1	60091	200	40	9999
4008	WarningSpawnGroupMap8	-1	-1	60170	200	40	9999
4208	WarningSpawnGroupMap8_2	-1	-1	60120	100	0	9999
4208	WarningSpawnGroupMap8_2	-1	-1	60041	100	0	9999
4208	WarningSpawnGroupMap8_2	-1	-1	60280	200	40	9999
4208	WarningSpawnGroupMap8_2	-1	-1	60480	200	50	9999
4208	WarningSpawnGroupMap8_2	-1	-1	60121	200	40	9999
4010	WarningSpawnGroupMap10	-1	-1	60130	100	40	9999
4010	WarningSpawnGroupMap10	-1	-1	60190	100	40	9999
4010	WarningSpawnGroupMap10	-1	-1	60210	100	40	9999
4010	WarningSpawnGroupMap10	-1	-1	60110	100	0	9999
4010	WarningSpawnGroupMap10	-1	-1	60300	100	50	9999
4210	WarningSpawnGroupMap10_2	-1	-1	60110	100	0	9999
4210	WarningSpawnGroupMap10_2	-1	-1	60090	100	0	9999
4210	WarningSpawnGroupMap10_2	-1	-1	60280	100	40	9999
4210	WarningSpawnGroupMap10_2	-1	-1	60201	100	60	9999
4011	WarningSpawnGroupMap11	-1	-1	60130	100	40	9999
4011	WarningSpawnGroupMap11	-1	-1	60121	100	40	9999
4011	WarningSpawnGroupMap11	-1	-1	60150	80	0	9999
4011	WarningSpawnGroupMap11	-1	-1	60100	50	0	9999
4011	WarningSpawnGroupMap11	-1	-1	60141	80	0	9999
4011	WarningSpawnGroupMap11	-1	-1	60071	80	0	9999
4011	WarningSpawnGroupMap11	-1	-1	60490	80	50	9999
4011	WarningSpawnGroupMap11	-1	-1	60211	80	50	9999
4011	WarningSpawnGroupMap11	-1	-1	60491	80	105	9999
4211	WarningSpawnGroupMap11_2	-1	-1	60130	100	40	9999
4211	WarningSpawnGroupMap11_2	-1	-1	60121	100	40	9999
4211	WarningSpawnGroupMap11_2	-1	-1	60150	80	0	9999
4211	WarningSpawnGroupMap11_2	-1	-1	60100	50	0	9999
4211	WarningSpawnGroupMap11_2	-1	-1	60141	80	0	9999
4211	WarningSpawnGroupMap11_2	-1	-1	60071	80	0	9999
4211	WarningSpawnGroupMap11_2	-1	-1	60143	80	50	9999
4211	WarningSpawnGroupMap11_2	-1	-1	60251	80	50	9999
4014	WarningSpawnGroupMap14	-1	-1	60210	100	0	9999
4014	WarningSpawnGroupMap14	-1	-1	60211	100	50	9999
4014	WarningSpawnGroupMap14	-1	-1	60251	100	50	9999
4014	WarningSpawnGroupMap14	-1	-1	60150	100	0	9999
4014	WarningSpawnGroupMap14	-1	-1	60880	100	60	9999
4014	WarningSpawnGroupMap14	-1	-1	60171	100	60	9999
4014	WarningSpawnGroupMap14	-1	-1	60910	100	135	9999
4014	WarningSpawnGroupMap14	-1	-1	60281	100	145	9999
4214	WarningSpawnGroupMap14_2	-1	-1	60210	100	0	9999
4214	WarningSpawnGroupMap14_2	-1	-1	60250	100	0	9999
4214	WarningSpawnGroupMap14_2	-1	-1	60211	100	50	9999
4214	WarningSpawnGroupMap14_2	-1	-1	60251	100	50	9999
4214	WarningSpawnGroupMap14_2	-1	-1	60150	100	0	9999
4214	WarningSpawnGroupMap14_2	-1	-1	60280	100	40	9999
4214	WarningSpawnGroupMap14_2	-1	-1	60391	100	145	9999
4016	WarningSpawnGroupMap16	-1	-1	60071	100	0	9999
4016	WarningSpawnGroupMap16	-1	-1	60141	200	40	9999
4016	WarningSpawnGroupMap16	-1	-1	60490	200	90	9999
4016	WarningSpawnGroupMap16	-1	-1	60211	200	100	9999
4016	WarningSpawnGroupMap16	-1	-1	60420	200	110	9999
4216	WarningSpawnGroupMap16_2	-1	-1	60071	100	0	9999
4216	WarningSpawnGroupMap16_2	-1	-1	60141	200	40	9999
4216	WarningSpawnGroupMap16_2	-1	-1	60490	200	90	9999
4216	WarningSpawnGroupMap16_2	-1	-1	60211	200	100	9999
4216	WarningSpawnGroupMap16_2	-1	-1	60420	200	110	9999
4216	WarningSpawnGroupMap16_2	-1	-1	60440	200	145	9999
4017	WarningSpawnGroupMap17	-1	-1	60120	100	0	9999
4017	WarningSpawnGroupMap17	-1	-1	60041	100	0	9999
4017	WarningSpawnGroupMap17	-1	-1	60280	200	40	9999
4017	WarningSpawnGroupMap17	-1	-1	60480	200	50	9999
4017	WarningSpawnGroupMap17	-1	-1	60091	200	40	9999
4017	WarningSpawnGroupMap17	-1	-1	60170	200	40	9999
4017	WarningSpawnGroupMap17	-1	-1	60121	200	40	9999
4017	WarningSpawnGroupMap17	-1	-1	60630	200	145	9999
4020	WarningSpawnGroupMap20	-1	-1	60012	100	0	9999
4020	WarningSpawnGroupMap20	-1	-1	60190	100	0	9999
4020	WarningSpawnGroupMap20	-1	-1	60141	100	40	9999
4020	WarningSpawnGroupMap20	-1	-1	60490	150	40	9999
4020	WarningSpawnGroupMap20	-1	-1	60481	100	60	9999
4020	WarningSpawnGroupMap20	-1	-1	60102	150	70	9999
4020	WarningSpawnGroupMap20	-1	-1	60491	80	105	9999
4020	WarningSpawnGroupMap20	-1	-1	60630	80	145	9999
4020	WarningSpawnGroupMap20	-1	-1	60440	80	145	9999
4220	WarningSpawnGroupMap20_2	-1	-1	60012	100	0	9999
4220	WarningSpawnGroupMap20_2	-1	-1	60190	100	0	9999
4220	WarningSpawnGroupMap20_2	-1	-1	60141	100	40	9999
4220	WarningSpawnGroupMap20_2	-1	-1	60490	150	40	9999
4220	WarningSpawnGroupMap20_2	-1	-1	60481	100	60	9999
4220	WarningSpawnGroupMap20_2	-1	-1	60102	150	70	9999
4220	WarningSpawnGroupMap20_2	-1	-1	60491	80	105	9999
4220	WarningSpawnGroupMap20_2	-1	-1	60870	80	110	9999
4220	WarningSpawnGroupMap20_2	-1	-1	60440	80	145	9999
4101	密境掘宝怪物组1	-1	-1	60010	100	0	9999
4101	密境掘宝怪物组1	-1	-1	60210	100	0	9999
4101	密境掘宝怪物组1	-1	-1	60080	100	0	9999
4101	密境掘宝怪物组1	-1	-1	60151	100	0	9999
4101	密境掘宝怪物组1	-1	-1	60190	100	0	9999
4101	密境掘宝怪物组1	-1	-1	60041	100	0	9999
4101	密境掘宝怪物组1	-1	-1	60070	100	0	9999
4101	密境掘宝怪物组1	-1	-1	60100	100	0	9999
4102	密境掘宝怪物组2	-1	-1	60010	100	0	9999
4102	密境掘宝怪物组2	-1	-1	60210	100	0	9999
4102	密境掘宝怪物组2	-1	-1	60080	100	0	9999
4102	密境掘宝怪物组2	-1	-1	60151	100	0	9999
4102	密境掘宝怪物组2	-1	-1	60190	100	0	9999
4102	密境掘宝怪物组2	-1	-1	60041	100	0	9999
4102	密境掘宝怪物组2	-1	-1	60070	100	0	9999
4102	密境掘宝怪物组2	-1	-1	60100	100	0	9999
4103	密境掘宝怪物组3	-1	-1	60010	100	0	9999
4103	密境掘宝怪物组3	-1	-1	60210	100	0	9999
4103	密境掘宝怪物组3	-1	-1	60080	100	0	9999
4103	密境掘宝怪物组3	-1	-1	60151	100	0	9999
4103	密境掘宝怪物组3	-1	-1	60190	100	0	9999
4103	密境掘宝怪物组3	-1	-1	60041	100	0	9999
4103	密境掘宝怪物组3	-1	-1	60070	100	0	9999
4103	密境掘宝怪物组3	-1	-1	60100	100	0	9999
5001	layer01TrailColosseoKillMonsterMode	-1	-1	50040	100	0	9999
5001	layer02TrailColosseoKillMonsterMode	-1	-1	50070	100	0	9999
6001	平原--飞行--雌火龙	-1	-1	60210	5	40	9999
6001	平原--飞行--樱火龙	-1	-1	60211	5	40	9999
6001	平原--飞行--黑狼鸟	-1	-1	60190	5	40	9999
6001	平原--飞行--大怪鸟	-1	-1	60040	100	0	9999
6001	平原--飞行--青怪鸟	-1	-1	60041	100	0	9999
6001	平原--飞行--轰龙	-1	-1	60280	5	40	9999
6001	平原--飞行--毒怪鸟	-1	-1	60070	100	0	9999
6002	丘陵--飞行--雄火龙	-1	-1	60250	5	40	9999
6002	丘陵--飞行--苍火龙	-1	-1	60251	5	40	9999
6002	丘陵--飞行--黑狼鸟	-1	-1	60190	5	40	9999
6002	丘陵--飞行--眠鸟	-1	-1	60140	100	0	9999
6002	丘陵--飞行--银眠鸟	-1	-1	60141	100	40	9999
6002	丘陵--飞行--轰龙	-1	-1	60280	5	40	9999
6002	丘陵--飞行--毒怪鸟	-1	-1	60070	100	0	9999
6003	雪山--飞行--雪狮子王	-1	-1	60170	100	0	9999
6003	雪山--飞行--电龙	-1	-1	60120	100	0	9999
6003	雪山--飞行--冰雷鸟	-1	-1	60091	5	40	9999
6003	雪山--飞行--青怪鸟	-1	-1	60041	100	0	9999
6003	雪山--飞行--轰龙	-1	-1	60280	5	40	9999
6004	溶洞--飞行--雄火龙	-1	-1	60250	1	40	9999
6004	溶洞--飞行--苍火龙	-1	-1	60251	1	40	9999
6004	溶洞-飞行--大怪鸟	-1	-1	60040	100	0	9999
6005	洞穴--钻地--大名盾蟹	-1	-1	60100	100	0	9999
6005	洞穴--钻地--将军镰蟹	-1	-1	60150	100	0	9999
6005	洞穴--钻地--尾晶蝎	-1	-1	60260	5	40	9999
6005	洞穴--钻地--角龙	-1	-1	60300	5	40	9999
6005	洞穴--钻地--岩龙	-1	-1	60230	100	0	9999
6006	平原--普通--河狸兽	-1	-1	60010	100	0	9999
6006	平原--普通--桃毛兽王	-1	-1	60080	100	0	9999
6006	平原--普通--金毛兽王	-1	-1	60081	30	0	9999
6006	平原--普通--星龙	-1	-1	60130	1	40	9999
6007	丘陵--普通--鬼狩蛛	-1	-1	60050	100	0	9999
6007	丘陵--普通--骇狩蛛	-1	-1	60051	100	0	9999
6007	丘陵--普通--桃毛兽王	-1	-1	60080	100	0	9999
6007	丘陵--普通--金毛兽王	-1	-1	60081	50	0	9999
6007	丘陵--普通--星龙	-1	-1	60130	1	40	9999
6008	溶洞--普通--炎狮子王	-1	-1	60171	5	40	9999
6008	溶洞--普通--凯龙	-1	-1	60390	5	100	9999
6008	溶洞--普通--岩龙	-1	-1	60230	100	0	9999
6009	洞穴--普通--鬼狩蛛	-1	-1	60050	100	0	9999
6009	洞穴--普通--骇狩蛛	-1	-1	60051	100	0	9999
6009	洞穴--普通--星龙	-1	-1	60130	1	40	9999
6011	平原精英--飞行--雌火龙	-1	-1	60210	100	40	9999
6011	平原精英--飞行--樱火龙	-1	-1	60211	100	40	9999
6011	平原精英--飞行--黑狼鸟	-1	-1	60190	100	40	9999
6011	平原精英--飞行--轰龙	-1	-1	60280	100	40	9999
6011	平原精英--飞行--电甲虫	-1	-1	60490	100	40	9999
6011	平原精英--飞行--金眠鸟	-1	-1	60143	100	40	9999
6011	平原精英--飞行--剑刹狼	-1	-1	60481	100	50	9999
6011	平原精英--飞行--金狮子	-1	-1	60420	100	50	9999
6011	平原--飞行--大怪鸟	-1	-1	60040	100	0	39
6011	平原--飞行--青怪鸟	-1	-1	60041	100	0	39
6011	平原--飞行--毒怪鸟	-1	-1	60070	100	0	39
6011	平原--飞行--紫怪鸟	-1	-1	60071	100	0	39
6012	丘陵精英--飞行--雄火龙	-1	-1	60250	100	40	9999
6012	丘陵精英--飞行--苍火龙	-1	-1	60251	100	40	9999
6012	丘陵精英--飞行--黑狼鸟	-1	-1	60190	100	40	9999
6012	丘陵精英--飞行--轰龙	-1	-1	60280	100	40	9999
6012	丘陵精英--飞行--电甲虫	-1	-1	60490	100	40	9999
6012	丘陵精英--飞行--金眠鸟	-1	-1	60143	100	40	9999
6012	丘陵精英--飞行--剑刹狼	-1	-1	60481	100	50	9999
6012	丘陵精英--飞行--金狮子	-1	-1	60420	100	50	9999
6012	丘陵--飞行--大怪鸟	-1	-1	60040	100	0	39
6012	丘陵--飞行--青怪鸟	-1	-1	60041	100	0	39
6012	丘陵--飞行--毒怪鸟	-1	-1	60070	100	0	39
6012	丘陵--飞行--紫怪鸟	-1	-1	60071	100	0	39
6013	雪山精英--飞行--冰雷鸟	-1	-1	60091	100	40	9999
6013	雪山精英--飞行--轰龙	-1	-1	60280	100	40	9999
6013	雪山精英--飞行--剑极狼	-1	-1	60480	100	40	9999
6013	雪山精英--飞行--红电龙	-1	-1	60121	100	0	9999
6013	雪山--飞行--青怪鸟	-1	-1	60041	100	0	39
6013	雪山--飞行--雪狮子王	-1	-1	60170	100	0	39
6013	雪山--飞行--电龙	-1	-1	60120	100	0	39
6013	雪山精英--飞行--金狮子	-1	-1	60420	100	50	9999
6014	溶洞精英--飞行--雄火龙	-1	-1	60250	100	40	9999
6014	溶洞精英--飞行--苍火龙	-1	-1	60251	100	40	9999
6014	溶洞精英--飞行--金狮子	-1	-1	60420	100	50	9999
6014	溶洞-飞行--大怪鸟	-1	-1	60040	100	0	39
6015	洞穴精英--钻地--尾晶蝎	-1	-1	60260	100	40	9999
6015	洞穴精英--钻地--辉晶蝎	-1	-1	60261	100	40	9999
6015	洞穴精英--钻地--角龙	-1	-1	60300	100	40	9999
6015	洞穴精英--钻地--白一角龙	-1	-1	60201	100	50	9999
6015	洞穴精英--钻地--葵盾蟹	-1	-1	60102	100	50	9999
6015	洞穴精英--钻地--武镰蟹	-1	-1	60151	100	50	9999
6015	洞穴--钻地--大名盾蟹	-1	-1	60100	100	0	39
6015	洞穴--钻地--将军镰蟹	-1	-1	60150	100	0	39
6016	平原精英--普通--星龙	-1	-1	60130	100	40	9999
6016	平原--普通--桃毛兽王	-1	-1	60080	30	0	39
6016	平原--普通--金毛兽王	-1	-1	60081	100	0	9999
6016	平原精英--普通--雷狼龙	-1	-1	60870	100	0	9999
6017	丘陵精英--普通--星龙	-1	-1	60130	100	40	9999
6017	丘陵精英--普通--雷狼龙	-1	-1	60870	100	0	9999
6017	丘陵--普通--鬼狩蛛	-1	-1	60050	100	0	39
6017	丘陵--普通--骇狩蛛	-1	-1	60051	100	0	39
6017	丘陵--普通--桃毛兽王	-1	-1	60080	50	0	39
6017	丘陵--普通--金毛兽王	-1	-1	60081	100	0	9999
6018	溶洞精英--普通--炎狮子王	-1	-1	60171	100	50	9999
6018	溶洞精英--普通--凯龙	-1	-1	60390	100	50	9999
6018	溶洞精英--普通--熔岩龙	-1	-1	60290	100	50	9999
6018	溶洞精英--普通--砂岩龙	-1	-1	60231	100	40	9999
6018	溶洞--普通--岩龙	-1	-1	60230	100	0	39
6019	洞穴精英--普通--星龙	-1	-1	60130	50	40	9999
6019	洞穴精英--普通--祸星龙	-1	-1	60131	100	40	9999
6019	丘陵精英--普通--雷狼龙	-1	-1	60870	100	0	9999
6019	洞穴--普通--鬼狩蛛	-1	-1	60050	100	0	39
6019	洞穴--普通--骇狩蛛	-1	-1	60051	100	0	39
8001	Fat and Thin Group	-1	-1	50060	50	0	9999
8001	Fat and Thin Group	-1	-1	50220	25	0	9999
8001	Fat and Thin Group	-1	-1	50050	25	0	9999
8002	SMG Type A	-1	-1	50040	50	0	9999
8002	SMG Type A	-1	-1	50060	25	0	9999
8002	SMG Type A	-1	-1	50050	25	0	9999
8003	SMG Type B	-1	-1	50040	50	0	9999
8003	SMG Type B	-1	-1	50060	25	0	9999
8003	SMG Type B	-1	-1	50160	25	0	9999
8004	SECRET Type A	-1	-1	70013	20	0	9999
8004	SECRET Type A	-1	-1	50060	20	0	9999
8004	SECRET Type A	-1	-1	50040	60	0	9999
8005	SMG Type C	-1	-1	50150	25	0	9999
8005	SMG Type C	-1	-1	50170	25	0	9999
8005	SMG Type C	-1	-1	50040	50	0	9999
8006	SMG Type D	-1	-1	50160	25	0	9999
8006	SMG Type D	-1	-1	50170	25	0	9999
8006	SMG Type D	-1	-1	50040	50	0	9999
9001	公会委托电光火石	-1	-1	60060	100	0	9999
9001	公会委托电光火石	-1	-1	60020	100	0	9999
9002	公会委托甲壳种逆袭战	-1	-1	60050	100	0	9999
9002	公会委托甲壳种逆袭战	-1	-1	60100	100	0	9999
9002	公会委托甲壳种逆袭战	-1	-1	60150	100	0	9999
9003	公会委托最强vs最强	-1	-1	60190	100	0	9999
9003	公会委托最强vs最强	-1	-1	60170	100	0	9999
9004	公会委托英雄年代⑤	-1	-1	60210	100	0	9999
9004	公会委托英雄年代⑤	-1	-1	60081	100	0	9999
9005	失控的斗士们	-1	-1	60010	100	0	9999
9005	失控的斗士们	-1	-1	60011	100	0	9999
9005	失控的斗士们	-1	-1	60041	100	0	9999
#============End of sheet============

              
