#TSV
#============Begin of sheet============
@Sheet=淬炼规则
规则id	淬炼等级	自由属性点	淬炼属性1	属性权重1	属性增量1	淬炼属性2	属性权重2	属性增量2	淬炼属性3	属性权重3	属性增量3	淬炼属性4	属性权重4	属性增量4	淬炼属性5	属性权重5	属性增量5	淬炼属性6	属性权重6	属性增量6	淬炼属性7	属性权重7	属性增量7	淬炼属性8	属性权重8	属性增量8	淬炼属性9	属性权重9	属性增量9	淬炼属性10	属性权重10	属性增量10	道具id_0	道具数量_0	银币_0	道具id_1	道具数量_1	银币_1	道具id_2	道具数量_2	银币_2	道具id_3	道具数量_3	银币_3	道具id_4	道具数量_4	银币_4	道具id_5	道具数量_5	银币_5	道具id_6	道具数量_6	银币_6	道具id_7	道具数量_7	银币_7	道具id_8	道具数量_8	银币_8	道具id_9	道具数量_9	银币_9	返还道具id	返还数量0	返还数量1	返还数量2	返还数量3	返还数量4	返还数量5	返还数量6	返还数量7	返还数量8	返还数量9	退火道具id_0	退火道具数量_0	退火银币_0	退火道具id_1	退火道具数量_1	退火银币_1	退火道具id_2	退火道具数量_2	退火银币_2	退火道具id_3	退火道具数量_3	退火银币_3	退火道具id_4	退火道具数量_4	退火银币_4	退火道具id_5	退火道具数量_5	退火银币_5	退火道具id_6	退火道具数量_6	退火银币_6	退火道具id_7	退火道具数量_7	退火银币_7	退火道具id_8	退火道具数量_8	退火银币_8	退火道具id_9	退火道具数量_9	退火银币_9	返还数量
4	5	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	SleepyAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
4	6	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	SleepyAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
4	7	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	SleepyAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
4	8	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	SleepyAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
4	9	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	SleepyAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
4	10	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	SleepyAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
4	11	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	SleepyAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
4	12	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	SleepyAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
4	13	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	SleepyAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
4	14	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	SleepyAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
4	15	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	SleepyAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
5	1	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	ParalysisAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	0	0	0	0	0	0				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
5	2	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	ParalysisAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
5	3	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	ParalysisAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
5	4	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	ParalysisAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
5	5	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	ParalysisAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
5	6	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	ParalysisAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
5	7	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	ParalysisAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
5	8	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	ParalysisAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
5	9	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	ParalysisAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
5	10	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	ParalysisAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
5	11	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	ParalysisAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
5	12	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	ParalysisAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
5	13	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	ParalysisAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
5	14	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	ParalysisAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
5	15	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	ParalysisAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
6	1	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	DynamiteAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	0	0	0	0	0	0				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
6	2	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	DynamiteAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
6	3	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	DynamiteAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
6	4	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	DynamiteAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
6	5	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	DynamiteAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
6	6	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	DynamiteAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
6	7	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	DynamiteAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
6	8	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	DynamiteAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
6	9	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	DynamiteAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
6	10	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	DynamiteAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
6	11	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	DynamiteAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
6	12	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	DynamiteAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
6	13	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	DynamiteAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
6	14	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	DynamiteAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
6	15	2	PlayerAtk	10	1	WaterAttack	10	1	FireAttack	10	1	LightningAttack	10	1	DragonAttack	10	1	IceAttack	10	1	DynamiteAttack	20	1										24980	2	500	24980	3	600	24980	5	800	24980	9	1200	24980	20	1800	24980	80	3000	24980	150	5000										24980	0	1	3	5	10	40	75				24980	0	500	24980	15	3000	24980	7	1800	24980	5	1200	24980	4	800	24980	3	600	24980	2	300										
#============End of sheet============

            
