#TSV
#============Begin of sheet============
@Sheet=Attribute
ID	CName	Name	Type	Version	Self	Appear	Query	Bonus	SaveDB	Sync	InitVal	PvPInitVal	Event	ResetVal	Reset1	Reset2	Reset3	Reset4	Lower	Upper	InUse	Note	Other
203	脸部贴花	FaceTattooIndex	int	208	1	1	1	0	1	1	NA	NA	0	NA	0	0	0	0	NA	NA	1		
204	眼睛	EyeBall	int	209	1	1	1	0	1	1	NA	NA	0	NA	0	0	0	0	NA	NA	1		
205	怪物对玩家的额外仇恨值	AdditionalHate	int	210	0	0	1	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
206	攻击力	PlayerAtk	float	211	1	0	1	1	0	4	NA	100	1	NA	0	0	0	0	NA	NA	1		
207	好友农场采集次数	FarmFriendGatherCount	int	212	1	0	1	0	1	1	NA	NA	1	0	0	0	0		NA	NA	1		主动采集他人的次数
208	背向Boss跑动耐力消耗	BackBossRunStaReduce	float	213	1	0	0	1	0	0	2	2	0	2	0	0	0	0	NA	NA	1		用于跑步的耐力消耗
209	人物基础会心率	PlayerCrit	float	214	1	0	1	1	0	1	0	0	1	NA	0	0	0	0	NA	NA	1		
210	眠弹上限	SleepClipSize	int	215	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
211	水弹上限	WaterClipSize	int	216	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
212	雷弹上限	ElectricClipSize	int	217	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
213	龙弹上限	DragonClipSize	int	218	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
214	冰弹上限	IceClipSize	int	219	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
215	脸部颜色	FaceTattooColor	int	220	1	1	1	0	1	1	NA	NA	0	NA	0	0	0	0	NA	NA	1		
216	眼睛颜色	EyeColor	int	221	1	1	1	0	1	1	NA	NA	0	NA	0	0	0	0	NA	NA	1		
217	属性攻击标记位	AttrAtkFlag	int	222	1	0	1	1	0	4	0	NA	1	NA	0	0	0		NA	NA	1		判定此位，来看是否开启属性攻击，按位标记 水 火 雷等属性
218	战斗NPCID	CombatNPCID	int	223	0	1	1	0	0	0	0	NA	0	NA	0	0	0		NA	NA	1		战斗NPC用数据ID
219	战斗状态	BattleState	int	224	1	0	1	0	0	2	0	NA	1	0	0	0	0		NA	NA	1		战斗NPC用数据ID
220	重击槽模式	HammerMode	int	225	1	0	0	0	0	1	0	NA	1	0	1	0	0	1	NA	NA	1		
221	重击槽模式保持时间	HammerModeTime	int	226	1	0	1	1	0	1	60000	60000	1	60000	1	0	0	999999	NA	NA	1		
222	隐藏时装	HideFashion	bool	227	1	1	1	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
223	隐藏套件	HideSuite	bool	228	1	1	1	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
224	隐藏头盔	HideHelm	bool	229	1	1	1	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
225	猫车券数量	CharCatCredit	int	230	1	0	0	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		
226	复活币数量	CharReviveCredit	int	231	1	0	0	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		
227	劲力槽当前值	JinLiValue	int	232	1	1	1	0	0	2	0	NA	1	0	1	0	0	999999	NA	NA	1		劲力比较劲力槽阶段得到劲力level
228	劲力槽第一阶段最大值	JinLiStep1MaxValue	int	233	1	0	1	1	0	1	100	100	1	100	1	0	0	999999	NA	NA	1		第一阶段的阈值
229	劲力槽第二阶段最大值	JinLiStep2MaxValue	int	234	1	0	1	1	0	1	150	150	1	150	1	0	0	999999	NA	NA	1		第二阶段的阈值
230	劲力值第一阶段衰减值	JinLiStep1ReduceValue	int	235	1	0	1	0	0	1	1	NA	1	1	1	0	0	999999	NA	NA	1		小于第一阶段的递减值
231	劲力值第二阶段衰减值	JinLiStep2ReduceValue	int	236	1	0	1	0	0	1	25	NA	1	25	1	0	0	999999	NA	NA	1		大于第一阶段的递减值
232	携带称号ID	EquipTitleID	int	237	1	1	1	0	0	4	NA	NA	1	NA	0	0	0		NA	NA	1		
233	称号经验	TitleExp	int	238	1	0	1	0	0	1	NA	NA	1	NA	0	0	0		NA	NA	1		
234	称号等级	TitleLevel	int	239	1	1	1	0	0	1	NA	NA	1	NA	0	0	0		NA	NA	1		
235	携带称号Buff	EquipTitleBuff	int	240	1	0	1	0	0	1	NA	NA	1	NA	0	0	0		NA	NA	1		
236	系统解锁	SystemUnlockData	int	241	1	0	1	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		解锁系统扩展数据，按位存储 ，0到32位的存储在这里
237	猎团贡献度	GuildContribution	int	242	1	0	1	0	0	1	NA	NA	1	NA	0	0	0		NA	NA	1		
238	额外增加的每日经验上限	ExtDailyExp	int	243	1	0	1	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
239	猎团标识	GuildId	int	244	1	1	1	0	0	1	NA	NA	1	NA	0	0	0		NA	NA	1		
240	队伍密码标记	TeamPasswordFlag	bool	245	1	1	1	0	0	4	0	NA	1	NA	0	0	0		NA	NA	1		有密码为1 没有为0
241	鬼人槽左当前值	LeftGhostValue	float	246	1	0	0	0	0	1	0	NA	0	0	1	0	0	0	NA	NA	1		
242	鬼人槽右当前值	RightGhostValue	float	247	1	0	0	0	0	1	0	NA	0	0	1	0	0	0	NA	NA	1		
243	鬼人槽最大值	GhostMax	float	248	1	0	0	1	0	1	60	60	1	60	1	0	0	0	NA	NA	1		
244	鬼人槽等级	GhostLevel	int	249	1	0	0	0	0	2	0	0	1	0	1	0	0	0	NA	NA	1		
245	鬼人槽自然衰减速度	GhostDdctSpeed	float	250	1	0	0	1	0	1	4	4	1	4	1	0	0	0	NA	NA	1		
246	鬼人化耐力自然衰减速度	GhostStaminaDdctSpeed	int	251	1	0	0	1	0	1	7	7	1	7	1	0	0	0	NA	NA	1		
247	捏脸数据1	FacialInfo1	short	252	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		捏脸数据
248	捏脸数据2	FacialInfo2	short	253	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
249	捏脸数据3	FacialInfo3	short	254	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
250	捏脸数据4	FacialInfo4	short	255	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
251	捏脸数据5	FacialInfo5	short	256	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
252	捏脸数据6	FacialInfo6	short	257	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
253	捏脸数据7	FacialInfo7	short	258	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
254	捏脸数据8	FacialInfo8	short	259	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
255	捏脸数据9	FacialInfo9	short	260	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
256	捏脸数据10	FacialInfo10	short	261	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
257	捏脸数据11	FacialInfo11	short	262	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
258	捏脸数据12	FacialInfo12	short	263	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
259	捏脸数据13	FacialInfo13	short	264	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
260	捏脸数据14	FacialInfo14	short	265	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
261	捏脸数据15	FacialInfo15	short	266	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
262	捏脸数据16	FacialInfo16	short	267	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
263	捏脸数据17	FacialInfo17	short	268	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
264	捏脸数据18	FacialInfo18	short	269	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
265	捏脸数据19	FacialInfo19	short	270	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
266	捏脸数据20	FacialInfo20	short	271	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
267	捏脸数据21	FacialInfo21	short	272	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
268	捏脸数据22	FacialInfo22	short	273	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
269	捏脸数据23	FacialInfo23	short	274	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
270	捏脸数据24	FacialInfo24	short	275	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
271	捏脸数据25	FacialInfo25	short	276	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
272	无距箭上限	DistArrowMax	int	277	0	0	0	1	0	1	0	NA	0	0	0	0	0	0	NA	NA	1		
273	爆裂箭上限	ExplodeArrowMax	int	278	0	0	0	1	0	1	0	NA	0	0	0	0	0	0	NA	NA	1		
274	气绝箭上限	TiringArrowMax	int	279	0	0	0	1	0	1	0	NA	0	0	0	0	0	0	NA	NA	1		
275	无距箭已消耗数	DistArrowUsed	int	280	1	0	0	0	0	1	0	NA	0	0	1	0	0	0	NA	NA	1		
276	爆裂箭已消耗数	ExplodeArrowUsed	int	281	1	0	0	0	0	1	0	NA	0	0	1	0	0	0	NA	NA	1		
277	气绝箭已消耗数	TiringArrowUsed	int	282	1	0	0	0	0	1	0	NA	0	0	1	0	0	0	NA	NA	1		
278	积分	CharScore	int	283	1	0	0	0	0	1	0	NA	1	NA	0	0	0	0	NA	NA	1		
279	是否会员	VIP	bool	284	1	1	1	0	1	4	NA	NA	1	NA	0	0	0	0	NA	NA	1		
280	完美上弹时优质子弹部分刷新	PerfReloadPartRefresh	int	285	0	0	0	1	0	4	0	NA	0	0	1	0	0	0	NA	NA	1		
281	武器觉醒积累值	WakePoint	int	286	0	0	0	0	0	1	0	NA	1	0	1	0	0		NA	NA	1		
282	委托小组货币1	EntrustMoney1	int	287	1	0	0	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		
283	委托小组货币2	EntrustMoney2	int	288	1	0	0	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		
284	护石精铸次数	CharmFoundTimes	int	289	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		每天刷新
285	武器系统解锁标识	WeapSysUnlockFlag	int	290	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		武器解锁标志 按位存储
286	当前可获得的剩余双倍经验	CharRemainsDoubleExp	int	291	1	0	0	0	1	2	NA	NA	1	NA	0	0	0	0	NA	NA	1		
287	额外增加的每日双倍经验上限	ExtDailyDoubleExp	int	292	1	0	0	0	1	2	NA	NA	1	NA	0	0	0		NA	NA	1		
288	VIP等级	VIPLevel	int	293	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		
289	当前VIP成长值	VIPExp	int	294	1	1	1	0	1	2	NA	NA	1	NA	0	0	0	0	NA	NA	1		
290	VIP基础服务到期时间	VIPBaseEndTime	int	295	1	0	0	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		
291	VIP成长助力到期时间	VIPGrowthEndTime	int	296	1	0	0	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		
292	VIP收益帮手到期时间	VIPProfitEndTime	int	297	1	0	0	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		
293	禁言到期时间	BanChatEndTime	int	298	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
294	VIP增值服务是否冻结	VIPVASFrozen	bool	299	1	0	0	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		
295	VIP基础服务是否可用	VIPBaseCanUse	bool	300	1	1	1	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
296	VIP成长助力是否可用	VIPGrowthCanUse	bool	301	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
297	VIP收益帮手是否可用	VIPProfitCanUse	bool	302	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
298	系统解锁扩展数据	SystemUnlockExtData1	int	303	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		解锁系统扩展数据，按位存储，大于32位的存储在这里
299	弓蓄力等级	BowChargeLevelMax	int	304	1	0	0	1	0	4	3	NA	0	3	0	0	0	0	NA	NA	1		
300	VIP基础服务过期当天是否提醒过	IsVIPBaseExpireNtf	bool	305	1	0	0	0	1	1	NA	NA	0	NA	0	0	0		NA	NA	1		
301	VIP基础服务上一次提醒时间	VIPBaseExpireLastNtfTime	int	306	1	0	0	0	1	1	NA	NA	0	NA	0	0	0		NA	NA	1		
302	蓝钻会员	GameVIP	short	307	1	1	1	0	0	4	0	0	0	NA	0	0	0		NA	NA	1		
303	QQ会员	QQVIP	short	308	1	1	1	0	0	4	0	0	0	NA	0	0	0		NA	NA	1		
304	QQ年费会员	YearQQVIP	short	309	1	1	1	0	0	4	0	0	0	NA	0	0	0		NA	NA	1		
305	QQ超级会员	SuperQQVIP	short	310	1	1	1	0	0	4	0	0	0	NA	0	0	0		NA	NA	1		
306	网吧等级	NetbarLevel	short	311	1	1	1	0	0	4	0	0	0	NA	0	0	0		NA	NA	1		
307	VIP增值服务冻结时间	VIPVASFrozenTime	int	312	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
308	战队个人积分	ClanScore	int	313	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
309	战队个人历史最高积分	ClanScoreMax	int	314	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
310	战队兑换币	ClanMoney	int	315	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
311	铳枪槽当前值	GunLanceValue	float	316	1	0	0	0	0	1	0	NA	0	0	1	0	0	0	NA	NA	1		
312	铳枪槽最大值	GunLanceMax	float	317	1	0	0	1	0	1	900	900	1	900	1	0	0	0	NA	NA	1		
313	铳枪槽自然衰减速度	GunLanceDdctSpeed	float	318	1	0	0	1	0	1	30	30	1	30	1	0	0	0	NA	NA	1		
314	铳枪当前弹数	GunLanceAmmoCount	int	319	1	0	0	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1		
315	铳枪最大弹数	GunLanceMaxAmmoCount	int	320	1	0	0	1	0	1	0	0	0	0	0	0	0	0	NA	NA	1		
316	弩炮速射子弹加成	RapidShootAdd	int	321	1	0	0	1	0	1	0	NA	0	0	0	0	0	0	NA	NA	1		
317	角色HR等级	CharHRLevel	int	322	1	1	1	0	1	2	NA	NA	1	NA	0	0	0	0	NA	300	1		Char=character，角色
318	当前HR点	CharHRPoint	int	323	1	1	1	0	1	2	NA	NA	1	NA	0	0	0	0	NA	NA	1		
319	战队兑换币PVP	ClanMoneyPVP	int	324	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
320	防御霸体等级	CharDefenseSuperArmorLevel	int	325	1	0	0	1	0	1	0	0	1	0	1	0	0		NA	NA	1		
321	战队退出时间	ClanLeaveTime	int	326	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
322	长枪蓄力防御等级	CharLanceDefenseChargeLv	int	327	1	0	0	1	0	1	1	0	1	NA	0	0	0		NA	NA	1		
323	心悦会员	XYVIP	short	328	1	1	1	0	0	4	0	0	0	NA	0	0	0		NA	NA	1		
324	捏脸数据26	FacialInfo26	short	329	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		新增捏脸数据
325	捏脸数据27	FacialInfo27	short	330	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
326	捏脸数据28	FacialInfo28	short	331	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
327	捏脸数据29	FacialInfo29	short	332	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
328	捏脸数据30	FacialInfo30	short	333	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
329	捏脸数据31	FacialInfo31	short	334	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
330	捏脸数据32	FacialInfo32	short	335	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
331	捏脸数据33	FacialInfo33	short	336	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
332	捏脸数据34	FacialInfo34	short	337	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
333	捏脸数据35	FacialInfo35	short	338	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
334	捏脸数据36	FacialInfo36	short	339	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
335	捏脸数据37	FacialInfo37	short	340	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
336	捏脸数据38	FacialInfo38	short	341	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
337	捏脸数据39	FacialInfo39	short	342	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
338	捏脸数据40	FacialInfo40	short	343	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
339	捏脸数据41	FacialInfo41	short	344	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
340	捏脸数据42	FacialInfo42	short	345	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
341	捏脸数据43	FacialInfo43	short	346	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
342	捏脸数据44	FacialInfo44	short	347	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
343	捏脸数据45	FacialInfo45	short	348	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
344	捏脸数据46	FacialInfo46	short	349	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
345	捏脸数据47	FacialInfo47	short	350	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		同上
346	收益制裁结束时间	SanctionPunishEndTime	int	351	1	0	0	0	0	1	0	NA	1	NA	0	0	0	0	NA	NA	1		
347	TGP会员	TGPVIP	short	352	1	1	1	0	0	4	0	0	0	NA	0	0	0		NA	NA	1		
348	MVM第一顺位养成怪	MVMMonsterFirst	int	353	1	0	0	0	0	4	NA	NA	0	NA	0	0	0	0	0	NA	1		同上
349	MVM第二顺位养成怪	MVMMonsterSecond	int	354	1	0	0	0	0	4	NA	NA	0	NA	0	0	0	0	0	NA	1		同上
350	MVM第三顺位养成怪	MVMMonsterThird	int	355	1	0	0	0	0	4	NA	NA	0	NA	0	0	0	0	0	NA	1		同上
351	幸运值	LuckValule	int	356	1	0	0	1	0	0	0	0	0	NA	0	0	0	0	0	NA	1		
352	收益制裁比例	SanctionPunishRatio	int	357	1	0	0	0	0	1	100	NA	1	NA	0	0	0	0	0	100	1		tss sdk的收益制裁比例
353	外挂收益制裁比例	CheatSanctionPunishRatio	int	358	1	0	0	0	0	1	100	NA	1	NA	0	0	0	0	0	100	1		游戏自身逻辑计算的收益制裁比例
354	狩猎笛旋律	FluteTune	int	359	1	1	1	0	0	4	NA	NA	0	0	1	0	0		NA	NA	1		猎笛旋律
355	防御扣血修饰基础比率	DefenseReduceHPModifyRate	float	360	1	1	1	1	0	4	100	100	0	NA	0	0	0		NA	NA	1		
356	防御扣耐修饰基础比率	DefenseReduceStaModifyRate	float	361	1	1	1	1	0	4	100	100	0	NA	0	0	0		NA	NA	1		
357	铳枪技能Z轴旋转速度	GunLanceSkillZAngleSpeed	float	362	1	0	0	1	0	1	0	0	1	NA	0	0	0		NA	NA	1		
358	死亡时间	DeadTime	int	363	1	1	0	0	0	4	0	0	1	NA	0	0	0		NA	NA	1		
359	个人战力	PersonalELO	int	364	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
360	荣誉勋章	PVPMoney	int	365	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
361	喵喵币	CharCatMoney	int	366	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
362	本周获得的喵喵币	CharCatMoneyWeek	int	367	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
363	本周可获得的喵喵币上限	CharCatMoneyWeekMax	int	368	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
364	猎人之魂	HuntSoul	int	369	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
365	狂猎祭阵营	WildHuntCamp	int	370	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		
366	狂猎祭期数	WildHuntPhase	int	371	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
367	狂猎祭猎团	WildHuntGuild	uint64	372	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
368	玩家总信用度	TotalCredit	float	373	1	0	0	0	1	1	NA	NA	1	NA	0	0	0	0	0	NA	1		玩家总信用度, 单局归一化后累加
369	玩家副本次数	BattleCount	int	374	1	0	0	0	1	1	NA	NA	1	NA	0	0	0	0	0	NA	1		玩家副本次数
370	第一次登录时间	FirstLoginTime	int	375	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
371	上一期猎人之魂	LastHuntSoul	int	376	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
372	累计HR点	TotalHRPoint	int	377	1	1	1	0	1	2	NA	NA	1	NA	0	0	0	0	NA	NA	1		
373	教官点赞数量	LikeHunterOfficer	int	378	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		
374	宠物技能人品值	PetSkillMoral	int	379	0	0	0	0	1	0	NA	NA	1	NA	0	0	0		NA	NA	1		
375	宠物技能升级人品值	PetSkillUpgradeMoral	int	380	0	0	0	0	1	0	NA	NA	1	NA	0	0	0		NA	NA	1		
376	本周狩猎券转换值	HuntingCreditExchange	int	381	1	0	0	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		
377	PvP霸体抗性	PvPAttackLevelDef	int	382	1	0	0	1	0	0	0	0	1	0	0	0	0	0	NA	NA	1		
378	等级显示方案	LevelShowType	int	383	1	1	1	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		
379	回避时间	CharEvadeTime	int	384	1	0	0	1	0	0	250	250	1	NA	0	0	0	0	NA	NA	1	角色回避时间	
380	大富翁完成圈数	MonolopyRoundCount	int	385	1	1	1	0	1	2	NA	NA	1	NA	0	0	0	0	NA	NA	1		
381	大富翁活动id	MonolopyActivity	int	386	1	1	1	0	1	2	NA	NA	1	NA	0	0	0	0	NA	NA	1		
382	大富翁当前位置	MonolopyCurGrid	int	387	1	1	1	0	1	2	NA	NA	1	1	0	0	0	0	NA	NA	1		
383	斩斧斩击槽	ZhanJiValue	int	388	1	0	0	1	0	1	100	100	1	100	0	0	0	0	0	100	1		
384	狩魂点	ShouHunPoint	int	389	1	0	0	0	1	1	NA	NA	1	0	0	0	0	0	NA	NA	1		
385	烈魂点	LieHunPoint	int	390	1	0	0	0	1	1	NA	NA	1	0	0	0	0	0	NA	NA	1		
386	MVP指数	MVPPoint	int	391	1	0	0	0	1	0	NA	NA	0	0	0	0	0	0	NA	NA	1		
387	极限猎人分数	XHunterScore	int	392	1	0	0	0	1	0	NA	NA	0	0	0	0	0	0	NA	NA	1		
388	弓满槽速度系数-特快	BowBlastSpeedVeryFast	float	393	1	0	0	0	0	0	1.25	1.25	1	NA	0	0	0	0	NA	NA	1	弓满槽速度系数-特快	
389	弓满槽速度系数-快	BowBlastSpeedFast	float	394	1	0	0	0	0	0	0.875	0.875	1	NA	0	0	0	0	NA	NA	1	弓满槽速度系数-快	
390	弓满槽速度系数-中	BowBlastSpeedNormal	float	395	1	0	0	0	0	0	0.7	0.7	1	NA	0	0	0	0	NA	NA	1	弓满槽速度系数-中	
391	弓满槽速度系数-慢	BowBlastSpeedSlow	float	396	1	0	0	0	0	0	0.5	0.5	1	NA	0	0	0	0	NA	NA	1	弓满槽速度系数-慢	
392	弓槽当前值	BowBlastSP	float	397	1	0	0	0	0	0	0	NA	1	0	1	0	0	0	NA	NA	1		弓槽当前值
393	弓槽最大值	BowBlastSPMax	float	398	1	0	0	1	0	1	100	100	1	100	0	0	0	0	NA	NA	1		弓槽最大值
394	当前弓满槽速度系数	CurrentBowBlastSpeed	float	399	1	0	0	1	0	0	1	1	1	0	1	0	0	0	NA	NA	1		当前弓满槽速度系数
395	大富翁累计步数	MonolopyAccStep	int	400	1	0	0	0	1	1	NA	NA	1	0	0	0	0	0	NA	NA	1		
396	极限猎人单局最高分	XHunterHighScore	int	401	1	0	0	0	1	0	NA	NA	0	0	0	0	0	0	NA	NA	1		
397	狩魂石等级	SoulStoneLevel	int	402	1	1	1	0	1	4	NA	NA	0	0	0	0	0	0	NA	NA	1		
398	每周重置时间	WeeklyRefreshTime	int	403	0	1	1	0	1	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		
399	周副本银币获取	WeekMoneyGain	int	404	1	0	0	0	1	1	NA	NA	1	NA	0	0	0	0	NA	NA	1		
400	狩魂石攻击等级	SoulStoneAtkLevel	int	405	1	1	1	0	1	4	NA	NA	0	0	0	0	0	0	NA	NA	1		
401	极限猎人活动ID	XHunterActivity	int	406	1	0	0	0	1	0	NA	NA	0	0	0	0	0	0	NA	NA	1		
402	是否新手	IsNewbie	short	407	1	0	0	0	1	4	NA	NA	0	0	0	0	0	0	NA	NA	1		
403	关卡奖励猎人之魂	LevelHuntSoul	int	408	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
404	任务奖励猎人之魂	TaskHuntSoul	int	409	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
405	阵营奖励猎人之魂	CampHuntSoul	int	410	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
406	本次个人实际获得的猎人之魂	PrivateRealHuntSoul	int	411	1	0	0	0	0	1	NA	NA	1	NA	0	0	0		NA	NA	1		
407	隐藏武器突破特效	HideWeaponBreakEffect	int	412	1	0	0	0	1	4	NA	NA	1	NA	0	0	0		NA	NA	1		
408	怪物图鉴货币	IllustratePoint	int	413	1	0	0	0	1	1	NA	NA	1	NA	0	0	0		NA	NA	1		
809	爆破抗性	DynamiteDef	int	414	1	0	0	0	0	1	0	NA	1	0	0	0	0	0	NA	NA	1		
810	爆破状态攻击	DynamiteAttack	int	415	1	0	1	1	0	4	NA	0	1	NA	0	0	0	0	NA	NA	1		
811	爆破当前积蓄值	DynamiteAccum	int	416	1	0	0	0	0	0	0	NA	1	0	1	1	0	0	NA	NA	1	清零	角色受到毒属性攻击时，所产生的毒累积值
812	爆破阈值	DynamiteThrsh	int	417	1	0	0	1	0	0	100	100	1	NA	0	0	0	0	NA	NA	1		影响角色受到毒属性攻击时，决定中毒效果产生的蓄积阈值
813	爆破弹上限	DynamiteClipSize	int	418	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	NA	1		
814	爆破瓶上限	DynamiteBottleMax	int	419	1	0	0	1	0	1	0	0	1	0	0	0	0	0	NA	NA	1		
#============End of sheet============

     
