#TSV
#============Begin of sheet============
@Sheet=Vip每日奖励
采集点类型	采集点等级Min	采集点等级Max	VIP等级Min	VIP等级Max	奖励礼包ID	注释
1	1	1	1	10	1000	VIP农场-矿场1
1	2	2	1	10	1001	VIP农场-矿场2
1	3	3	1	10	1002	VIP农场-矿场3
1	4	4	1	10	1003	VIP农场-矿场4
1	5	5	1	10	1004	VIP农场-矿场5
1	6	6	1	10	1005	VIP农场-矿场6
1	7	7	1	10	1006	VIP农场-矿场7
1	8	8	1	10	1007	VIP农场-矿场8
1	9	9	1	10	1008	VIP农场-矿场9
2	1	1	1	10	1010	VIP农场-鱼塘1
2	2	2	1	10	1011	VIP农场-鱼塘2
2	3	3	1	10	1012	VIP农场-鱼塘3
2	4	4	1	10	1013	VIP农场-鱼塘4
2	5	5	1	10	1014	VIP农场-鱼塘5
2	6	6	1	10	1015	VIP农场-鱼塘6
2	7	7	1	10	1016	VIP农场-鱼塘7
2	8	8	1	10	1017	VIP农场-鱼塘8
2	9	9	1	10	1018	VIP农场-鱼塘9
3	1	1	1	10	1020	VIP农场-虫栖地1
3	2	2	1	10	1021	VIP农场-虫栖地2
3	3	3	1	10	1022	VIP农场-虫栖地3
3	4	4	1	10	1023	VIP农场-虫栖地4
3	5	5	1	10	1024	VIP农场-虫栖地5
3	6	6	1	10	1025	VIP农场-虫栖地6
3	7	7	1	10	1026	VIP农场-虫栖地7
3	8	8	1	10	1027	VIP农场-虫栖地8
3	9	9	1	10	1028	VIP农场-虫栖地9
4	1	1	1	10	1030	VIP农场-育菇木床1
4	2	2	1	10	1031	VIP农场-育菇木床2
4	3	3	1	10	1032	VIP农场-育菇木床3
4	4	4	1	10	1033	VIP农场-育菇木床4
4	5	5	1	10	1034	VIP农场-育菇木床5
4	6	6	1	10	1035	VIP农场-育菇木床6
4	7	7	1	10	1036	VIP农场-育菇木床7
4	8	8	1	10	1037	VIP农场-育菇木床8
4	9	9	1	10	1038	VIP农场-育菇木床9
5	1	1	1	10	1040	VIP农场-蜂房1
5	2	2	1	10	1041	VIP农场-蜂房2
5	3	3	1	10	1042	VIP农场-蜂房3
5	4	4	1	10	1043	VIP农场-蜂房4
5	5	5	1	10	1044	VIP农场-蜂房5
5	6	6	1	10	1045	VIP农场-蜂房6
5	7	7	1	10	1046	VIP农场-蜂房7
5	8	8	1	10	1047	VIP农场-蜂房8
5	9	9	1	10	1048	VIP农场-蜂房9
6	1	1	1	10	1040	VIP农场-草药田1
6	2	2	1	10	1041	VIP农场-草药田2
6	3	3	1	10	1042	VIP农场-草药田3
6	4	4	1	10	1043	VIP农场-草药田4
6	5	5	1	10	1044	VIP农场-草药田5
6	6	6	1	10	1045	VIP农场-草药田6
6	7	7	1	10	1046	VIP农场-草药田7
6	8	8	1	10	1047	VIP农场-草药田8
6	9	9	1	10	1048	VIP农场-草药田9
#============End of sheet============

#============Begin of sheet============
@Sheet=交互固定奖励

#============End of sheet============

#============Begin of sheet============
@Sheet=交互奖励
ID	素材ID	相对几率	绑定类型
305	虫栖地	进入后期开发的虫栖地，猎人可以在此捕捉到一些稀有品种的昆虫。	5	3	30000	0	600	0	0	0	0	0	0	0	0	0	0	100	
306	虫栖地	可以捉到稀有虫子的虫树（对应G1位的狩猎场）	6	3	60000	0	7200	0	0	0	0	0	0	0	0	0	0	135	
307	虫栖地	可以捉到稀有虫子的虫树（对应G2位的狩猎场）	7	3	120000	0	21600	0	0	0	0	0	0	0	0	0	0	150	
308	虫栖地	偶尔可以捉到稀有虫子的虫树	8	3	60000	0	21600	0	0	0	0	0	0	0	0	0	0	100	
309	虫栖地	偶尔可以捉到稀有虫子的虫树	9	3	120000	0	43200	0	0	0	0	0	0	0	0	0	0	100	
400	育菇木床	以天然树木作为培养基的育菇木床可以栽种出各式蘑菇，向猎人公会交纳费用后可以获得使用权。	0	4	200	0	50	0	0	0	0	0	0	0	0	0	0	10	
401	育菇木床	未经开发的天然的育菇木床，猎人可以定期采集到少量蘑菇。	1	4	1000	0	100	0	0	0	0	0	0	0	0	0	0	20	
402	育菇木床	初步改善了土质和湿度的育菇木床，猎人可以定期采集到一些蘑菇。	2	4	5000	0	150	0	0	0	0	0	0	0	0	0	0	40	
403	育菇木床	完成了土壤和适度改善开发的育菇木床，猎人可以定期采集到数量可观的蘑菇。	3	4	10000	0	300	0	0	0	0	0	0	0	0	0	0	100	
404	育菇木床	偶尔可以采到高级蘑菇的蘑菇木	4	4	20000	0	450	0	0	0	0	0	0	0	0	0	0	100	
405	育菇木床	偶尔可以采到高级蘑菇的蘑菇木	5	4	30000	0	600	0	0	0	0	0	0	0	0	0	0	100	
406	育菇木床	偶尔可以采到高级蘑菇的蘑菇木	6	4	15000	0	3600	0	0	0	0	0	0	0	0	0	0	100	
407	育菇木床	偶尔可以采到稀有蘑菇的蘑菇木	7	4	30000	0	10800	0	0	0	0	0	0	0	0	0	0	100	
408	育菇木床	偶尔可以采到稀有蘑菇的蘑菇木	8	4	60000	0	21600	0	0	0	0	0	0	0	0	0	0	100	
409	育菇木床	偶尔可以采到稀有蘑菇的蘑菇木	9	4	120000	0	43200	0	0	0	0	0	0	0	0	0	0	100	
500	蜂房	蜂房是庄园中集中饲养蜜蜂的地方，向猎人公会交纳费用后可以获得使用权。	0	5	200	0	50	0	0	0	0	0	0	0	0	0	0	10	
501	蜂房	刚开始饲养蜜蜂的小规模蜂房，猎人可以定期采集到少量蜂蜜。	1	5	1000	0	100	0	0	0	0	0	0	0	0	0	0	20	
502	蜂房	饲养着一定数量蜜蜂的中型蜂房，猎人可以定期采集到一些蜂蜜。	2	5	5000	0	150	0	0	0	0	0	0	0	0	0	0	40	
503	蜂房	饲养着大量蜜蜂的大型蜂房，猎人可以定期采集到数量可观的蜂蜜。	3	5	10000	0	300	0	0	0	0	0	0	0	0	0	0	100	
504	蜂房	偶尔可以采到高级蜂蜜的蜂箱	4	5	20000	0	450	0	0	0	0	0	0	0	0	0	0	100	
505	蜂房	偶尔可以采到高级蜂蜜的蜂箱	5	5	30000	0	600	0	0	0	0	0	0	0	0	0	0	100	
506	蜂房	偶尔可以采到高级蜂蜜的蜂箱	6	5	15000	0	3600	0	0	0	0	0	0	0	0	0	0	100	
507	蜂房	偶尔可以采到稀有蜂蜜的蜂箱	7	5	30000	0	10800	0	0	0	0	0	0	0	0	0	0	100	
508	蜂房	偶尔可以采到稀有蜂蜜的蜂箱	8	5	60000	0	21600	0	0	0	0	0	0	0	0	0	0	100	
509	蜂房	偶尔可以采到稀有蜂蜜的蜂箱	9	5	120000	0	43200	0	0	0	0	0	0	0	0	0	0	100	
600	草药田	庄园可以栽培不同种类的草药，向猎人公会交纳费用后可以获得草药田的使用权。	0	6	200	0	50	0	0	0	0	0	0	0	0	0	0	10	
601	草药田	进入开发阶段的草药田，猎人可以在此栽培一些基础品种的草药。	1	6	1000	0	100	0	0	0	0	0	0	0	0	0	0	20	
602	草药田	完成初步开发的草药田，猎人可以在此栽培一些常见品种的草药。	2	6	5000	0	150	0	0	0	0	0	0	0	0	0	0	40	
603	草药田	进入中期开发的草药田，猎人可以在此栽培一些进阶品种的草药。	3	6	10000	0	300	0	0	0	0	0	0	0	0	0	0	50	
604	草药田	完成中期开发的草药田，猎人可以在此栽培一些高级品种的草药。	4	6	20000	0	450	0	0	0	0	0	0	0	0	0	0	100	
605	草药田	进入后期开发的草药田，猎人可以在此栽培一些稀有品种的草药。	5	6	30000	0	600	0	0	0	0	0	0	0	0	0	0	100	
606	草药田	完成后期开发的草药田，猎人可以在此栽培一些罕见品种的草药。	6	6	15000	0	3600	0	0	0	0	0	0	0	0	0	0	100	
607	草药田	偶尔可以采到稀有草药的田地	7	6	30000	0	10800	0	0	0	0	0	0	0	0	0	0	100	
608	草药田	偶尔可以采到稀有草药的田地	8	6	60000	0	21600	0	0	0	0	0	0	0	0	0	0	100	
609	草药田	偶尔可以采到稀有草药的田地	9	6	120000	0	43200	0	0	0	0	0	0	0	0	0	0	100	
800	举重训练	庄园配备的艾露猫防御力训练设施，向猎人公会交纳指定的金钱和素材后可以使用。	0	8	500	0	50	0	0	0	0	0	0	0	0	0	0	12	
801	举重训练	举重训练可以磨练艾露猫的意志力，消耗1点潜力，提升1点防御。	1	8	10000	0	500	0	0	0	0	0	0	0	0	0	0	50	
802	举重训练	举重训练可以磨练艾露猫的意志力，消耗3点潜力，提升3点防御。	2	8	15000	0	500	0	0	0	0	0	0	0	0	0	0	50	
900	长跑训练	庄园配备的艾露猫生命力训练设施，向猎人公会交纳指定的金钱和素材后可以使用。	0	9	500	0	50	0	0	0	0	0	0	0	0	0	0	12	
901	长跑训练	长跑训练可以强健艾露猫的筋骨，消耗1点潜力，提升1点生命。	1	9	10000	0	500	0	0	0	0	0	0	0	0	0	0	50	
902	长跑训练	长跑训练可以强健艾露猫的筋骨，消耗3点潜力，提升3点生命。	2	9	15000	0	500	0	0	0	0	0	0	0	0	0	0	50	
1000	冥想训练	庄园配备的艾露猫斗志训练设施，向猎人公会交纳指定的金钱和素材后可以使用。	0	10	500	0	50	0	0	0	0	0	0	0	0	0	0	12	
1001	冥想训练	冥想训练可以缓解艾露猫的疲劳，恢复50点斗志。	1	10	10000	0	500	0	0	0	0	0	0	0	0	0	0	50	
1002	冥想训练	冥想训练可以缓解艾露猫的疲劳，恢复70点斗志。	2	10	15000	0	500	0	0	0	0	0	0	0	0	0	0	50	
1100	沙袋训练	庄园配备的艾露猫攻击力训练设施，向猎人公会交纳指定的金钱和素材后可以使用。	0	11	500	0	50	0	0	0	0	0	0	0	0	0	0	12	
1101	沙袋训练	沙袋训练可以锻炼艾露猫的肌肉，消耗1点潜力，提升1点攻击。	1	11	10000	0	500	0	0	0	0	0	0	0	0	0	0	50	
1102	沙袋训练	沙袋训练可以锻炼艾露猫的肌肉，消耗3点潜力，提升3点攻击。	2	11	15000	0	500	0	0	0	0	0	0	0	0	0	0	50	
1200	亲密度训练	庄园配备的艾露猫亲密度训练设施，向猎人公会交纳指定的金钱和素材后可以使用。	0	12	500	0	50	0	0	0	0	0	0	0	0	0	0	12	
1201	亲密度训练	亲密度训练可以增进猎人和艾露猫的之间的友情，提升5点亲密度。	1	12	10000	0	500	0	0	0	0	0	0	0	0	0	0	50	
1202	亲密度训练	亲密度训练可以增进猎人和艾露猫的之间的友情，提升10点亲密度。	2	12	15000	0	500	0	0	0	0	0	0	0	0	0	0	50	
#============End of sheet============

#============Begin of sheet============
@Sheet=采集点CD
ID	采集点类型	CD方式	CD时间	金币	精算点	道具ID1	道具数量1	道具ID2	道具数量2	道具ID3	道具数量3	道具ID4	道具数量4	道具ID5	道具数量5	道具ID6	道具数量6
1	0	1	18000		200	40142	4										
2	0	1	36000		400	40142	8										
3	0	1	72000		600	40142	12										
4	1	1	18000		200	40142	4										
5	1	1	36000		400	40142	8										
6	1	1	72000		600	40142	12										
7	2	1	18000		200	40142	4										
8	2	1	36000		400	40142	8										
9	2	1	72000		600	40142	12										
10	3	1	18000		200	40142	4										
11	3	1	36000		400	40142	8										
12	3	1	72000		600	40142	12										
13	4	1	18000		200	40142	4										
14	4	1	36000		400	40142	8										
15	4	1	72000		600	40142	12										
16	5	1	18000		200	40142	4										
17	5	1	36000		400	40142	8										
18	5	1	72000		600	40142	12										
#============End of sheet============

#============Begin of sheet============
@Sheet=采集点信息
ID	类型	等级	重置时间	采集次数	玩家单次采集经验	工具等级	损耗工具几率	宠物单次采集经验	宠物单次采集亲密度	宠物单次采集精力	基本奖励表ID	基本奖励数量min	基本奖励数量max	宠物专精	额外奖励表ID	交互奖励表ID	交互奖励数量min	交互奖励数量max	固定奖励表ID	交互固定奖励表ID	玩家单次采集精算点
101	1	1	1200	3	0	1	15	10	5	5	1101	2	4	1	2101	3101	12	15	0	0	25
102	1	2	1200	3	0	1	15	10	5	5	1102	3	6	1	2102	3102	12	15	0	0	25
103	1	3	1200	3	0	1	15	10	5	5	1103	4	8	1	2103	3103	12	15	0	0	25
104	1	4	1200	3	0	1	15	10	5	5	1104	5	10	1	2104	3104	12	15	0	0	25
105	1	5	1200	3	0	1	15	10	5	5	1105	6	12	1	2105	3105	12	15	0	0	25
106	1	6	1200	3	0	1	15	10	5	5	1106	7	14	1	2106	3106	12	15	0	0	25
107	1	7	1200	3	0	1	15	10	5	5	1107	8	16	1	2107	3107	12	15	0	0	25
108	1	8	1200	3	0	1	15	10	5	5	1107	9	18	1	2108	3107	12	15	0	0	25
109	1	9	1200	3	0	1	15	10	5	5	1108	10	20	1	2109	3108	12	15	0	0	25
201	2	1	1200	3	0	1	15	10	5	5	1201	2	4	2	2201	3201	12	15	0	0	25
202	2	2	1200	3	0	1	15	10	5	5	1202	3	6	2	2202	3202	12	15	0	0	25
203	2	3	1200	3	0	1	15	10	5	5	1203	4	8	2	2203	3203	12	15	0	0	25
204	2	4	1200	3	0	1	15	10	5	5	1204	5	10	2	2204	3204	12	15	0	0	25
205	2	5	1200	3	0	1	15	10	5	5	1205	6	12	2	2205	3205	12	15	0	0	25
206	2	6	1200	3	0	1	15	10	5	5	1206	7	14	2	2206	3206	12	15	0	0	25
207	2	7	1200	3	0	1	15	10	5	5	1207	8	16	2	2207	3207	12	15	0	0	25
208	2	8	1200	3	0	1	15	10	5	5	1208	9	18	2	2208	3208	12	15	0	0	25
209	2	9	1200	3	0	1	15	10	5	5	1209	10	20	2	2209	3209	12	15	0	0	25
301	3	1	1200	3	0	1	15	10	5	5	1301	2	4	3	2301	3301	12	15	0	0	25
302	3	2	1200	3	0	1	15	10	5	5	1302	3	6	3	2302	3302	12	15	0	0	25
303	3	3	1200	3	0	1	15	10	5	5	1303	4	8	3	2303	3303	12	15	0	0	25
304	3	4	1200	3	0	1	15	10	5	5	1304	5	10	3	2304	3304	12	15	0	0	25
305	3	5	1200	3	0	1	15	10	5	5	1305	6	12	3	2305	3305	12	15	0	0	25
306	3	6	1200	3	0	1	15	10	5	5	1306	7	14	3	2306	3306	12	15	0	0	25
307	3	7	1200	3	0	1	15	10	5	5	1307	8	16	3	2307	3307	12	15	0	0	25
308	3	8	1200	3	0	1	15	10	5	5	1307	9	18	3	2308	3307	12	15	0	0	25
309	3	9	1200	3	0	1	15	10	5	5	1308	10	20	3	2309	3308	12	15	0	0	25
401	4	1	1200	3	0	0	0	10	5	5	1401	2	4	4	2401	3401	12	12	0	0	25
402	4	2	1200	3	0	0	0	10	5	5	1402	3	6	4	2402	3402	12	16	0	0	25
403	4	3	1200	3	0	0	0	10	5	5	1403	4	8	4	2403	3403	16	16	0	0	25
404	4	4	1200	3	0	0	0	10	5	5	1404	5	10	4	2404	3404	16	16	0	0	25
405	4	5	1200	3	0	0	0	10	5	5	1405	6	12	4	2405	3405	16	16	0	0	25
406	4	6	1200	3	0	0	0	10	5	5	1406	7	14	4	2406	3406	16	16	0	0	25
407	4	7	1200	3	0	0	0	10	5	5	1407	8	16	4	2407	3407	16	16	0	0	25
408	4	8	1200	3	0	0	0	10	5	5	1408	9	18	4	2408	3408	16	16	0	0	25
409	4	9	1200	3	0	0	0	10	5	5	1409	10	20	4	2409	3409	16	16	0	0	25
501	5	1	1200	3	0	0	0	10	5	5	1501	2	4	5	2501	3501	4	4	0	0	25
502	5	2	1200	3	0	0	0	10	5	5	1502	3	6	5	2502	3502	4	8	0	0	25
503	5	3	1200	3	0	0	0	10	5	5	1503	4	8	5	2503	3503	8	8	0	0	25
504	5	4	1200	3	0	0	0	10	5	5	1504	5	10	5	2504	3504	16	16	0	0	25
505	5	5	1200	3	0	0	0	10	5	5	1505	6	12	5	2505	3505	16	16	0	0	25
506	5	6	1200	3	0	0	0	10	5	5	1506	7	14	5	2506	3506	16	16	0	0	25
507	5	7	1200	3	0	0	0	10	5	5	1507	8	16	5	2507	3507	16	16	0	0	25
508	5	8	1200	3	0	0	0	10	5	5	1508	9	18	5	2508	3508	16	16	0	0	25
509	5	9	1200	3	0	0	0	10	5	5	1509	10	20	5	2509	3509	16	16	0	0	25
601	6	1	0	0	0	0	15	0	0	0	0	0	0			0	0	0	0	0	25
602	6	2	0	0	0	0	15	0	0	0	0	0	0			0	0	0	0	0	25
603	6	3	0	0	0	0	15	0	0	0	0	0	0			0	0	0	0	0	25
604	6	4	0	0	0	0	15	0	0	0	0	0	0			0	0	0	0	0	25
605	6	5	0	0	0	0	15	0	0	0	0	0	0			0	0	0	0	0	25
606	6	6	0	0	0	0	15	0	0	0	0	0	0			0	0	0	0	0	25
607	6	7	0	0	0	0	15	0	0	0	0	0	0			0	0	0	0	0	25
608	6	8	0	0	0	0	15	0	0	0	0	0	0			0	0	0	0	0	25
609	6	9	0	0	0	0	15	0	0	0	0	0	0			0	0	0	0	0	25
#============End of sheet============

#============Begin of sheet============
@Sheet=采集点类型
ID	显示名称	物品主类	物品中类	物品子类	默认采集技能	IgnoreTool
1	矿场	1	3	1	300100002	1
2	鱼塘	1	3	3	300100006	1
3	虫栖地	1	3	2	300100003	1
4	育菇木床	0	0	0	300100004	0
5	蜂房	0	0	0	300100004	0
6	草药田	0	0	0	300100004	0
7	矿井	1	9	5	300100002	0
8	捕虫蹦床	1	9	6	300100002	0
9	捕鱼器	1	9	7	300100002	0
#============End of sheet============

#============Begin of sheet============
@Sheet=额外奖励
ID	素材ID	数量	固定几率	绑定类型
2101	24980	1	2000	3
2101	24981	1	500	3
2102	24981	1	2000	3
2102	24982	1	500	3
2103	24982	1	2000	3
2103	24983	1	500	3
2104	24983	1	2000	3
2104	24984	1	500	3
2105	24984	1	2000	3
2105	24985	1	500	3
2106	24985	1	2000	3
2106	24986	1	500	3
2107	24986	1	2000	3
2107	24987	1	500	3
2108	24987	1	2000	3
2108	24988	1	500	3
2109	24988	1	2000	3
2109	24989	1	500	3
2201	24980	1	1000	3
2202	24981	1	1000	3
2203	24982	1	1000	3
2204	24983	1	1000	3
2205	24984	1	1000	3
2206	24985	1	1000	3
2207	24986	1	1000	3
2208	24987	1	1000	3
2209	24988	1	1000	3
2301	24980	1	1000	3
2302	24981	1	1000	3
2303	24982	1	1000	3
2304	24983	1	1000	3
2305	24984	1	1000	3
2306	24985	1	1000	3
2307	24986	1	1000	3
2308	24987	1	1000	3
2309	24988	1	1000	3
2401	24980	1	1000	3
2402	24981	1	1000	3
2403	24982	1	1000	3
2404	24983	1	1000	3
2405	24984	1	1000	3
2406	24985	1	1000	3
2407	24986	1	1000	3
2408	24987	1	1000	3
2409	24988	1	1000	3
2501	24980	1	1000	3
2502	24981	1	1000	3
2503	24982	1	1000	3
2504	24983	1	1000	3
2505	24984	1	1000	3
2506	24985	1	1000	3
2507	24986	1	1000	3
2508	24987	1	1000	3
2509	24988	1	1000	3
#============End of sheet============

            
