#TSV
#============Begin of sheet============
@Sheet=关卡音乐表
关卡ID	关卡主题音乐	默认战斗音乐	模式	音乐策略	关键怪物	时间结点	胜利音乐
205010	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	主线剧情	0			
205011	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	主线剧情	0			
205012	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	主线剧情	0			
205013	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	主线剧情	0			
205014	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	主线剧情	0			
205021	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	主线剧情	0			
605001	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	主线剧情	0			
605003	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	主线剧情	0			
100601	MAP_009_INTRO	MAP09_FIGHT	大型怪物狩猎	0			
100602	MAP_009_INTRO	MAP09_FIGHT	大型怪物狩猎	0			
100603	MAP_009_INTRO	MAP09_FIGHT	极限狩猎	0			
100611	MAP_009_INTRO	MAP09_FIGHT	大型怪物狩猎	0			
100612	MAP_009_INTRO	MAP09_FIGHT	大型怪物狩猎	0			
100613	MAP_009_INTRO	MAP09_FIGHT	极限狩猎	0			
100621	MAP_009_INTRO	MAP09_FIGHT	大型怪物狩猎	0			
100622	MAP_009_INTRO	MAP09_FIGHT	大型怪物狩猎	0			
100623	MAP_009_INTRO	MAP09_FIGHT	极限狩猎	0			
100631	MAP_009_INTRO	MAP09_FIGHT	大型怪物狩猎	0			
100632	MAP_009_INTRO	MAP09_FIGHT	大型怪物狩猎	0			
100634	MAP_009_INTRO	MAP09_FIGHT	精英委托	0			
100641	MAP_009_INTRO	MAP09_FIGHT	大型怪物狩猎	0			
100642	MAP_009_INTRO	MAP09_FIGHT	大型怪物狩猎	0			
100644	MAP_009_INTRO	MAP09_FIGHT	精英委托	0			
100645	MAP_009_INTRO	MAP09_FIGHT	精英委托	0			
100646	MAP_009_INTRO	MAP09_FIGHT	大型怪物狩猎	0			
100647	MAP_009_INTRO	MAP09_FIGHT	大型怪物狩猎	0			
100648	MAP_009_INTRO	MAP09_FIGHT	王立委托	0			
100649	MAP_009_INTRO	MAP09_FIGHT	猎团之证	0			
406001	MAP_009_INTRO	MAP09_FIGHT	精英委托	0			
406002	MAP_009_INTRO	MAP09_FIGHT	精英猎团之证	0			
406003	MAP_009_INTRO	MAP09_FIGHT	大型怪物狩猎	0			
406004	MAP_009_INTRO	MAP09_FIGHT	大型怪物狩猎	0			
406005	MAP_009_INTRO	MAP09_FIGHT	大型怪物狩猎	0			
406006	MAP_009_INTRO	MAP09_FIGHT	大型怪物狩猎	0			
406101	MAP_009_INTRO	MAP09_FIGHT	王立委托	0			
406102	MAP_009_INTRO	MAP09_FIGHT	王立委托	0			
100651	SHUHUAN		喵喵异闻录	2			
100652	SHENMI		喵喵异闻录	2			
100653	JINZHANG		喵喵异闻录	2			
100654	JINZHANG		喵喵异闻录	2			
100661	JINZHANG		喵喵异闻录	2			
100663	JINZHANG		猎人生活	2			
100664	JINZHANG		猎人生活	2			
100665	HAPPY1		猎人生活	2			
100691	MAP_009_INTRO	MAP09_FIGHT	主线剧情	0			
100692	MAP_009_INTRO	MAP09_FIGHT	主线剧情	0			
100693	MAP_009_INTRO	MAP09_FIGHT	主线剧情	0			
206001	MAP_009_INTRO	MAP09_FIGHT	王立委托	0			
206002	MAP_009_INTRO	MAP09_FIGHT	王立委托	0			
206006	MAP_009_INTRO	MAP09_FIGHT	王立委托	0			
206007	MAP_009_INTRO	MAP09_FIGHT	王立委托	0			
206008	MAP_009_INTRO	MAP09_FIGHT	主线剧情	0			
206009	MAP_009_INTRO	MAP09_FIGHT	主线剧情	0			
206010	MAP_009_INTRO	MAP09_FIGHT	主线剧情	0			
206011	MAP_009_INTRO	MAP09_FIGHT	主线剧情	0			
206012	MAP_009_INTRO	MAP09_FIGHT	主线剧情	0			
206013	MAP_009_INTRO	MAP09_FIGHT	主线剧情	0			
206014	MAP_009_INTRO	MAP09_FIGHT	主线剧情	0			
206015	MAP_009_INTRO	MAP09_FIGHT	主线剧情	0			
206016	MAP_009_INTRO	MAP09_FIGHT	主线剧情	0			
206017	MAP_009_INTRO	MAP09_FIGHT	主线剧情	0			
206021	MAP_009_INTRO	MAP09_FIGHT	主线剧情	0			
206022	MAP_009_INTRO	MAP09_FIGHT	主线剧情	0			
206023	MAP_009_INTRO	MAP09_FIGHT	主线剧情	0			
206024	MAP_009_INTRO	MAP09_FIGHT	主线剧情	0			
206025	MAP_009_INTRO	MAP09_FIGHT	主线剧情	0			
206026	MAP_009_INTRO	MAP09_FIGHT	王立委托	0			
206027	MAP_009_INTRO	MAP09_FIGHT	猎团之证	0			
206028	MAP_009_INTRO	MAP09_FIGHT	王立委托	0			
206029	MAP_009_INTRO	MAP09_FIGHT	猎团之证	0			
206030	MAP_009_INTRO	MAP09_FIGHT	王立委托	0			
206031	MAP_009_INTRO	MAP09_FIGHT	猎团之证	0			
206032	MAP_009_INTRO	MAP09_FIGHT	王立委托	0			
206033	MAP_009_INTRO	MAP09_FIGHT	猎团之证	0			
206034	MAP_009_INTRO	MAP09_FIGHT	王立委托	0			
206035	MAP_009_INTRO	MAP09_FIGHT	猎团之证	0			
300601		MAP09_FIGHT	商团委托	0			
300651	MAP_009_INTRO	MAP09_FIGHT	狩猎活动	0			
606001	MAP_009_INTRO	MAP09_FIGHT	主线剧情	0			
606002	MAP_009_INTRO	MAP09_FIGHT	主线剧情	0			
606003	MAP_009_INTRO	MAP09_FIGHT	主线剧情	0			
606004	MAP_009_INTRO	MAP09_FIGHT	主线剧情	0			
100701	MAP07_INTRO	MAP07_FIGHT	大型怪物狩猎	0			
100702	MAP07_INTRO	MAP07_FIGHT	大型怪物狩猎	0			
100703	MAP07_INTRO	MAP07_FIGHT	极限狩猎	0			
100704	MAP07_INTRO	MAP07_FIGHT	精英委托	0			
100705	MAP07_INTRO	MAP07_FIGHT	大型怪物狩猎	0			
100706	MAP07_INTRO	MAP07_FIGHT	大型怪物狩猎	0			
100707	MAP07_INTRO	MAP07_FIGHT	大型怪物狩猎	0			
100708	MAP07_INTRO	MAP07_FIGHT	大型怪物狩猎	0			
100711	MAP07_INTRO	MAP07_FIGHT	大型怪物狩猎	0			
100712	MAP07_INTRO	MAP07_FIGHT	大型怪物狩猎	0			
100713	MAP07_INTRO	MAP07_FIGHT	极限狩猎	0			
100721	M_SHUHAI	NB2	大型怪物狩猎	0			
100722	M_SHUHAI	NB2	大型怪物狩猎	0			
100723	M_SHUHAI	NB2	极限狩猎	0			
100731	MAP07_INTRO	MAP07_FIGHT	大型怪物狩猎	0			
100732	MAP07_INTRO	MAP07_FIGHT	大型怪物狩猎	0			
100733	MAP07_INTRO	MAP07_FIGHT	极限狩猎	0			
100734	MAP07_INTRO	MAP07_FIGHT	精英委托	0			
100741	MAP07_INTRO	MAP07_FIGHT	大型怪物狩猎	0			
100742	MAP07_INTRO	MAP07_FIGHT	大型怪物狩猎	0			
100743	MAP07_INTRO	MAP07_FIGHT	极限狩猎	0			
100744	MAP07_INTRO	MAP07_FIGHT	精英委托	0			
100745	MAP07_INTRO	MAP07_FIGHT	精英委托	0			
100746	MAP07_INTRO	MAP07_FIGHT	精英委托	0			
100747	MAP07_INTRO	MAP07_FIGHT	王立委托	0			
100748	MAP07_INTRO	MAP07_FIGHT	大型怪物狩猎	0			
100749	MAP07_INTRO	MAP07_FIGHT	大型怪物狩猎	0			
100751	SHENMI		喵喵异闻录	2			
100754	JINZHANG		喵喵异闻录	2			
100756	JINZHANG		喵喵异闻录	2			
100757	SHENMI		喵喵异闻录	2			
100761	JINZHANG		猎人生活	2			
100762	JINZHANG		猎人生活	2			
100791	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
100792	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
100793	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
100795	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
100796	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
207001	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
207002	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
207003	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
207006	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
207007	M_SHUHAI	NB2	主线剧情	0			
207008	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
207009	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
207010	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
207011	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
207012	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
207013	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
207014	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
207015	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
207016	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
207017	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
207018	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
207019	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
207020	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
207021	MAP07_INTRO	MAP07_FIGHT	王立委托	0			
207022	MAP07_INTRO	MAP07_FIGHT	王立委托	0			
207023	MAP07_INTRO	MAP07_FIGHT	王立委托	0			
207024	MAP07_INTRO	MAP07_FIGHT	王立委托	0			
207025	MAP07_INTRO	MAP07_FIGHT	王立委托	0			
207026	MAP07_INTRO	MAP07_FIGHT	王立委托	0			
207027	MAP07_INTRO	MAP07_FIGHT	王立委托	0			
207028	MAP07_INTRO	MAP07_FIGHT	猎团之证	0			
207029	MAP07_INTRO	MAP07_FIGHT	王立委托	0			
207030	MAP07_INTRO	MAP07_FIGHT	猎团之证	0			
207031	MAP07_INTRO	MAP07_FIGHT	王立委托	0			
207032	MAP07_INTRO	MAP07_FIGHT	猎团之证	0			
207033	MAP07_INTRO	MAP07_FIGHT	王立委托	0			
207034	MAP07_INTRO	MAP07_FIGHT	猎团之证	0			
300701	MAP07_INTRO	MAP07_FIGHT	商团委托	0			
607001	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
607002	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
607003	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
607004	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
407001	MAP07_INTRO	MAP07_FIGHT	精英委托	0			
407002	MAP07_INTRO	MAP07_FIGHT	精英猎团之证	0			
407005	MAP07_INTRO	MAP07_FIGHT	大型怪物狩猎	0			
407006	MAP07_INTRO	MAP07_FIGHT	大型怪物狩猎	0			
407007	MAP07_INTRO	MAP07_FIGHT	大型怪物狩猎	0			
407008	MAP07_INTRO	MAP07_FIGHT	大型怪物狩猎	0			
407011	MAP07_INTRO	MAP07_FIGHT	大型怪物狩猎	0			
407012	MAP07_INTRO	MAP07_FIGHT	大型怪物狩猎	0			
407201	MAP07_INTRO	MAP07_FIGHT	精英猎团之证	0			
407202	MAP07_INTRO	MAP07_FIGHT	精英猎团之证	0			
407101	MAP07_INTRO	MAP07_FIGHT	王立委托	0			
407102	MAP07_INTRO	MAP07_FIGHT	王立委托	0			
607005	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
607006	MAP07_INTRO	MAP07_FIGHT	主线剧情	0			
100801	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	大型怪物狩猎	0			
100802	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	大型怪物狩猎	0			
100803	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	极限狩猎	0			
100811	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	大型怪物狩猎	0			
100812	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	大型怪物狩猎	0			
100813	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	极限狩猎	0			
100814	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	精英委托	0			
100821	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	大型怪物狩猎	0			
100822	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	大型怪物狩猎	0			
100823	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	极限狩猎	0			
100824	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	精英委托	0			
100834	EM031_INTRO	EM031_FIGHT	古龙征伐	0			
100841	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	王立委托	0			
100842	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	王立委托	0			
100843	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	猎团之证	0			
100851	SHUHUAN		喵喵异闻录	2			
100852	JINZHANG		喵喵异闻录	2			
100853	SHENMI		喵喵异闻录	2			
100854	JINZHANG		喵喵异闻录	2			
100855	SHUHUAN		喵喵异闻录	2	60170		
100861	JINZHANG		猎人生活	2			
100863	JINZHANG		猎人生活	2			
100864	HAPPY1		猎人生活	2			
100891	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
100892	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
100893	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
100894	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
100895	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
100896	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
100901	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
208001	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	王立委托	0			
208006	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	王立委托	0			
208007	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	王立委托	0			
208008	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
208009	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
208010	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
208011	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
208012	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
208013	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
208014	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
208015	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
208016	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
208017	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
208018	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
208019	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
208021	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	王立委托	0			
208022	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	王立委托	0			
208023	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	王立委托	0			
208024	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	王立委托	0			
208025	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	王立委托	0			
208026	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	王立委托	0			
208027	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	王立委托	0			
208028	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	王立委托	0			
408001	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	大型怪物狩猎	0			
408201	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	精英委托	0			
408202	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	精英猎团之证	0			
300851	ALIVE_CITY		狩猎活动	2			
608001	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
608002	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
608003	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
408003	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎！	0			
120201			大型怪物狩猎	1			
120202			王立委托	1			
120203			大型怪物狩猎	1			
120204			精英委托	1			
101001	MAP10_INTRO	MAP10_FIGHT	大型怪物狩猎	0			
101002	MAP10_INTRO	MAP10_FIGHT	大型怪物狩猎	0			
101003	MAP10_INTRO	MAP10_FIGHT	极限狩猎	0			
101004	MAP10_INTRO	MAP10_FIGHT	精英委托	0			
101011	MAP10_INTRO	MAP10_FIGHT	大型怪物狩猎	0			
101012	MAP10_INTRO	MAP10_FIGHT	大型怪物狩猎	0			
101013	MAP10_INTRO	MAP10_FIGHT	极限狩猎	0			
101014	MAP10_INTRO	MAP10_FIGHT	精英委托	0			
101021	MAP10_INTRO	MAP10_FIGHT	大型怪物狩猎	0			
101022	MAP10_INTRO	MAP10_FIGHT	大型怪物狩猎	0			
101023	MAP10_INTRO	MAP10_FIGHT	极限狩猎	0			
101024	MAP10_INTRO	MAP10_FIGHT	精英委托	0			
101025	MAP10_INTRO	MAP10_FIGHT	精英委托	0			
101027	MAP10_INTRO	MAP10_FIGHT	大型怪物狩猎	0			
101028	MAP10_INTRO	MAP10_FIGHT	大型怪物狩猎	0			
101034	MAP10_INTRO	MAP10_FIGHT	精英委托	0			
101041	MAP10_INTRO	MAP10_FIGHT	大型怪物狩猎	0			
101042	MAP10_INTRO	MAP10_FIGHT	大型怪物狩猎	0			
101044	MAP10_INTRO	MAP10_FIGHT	精英委托	0			
101045	MAP10_INTRO	MAP10_FIGHT	商团委托	0			
101046	MAP10_INTRO	MAP10_FIGHT	商团委托	0			
101047	MAP10_INTRO	MAP10_FIGHT	商团委托	0			
101048	MAP10_INTRO	MAP10_FIGHT	王立委托	0			
101049	MAP10_INTRO	MAP10_FIGHT	猎团之证	0			
101050	MAP10_INTRO	MAP10_FIGHT	王立委托	0			
101026	MAP10_INTRO	MAP10_FIGHT	猎团之证	0			
101061	JINZHANG		猎人生活	2			
101062	JINZHANG		猎人生活	2			
101063	HAPPY1		猎人生活	2			
101091	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
101092	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
101093	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
101094	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
101095	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
101096	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
210001	MAP10_INTRO	MAP10_FIGHT	王立委托	0			
210002	MAP10_INTRO	MAP10_FIGHT	王立委托	0			
210003	MAP10_INTRO	MAP10_FIGHT	王立委托	0			
210004	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
210005	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
210006	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
210007	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
210008	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
210009	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
210010	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
210011	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
210012	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
210013	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
210014	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
210015	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
210021	MAP10_INTRO	MAP10_FIGHT	王立委托	0			
210022	MAP10_INTRO	MAP10_FIGHT	王立委托	0			
210023	MAP10_INTRO	MAP10_FIGHT	王立委托	0			
210024	MAP10_INTRO	MAP10_FIGHT	猎团之证	0			
210025	MAP10_INTRO	MAP10_FIGHT	王立委托	0			
210026	MAP10_INTRO	MAP10_FIGHT	猎团之证	0			
210027	MAP10_INTRO	MAP10_FIGHT	王立委托	0			
210028	MAP10_INTRO	MAP10_FIGHT	猎团之证	0			
210029	MAP10_INTRO	MAP10_FIGHT	王立委托	0			
210030	MAP10_INTRO	MAP10_FIGHT	猎团之证	0			
301001	MAP10_INTRO	MAP10_FIGHT	商团委托	0			
410003	MAP10_INTRO	MAP10_FIGHT	商团委托	0			
410004	MAP10_INTRO	MAP10_FIGHT	商团委托	0			
410005	MAP10_INTRO	MAP10_FIGHT	商团委托	0			
410101	MAP10_INTRO	MAP10_FIGHT	王立委托	0			
610001	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
610002	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
610003	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
610004			主线剧情	1			
610005	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
410001	MAP10_INTRO	MAP10_INTRO	精英委托	0			
410002	MAP10_INTRO	MAP10_INTRO	精英猎团之证	0			
610006	MAP10_INTRO	MAP10_INTRO	主线剧情	0			
610007	MAP10_INTRO	MAP10_INTRO	主线剧情	0			
610008	MAP10_INTRO	MAP10_INTRO	主线剧情	0			
610009	MAP10_INTRO	MAP10_INTRO	主线剧情	0			
410006	MAP10_INTRO	MAP10_FIGHT	精英委托	0			
101101	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	大型怪物狩猎	0			
101102	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	大型怪物狩猎	0			
101103	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	极限狩猎	0			
101104	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	精英委托	0			
101105	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	精英委托	0			
101106	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	大型怪物狩猎	0			
101107	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	大型怪物狩猎	0			
101109	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	大型怪物狩猎	0			
101111	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	大型怪物狩猎	0			
101112	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	大型怪物狩猎	0			
101113	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	极限狩猎	0			
101124	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	精英委托	0			
101131	NBY_INTRO	NBY_FIGHT	大型怪物狩猎	0			
101132	NBY_INTRO	NBY_FIGHT	大型怪物狩猎	0			
101133	NBY_INTRO	NBY_FIGHT	大型怪物狩猎	0			
101134	NBY_INTRO	NBY_FIGHT	精英委托	0			
101135	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	精英委托	0			
101136	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	精英委托	0			
101137	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	王立委托	0			
101138	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	精英委托	0			
101139	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	大型怪物狩猎	0			
101140	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	大型怪物狩猎	0			
101141	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	大型怪物狩猎	0			
101142	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	大型怪物狩猎	0			
101143	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	王立委托	0			
101144	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	猎团之证	0			
101152	HAPPY1		喵喵异闻录	2			
101153	JINZHANG		喵喵异闻录	2			
101154	HAPPY1		喵喵异闻录	2			
101155	SHENMI		喵喵异闻录	2			
101158	SHUHUAN		喵喵异闻录	2	60140		
101162	HAPPY1		喵喵异闻录	2			
101164	JINZHANG		猎人生活	2			
101165	JINZHANG		猎人生活	2			
101191	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	主线剧情	0			
101198	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	主线剧情	0			
611002	MAP11_QINLING_INTRO	MAP11_QINLING_INTRO	主线剧情	0			
611003	MAP11_QINLING_INTRO	MAP11_QINLING_INTRO	主线剧情	0			
411001	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	大型怪物狩猎	0			
411002	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	大型怪物狩猎	0			
411201	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	精英委托	0			
411202	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	精英猎团之证	0			
211001	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	王立委托	0			
211002	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	王立委托	0			
211003	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	王立委托	0			
211004	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	王立委托	0			
211005	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	主线剧情	0			
211006	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	主线剧情	0			
211007	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	主线剧情	0			
211008	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	主线剧情	0			
211009	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	主线剧情	0			
211010	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	主线剧情	0			
211011	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	主线剧情	0			
211012	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	主线剧情	0			
211013	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	主线剧情	0			
211021	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	王立委托	0			
211022	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	猎团之证	0			
211023	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	王立委托	0			
211024	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	猎团之证	0			
211025	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	王立委托	0			
211026	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	猎团之证	0			
211027	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	王立委托	0			
211028	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	猎团之证	0			
301151	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎活动	0			
301152	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎活动	0			
611001	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	主线剧情	0			
411003	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎！	0			
101201			大规模紧急讨伐	1			
101202			大规模紧急讨伐	1			
101203			大规模紧急讨伐	1			
101291	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	主线剧情	0			
101292	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	主线剧情	0			
101401	MAP014_INTRO	MAP014_FIGHT	大型怪物狩猎	0			
101402	MAP014_INTRO	MAP014_FIGHT	大型怪物狩猎	0			
101403	MAP014_INTRO	MAP014_FIGHT	极限狩猎	0			
101411	MAP014_INTRO	MAP014_FIGHT	大型怪物狩猎	0			
