#TSV
#============Begin of sheet============
@Sheet=人物被动技
组编号	组名称	唯一编号	被动技编号	被动技名称	技能效果	点亮条件之武器类型	点亮条件之武器属性	被动技需要BUFF	被动技需要点数	触发BUFF1	触发BUFF2	触发BUFF3	触发BUFF4	触发BUFF5
116	龙耐性	251	251	龙属性耐性强化+3	龙属性耐性增加20，免疫龙属性异常【小】和龙属性异常【大】			0	20	13022090				
116	龙耐性	252	252	龙属性耐性弱化	龙属性耐性降低10			0	-10	13022091				
117	冰耐性	253	253	冰属性耐性强化+1	冰属性耐性增加10			0	10	13022092				
117	冰耐性	254	254	冰属性耐性强化+2	冰属性耐性增加15，免疫冰属性异常【小】			0	15	13022093				
117	冰耐性	255	255	冰属性耐性强化+3	冰属性耐性增加20，免疫冰属性异常【小】和冰属性异常【大】			0	20	13022094				
117	冰耐性	256	256	冰属性耐性弱化	冰属性耐性降低10			0	-10	13022095				
118	地形免疫	257	257	地形免疫	免疫地形伤害			0	10					
119	研磨师	258	258	砥石使用高速化	能够大幅快速使用砥石进行磨刀的速度	1,2,3,4,6,7,8,9,11,12		0	10	13022096				
119	研磨师	259	259	砥石使用极速化	能够使砥石进行磨刀的速度达到极速	1,2,3,4,6,7,8,9,11,12		0	15	13022097				
119	研磨师	260	260	砥石使用低速化	降低使用砥石进行磨刀的速度	1,2,3,4,6,7,8,9,11,12		0	-10	13022098				
120	锁气绝	261	261	锁气绝	"锤横扫重击、片手剑盾二连击、大剑拍击和防御拍击、弩炮近身攻击命中怪物头部将产生\n锁气绝效果，短时内让怪物气绝值停止恢复。"	1,2,4,5		0	10	13022038				
121	KO达人	262	262	气绝达人	所有招式带有锁气绝效果			0	10					
122	快速防御	263	263	快速防御	大剑或片手剑可以在招式的间隙转入防御状态	1,4		0	10	13022037				
123	恢复量	264	264	回复药效增加	使用回复药等道具时，恢复量增加20%			0	10	13022099				
123	恢复量	265	265	回复药效大幅增加	使用回复药等道具时，恢复量增加50%			0	15	13022100				
123	恢复量	266	266	回复药效降低	使用回复药等道具时，恢复量降低50%			0	-10	13022101				
124	药王	267	267	草药达人	食用草药回复体力增加200%			0	10	13022102				
125	吸血	268	268	吸血+1	连续攻击怪物可以恢复小部分体力			0	10	13022103				
125	吸血	269	269	吸血+2	连续攻击怪物可以恢复体力			0	15	13022104				
125	吸血	270	270	吸血+3	连续攻击怪物可以频繁恢复体力			0	20	13022105				
126	防御吸血	271	271	防御吸血		1,3,4,9		0	10					
126	防御吸血	272	272	防御吸血		1,3,4,9		0	15					
126	防御吸血	273	273	防御吸血		1,3,4,9		0	20					
127	茸食	274	274	茸食	吃蘑菇有不同效果			0	10					
128	烤肉达人	275	275	烤肉达人	自动烤肉			0	10					
129	拔刀会心	276	277	拔刀术	拔刀攻击时，会心率增加50%	1,2,3,4,6,7,8,9,11,12		0	10	13022035				
129	拔刀会心	277	278	拔刀术极	拔刀攻击时，会心率大幅增加100%	1,2,3,4,6,7,8,9,11,12		0	15	13022036				
130	速射	278	279	速射子弹+1	弩炮速射时增加一发子弹	5		0	10	13022110				
131	反动	279	280	反动减轻+1	弩炮射击时，后坐力减少	5		0	10	13022107				
131	反动	280	281	反动减轻+2	弩炮射击时，后坐力大幅减少	5		0	15	13022108				
131	反动	281	282	反动增大	弩炮射击时，后坐力变大	5		0	-10	13022109				
132	笛	282	283	吹笛名人	狩猎笛旋律效果持续时间变长			0	10	13028001				
133	炮术	283	284	炮术师	炮击伤害增加10%，龙击炮CD时间略微缩减	9		0	10	13030000	13030001			
133	炮术	284	285	炮术王	炮击伤害增加20%，龙击炮CD时间小幅缩减	9		0	15	13030002	13030003			
135	刺伤	289	290	刺伤无效	不会进入刺伤状态			0	10	13020020				
136	活性化	290	291	活性化	每秒回复体力3点			0	10	13030030				
137	强走	291	292	强走	耐力不再会被消耗			0	10	13030031				
138	吸血	292	293	吸血	每次命中怪物会回复微量体力			0	10	13030032				
139	宗师	293	294	宗师	大幅提升会心率和会心伤害			0	10	13030033	13030034			
140	金刚不坏	294	295	金刚不坏	大幅提升防御性能和防御能力	1,3,4,9		0	10	13020803	13020791			
141	根性	295	296	根性	体力在60%以上时受到致命伤害会剩余1点体力			0	10	13030035				
142	慢热选手	296	297	慢热选手	攻击力会缓缓提高			0	10	13030037				
143	飞毛腿	297	298	飞毛腿	移动速度加快			0	10	13030039				
144	剑神	298	299	剑神	斩味等级提升，斩味消耗变少，攻击不会被反弹			0	10	13021132	13020202	13020451		
145	复仇心	299	300	复仇心	受到怪物攻击后一段时间内攻击力上升			0	10	13030040				
146	连击	300	301	连击	击中怪物后一定时间内攻击力上升			0	10	13030042				
147	弩神	301	302	弩神	大幅提升装填速度和反动，连射子弹数量加1	5,10		0	10	13022108	13022110	13020102		
148	弹神	302	303	弹神	通常弹贯通弹散弹威力强化	5,10		0	10	13020591	13020601	13020611		
149	女神的祝福	303	304	女神的祝福	受到攻击没有硬直，并有30%只受一点伤害			0	10	13030044	13030045			
150	拔刀灭气	304	305	拔刀灭气	拔刀攻击附加气绝效果	1,2,3,4,6,7,8,9,11,12		0	10	13030046	13030047	13030048		
151	机会主义	305	306	机会主义	会心时伤害加成增加			0	10	13030050				
152	属性攻击强化	306	307	属性攻击强化+1	属性攻击增加6%			0	10	13030052				
152	属性攻击强化	307	308	属性攻击强化+2	属性攻击增加12%			0	10	13030053				
152	属性攻击强化	308	309	属性攻击强化+3	属性攻击增加18%			0	10	13030054				
153	药神守护	309	310	药神守护	使用回复性道具时获得短暂伤害免疫			0	10	13030056				
154	生存者	310	311	生存者	体力低于40，攻击力降低30%，防御力增加30%			0	10	13030055				
155	团队精神	311	312	团队精神	同区域内队友越多，防御力越高			0	10	13030058				
158	化羽	318	317	羽化	奥义槽积攒速度增加10%			0	10	13030067				
159	属性耐性	319	318	属性异常无效	免疫所有属性异常			0	10	13030068				
160	参悟	320	320	参悟+1	进入狩猎场后，奥义槽初始为30%			0	10	13030195				
160	参悟	321	321	参悟+2	进入狩猎场后，奥义槽初始为45%			0	15	13030196				
161	羽化	323	323	化蝶+1	奥义槽上升速度提高10%			0	10	13030100				
161	羽化	324	324	化蝶+2	奥义槽上升速度提高15%			0	15	13030101				
161	羽化	325	325	化蝶-1	奥义槽上升速度降低10%			0	-10	13030102				
162	嗜热	326	326	热力+1	处于燃烧状态时，每秒攻击力提高3%，最高提高15%，持续30秒			0	10	13030110				
162	嗜热	327	327	热力+2	处于燃烧状态时，每秒攻击力提高4.5%，最高提高22.5%，持续30秒			0	15	13030111				
162	嗜热	328	328	畏热+1	处于燃烧状态时，攻击力降低30%			0	-10	13030112				
163	噬寒	329	329	寒体+1	处于冻结状态时，防御力+50%			0	10	13030120				
163	噬寒	330	330	寒体+2	处于冻结状态时，防御力+50%，每秒恢复2点体力			0	15	13030121				
163	噬寒	331	331	畏寒+1	处于冻结状态时，防御力-50%			0	-10	13030122				
164	胧月	332	332	夜行猎人+1	夜间时，攻击力提高9%			0	10	13030130				
164	胧月	333	333	夜行猎人+2	夜间时，攻击力提高15%			0	15	13030131				
164	胧月	334	334	畏暗+1	夜间时，攻击力降低9%			0	-10	13030132				
165	曜日	335	335	日行猎人+1	日间时，攻击力提高9%			0	10	13030140				
165	曜日	336	336	日行猎人+2	日间时，攻击力提高15%			0	15	13030141				
165	曜日	337	337	畏日+1	日间时，攻击力降低9%			0	-10	13030142				
166	毒牙	338	338	毒牙+1	处于中毒状态时，每秒攻击力提高2%，最高提高10%，持续30秒			0	10	13030150				
166	毒牙	339	339	毒牙+2	处于中毒状态时，每秒攻击力提高3%，最高提高15%，持续30秒			0	15	13030151				
166	毒牙	340	340	毒牙-1	处于中毒状态时，攻击力-30%			0	-10	13030152				
167	斗魄	341	341	争斗者+1	当怪物愤怒时，全属性攻击力提高30%			0	10	13030160				
167	斗魄	342	342	争斗者+2	当怪物愤怒时，全属性攻击力提高45%			0	15	13030161				
167	斗魄	343	343	争斗者-1	当怪物愤怒时，全属性攻击力减少30%			0	-10	13030162				
168	烈魄	344	344	协调者+1	当怪物愤怒时，全属性耐性提高10			0	10	13030170				
168	烈魄	345	345	协调者+2	当怪物愤怒时，全属性耐性提高15			0	15	13030171				
168	烈魄	346	346	协调者-1	当怪物愤怒时，全属性耐性减少10			0	-10	13030172				
169	弹药节约	347	347	弹药节约	射击时有一定概率不消耗子弹或瓶子	5,10		0	10	13030173				
170	自愈	348	348	高速愈合	受到伤害后，会在20s内缓缓恢复体力			0	10	13030174				
171	会心强化	349	349	超会心	会心一击时造成的伤害额外提高12%			0	10	13030176				
172	研磨术	350	350	刚刃研磨	使用磨刀石后一分钟内斩味不消耗	1,2,3,4,6,7,8,9,11,12		0	10	13030177				
173	猫车守护	351	351	艾路的祝福	进入狩猎场后每隔两分钟自动获得一次猫车守护效果			0	10	13030179				
174	运气	352	352	幸运	关卡结束后获得的奖励数量微量增加			0	10	13030181				
174	运气	353	353	强运	关卡结束后获得的奖励数量增加			0	15	13030182				
174	运气	354	354	激运	关卡结束后获得的奖励数量大幅增加			0	20	13030183				
174	运气	355	355	不幸	关卡结束后获得的奖励数量减少			0	-10	13030180				
175	祈愿	356	356	祝福	同时拥有精灵加护和吃血量增加效果			0	10	13020151	13022099			
176	斩术	357	357	心剑一体	同时拥有业物、心眼效果	1,2,3,4,6,7,8,9,11,12		0	10	13020201	13020451			0
177	灰色收入	358	358	暗跃	同时拥有装填术和隐秘效果	5,10		0	10	13020621	13028002	13020156		0
178	受身	359	359	受身的心得	受身时拥有无敌时间			0	10	13030187				
179	断食	359	359	饿狼	耐力上限为35时，攻击力增加10%，并且带有回避性能+1和防御性能+1效果			0	10	13030188				
180	属击	360	360	属性特效	击中怪物属性弱点时，属性伤害增加30%			0	10	13030189				
181	追击	361	361	打劫	对处于异常状态的怪物造成的伤害增加15%			0	10	13030190				
182	自动装填	362	362	自动装填	弩炮无须装填子弹，但反动等级增大	5,10		0	10	13030186				
183	节食	363	363	药物节约	使用回复药时有一定概率不消耗物品			0	10	13030191				
184	爆破	364	364	爆破+1	爆破攻击的蓄积值增加5%		810	0	10	13030192	0	0	0	0
184	爆破	365	365	爆破+2	爆破攻击的蓄积值增加10%		810	0	15	13030193	0	0	0	0
184	爆破	366	366	爆破+3	爆破攻击的蓄积值增加15%		810	0	20	13030194	0	0	0	0
184	爆破	367	367	爆破-1	爆破攻击的蓄积值减少10%		810	0	-10	13030195	0	0	0	0
998	[商业化武器] 纳刀术	316	998	纳刀术	收刀动作加速			0	10	13022073	13022074			
999	[商业化武器] 近战武器后翻	317	999	近战武器后翻	大剑/锤/双刀/太刀/狩猎笛 可以后翻			0	10	13022040				
500	攻击命中回复体力	500	500	攻击命中回复体力	攻击命中时，有50%几率回复10点体力，10s内只能触发1次			0	10	16200001				
501	怒气积攒速度加快	501	501	怒气积攒速度加快	怒气积攒速度加快20%			0	10	16200002				
503	会心回复体力	503	503	会心回复体力	会心一击时，回复10点体力，10s内只能触发1次			0	10	16200009				
505	攻击命中增加体力恢复速度	505	505	攻击命中增加体力恢复速度	攻击命中后，一段时间内，红色体力部分回复速度增加50%			0	10	16200011				
506	南风猎人	506	506	南风猎人	在炎热环境中，造成的伤害增加4%，喝热饮，额外再增加10%防御			0	10	16200013	16200014			
507	北风猎人	507	507	北风猎人	在寒冷环境中，造成的伤害增加4%，喝冷饮，额外再增加3%伤害			0	10	16200015	16200016			
509	体力自动回复	509	509	体力自动回复	每3秒自动恢复1点体力			0	10	16200019				
510	负面状态防御提升	510	510	负面状态防御提升	处于眠、麻状态时，防御提升20%			0	10	16200020				
511	翻滚降低伤害	511	511	翻滚降低伤害	翻滚时，受到的伤害降低20%			0	10	16200021				
512	染血的银阳	512	512	染血的银阳	同时拥有攻击力提升（极）和风压（大）无效效果			0	10	13020841	13020015	0	0	0
513	暴怒的贪欲	513	513	暴怒的贪欲	同时拥有打劫和自动标记效果			0	10	13030190	13020462	0	0	0
514	疯魔的沙暴	514	514	疯魔的沙暴	同时拥有凝神和弱点特效效果			0	10	13020413	13020501	0	0	0
515	无色的暗影	515	515	无色的暗影	同时拥有回避性能+2和刺杀术+2效果			0	10	13020402	13020742	0	0	0
516	沁血的利刃	516	516	沁血的利刃	同时拥有防御力提升（极）和挑战者+2效果			0	10	13020025	13020662	0	0	0
517	邪异的紫晶	517	517	邪异的紫晶	同时拥有金刚体和火事场力+3效果			0	10	13020631	13030184	13020831	13020493	
518	震天的咆哮	518	518	震天的咆哮	同时拥有高耳和耐震效果			0	10	13020641	13020871			
#============End of sheet============

#============Begin of sheet============
@Sheet=宠物套装效果
组编号	组名称	唯一编号	被动技编号	被动技名称	技能效果	点亮条件之武器类型	点亮条件之武器属性	被动技需要BUFF	被动技需要点数	触发BUFF1	触发BUFF2	触发BUFF3	触发BUFF4	触发BUFF5
1000	初级米拉德套装1	10001	1	略微提升攻击	三件套效果：提升14点攻击力			0	3	12099	0	0	0	0
1001	初级米拉德套装2	10002	2	略微提升防御	三件套效果：提升56点生命力			0	3	12100	0	0	0	0
1002	初级米拉德套装3	10003	3	略微提升体力回复速度	三件套效果：提升1%的体力回复速度			0	3	12101	0	0	0	0
1003	中级米拉德套装1	10004	4	中量提升攻击	三件套效果：提升32点攻击力			0	3	12102	0	0	0	0
1004	中级米拉德套装2	10005	5	中量提升防御	三件套效果：提升87点生命力			0	3	12103	0	0	0	0
1005	中级米拉德套装3	10006	6	中量提升体力回复速度	三件套效果：提升1%的体力回复速度			0	3	12104	0	0	0	0
1006	高级米拉德套装1	10007	7	显著提升攻击	三件套效果：提升45点攻击力			0	3	12105	0	0	0	0
1007	高级米拉德套装2	10008	8	显著提升防御	三件套效果：提升103点生命力			0	3	12106	0	0	0	0
1008	高级米拉德套装3	10009	9	显著提升体力回复速度	三件套效果：提升2%的体力回复速度			0	3	12107	0	0	0	0
1009	特级米拉德套装1	10010	10	大量提升攻击	三件套效果：提升63点攻击力			0	3	12108	0	0	0	0
1010	特级米拉德套装2	10011	11	大量提升防御	三件套效果：提升140点生命力			0	3	12109	0	0	0	0
1011	特级米拉德套装3	10012	12	大量提升体力回复速度	三件套效果：提升2%的体力回复速度			0	3	12110	0	0	0	0
1012	初级金属套装1	10013	13	略微提升攻击	三件套效果：提升14点攻击力			0	3	12111	0	0	0	0
1013	初级金属套装2	10014	14	略微提升防御	三件套效果：提升56点生命力			0	3	12112	0	0	0	0
1014	初级金属套装3	10015	15	略微提升体力回复速度	三件套效果：提升1%的体力回复速度			0	3	12113	0	0	0	0
1015	中级金属套装1	10016	16	中量提升攻击	三件套效果：提升32点攻击力			0	3	12114	0	0	0	0
1016	中级金属套装2	10017	17	中量提升防御	三件套效果：提升87点生命力			0	3	12115	0	0	0	0
1017	中级金属套装3	10018	18	中量提升体力回复速度	三件套效果：提升1%的体力回复速度			0	3	12116	0	0	0	0
1018	高级金属套装1	10019	19	显著提升攻击	三件套效果：提升45点攻击力			0	3	12117	0	0	0	0
1019	高级金属套装2	10020	20	显著提升防御	三件套效果：提升103点生命力			0	3	12118	0	0	0	0
1020	高级金属套装3	10021	21	显著提升体力回复速度	三件套效果：提升2%的体力回复速度			0	3	12119	0	0	0	0
1021	特级金属套装1	10022	22	大量提升攻击	三件套效果：提升63点攻击力			0	3	12120	0	0	0	0
1022	特级金属套装2	10023	23	大量提升防御	三件套效果：提升140点生命力			0	3	12121	0	0	0	0
1023	特级金属套装3	10024	24	大量提升体力回复速度	三件套效果：提升2%的体力回复速度			0	3	12122	0	0	0	0
1024	初级忍者套装1	10025	25	略微提升攻击	三件套效果：提升87点攻击力			0	3	12123	0	0	0	0
1025	初级忍者套装2	10026	26	略微提升防御	三件套效果：提升190点生命力			0	3	12124	0	0	0	0
1026	初级忍者套装3	10027	27	略微提升体力回复速度	三件套效果：提升3%的体力回复速度			0	3	12125	0	0	0	0
1027	中级忍者套装1	10028	28	中量提升攻击	三件套效果：提升112点攻击力			0	3	12126	0	0	0	0
1028	中级忍者套装2	10029	29	中量提升防御	三件套效果：提升240点生命力			0	3	12127	0	0	0	0
1029	中级忍者套装3	10030	30	中量提升体力回复速度	三件套效果：提升3%的体力回复速度			0	3	12128	0	0	0	0
1030	高级忍者套装1	10031	31	显著提升攻击	三件套效果：提升140点攻击力			0	3	12129	0	0	0	0
1031	高级忍者套装2	10032	32	显著提升防御	三件套效果：提升290点生命力			0	3	12130	0	0	0	0
1032	高级忍者套装3	10033	33	显著提升体力回复速度	三件套效果：提升4%的体力回复速度			0	3	12131	0	0	0	0
1033	特级忍者套装1	10034	34	大量提升攻击	三件套效果：提升154点攻击力			0	3	12132	0	0	0	0
1034	特级忍者套装2	10035	35	大量提升防御	三件套效果：提升319点生命力			0	3	12133	0	0	0	0
1035	特级忍者套装3	10036	36	大量提升体力回复速度	三件套效果：提升4%的体力回复速度			0	3	12134	0	0	0	0
1036	初级骑士套装1	10037	37	略微提升攻击	三件套效果：提升87点攻击力			0	3	12135	0	0	0	0
1037	初级骑士套装2	10038	38	略微提升防御	三件套效果：提升190点生命力			0	3	12136	0	0	0	0
1038	初级骑士套装3	10039	39	略微提升体力回复速度	三件套效果：提升3%的体力回复速度			0	3	12137	0	0	0	0
1039	中级骑士套装1	10040	40	中量提升攻击	三件套效果：提升112点攻击力			0	3	12138	0	0	0	0
1040	中级骑士套装2	10041	41	中量提升防御	三件套效果：提升240点生命力			0	3	12139	0	0	0	0
1041	中级骑士套装3	10042	42	中量提升体力回复速度	三件套效果：提升3%的体力回复速度			0	3	12140	0	0	0	0
1042	高级骑士套装1	10043	43	显著提升攻击	三件套效果：提升140点攻击力			0	3	12141	0	0	0	0
1043	高级骑士套装2	10044	44	显著提升防御	三件套效果：提升290点生命力			0	3	12142	0	0	0	0
1044	高级骑士套装3	10045	45	显著提升体力回复速度	三件套效果：提升4%的体力回复速度			0	3	12143	0	0	0	0
1045	特级骑士套装1	10046	46	大量提升攻击	三件套效果：提升154点攻击力			0	3	12144	0	0	0	0
1046	特级骑士套装2	10047	47	大量提升防御	三件套效果：提升319点生命力			0	3	12145	0	0	0	0
1047	特级骑士套装3	10048	48	大量提升体力回复速度	三件套效果：提升4%的体力回复速度			0	3	12146	0	0	0	0
1048	初级教官套装1	10049	49	略微提升攻击	三件套效果：提升87点攻击力			0	3	12147	0	0	0	0
1049	初级教官套装2	10050	50	略微提升防御	三件套效果：提升190点生命力			0	3	12148	0	0	0	0
1050	初级教官套装3	10051	51	略微提升体力回复速度	三件套效果：提升3%的体力回复速度			0	3	12149	0	0	0	0
1051	中级教官套装1	10052	52	中量提升攻击	三件套效果：提升112点攻击力			0	3	12150	0	0	0	0
1052	中级教官套装2	10053	53	中量提升防御	三件套效果：提升240点生命力			0	3	12151	0	0	0	0
1053	中级教官套装3	10054	54	中量提升体力回复速度	三件套效果：提升3%的体力回复速度			0	3	12152	0	0	0	0
1054	高级教官套装1	10055	55	显著提升攻击	三件套效果：提升140点攻击力			0	3	12153	0	0	0	0
1055	高级教官套装2	10056	56	显著提升防御	三件套效果：提升290点生命力			0	3	12154	0	0	0	0
1056	高级教官套装3	10057	57	显著提升体力回复速度	三件套效果：提升4%的体力回复速度			0	3	12155	0	0	0	0
1057	特级教官套装1	10058	58	大量提升攻击	三件套效果：提升154点攻击力			0	3	12156	0	0	0	0
1058	特级教官套装2	10059	59	大量提升防御	三件套效果：提升319点生命力			0	3	12157	0	0	0	0
1059	特级教官套装3	10060	60	大量提升体力回复速度	三件套效果：提升4%的体力回复速度			0	3	12158	0	0	0	0
1060	初级中国风套装1	10061	61	略微提升攻击	三件套效果：提升169点攻击力			0	3	12159	0	0	0	0
1061	初级中国风套装2	10062	62	略微提升防御	三件套效果：提升351点生命力			0	3	12160	0	0	0	0
1062	初级中国风套装3	10063	63	略微提升体力回复速度	三件套效果：提升5%的体力回复速度			0	3	12161	0	0	0	0
1063	中级中国风套装1	10064	64	中量提升攻击	三件套效果：提升186点攻击力			0	3	12162	0	0	0	0
1064	中级中国风套装2	10065	65	中量提升防御	三件套效果：提升386点生命力			0	3	12163	0	0	0	0
1065	中级中国风套装3	10066	66	中量提升体力回复速度	三件套效果：提升5%的体力回复速度			0	3	12164	0	0	0	0
1066	高级中国风套装1	10067	67	显著提升攻击	三件套效果：提升205点攻击力			0	3	12165	0	0	0	0
1067	高级中国风套装2	10068	68	显著提升防御	三件套效果：提升425点生命力			0	3	12166	0	0	0	0
1068	高级中国风套装3	10069	69	显著提升体力回复速度	三件套效果：提升6%的体力回复速度			0	3	12167	0	0	0	0
1069	特级中国风套装1	10070	70	大量提升攻击	三件套效果：提升225点攻击力			0	3	12168	0	0	0	0
1070	特级中国风套装2	10071	71	大量提升防御	三件套效果：提升467点生命力			0	3	12169	0	0	0	0
1071	特级中国风套装3	10072	72	大量提升体力回复速度	三件套效果：提升6%的体力回复速度			0	3	12170	0	0	0	0
1072	村丁斗气套装	10073	73		三件套效果：提升艾露猫20点攻击力，21点体力，1%体力恢复速度			0	3	30000000	30000001	30000002	0	0
1073	村丁铁壁套装	10074	74		三件套效果：提升艾露猫12点攻击力，30点体力，1%体力恢复速度			0	3	30000003	30000004	30000005	0	0
1074	士兵斗气套装	10075	75		三件套效果：提升艾露猫23点攻击力，21点体力，2%体力恢复速度			0	3	30000006	30000007	30000008	0	0
1075	独行护身套装	10076	76		三件套效果：提升艾露猫16点攻击力，30点体力，1%体力恢复速度			0	3	30000009	30000010	30000011	0	0
1076	兵长斗气套装	10077	77		三件套效果：提升艾露猫39点攻击力，21点体力，2%体力恢复速度			0	3	30000012	30000013	30000014	0	0
1077	下忍护身套装	10078	78		三件套效果：提升艾露猫23点攻击力，30点体力，2%体力恢复速度			0	3	30000015	30000016	30000017	0	0
1078	骑士斗气套装	10079	79		三件套效果：提升艾露猫46点攻击力，21点体力，3%体力恢复速度			0	3	30000018	30000019	30000020	0	0
1079	中忍护身套装	10080	80		三件套效果：提升艾露猫27点攻击力，30点体力，3%体力恢复速度			0	3	30000021	30000022	30000023	0	0
1080	大骑士斗气套装	10081	81		三件套效果：提升艾露猫54点攻击力，21点体力，3%体力恢复速度			0	3	30000024	30000025	30000026	0	0
1081	上忍护身套装	10082	82		三件套效果：提升艾露猫32点攻击力，30点体力，3%体力恢复速度			0	3	30000027	30000028	30000029	0	0
1082	军士斗气套装	10083	83		三件套效果：提升艾露猫62点攻击力，21点体力，4%体力恢复速度			0	3	30000030	30000031	30000032	0	0
1083	门生铁壁套装	10084	84		三件套效果：提升艾露猫37点攻击力，30点体力，4%体力恢复速度			0	3	30000033	30000034	30000035	0	0
1084	尉官斗气套装	10085	85		三件套效果：提升艾露猫67点攻击力，21点体力，4%体力恢复速度			0	3	30000036	30000037	30000038	0	0
1085	剑客铁壁套装	10086	86		三件套效果：提升艾露猫40点攻击力，30点体力，4%体力恢复速度			0	3	30000039	30000040	30000041	0	0
1086	骁将斗气套装	10087	87		三件套效果：提升艾露猫95点攻击力，80点体力，5%体力恢复速度			0	3	30000042	30000043	30000044	0	0
1087	骁将斗气套装	10088	88		三件套效果：提升艾露猫56点攻击力，116点体力，5%体力恢复速度			0	3	30000045	30000046	30000047	0	0
1088	骁将斗气套装	10089	89		三件套效果：提升艾露猫108点攻击力，89点体力，6%体力恢复速度			0	3	30000048	30000049	30000050	0	0
1089	师匠铁壁套装	10090	90		三件套效果：提升艾露猫64点攻击力，128点体力，6%体力恢复速度			0	3	30000051	30000052	30000053	0	0
1090	村丁斗气套装·改	10091	91		三件套效果：提升艾露猫76点攻击力，22点体力，4%体力恢复速度			0	3	30000054	0	0	0	0
1091	村丁铁壁套装·改	10092	92		三件套效果：提升艾露猫45点攻击力，32点体力，4%体力恢复速度			0	3	30000055	0	0	0	0
1092	士兵斗气套装·改	10093	93		三件套效果：提升艾露猫86点攻击力，23点体力，4%体力恢复速度			0	3	30000056	0	0	0	0
1093	独行护身套装·改	10094	94		三件套效果：提升艾露猫51点攻击力，32点体力，4%体力恢复速度			0	3	30000057	0	0	0	0
1094	兵长斗气套装·改	10095	95		三件套效果：提升艾露猫95点攻击力，23点体力，4%体力恢复速度			0	3	30000058	0	0	0	0
1095	下忍护身套装·改	10096	96		三件套效果：提升艾露猫56点攻击力，34点体力，4%体力恢复速度			0	3	30000059	0	0	0	0
1096	骑士斗气套装·改	10097	97		三件套效果：提升艾露猫104点攻击力，24点体力，4%体力恢复速度			0	3	30000060	0	0	0	0
1097	中忍护身套装·改	10098	98		三件套效果：提升艾露猫61点攻击力，35点体力，4%体力恢复速度			0	3	30000061	0	0	0	0
1098	大骑士斗气套装·改	10099	99		三件套效果：提升艾露猫113点攻击力，25点体力，4%体力恢复速度			0	3	30000062	0	0	0	0
1099	上忍护身套装·改	10100	100		三件套效果：提升艾露猫67点攻击力，36点体力，4%体力恢复速度			0	3	30000063	0	0	0	0
1100	军士斗气套装·改	10101	101		三件套效果：提升艾露猫122点攻击力，26点体力，4%体力恢复速度			0	3	30000064	0	0	0	0
1101	门生铁壁套装·改	10102	102		三件套效果：提升艾露猫72点攻击力，37点体力，4%体力恢复速度			0	3	30000065	0	0	0	0
1102	尉官斗气套装·改	10103	103		三件套效果：提升艾露猫131点攻击力，27点体力，4%体力恢复速度			0	3	30000066	0	0	0	0
1103	剑客铁壁套装·改	10104	104		三件套效果：提升艾露猫78点攻击力，38点体力，4%体力恢复速度			0	3	30000067	0	0	0	0
1104	骁将斗气套装·改	10105	105		三件套效果：提升艾露猫140点攻击力，28点体力，4%体力恢复速度			0	3	30000068	0	0	0	0
1105	师范代铁壁套装·改	10106	106		三件套效果：提升艾露猫83点攻击力，40点体力，4%体力恢复速度			0	3	30000069	0	0	0	0
1106	军团长斗气套装·改	10107	107		三件套效果：提升艾露猫149点攻击力，28点体力，4%体力恢复速度			0	3	30000070	0	0	0	0
1107	师匠铁壁套装·改	10108	108		三件套效果：提升艾露猫88点攻击力，41点体力，4%体力恢复速度			0	3	30000071	0	0	0	0
1108	村丁斗气套装·极	10109	109		三件套效果：提升艾露猫158点攻击力，28点体力，4%体力恢复速度			0	3	30000072	0	0	0	0
1109	村丁铁壁套装·极	10110	110		三件套效果：提升艾露猫94点攻击力，42点体力，4%体力恢复速度			0	3	30000073	0	0	0	0
#============End of sheet============

     
