#TSV
#============Begin of sheet============
@Sheet=LevelInfo
LevelID	BGType	MapID	LevelMode	LevelName	UIShowLevelTarget	ShowMonsterName	ShowMonsterID	UIDropList	DailyFirstUIDropList	UIWarningDropList	UIEntrustNpc	LevelDesc	Difficulty	LevelLv	MonsterLv	IsStarHunt	关联活动ID	解锁类型	基本解锁条件类别	基本解锁条件参数	额外解锁条件1类别	额外解锁条件1参数1	额外解锁条件1参数2	额外解锁条件2类别	额外解锁条件2参数1	额外解锁条件2参数2	需求等级类别	需求等级参数	消耗狩猎券	支付契约金	额外需求条件类别	需求条件参数1	需求条件参数2	允许匹配的武器等级	允许匹配的防具等级总和	HunterBox	MonsterOverView	FinishCountDown	InitScore	BossID	WeatherID	QuestMode	逻辑关卡组ID	逻辑关卡组Name	monsterlevel_rule	BOSS_match	BOSS_攻击系数	BOSS_属性攻击系数	BOSS_HP系数	BOSS_等级浮动	小怪_match	小怪_攻击系数	小怪_属性攻击系数	小怪_HP系数	小怪_等级浮动	BOSS多人因子开关	小怪多人因子开关	BossPBMul	BossLBMul	BossFDMul	BossPoisonMul	BossParalysisMul	BossSleepMul	BossDynamiteMul	BossStunMul	BossPoisonOpen	BossParalysisOpen	BossSleepOpen	BossDynamiteisOpen	BossStunOpen	OffcerLv	OffcierHR	WarningGroupID	EnableLemonSystem	DisableCatFood	EnableSoulStone	BigRandLvMin	BigRandLvMax	BigRandWeaponLvMin	BigRandWeaponLvMax	BigRandArmorLvMin	BigRandArmorLvMax	WeaponLimit	狩猎包开关	解锁等级	需求玩家等级
606001	1	1006	8	[敦盛]	生物圈秘闻	[敦盛]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	125	125			1	需求人物等级	80	关卡完成解锁	617003					需求人物等级	1	1		需求任务	770				0		60		60040;60080;60100	603	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
606002	1	1006	8	[合战]	生物圈秘闻	[合战]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	125	125			1			关卡完成解锁	606001					需求人物等级	1	1		需求任务	775				0		60		60210;60081;60102	603	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
605002	1	1005	8	[七一预留关卡]		[七一预留关卡]	69999					前往狩猎场完成特殊剧情任务	1	120	120												需求人物等级	9999								0		60			501	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	130			0												
605003	1	1005	8	[喝退暴风]	狩猎最顶端的掠食者	[喝退暴风]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	115	115			1			关卡完成解锁	205002					需求人物等级	1	1		需求任务	585				0		60		60480	501	8			0	1	0.9	0.9	0.45	0	1	1	1	1	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	125			0												
607001	1	1007	8	[问题出在哪？]	狩猎银眠鸟	[问题出在哪？]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	120	120			1			关卡完成解锁	651002					需求人物等级	1	1		需求任务	625				0		60		60141	701	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	130			0												
607002	1	1007	8	[黯幕的夏夜]	狩猎大名盾蟹	[黯幕的夏夜]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	125	125			1			关卡完成解锁	614015					需求人物等级	1	1		需求任务	740				0		60		60100	701	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
607003	1	1007	8	[骇毒之理]	狩猎骇狩蛛	[骇毒之理]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	125	125			1			关卡完成解锁	607002					需求人物等级	1	1		需求任务	745				0		60		60051	701	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
607004	1	1007	8	[幻度·阴摩罗鬼]	狩猎剑刹狼	[幻度·阴摩罗鬼]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	125	125			1			关卡完成解锁	607003					需求人物等级	1	1		需求任务	750				0		60		60481	701	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
607005	1	1007	8	[狩猎的时限]	狩猎铠龙	[狩猎的时限]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	125	125			1			关卡完成解锁	617007					需求人物等级	1	1		需求任务	800				0		60		60390	701	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
607006	1	1007	8	[刺即长枪，割即钩镰]	狩猎武镰蟹	[刺即长枪，割即钩镰]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	125	125			1			关卡完成解锁	620001					需求人物等级	1	1		需求任务	810				0		60		60151	701	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
608001	1	1008	8	[治愈的高岭之花]	交纳雪山草	[治愈的高岭之花]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	115	115			1			关卡完成解锁	614008					需求人物等级	1	1		需求任务	565				0		10		69999	801	8			0	1	0.9	0.9	0.9	0	1	1	1	1	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	125			0												
610001	1	1010	8	[尊贵来客]	狩猎角龙	[尊贵来客]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	110	110			1			关卡完成解锁	614005					需求人物等级	1	1		需求任务	540				0		60		60300	1001	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	120			0												
610002	1	1010	8	[激斗！大地震颤]	狩猎一角龙与白一角龙	[激斗！大地震颤]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	110	110			1			关卡完成解锁	605001					需求人物等级	80	1		需求任务	3940				0		60		60200;60201	1001	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	120			0												
610003	1	1010	8	[星界的虚空]	狩猎祸星龙	[星界的虚空]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	110	110			1			关卡完成解锁	614004					需求人物等级	1	1		需求任务	530				0		60		60131	1001	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	120			0												
610004	1	1202	8	[风沙际会]	狩猎吞渊龙	[风沙际会]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	120	120			1			关卡完成解锁	210002					需求人物等级	1	1		需求任务	610				0		60		60180	1001	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	130			0												
610005	1	1010	8	[又是龙晶！]	缴纳龙骨结晶	[又是龙晶！]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	120	120			1			关卡完成解锁	206001					需求人物等级	1	1		需求任务	680				0		10		69999	1001	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	130			0												
611001	1	1011	8	[暴雨倾泻]	讨伐钢龙	[暴雨倾泻]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	125	125			1			关卡完成解锁	614016					需求人物等级	1	1		需求任务	760				0		60		60310	1102	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
611004	1	1011	8	[两位女王]	狩猎雌火龙与樱火龙	[两位女王]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	616001					需求人物等级	1	1		需求任务	909				0		60		60210;60211	1102	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
611005	1	1011	8	[雷电搜集者]	狩猎电甲虫	[雷电搜集者]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	615002					需求人物等级	1	1		需求任务	920				0		60		60490	1102	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
611006	1	1011	8	[暴躁的女王]	狩猎雌火龙	[暴躁的女王]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	615003					需求人物等级	1	1		需求任务	965				0		60		60210	1102	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
611007	1	1011	8	[实力展示]	狩猎樱火龙	[实力展示]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	657002					需求人物等级	1	1		需求任务	980				0		60		60211	1102	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
614001	1	1014	8	[易耗品燃石炭]	缴纳燃石炭	[易耗品燃石炭]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	105	105			1			关卡完成解锁	101198					需求人物等级	1	1		需求任务	510				0		10		69999	1401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	115			0												
614002	1	1014	8	[烟土尽处]	狩猎雄火龙	[烟土尽处]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	110	110			1			关卡完成解锁	614003					需求人物等级	1	1		需求任务	520				0		60		60250	1401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	120			0												
614003	1	1014	8	[采集岩体标本]	狩猎岩龙	[采集岩体标本]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	105	105			1			关卡完成解锁	614001					需求人物等级	1	1		需求任务	515				0		60		60230	1401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	115			0												
614004	1	1014	8	[将军穷途]	狩猎将军镰蟹	[将军穷途]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	110	110			1			关卡完成解锁	614002					需求人物等级	1	1		需求任务	525				0		60		60150	1401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	120			0												
614005	1	1014	8	[喷烟的王者]	狩猎雄火龙	[喷烟的王者]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	110	110			1			关卡完成解锁	610003					需求人物等级	1	1		需求任务	535				0		60		60250	1401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	120			0												
614006	1	1014	8	[剧毒穿行者]	狩猎红速龙王	[剧毒穿行者]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	110	110			1			关卡完成解锁	610001					需求人物等级	1	1		需求任务	545				0		60		60022	1401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	120			0												
614007	1	1014	8	[厄之起点]	狩猎蛇龙	[厄之起点]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	115	115			1			关卡完成解锁	614009					需求人物等级	1	1		需求任务	555				0		10		50230	1401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	125			0												
614008	1	1204	8	[倔强少女]	狩猎雄火龙	[倔强少女]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	115	115			1			关卡完成解锁	614007					需求人物等级	1	1		需求任务	560				0		10		69999	1401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	125			0												
614009	1	1014	8	[灼火灭却]	狩猎炎狮子	[灼火灭却]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	110	110			1			关卡完成解锁	614006					需求人物等级	1	1		需求任务	550				0		60		60171	1401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	120			0												
614010	1	1014	8	[泡个岩浆浴如何]	狩猎熔岩龙	[泡个岩浆浴如何]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	120	120			1			关卡完成解锁	604001					需求人物等级	1	1		需求任务	655				0		60		60290	1401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	130			0												
614011	1	1014	8	[咆哮响彻炼狱]	狩猎轰龙	[咆哮响彻炼狱]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	120	120			1			关卡完成解锁	614010					需求人物等级	1	1		需求任务	660				0		60		60280	1401	8			0	1	0.7	0.7	0.7	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	130			0												
614012	1	1014	8	[厄运连连]	调查火山的怪物	[厄运连连]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	125	125			1			关卡完成解锁	204002					需求人物等级	1	1		需求任务	710				0		60		60280	1401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
614013	1	1014	8	[焦土入寂]	阻止狂暴的火山怪物	[焦土入寂]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	125	125			1			关卡完成解锁	211005					需求人物等级	1	1		需求任务	720				0		60		60230;60171;60290	1401	8			0	1	0.9	0.9	0.3	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
614014	1	1014	8	[巨岩连绵]	狩猎岩龙	[巨岩连绵]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	125	125			1			关卡完成解锁	657001					需求人物等级	1	1		需求任务	730				0		60		60230	1401	8			0	1	0.9	0.9	0.45	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
614015	1	1014	8	[威压迫近中]	狩猎铠龙	[威压迫近中]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	125	125			1			关卡完成解锁	614014					需求人物等级	1	1		需求任务	735				0		60		60390	1401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
614016	1	1014	8	[混沌之血]	破坏古龙设施	[混沌之血]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	125	125			1			关卡完成解锁	607004					需求人物等级	1	1		需求任务	755				0		10		69999	1401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
614017	1	1014	8	[危哉！王国覆灭]	狩猎炎狮子	[危哉！王国覆灭]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	125	125			1			关卡完成解锁	617004					需求人物等级	80	1		需求任务	3925				0		60		60171	1401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
614018	1	1204	8	[岩间浮游]	燎渊龙作战准备	[岩间浮游]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	125	125			1			关卡完成解锁	610002					需求人物等级	80	1		需求任务	3945				0		10		69999	1401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
614019	1	1014	8	[恶魔召唤]	狩猎铠龙	[恶魔召唤]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	620003					需求人物等级	1	1		需求任务	885				0		60		60390	1401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
614020	1	1014	8	[烈风咆哮]	狩猎炎轰龙	[烈风咆哮]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	620004					需求人物等级	1	1		需求任务	895				0		60		60281	1401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
614021	1	1014	8	[黑之铠]	狩猎黑铠龙	[黑之铠]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	614020					需求人物等级	1	1		需求任务	900				0		60		60391	1401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
614022	1	1014	8	[山火震颤]	狩猎爆锤龙	[山火震颤]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	611005					需求人物等级	1	1		需求任务	925				0		60		60910	1401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
614023	1	1014	8	[艺术即爆炸]	狩猎碎龙	[艺术即爆炸]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	140	140			1			关卡完成解锁	610012					需求人物等级	1	1		需求任务	405				0		60		60890	1401	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	150			0												
616001	1	1016	8	[春天踏青，在森丘]	狩猎蓝速龙王	[春天踏青，在森丘]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	614021					需求人物等级	1	1		需求任务	905				0		60		60020	1601	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
616002	1	1016	8	[青空的霹雳]	狩猎舞雷龙	[青空的霹雳]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	620005					需求人物等级	1	1		需求任务	935				0		60		60440	1601	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
616003	1	1016	8	[冒烟的森丘]	狩猎雄火龙	[冒烟的森丘]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	604003					需求人物等级	1	1		需求任务	955				0		60		60250	1601	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
616004	1	1016	8	[天变怒角]	狩猎蛮龙	[天变怒角]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	611007					需求人物等级	1	1		需求任务	985				0		60		60620	302	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
617001	1	1017	8	[支配者的召唤]	狩猎钢龙	[支配者的召唤]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	120	120			1			关卡完成解锁	100896					需求人物等级	1	1		需求任务	635				0		60		60310	1701	8			0	1	0.6	0.6	0.5	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	130			0												
617002	1	1017	8	[口袋里的珍馐]	狩猎小雪狮子	[口袋里的珍馐]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	120	120			1			关卡完成解锁	617001					需求人物等级	1	1		需求任务	640				0		10		50210	1701	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	130			0												
617003	1	1017	8	[末日降生]	讨伐御五相荒厄龙	[末日降生]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	125	125			1			关卡完成解锁	611001					需求人物等级	1	1		需求任务	765				0		60		60242	1701	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
617004	1	1017	8	[草食种大迁徙]	狩猎电龙与红电龙	[草食种大迁徙]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	125	125			1	需求人物等级	80							需求人物等级	80	1		需求任务	3920				0		60		60120;60121	1701	8			0	1	0.9	0.9	0.45	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
617005	1	1017	8	[金发的修罗]	狩猎金狮子	[金发的修罗]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	125	125			1			关卡完成解锁	614017					需求人物等级	80	1		需求任务	3930				0		60		60420	1703	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
617006	1	1017	8	[痕迹]	狩猎雪狮子王	[痕迹]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	125	125			1			关卡完成解锁	606002					需求人物等级	1	1		需求任务	780				0		60		60170	1701	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
617007	1	1017	8	[迎击]	狩猎锈钢龙	[迎击]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	125	125			1			关卡完成解锁	617006					需求人物等级	1	1		需求任务	785				0		60		60311	1701	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
618001	1	1018	51	[前奏]	熟悉要塞设施，做好迎击准备	[前奏]	69999	21115;21118;19995;19998;21454;21451			猎人公会前任会长	维萨恩学城遭受威胁！根据学者们的测算，如山一般巨大的古龙正向此地移动。风泉驿将在若叶河谷中废弃的王国要塞迎击这一古龙，还没撤离的年轻猎人，为据点的筹备竭尽全力吧！迎击指挥官一名，亟待招募中。	1	125	125			1	需求人物等级	115							需求人物等级	115	1		需求任务	3960				0		10		69999	1801	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
620001	1	1020	8	[似曾相识之地]	采集常春藤	[似曾相识之地]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	125	125			1			关卡完成解锁	607005					需求人物等级	1	1		需求任务	805				0		10		69999	1471	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
620002	1	1020	8	[月下雷鸣]	狩猎雷狼龙	[月下雷鸣]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	607006					需求人物等级	1	1		需求任务	815				0		60		60870	1471	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
620003	1	1020	8	[小小勇者的冒险]	狩猎大野猪王	[小小勇者的冒险]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	606004					需求人物等级	1	1		需求任务	880				0		60		60030	1471	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
620004	1	1020	8	[阿鼻叫唤]	狩猎狞龙	[阿鼻叫唤]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	614019					需求人物等级	1	1		需求任务	890				0		60		60630	1471	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
620005	1	1020	8	[闪烈苍光]	狩猎雷狼龙	[闪烈苍光]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	614022					需求人物等级	1	1		需求任务	930				0		60		60870	1471	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
620006	1	1020	8	[红煌流星]	狩猎迅龙	[红煌流星]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	604002					需求人物等级	1	1		需求任务	945				0		60		60920	1471	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
651001	1	1401	8	[斗技大会]	狩猎大野猪王	[斗技大会]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	120	120			1			关卡完成解锁	610004					需求人物等级	1	1		需求任务	615				0		60		60030	1	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	130			0												
651002	1	1401	8	[裸身最高！]	狩猎毒怪鸟与雌火龙	[裸身最高！]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	120	120			1			关卡完成解锁	651001					需求人物等级	1	1		需求任务	620				0		60		60070;60210	1	8			0	1	0.9	0.9	0.45	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	130			0												
657001	1	1407	8	[永恒的破坏者]	决战荒厄龙	[永恒的破坏者]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	125	125			1			关卡完成解锁	614013					需求人物等级	1	1		需求任务	725				0		60		60240	1471	8			0	1	0.6	0.6	0.5	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	135			0												
657002	1	1407	8	[暴怒！炎狱之黑神]	决战霸龙	[暴怒！炎狱之黑神]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	610010					需求人物等级	1	1		需求任务	975				0		60		60450	1471	8			0	1	0.6	0.6	0.5	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
608002	1	1008	8	[雪原突起暴风]	狩猎冰雷鸟	[雪原突起暴风]	69999	21115;21118;19998;21454;21451				前往狩猎场完成特殊剧情任务	1	130	130			1			关卡完成解锁	620002					需求人物等级	1	1		需求任务	820				0		60		60091	801	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	140			0												
