#TSV
#============Begin of sheet============
@Sheet=SkillVideoInfo
ID	武器类型	技能名称	解锁条件类型	解锁条件参数1	解锁条件参数2	发动条件	快捷键数量	快捷键1	快捷键1名称	快捷键1图片	快捷键2	快捷键2名称	快捷键2图片	手柄用快捷键数量	手柄用快捷键1	手柄用快捷键1名称	手柄用快捷键1图片	手柄用快捷键2	手柄用快捷键2名称	手柄用快捷键2图片	手柄用快捷键3	手柄用快捷键3名称	手柄用快捷键3图片	手柄用技能描述	是否奥义	奥义底图	技能描述	特殊底图	视频文件
102	8	【MHO】乱舞重击				【打击】【激活狩猎笛MHO风格】【完成演奏之后】	1	melee1						1		①键	embed_joy_1								0		"演奏完成之后可以连续输入（左键 或 右键 或 左键+右键）施放最多3次乱舞重击。\n乱舞重击动作中可以获得音符，在乱舞重击结束时，如果旋律有效就将自动进入演奏。"		8007
103	8	【激斗】1号音符三连音				【打击】【激活狩猎笛激斗风格】【发动激斗状态】	1	melee1						1		①键	embed_joy_1								0		"成功发动“激斗”状态后将开始激斗状态的冲刺。\n激斗状态冲刺只能维持很短的一段时间，期间可以施放出3次连续重击并获得3个1号音符。\n（可以在第2击和第3击之前，用对应的音符按键动作改变所获得的音符）"		8010
104	8	【激斗】2号音符三连音				【打击】【激活狩猎笛激斗风格】【发动激斗状态】	1	melee2						1		②键	embed_joy_2								0		"成功发动“激斗”状态后将开始激斗状态的冲刺。\n激斗状态冲刺只能维持很短的一段时间，期间可以施放出3次连续重击并获得3个2号音符。\n（可以在第2击和第3击之前，用对应的音符按键动作改变所获得的音符）"		8011
105	8	【激斗】3号音符三连音				【打击】【激活狩猎笛激斗风格】【发动激斗状态】	2	melee1			melee2			2		①键	embed_joy_1		②键	embed_joy_2					0		"成功发动“激斗”状态后将开始激斗状态的冲刺。\n激斗状态冲刺只能维持很短的一段时间，期间可以施放出3次连续重击并获得3个3号音符。\n（可以在第2击和第3击之前，用对应的音符按键动作改变所获得的音符）"		8012
106	8	镇龙音				【打击】【奥义槽全满状态】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_Horn01	通过音波改变周围气场的性质，对己方产生体力回复的效果，对敌方产生直接伤害。		8008
107	8	驱龙音				【打击】【奥义槽全满状态】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_Horn02	瞬间施放出极高频率的音波在近距离产生撕裂空气的攻击效果。		8009
108	9	踏步刺				【斩击】【拔刀或收刀状态下发动】	2	moveforward			melee1			2		摇杆↑	embed_joy_lup		①键	embed_joy_1					0		向前踏出两步，对前上方进行突刺。中近距离面对怪物时的起手招式。		9001
109	9	前方刺				【斩击】【拔刀状态】	1	melee1						1		①键	embed_joy_1								0		快速向正前方进行突刺，是最基本的攻击招式。能够在各种炮击后使用。		9002
110	9	捞击				【斩击】【拔刀状态】	2	melee1			melee2			2		①键	embed_joy_1		②键	embed_joy_2					0		自左下至右上的大范围攻击，能够攻击到非常高的位置。		9003
111	9	上方刺				【斩击】【防御状态中 或 捞击后】	1	melee1						1		①键	embed_joy_1								0		防御时向斜上方突刺，能够快速地在攻击和防御之间切换。		9004
112	9	侧移				【突刺 或 蓄力炮击后】	2	moveleft			dodge			2		摇杆←	embed_joy_lleft		③键	embed_joy_3					0		枪系武器特有的回避招式。左右的侧移回避位移很大，灵活使用可以调整站位。		9005
113	9	后跳				【拔刀状态 或 刺 或 蓄力炮击后】	1	dodge						1		③键	embed_joy_3								0		枪系武器特有的回避招式。后跳的位移较小，灵活使用可以调整站位。		9006
114	9	大后跳				【拔刀状态 或 刺 或 蓄力炮击后】	2	moveback			dodge			2		摇杆↓	embed_joy_ldown		③键	embed_joy_3					0		枪系武器特有的回避终结招式。大后跳的位移较大，灵活使用可以调整站位。		9007
115	9	炮击				【炮击】【拔刀状态 或 突刺后 且 子弹还有余量时】	1	melee2						1		②键	embed_joy_2								0		发射铳枪特有的弹药对目标进行攻击，造成固定伤害。能够在各种突刺之后使用。		9008
116	9	踏步炮击				【炮击】【踏步刺中 且 子弹还有余量时】	1	melee2						1		②键	embed_joy_2								0		向前踏出两步，对正前方进行炮击。中近距离面对怪物时的起手招式。		9009
117	9	蓄力炮击				【炮击】【突刺 或 炮击 后】	2	defense			melee2			2		⑥键	embed_joy_6		②键	embed_joy_2					0		花费一定时间，让枪膛中的火药充分燃烧以增加炮击威力的招式。能够连续使用。		9010
118	9	全弹装填				【防御状态中 或 侧移后 且 子弹不满时】	1	melee2						1		②键	embed_joy_2								0		排出所有的空弹壳并装填炮击所必需的特制弹药。在装填时毫无防备，需要小心。		9011
119	9	快速装填				【炮击 或 蓄力炮击后】	1	melee2						1		②键	embed_joy_2								0		利用炮击的后坐力，快速装填一发子弹的特殊技巧。使用得当的话能够实现持续炮击。		9012
120	9	叩击				【斩击】【前方突刺2后】	1	melee1						1		①键	embed_joy_1								0		在两次突刺后重重砸向地面的终结一击，威力和硬直都很大。		9013
121	9	全弹发射				【炮击】【叩击后】	1	melee2						1		②键	embed_joy_2								0		将铳枪中所有子弹一起打出的豪快攻击。即便是肉质坚硬的怪物也能够造成大量伤害。		9014
122	9	龙击炮				【炮击】【防御状态中 且 未处于散热状态时】	2	melee1			melee2			2		①键	embed_joy_1		②键	embed_joy_2					0		参考飞龙的吐息原理而得以实现的特殊炮击。虽然不消耗任何弹药，但使用后需要等待枪身冷却一段时间。		9015
123	9	【MHO】炽焰横扫				【斩击+炮击】【激活铳枪MHO风格】【上方突刺后 或 快速装填后 且 子弹还有余量时】	2	melee1			melee2			2		①键	embed_joy_1		②键	embed_joy_2					0		在转动枪身横扫正前方的同时，打出特殊炮击的华丽攻击。牺牲了炮击的伤害以换取广阔的攻击范围。		9016
124	9	【MHO】灭龙炮				【炮击】【激活铳枪MHO风格】【龙击炮蓄力中 且 龙焰槽全满时】	2	melee1			melee2			2		①键	embed_joy_1		②键	embed_joy_2					0		利用龙焰强化炮身的耐久，发动远超龙击炮威力的特殊炮击。使用后需要等待枪身冷却一段时间。		9017
125	9	龙焰刃				【拔刀状态 或 侧移后 且 龙焰槽全满时】	1	reload						1		⑨键	embed_joy_9								0		在枪口点燃龙焰之刃，在持续时间内增加所有突刺攻击的伤害和攻击范围。灼热的枪身甚至能够切开坚硬的岩石。		9019
126	9	【激斗】捞击上弹				【斩击】【激活铳枪激斗风格】【发动“激斗防御”状态】	1	reload						1		⑨键	embed_joy_9								0		成功发动“激斗防御”时，可以用铳枪向上捞击，并快速装填所有子弹。		9022
127	9	粒子爆弹				【炮击】【奥义槽全满状态】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_GunLance01	向正前方发射工房特制的粒子爆弹。爆弹在命中怪物或飞行一定距离后爆炸，释放出其中的爆破粒子并造成大范围的二次爆炸。		9020
128	9	喷射突进				【炮击】【奥义槽全满状态】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_GunLance02	利用工房特制的反推弹产生的反推力迅速向前突进，接近处在远处的怪物。		9021
129	3	中段刺				【斩击】【拔刀或收刀状态下发动】	1	melee1						1		①键	embed_joy_1								0		面向正前方的快速突刺。最多连续使用三次，可与上段刺组合使用。		3001
130	3	上段刺				【斩击】【拔刀或收刀状态下发动】	1	melee2						1		②键	embed_joy_2								0		面向正上方的快速突刺。最多连续使用三次，可与中段刺组合使用。		3002
131	3	突进				【防御状态中 或 突刺后】	2	melee1			melee2			2		①键	embed_joy_1		②键	embed_joy_2					0		将长枪架在身前，一口气向前突进的招式。移动的同时也能攻击是最大的特色。按V键也可发动。		3003
132	3	突进刺				【斩击】【突进状态中】	1	melee1						1		①键	embed_joy_1								0		利用突进中的巨大惯性向目标进行迅速而有力的突刺。可以连接其他突刺招式。		3004
133	3	防御刺				【斩击】【防御状态中】	1	melee1						1		①键	embed_joy_1								0		在防御中小心谨慎地快速突刺。牺牲了威力以快速地回到防御状态。		3005
134	3	【MHO】防御反击				【斩击】【激活长枪MHO风格】【防御状态中 或 突刺后】	2	defense			melee2			2		⑥键	embed_joy_6		②键	embed_joy_2					0		将盾牌护在身前并进行蓄力的防御性招式，被命中时能够格挡怪物的攻击并进行威力强大的反击。		3006
135	3	侧移				【突刺后】	2	moveleft			dodge			2		摇杆←	embed_joy_lleft		③键	embed_joy_3					0		枪系武器特有的回避招式，最多连续使用三次。能够与其他回避招式组合，灵活使用可以调整站位。		3007
136	3	后跳				【拔刀状态 或 突刺后】	1	dodge						1		③键	embed_joy_3								0		枪系武器特有的回避招式，最多连续使用三次。能够与其他回避招式组合，灵活使用可以调整站位。		3008
137	3	大后跳				【拔刀状态 或 突刺后】	2	moveback			dodge			2		摇杆↓	embed_joy_ldown		③键	embed_joy_3					0		枪系武器特有的回避终结招式。能够在其他回避招式后使用，灵活使用可以调整站位。		3009
138	3	【MHO】持盾前冲				【打击】【激活长枪MHO风格】【拔刀状态 或 突刺后】	2	melee1			melee2			2		①键	embed_joy_1		②键	embed_joy_2					0		用盾牌护住身体的同时向前移动，是攻守一体的招式，消耗耐力。可与其他突刺组合使用。防御移动时，按下左键也可发动。		3010
139	3	【MHO】突进转向				【激活长枪MHO风格】【突进状态中】	2	moveleft			melee2			2		摇杆←	embed_joy_lleft		②键	embed_joy_2					0		在高速的突进中快速转向的技巧，能够弥补突进难以调整方向的不足。		3011
140	3	【MHO】横扫				【斩击】【激活长枪MHO风格】【突刺后】	2	defense			melee1			2		⑥键	embed_joy_6		①键	embed_joy_1					0		突刺后可以使用的大范围的横扫攻击，是长枪少有的范围攻击招式。		3013
141	3	【激斗】十字反击				【斩击】【激活长枪激斗风格】【发动“激斗防御”状态】	2	defense			melee1			2		⑥键	embed_joy_6		①键	embed_joy_1					0		成功发动“激斗防御”时，可用长枪发动快速的十字横扫攻击，威力远超普通反击。		3016
142	3	疾风赤焰刺				【打击】【奥义槽全满状态】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_Lance01	用枪尖摩擦地面并向远处高速突进，结束时猛然向前上方突刺。能够对怪物的弱点造成大量伤害，突进过程中可以调整方向。		3014
143	3	铁壁战意御				【打击】【奥义槽全满状态】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_Lance02	举起盾牌挡下来自怪物的攻击，并燃起浓浓战意。战意的威力和持续时间随着怪物攻击威力的提升而提升。		3015
144	12	侧移				【斩击】【攻击后】	2	moveleft			dodge			2		摇杆←	embed_joy_lleft		③键	embed_joy_3					0		斩击斧特有的回避招式，灵活使用可以调整站位。		12001
145	12	【斧】装填				【斩击】【斧形态】【斩击槽余量不足时】	1	reload						1		⑥键	embed_joy_6								0		快速补充斩击槽能量的方式，可一次性补充大量的斩击槽，在斩击槽余量不足时才可使用。		12002
146	12	【斧】纵斩				【斩击】【斧形态】【拔刀状态】	1	melee1						1		①键	embed_joy_1								0		斧形态基础招式一，由上至下的大威力斩击。		12004
147	12	【斧】横斩				【斩击】【斧形态】【拔刀状态 或 收刀状态】	1	melee2						1		②键	embed_joy_2								0		斧形态基础招式一，由右至左的中威力斩击。		12005
148	12	【斧】捞斩				【斩击】【斧形态】【拔刀状态】	2	melee1			melee2			2		①键	embed_joy_1		②键	embed_joy_2					0		斧形态基础招式一，由下至上的大威力斩击。		12006
149	12	【斧】突进斩				【斩击】【斧形态】【拔刀状态】	2	moveforward			melee1			2		摇杆↑	embed_joy_lup		①键	embed_joy_1					0		向前方位移一段距离并进行斩击，是斧形态快速接近目标并攻击的绝佳手段。		12007
150	12	【斧】乱舞				【斩击】【斧形态】【捞斩后】	1	melee2						1		②键	embed_joy_2								0		斧形态特有的攻击招式，单手持斧连续挥动对前方进行大威力斩击，但是对猎人的耐力消耗巨大。		12008
151	12	变形斩				【斩击】【拔刀状态下发动】	1	defense						1		⑥键	embed_joy_6								0		剑、斧两种形态在攻击中相互切换的方式，在两种形态的基础招式之间可随意切换。		12011
152	12	【剑】纵斩				【斩击】【剑形态】【拔刀状态 或 收刀状态】	1	melee1						1		①键	embed_joy_1								0		剑形态基础招式一，由上至下的大威力斩击。		12012
153	12	【剑】横斩				【斩击】【剑形态】【拔刀状态】	1	melee2						1		②键	embed_joy_2								0		剑形态基础招式一，由左至右的中威力斩击，之后可释放大威力的二连斩。		12013
154	12	【剑】捞斩				【斩击】【剑形态】【纵斩后】	1	melee1						1		①键	embed_joy_1								0		剑形态基础招式一，由下至上的大威力斩击。		12014
155	12	【剑】属性解放刺				【斩击】【剑形态】【拔刀状态】	2	melee1			melee2			2		①键	embed_joy_1		②键	embed_joy_2					0		将剑刺向前方并向左侧进行斩击。		12018
156	12	【剑】属性解放连打				【斩击】【剑形态】【属性解放刺后】	1	melee1						1		①键	embed_joy_1								0		属性解放刺中积蓄装填瓶的能量，积蓄过程中可以打断。		12017
157	12	【剑】属性解放				【斩击】【剑形态】【属性解放连打后】	1	melee1						1		①键	embed_joy_1								0		装填瓶能量积蓄到顶峰时一次性以喷射的方式释放出去，是斩击斧威力最大的招式。但是释放时间及长，随意使用会使自己处于危险之中。		12016
158	12	【MHO】【斧】乱舞终结斩				【斩击】【激活斩击斧MHO风格】【斧形态】【乱舞后】	1	defense						1		⑥键	embed_joy_6								0		乱舞后可释放的大范围二段回旋斩，威力巨大，是斧形态连续技的终结技。		12009
159	12	【MHO】【斧】侧移装填				【斩击】【激活斩击斧MHO风格】【斧形态】【(斩击槽余量不足时)侧移后】	1	reload						1		⑥键	embed_joy_6								0		比普通状态更为便捷的装填方式，只有熟练的猎人才能掌握的技巧，在斩击槽余量不足时才可使用。		12003
160	12	【MHO】【斧】突进变形斩				【斩击】【激活斩击斧MHO风格】【斧形态】【(斩击槽余量足够时)侧移后】	1	defense						1		⑥键	embed_joy_6								0		侧移后快速接近目标并攻击的招式，向前位移一段距离，并从斧形态变化为剑形态进行横向大范围斩击。		12010
161	12	【MHO】【剑】突进变形斩				【斩击】【激活斩击斧MHO风格】【剑形态】【侧移后】	1	defense						1		⑥键	embed_joy_6								0		侧移后快速接近目标并攻击的招式，向前位移一段距离，并从剑形态变化为斧形态进行纵向大威力挑斩。		12019
162	12	【MHO】【剑】二连斩				【斩击】【激活斩击斧MHO风格】【剑形态】【横斩后】	1	melee2						1		②键	embed_joy_2								0		向前方移动并进行二段大威力斩击，只可衔接在横斩之后。		12015
163	12	【激斗】风车巨斧				【斩击】【激活斩击斧激斗风格】【斧形态】【发动激斗状态】	1	melee1						1		①键	embed_joy_1								0		"斧形态，成功发动“激斗”状态后将开始激斗状态的冲刺。\n激斗状态冲刺只能维持很短的一段时间，期间可以施放出碾压式的大风车攻击。"		12023
164	12	【激斗】重剑二连斩				【斩击】【激活斩击斧激斗风格】【剑形态】【发动激斗状态】	1	defense						1		⑥键	embed_joy_6								0		"剑形态，成功发动“激斗”状态后将开始激斗状态的冲刺。\n激斗状态冲刺只能维持很短的一段时间，期间可以施放出垂直挥砍的重剑连斩攻击。"		12024
165	12	剑斧无双斩				【斩击】【奥义槽全满状态】	2	rage_1			melee1			2		⑦键	embed_joy_7		④键	embed_joy_4					1	Aoyi_ChargeAxe01	在剑、斧两种形态之间切换进行连续大威力的斩击，释放过程中可根据局势的变化选择不同的攻击方式，是斩击斧的终极奥义。		12021
166	12	拖刀变形斩				【斩击】【奥义槽全满状态】	2	rage_1			melee2			2		⑦键	embed_joy_7		②键	embed_joy_2					1	Aoyi_ChargeAxe02	变换为剑形态并进入疾跑状态，可接强捞斩或回旋斩，一个经验丰富的斩击斧猎人能够巧妙的运用这个新奥义应对一切可能发生的情况		12020
167	0	属性觉醒（大剑）				【拔刀或收刀状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonAttackUp	"发动后将大幅提升武器的属性攻击力，对于纯物理系的武器也能起到提升攻击力的效果。\n并同时带来移动速度提升、减免部分受击伤害、略微提升会心率的效果。"		155
168	0	属性觉醒（大锤）				【拔刀或收刀状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonAttackUp	"发动后将大幅提升武器的属性攻击力，对于纯物理系的武器也能起到提升攻击力的效果。\n并同时带来移动速度提升、减免部分受击伤害、略微提升会心率的效果。"		156
169	0	属性觉醒（长枪）				【拔刀或收刀状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonAttackUp	"发动后将大幅提升武器的属性攻击力，对于纯物理系的武器也能起到提升攻击力的效果。\n并同时带来移动速度提升、减免部分受击伤害、略微提升会心率的效果。"		157
170	0	属性觉醒（片手剑）				【拔刀或收刀状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonAttackUp	"发动后将大幅提升武器的属性攻击力，对于纯物理系的武器也能起到提升攻击力的效果。\n并同时带来移动速度提升、减免部分受击伤害、略微提升会心率的效果。"		3
171	0	属性觉醒（弩炮）				【拔刀或收刀状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonAttackUp	"发动后将大幅提升武器的属性攻击力，对于纯物理系的武器也能起到提升攻击力的效果。\n并同时带来移动速度提升、减免部分受击伤害、略微提升会心率的效果。"		159
172	0	属性觉醒（双刀）				【拔刀或收刀状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonAttackUp	"发动后将大幅提升武器的属性攻击力，对于纯物理系的武器也能起到提升攻击力的效果。\n并同时带来移动速度提升、减免部分受击伤害、略微提升会心率的效果。"		160
173	0	属性觉醒（太刀）				【拔刀或收刀状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonAttackUp	"发动后将大幅提升武器的属性攻击力，对于纯物理系的武器也能起到提升攻击力的效果。\n并同时带来移动速度提升、减免部分受击伤害、略微提升会心率的效果。"		161
174	0	属性觉醒（狩猎笛）				【拔刀或收刀状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonAttackUp	"发动后将大幅提升武器的属性攻击力，对于纯物理系的武器也能起到提升攻击力的效果。\n并同时带来移动速度提升、减免部分受击伤害、略微提升会心率的效果。"		162
175	0	属性觉醒（铳枪）				【拔刀或收刀状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonAttackUp	"发动后将大幅提升武器的属性攻击力，对于纯物理系的武器也能起到提升攻击力的效果。\n并同时带来移动速度提升、减免部分受击伤害、略微提升会心率的效果。"		163
176	0	属性觉醒（弓）				【拔刀或收刀状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonAttackUp	"发动后将大幅提升武器的属性攻击力，对于纯物理系的武器也能起到提升攻击力的效果。\n并同时带来移动速度提升、减免部分受击伤害、略微提升会心率的效果。"		164
177	0	属性觉醒（斩击斧）				【拔刀或收刀状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonAttackUp	"发动后将大幅提升武器的属性攻击力，对于纯物理系的武器也能起到提升攻击力的效果。\n并同时带来移动速度提升、减免部分受击伤害、略微提升会心率的效果。"		165
178	0	紧急回避（大剑）				【任意状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonEvade01	立即进行长距离回避，回避结束之后强制进入收刀状态。		166
179	0	紧急回避（大锤）				【任意状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonEvade01	立即进行长距离回避，回避结束之后强制进入收刀状态。		167
180	0	紧急回避（长枪）				【任意状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonEvade01	立即进行长距离回避，回避结束之后强制进入收刀状态。		168
181	0	紧急回避（片手剑）				【任意状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonEvade01	立即进行长距离回避，回避结束之后强制进入收刀状态。		1
182	0	紧急回避（弩炮）				【任意状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonEvade01	立即进行长距离回避，回避结束之后强制进入收刀状态。		170
183	0	紧急回避（双刀）				【任意状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonEvade01	立即进行长距离回避，回避结束之后强制进入收刀状态。		171
184	0	紧急回避（太刀）				【任意状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonEvade01	立即进行长距离回避，回避结束之后强制进入收刀状态。		172
185	0	紧急回避（狩猎笛）				【任意状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonEvade01	立即进行长距离回避，回避结束之后强制进入收刀状态。		173
186	0	紧急回避（铳枪）				【任意状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonEvade01	立即进行长距离回避，回避结束之后强制进入收刀状态。		174
187	0	紧急回避（弓）				【任意状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonEvade01	立即进行长距离回避，回避结束之后强制进入收刀状态。		175
188	0	紧急回避（斩击斧）				【任意状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonEvade01	立即进行长距离回避，回避结束之后强制进入收刀状态。		176
189	0	紧急回避.临战（大剑）				【任意状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonEvade02	立即进行长距离回避，回避结束后仍然保持武器的出刀状态。		177
190	0	紧急回避.临战（大锤）				【任意状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonEvade02	立即进行长距离回避，回避结束后仍然保持武器的出刀状态。		178
191	0	紧急回避.临战（长枪）				【任意状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonEvade02	立即进行长距离回避，回避结束后仍然保持武器的出刀状态。		179
192	0	紧急回避.临战（片手剑）				【任意状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonEvade02	立即进行长距离回避，回避结束后仍然保持武器的出刀状态。		2
193	0	紧急回避.临战（弩炮）				【任意状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonEvade02	立即进行长距离回避，回避结束后仍然保持武器的出刀状态。		181
194	0	紧急回避.临战（双刀）				【任意状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonEvade02	立即进行长距离回避，回避结束后仍然保持武器的出刀状态。		182
195	0	紧急回避.临战（太刀）				【任意状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonEvade02	立即进行长距离回避，回避结束后仍然保持武器的出刀状态。		183
196	0	紧急回避.临战（狩猎笛）				【任意状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonEvade02	立即进行长距离回避，回避结束后仍然保持武器的出刀状态。		184
197	0	紧急回避.临战（铳枪）				【任意状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonEvade02	立即进行长距离回避，回避结束后仍然保持武器的出刀状态。		185
198	0	紧急回避.临战（弓）				【任意状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonEvade02	立即进行长距离回避，回避结束后仍然保持武器的出刀状态。		186
199	0	紧急回避.临战（斩击斧）				【任意状态下发动】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_CommonEvade02	立即进行长距离回避，回避结束后仍然保持武器的出刀状态。		187
#============End of sheet============

   
