#TSV
#============Begin of sheet============
@Sheet=小铺物品组
标示ID	物品组ID	唯一ID	道具ID	道具数量	是否绑定	购买类型	购买价格	行最大购买次数	行分组
1501	809553	月下花神(腿部)	3	ma110_u99_04
1501	782813	渡鸦骑士(头部)	3	ma077_u01_01
1501	782823	渡鸦骑士(腕部)	3	ma077_u01_03
1501	782833	渡鸦骑士(胸部)	3	ma077_u01_02
1501	782843	渡鸦骑士(腰部)	3	ma077_u01_05
1501	782853	渡鸦骑士(腿部)	3	ma077_u01_04
1501	806913	阿修罗暗黑战袍(头部)	3	ma125_01
1501	806923	阿修罗暗黑战袍(腕部)	3	ma125_03
1501	806933	阿修罗暗黑战袍(胸部)	3	ma125_02
1501	806943	阿修罗暗黑战袍(腰部)	3	ma125_05
1501	806953	阿修罗暗黑战袍(腿部)	3	ma125_04
1501	750462	永远的羁绊	3	ma085_pl_m
1501	796813	猎人学院·里(头部)	3	ma042_01
1501	796823	猎人学院·里(腕部)	3	ma042_03
1501	796833	猎人学院·里(胸部)	3	ma042_02
1501	796843	猎人学院·里(腰部)	3	ma042_05
1501	796853	猎人学院·里(腿部)	3	ma042_04
1501	809213	天神处女宫(头部)	3	ma069_u99_01
1501	809223	天神处女宫(腕部)	3	ma069_u99_03
1501	809233	天神处女宫(胸部)	3	ma069_u99_02
1501	809243	天神处女宫(腰部)	3	ma069_u99_05
1501	809253	天神处女宫(腿部)	3	ma069_u99_04
1501	809113	天神狮子宫(头部)	3	ma068_u99_01
1501	809123	天神狮子宫(腕部)	3	ma068_u99_03
1501	809133	天神狮子宫(胸部)	3	ma068_u99_02
1501	809143	天神狮子宫(腰部)	3	ma068_u99_05
1501	809153	天神狮子宫(腿部)	3	ma068_u99_04
1501	809013	天神巨蟹宫(头部)	3	ma067_u99_01
1501	809023	天神巨蟹宫(腕部)	3	ma067_u99_03
1501	809033	天神巨蟹宫(胸部)	3	ma067_u99_02
1501	809043	天神巨蟹宫(腰部)	3	ma067_u99_05
1501	809053	天神巨蟹宫(腿部)	3	ma067_u99_04
1501	40274	5折购物券	3	mart_coupon_02
1501	10311	香猪脚印	3	s_soul_003
1501	750502	星羽锦裳	3	ma102_pl_f
1501	808913	神界主宰(头部)	3	ma051_u99_01
1501	808923	神界主宰(腕部)	3	ma051_u99_03
1501	808933	神界主宰(胸部)	3	ma051_u99_02
1501	808943	神界主宰(腰部)	3	ma051_u99_05
1501	808953	神界主宰(腿部)	3	ma051_u99_04
1501	802213	金属狂潮(头部)	3	ma105_01
1501	802223	金属狂潮(腕部)	3	ma105_03
1501	802233	金属狂潮(胸部)	3	ma105_02
1501	802243	金属狂潮(腰部)	3	ma105_05
1501	802253	金属狂潮(腿部)	3	ma105_04
1501	808813	灵魂守卫(头部)	3	ma035_u99_01
1501	808823	灵魂守卫(腕部)	3	ma035_u99_03
1501	808833	灵魂守卫(胸部)	3	ma035_u99_02
1501	808843	灵魂守卫(腰部)	3	ma035_u99_05
1501	808853	灵魂守卫(腿部)	3	ma035_u99_04
1501	808713	莺灵鼓者(头部)	3	ma020_u99_01
1501	808723	莺灵鼓者(腕部)	3	ma020_u99_03
1501	808733	莺灵鼓者(胸部)	3	ma020_u99_02
1501	808743	莺灵鼓者(腰部)	3	ma020_u99_05
1501	808753	莺灵鼓者(腿部)	3	ma020_u99_04
1501	809413	金月初晗(头部)	3	ma109_u99_01
1501	809423	金月初晗(腕部)	3	ma109_u99_03
1501	809433	金月初晗(胸部)	3	ma109_u99_02
1501	809443	金月初晗(腰部)	3	ma109_u99_05
1501	809453	金月初晗(腿部)	3	ma109_u99_04
1501	403433	铁血军刀•S	3	ma010_we_t_se
1501	402823	超电导弩炮•S	3	ma007_we_n_se
1501	403813	皇家刺剑•S	3	ma004_we_d_se
1501	402643	鬼魅炼金釜•S	3	ma006_we_p_se
1501	403853	鬼魅符文笔•S	3	ma004_we_c_se
1501	403263	大侦探之笛•S	3	ma016_we_s_se
1501	403703	浪漫雪铲•S	3	ma017_we_g_se
1501	402073	爱神之弓•S	3	masp004_we_u_se
1501	403093	红鼓金锣铳•S	3	ma012_we_f_se
1501	407633	如意金箍棒·S	3	ma037_we_t_se
1501	407303	众神之光·S	3	ma023_we_g_se
1501	407293	众神之怒·S	3	ma023_we_f_se
1501	408813	耀目晶光剑·S	3	ma014_we_d_se
1501	405863	法老妖瞳·S	3	ma029_we_s_se
1501	406423	湮灭风暴·S	3	ma034_we_n_se
1501	412083	龙光魔晶长枪·S	3	masp016_we_q_se
1501	411063	龙光魔晶双刀·S	3	masp021_we_s_se
1501	411043	龙光魔晶片手·S	3	masp031_we_s_se
1501	411033	龙光魔晶太刀·S	3	masp021_we_t_se
1501	413023	龙光魔晶炮·S	3	ma056_u01_we_n_se
1501	413413	圣艾尔摩·S	3	em049_we_d_se
1501	413503	彗羽流·S	3	em049_we_g_se
1501	413453	阴阳震电·S	3	em049_we_c_se
1501	413423	荧煌启辉·S	3	em049_we_n_se
1501	413433	鬼道雷切·S	3	em049_we_t_se
1501	413473	高斯电火·S	3	em049_we_u_se
1501	413483	天际飑线·S	3	em049_we_q_se
1501	413443	白昼绝缘·S	3	em049_we_p_se
1501	413493	鸣铃波普·S	3	em049_we_f_se
1501	413463	弧光天触·S	3	em049_we_s_se
1501	413843	辉光骑士剑·S	3	ma051_we_p
1501	413873	辉光离子炮·S	3	ma051_we_u
1501	40275	1折购物券	3	mart_coupon_04
1501	442393	宝沁金耙·S	3	ma129_we_f_se
1501	40637	8折购物券	3	mart_coupon_03
1501	405433	电光火石	3	masp010_we_t
1501	405413	雷霆万钧	3	masp010_we_d
1501	405423	电闪雷鸣	3	masp010_we_n
1501	405463	双雷破天	3	masp010_we_s
1501	405443	轰雷掣电	3	masp010_we_p
1501	405473	雷光咆哮	3	masp010_we_u
1501	405493	雷动天地	3	masp010_we_f
1501	405453	狂风惊雷	3	masp010_we_c
1501	405633	电光火石·S	3	masp010_we_t_se
1501	405613	雷霆万钧·S	3	masp010_we_d_se
1501	405623	电闪雷鸣·S	3	masp010_we_n_se
1501	405663	双雷破天·S	3	masp010_we_s_se
1501	405643	轰雷掣电·S	3	masp010_we_p_se
1501	405673	雷光咆哮·S	3	masp010_we_u_se
1501	405693	雷动天地·S	3	masp010_we_f_se
1501	405653	狂风惊雷·S	3	masp010_we_c_se
1501	750454	公会万人迷	3	ma082_pl_f
1501	750450	梅城守望者	3	mart_gift_CityGuard
1501	413063	龙光镭射双刀·S	3	ma056_u01_we_s_se
1501	418303	霜狼冰刃弓·S	3	ma076_we_g_se
1501	418243	霜狼冰刃斧·S	3	ma076_we_p_se
1501	442713	魔冰巨剑·S	3	ma013_u99_we_d_se
1501	442723	魔冰弩炮·S	3	ma013_u99_we_n_se
1501	442733	魔冰太刀·S	3	ma013_u99_we_t_se
1501	442763	魔冰双刀·S	3	ma013_u99_we_s_se
1501	442703	魔冰战弓·S	3	ma013_u99_we_g_se
1501	442823	魔冰斩斧·S	3	ma013_u99_we_x_se
1501	442743	魔冰片手·S	3	ma013_u99_we_p_se
1501	442773	魔冰铳枪·S	3	ma013_u99_we_u_se
1501	442753	魔冰巨锤·S	3	ma013_u99_we_c_se
1501	442793	魔冰笛子·S	3	ma013_u99_we_f_se
1501	442783	魔冰长枪·S	3	ma013_u99_we_q_se
1501	427083	辉光骑士枪.S	3	ma051_we_q_se
1501	427243	韬光隐曜剑.S	3	masp017_we_p_se
1501	427263	韬光隐曜刀.S	3	masp017_we_s_se
1501	428813	铁血钢锯·S	3	masp019_we_d_se
1501	428603	爆裂螺旋弓·S	3	ma008_we_g_se
1501	428653	爆裂钢钻·S	3	ma008_we_c_se
1501	428663	爆裂旋风拳·S	3	ma008_we_s_se
1501	431213	魔钢巨锋·S	3	masp018_we_d_se
1501	431223	魔钢狙击·S	3	masp018_we_n_se
1501	431233	魔钢闪刃·S	3	masp018_we_t_se
1501	431263	魔钢双轮·S	3	masp018_we_s_se
1501	431203	魔钢强弦·S	3	masp018_we_g_se
1501	431323	魔钢乱舞·S	3	masp018_we_x_se
1501	431243	魔钢切割·S	3	masp018_we_p_se
1501	431273	魔钢火炮·S	3	masp018_we_u_se
1501	431253	魔钢重压·S	3	masp018_we_c_se
1501	431293	魔钢音律·S	3	masp018_we_f_se
1501	431283	魔钢穿刺·S	3	masp018_we_q_se
1501	40072	花火.凰	2	
1501	40071	花火.雉	2	
1501	4833	『大师』缓释型生命粉尘	2	
1501	2536	艾露猫经验药剂.贰	2	
1501	24960	武器玉	2	
1501	24000	防具玉	2	
1501	16001	铠玉	2	
1501	6101	黄金铁镐	2	
1501	6102	黄金捕虫网	2	
1501	40004	随行猫改名卡	2	
1501	40152	猎场补给券	2	
1501	1920	艾露猫宝藏【毗】	2	
1501	1921	艾露猫宝藏【惠】	2	
1501	1922	艾露猫宝藏【禄】	2	
1501	434113	镶羽裂锋·S	3	masp040_we_d_se
1501	434123	镶羽戎弩·S	3	masp040_we_n_se
1501	434133	镶羽十字·S	3	masp040_we_t_se
1501	434163	镶羽双刺·S	3	masp040_we_s_se
1501	434103	镶羽猎弓·S	3	masp040_we_g_se
1501	434423	镶羽威斧·S	3	masp040_we_x_se
1501	434143	镶羽钩镰·S	3	masp040_we_p_se
1501	434153	镶羽龙头·S	3	masp040_we_c_se
1501	434173	镶羽锰枪·S	3	masp040_we_u_se
1501	434193	镶羽极星·S	3	masp040_we_f_se
1501	434183	镶羽三尖·S	3	masp040_we_q_se
1501	442313	月牙流沙剑·S	3	ma129_we_d_se
1501	442353	九锡玄光杖·S	3	ma129_we_c_se
1501	24980	首饰玉	2	
1501	268	传说护石包（绑定）	2	
1501	1571	烈魂石	2	
1501	1588	烈魂点	2	
1501	11617	星陨武器兑换券	2	
#============End of sheet============

#EOF
     
