#TSV
#============Begin of sheet============
@Sheet=怪物异常状态buff26~29
20000281														保留旧的							1	1								改变部位肉质	值修改	0.1	弹	head																	
20000282														保留旧的							1	1								改变部位肉质	值修改	0.1	斩	body																	
20000283														保留旧的							1	1								改变部位肉质	值修改	0.1	打	body																	
20000284														保留旧的							1	1								改变部位肉质	值修改	0.1	弹	body																	
20000285														保留旧的							1	1								改变部位肉质	值修改	0.1	斩	leftwing																	
20000286														保留旧的							1	1								改变部位肉质	值修改	0.1	打	leftwing																	
20000287														保留旧的							1	1								改变部位肉质	值修改	0.1	弹	leftwing																	
20000288														保留旧的							1	1								改变部位肉质	值修改	0.1	斩	rightwing																	
20000289														保留旧的							1	1								改变部位肉质	值修改	0.1	打	rightwing																	
20000290														保留旧的							1	1								改变部位肉质	值修改	0.1	弹	rightwing																	
20000291														保留旧的							1	1								改变部位肉质	值修改	0.1	斩	lefthand																	
20000292														保留旧的							1	1								改变部位肉质	值修改	0.1	打	lefthand																	
20000293														保留旧的							1	1								改变部位肉质	值修改	0.1	弹	lefthand																	
20000294														保留旧的							1	1								改变部位肉质	值修改	0.1	斩	righthand																	
20000295														保留旧的							1	1								改变部位肉质	值修改	0.1	打	righthand																	
20000296														保留旧的							1	1								改变部位肉质	值修改	0.1	弹	righthand																	
20000297														保留旧的							1	1								改变部位肉质	值修改	0.1	斩	tail																	
20000298														保留旧的							1	1								改变部位肉质	值修改	0.1	打	tail																	
20000299														保留旧的							1	1								改变部位肉质	值修改	0.1	弹	tail																	
20000300														保留旧的							1	1								改变部位肉质	值修改	0.1	斩	leftbackleg																	
20000301														保留旧的							1	1								改变部位肉质	值修改	0.1	打	leftbackleg																	
20000302														保留旧的							1	1								改变部位肉质	值修改	0.1	弹	leftbackleg																	
20000303														保留旧的							1	1								改变部位肉质	值修改	0.1	斩	rightbackleg																	
20000304														保留旧的							1	1								改变部位肉质	值修改	0.1	打	rightbackleg																	
20000305														保留旧的							1	1								改变部位肉质	值修改	0.1	弹	rightbackleg																	
20000306														保留旧的							1	1																						10378							
20000307																					1	1								怪物武器事件	Shield:Template_Special_BigPressure	ShieldStart	ShieldEnd	15																	
20000308														保留旧的							1	1								怪物武器事件	Shield:Template_FireShield	FireShieldStart	FireShieldEnd	15																	
20000309								100						时间更新,次数不变							1	1																													
20000310														保留旧的							1	1																						10379							
20000311														保留旧的							1	1																						10380							
20000312														保留旧的							1	1																						10381							
20000313														保留旧的							1	1																						10385							
20000314														保留旧的							1	1																						10386							
20000315														保留旧的							1	1																						10387							
20000316														保留旧的							1	1																						10388							
20000317																						1																						10392							
20000318																						1																						10393							
20000319														保留旧的							1	1																						10402 10403 10404 10405 10406 10407 10408 10409 10410 10411 10412 10413							
20000320														保留旧的							1	1																						10414							
20000321														保留旧的							1	1																						10415							
20000322				爆破				100													1	1	EOT触发	立即触发				500		爆破伤害	Fire_Ability_Mst.HIT.Boom_em040_01																				
20000323														保留旧的							1	1																						10416							
20000324														保留旧的							1	1																						10417							
20000325														保留旧的							1	1																						10418							
20000326														保留旧的							1	1								怪物武器事件	Shield:Template_FireShield	FireShieldStart	FireShieldEnd	15										10420							
20000327																					1	1								怪物武器事件	Shield:Template_Special_BigPressure	ShieldStart	ShieldEnd	15																	
20000328														保留旧的							1	1								怪物武器事件	Shield:Template_FireShield	FireShieldStart	FireShieldEnd	15																	
20000329														保留旧的							1	1																						10422							
20000330														保留旧的							1	1																						10423							
20000331														保留旧的							1	1																						10424							
20000332														保留旧的							1	1																						10425							
20000333														保留旧的							1	1																						10426							
20000334														保留旧的							1	1																						10427							
20000335								50000						保留旧的							1	1								怪物武器事件	Shield:Template_FireShield	FootFLFireShieldStart	FootFLFireShieldEnd	15										10428							
20000336								50000						保留旧的							1	1								怪物武器事件	Shield:Template_FireShield	FootFRFireShieldStart	FootFRFireShieldEnd	15										10429							
20000337								50000						保留旧的							1	1								怪物武器事件	Shield:Template_FireShield	FootBLFireShieldStart	FootBLFireShieldEnd	15										10430							
20000338								50000						保留旧的							1	1								怪物武器事件	Shield:Template_FireShield	FootBRFireShieldStart	FootBRFireShieldEnd	15										10431							
20000339																						1																						10421							
20000340														保留旧的							1	1																						10432							
20000341														保留旧的							1	1																						10433							
20000342																					1	1								改变部位肉质	百分比修改	-95		LeftHand																	
20000343																					1	1								改变部位肉质	百分比修改	-95		RightHand																	
20000344														替换				20000344	1			1																						10434							
20000345														替换				20000344	1			1																						10435							
20000346														替换				20000346	1			1																						10436							
20000347														替换				20000346	1			1																						10437 10442							
20000348														替换				20000346	1			1																						10438 10442							
20000349														保留旧的							1	1								改变部位肉质	百分比修改	100	火	shell																	
20000350								100													1	1																						10443							
20000351																					1	1																						10444 10445 10446 10447 10448 10449 10450							
20000352																						1																						10451							
20000353																						1																						10452							
20000354														保留旧的							1	1																						10454							
20000355														保留旧的							1	1																						10455							
20000356														保留旧的							1	1																						10456							
20000357														保留旧的							1	1																						10457							
20000358																						1																						10458							
20000359																						1																						10459							
20000360																						1																						10460							
20000361																						1																						10461							
20000362																						1																						10462							
20000363														保留旧的							1	1																						10463							
20000364														保留旧的							1	1																						10464							
20000365														保留旧的							1	1																						10465							
20000366														保留旧的							1	1																						10466							
20000367														保留旧的							1	1																						10467							
20000368														保留旧的							1	1																						10468							
20000369														保留旧的							1	1																						10469							
20000370														保留旧的							1	1																						10470							
20000371														保留旧的							1	1																						10471							
20000372														保留旧的							1	1																						10472							
20000373														保留旧的							1	1																						10473							
20000374														保留旧的							1	1																						10474							
20000375														保留旧的							1	1																						10475							
20000376														保留旧的							1	1																						10476							
20000377														保留旧的							1	1																						10477							
20000378														保留旧的							1	1																						10478							
20000379														保留旧的							1	1																						10479							
20000380														保留旧的							1	1																						10480							
20000381														保留旧的							1	1																						10481							
20000382														保留旧的							1	1																						10482							
20000383														保留旧的							1	1																						10483							
20000384														保留旧的							1	1																						10484							
20000385														保留旧的							1	1																						10485							
20000386								15000						保留旧的							1	1														获得BUFF	20000387							10486							
20000387								100													1	1								怪物武器事件	Shield:Em071_Shield	ShieldStart	ShieldEnd	15										10487							
20000388														保留旧的								1																						10485							
20000389														保留旧的								1																						10490							
20000390														保留旧的								1								怪物属性修饰	PhyAtk	百分比修改	20											10501							
20000391														保留旧的								1																						10491 10492 10493 10494 10495 10496							
20000392														保留旧的								1																						10497 10498 10499 10500							
20000393														保留旧的								1																						10489							
20000394														保留旧的								1								怪物属性修饰	PhyAtk	百分比修改	20											10510							
20000395														保留旧的								1																						10511							
20000396														保留旧的								1																						10512							
20000397														保留旧的							1	1								改变部位肉质	百分比修改	-99		LeftLeg										10513 10514							
20000398														保留旧的							1	1								改变部位肉质	百分比修改	-99		RightLeg										10515 10516							
20000399														保留旧的							1	1								改变部位肉质	百分比修改	-99		Tail										10517 10518							
20000400														保留旧的							1	1								改变部位肉质	百分比修改	-99		Body										10519							
20000401														保留旧的							1	1								改变部位肉质	百分比修改	-99		LeftHand										10520							
20000402														保留旧的							1	1								改变部位肉质	百分比修改	-99		RightHand										10521							
20000403														保留旧的				20000403	1			1								怪物武器事件	Shield:Em003_u02_FireShield	FireShieldStart	FireShieldEnd	15										10530 10540 10541 10542 10543 10544							
20000404														保留旧的				20000403	1			1								怪物武器事件	Shield:Em003_u02_WaterShield	WaterShieldStart	WaterShieldEnd	15										10532 10545 10546 10547 10548 10549							
20000405														保留旧的				20000403	1			1								怪物武器事件	Shield:Em003_u02_IceShield	IceShieldStart	IceShieldEnd	15										10534 10550 10551 10552 10553 10554							
20000406														保留旧的				20000403	1			1								怪物武器事件	Shield:Em003_u02_ElectricShield	ElectricShieldStart	ElectricShieldEnd	15										10536 10555 10556 10557 10558 10559							
20000407														保留旧的				20000403	1			1								怪物武器事件	Shield:Em003_u02_DragonShield	DragonShieldStart	DragonShieldEnd	15										10538 10560 10561 10562 10563 10564							
20000408														保留旧的				20000403	1			1																						10565							
20000409														保留旧的				20000403	1		1	1																						10531							
20000410														保留旧的				20000405	1		1	1																						10533							
20000411														保留旧的				20000407	1		1	1																						10535							
20000412														保留旧的				20000409	1		1	1																						10537							
20000413														保留旧的				20000411	1		1	1																						10539							
20000414														保留旧的				20000413	1		1	1																						10566							
20000415								6000						保留旧的								1								怪物武器事件	Shield:Em003_u02_FireShield	FireShieldStart	FireShieldEnd	15		获得BUFF	20000416							10540 10541 10542 10543 10544							
20000416								6000						保留旧的								1								怪物武器事件	Shield:Em003_u02_WaterShield	WaterShieldStart	WaterShieldEnd	15		获得BUFF	20000417							10545 10546 10547 10548 10549							
20000417								6000						保留旧的								1								怪物武器事件	Shield:Em003_u02_ElectricShield	ElectricShieldStart	ElectricShieldEnd	15		获得BUFF	20000418							10555 10556 10557 10558 10559							
20000418								6000						保留旧的								1								怪物武器事件	Shield:Em003_u02_IceShield	IceShieldStart	IceShieldEnd	15		获得BUFF	20000419							10550 10551 10552 10553 10554							
20000419								6000						保留旧的								1								怪物武器事件	Shield:Em003_u02_DragonShield	DragonShieldStart	DragonShieldEnd	15		获得BUFF	20000415							10560 10561 10562 10563 10564							
20000420	怪物愤怒阈值归0													保留旧的							1	1								怪物属性修饰	AngryDamagePeakValue	百分比修改	-100																		
20000421														保留旧的							1	1																						10567							
20000422														保留旧的							1	1																						10568							
20000423														保留旧的							1	1																						10569							
20000424														保留旧的							1	1																						10570							
20000425														保留旧的							1	1																						10571							
20000426								500													1	1																						10572							
20000427								500													1	1																						10573							
#============End of sheet============

            
