#TSV
#============Begin of sheet============
@Sheet=分组
ID	名称	描述	说明	所属库	解锁等级	统计项ID
1	猎人等级			1	1	3987
11	武器等级			1	1	3990
21	防具等级			1	1	3991
22	猎装技能			1	10	3973
31	项链等级			3	25	6389
32	项链淬炼			3	40	3984
33	戒指等级			3	10	3983
34	护石分解			3	40	3981
35	护石精铸			3	40	32
42	艾露猫等级			4	10	1427
41	艾露猫数量			4	10	3995
43	艾露猫技能			4	10	2092
44	艾露猫装备			4	10	3979
52	星级			5	10	3986
54	喵喵币			5	1	3992
55	狩猎印章			5	20	3989
61	狩魂石技能			6	1	3993
62	狩魂石等级			6	1	3994
#============End of sheet============

#============Begin of sheet============
@Sheet=库
ID	名称
1	基础提升
3	首饰
4	艾露猫
5	资源积累
6	狩魂石
#============End of sheet============

#============Begin of sheet============
@Sheet=成就
ID	描述	分组	统计项ID	目标值	道具奖励ID	道具奖励数量	说明
125	武器等级达到125级	11	3990	125	10540	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
126	武器等级达到130级	11	3990	130	10541	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
127	武器等级达到135级	11	3990	135	10542	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
128	武器等级达到140级	11	3990	140	10543	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
129	武器等级达到145级	11	3990	145	10544	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
130	武器等级达到150级	11	3990	150	10545	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
131	武器等级达到160级	11	3990	160	11323	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
132	武器等级达到170级	11	3990	170	11324	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。"
133	武器等级达到180级	11	3990	180	11325	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#0\#22\" TARGET=\"_blank\"><u>【装备派生】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>提升武器等级。\n提升武器等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n参与【随机狩猎】获得的大量狩猎印章，可在统一商店兑换艾露素材溶剂，抵扣一定的素材点数。\n目标要求的最高等级：180级。"
201	防具总等级达到25级	21	3991	25	2441	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
202	防具总等级达到50级	21	3991	50	2442	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
203	防具总等级达到75级	21	3991	75	2443	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
204	防具总等级达到100级	21	3991	100	2444	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
205	防具总等级达到125级	21	3991	125	2445	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
206	防具总等级达到150级	21	3991	150	2446	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
207	防具总等级达到175级	21	3991	175	2447	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
208	防具总等级达到200级	21	3991	200	2448	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
209	防具总等级达到225级	21	3991	225	2449	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
210	防具总等级达到250级	21	3991	250	2450	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
211	防具总等级达到275级	21	3991	275	2451	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
212	防具总等级达到300级	21	3991	300	2452	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
213	防具总等级达到325级	21	3991	325	2453	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
214	防具总等级达到350级	21	3991	350	2454	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
215	防具总等级达到375级	21	3991	375	2455	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
216	防具总等级达到400级	21	3991	400	2456	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
217	防具总等级达到425级	21	3991	425	2457	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
218	防具总等级达到450级	21	3991	450	2458	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
219	防具总等级达到475级	21	3991	475	2459	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
220	防具总等级达到500级	21	3991	500	2460	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
221	防具总等级达到525级	21	3991	525	2461	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
222	防具总等级达到550级	21	3991	550	2462	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
223	防具总等级达到575级	21	3991	575	795	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
224	防具总等级达到600级	21	3991	600	796	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
225	防具总等级达到625级	21	3991	625	10546	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
226	防具总等级达到650级	21	3991	650	10547	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
227	防具总等级达到675级	21	3991	675	10548	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
228	防具总等级达到700级	21	3991	700	10549	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
229	防具总等级达到725级	21	3991	725	10550	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
230	防具总等级达到750级	21	3991	750	10551	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
231	防具总等级达到800级	21	3991	800	11326	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
232	防具总等级达到850级	21	3991	850	11327	1	"可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:19\#0\#12\" TARGET=\"_blank\"><u>【装备锻造】</u></A></FONT>、<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:136\#1\#32\" TARGET=\"_blank\"><u>【装备升级】</u></A></FONT>，提升防具等级。\n提升防具等级需要的素材可通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）狩猎获得。\n也可在统一商店购买整套猎装，猎装可以选择激活各种技能并配置。"
