#TSV
#============Begin of sheet============
@Sheet=关卡评价
索引ID	人数	伤害评价	时间评价	承受伤害评价	技巧评价	关卡分数系数	输出系数	时间系数	生存系数	技巧系数	银评价	金评价	白金评价	铜评价说明	银评价说明	金评价说明	白金评价说明
43	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
43	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
43	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
43	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
44	1	0,0,0,0,0	904,903,902,901,900	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	2	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
44	2	0,0,0,0,0	904,903,902,901,900	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	2	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
44	3	0,0,0,0,0	904,903,902,901,900	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	2	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
44	4	0,0,0,0,0	904,903,902,901,900	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	2	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
45	1	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于10次	猫车次数少于7次	猫车次数少于4次
45	2	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于10次	猫车次数少于7次	猫车次数少于4次
45	3	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于10次	猫车次数少于7次	猫车次数少于4次
45	4	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于10次	猫车次数少于7次	猫车次数少于4次
45	5	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于10次	猫车次数少于7次	猫车次数少于4次
45	6	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于10次	猫车次数少于7次	猫车次数少于4次
45	7	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于10次	猫车次数少于7次	猫车次数少于4次
45	8	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于10次	猫车次数少于7次	猫车次数少于4次
46	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
46	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
46	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
46	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
47	1	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于10次	猫车次数少于7次	猫车次数少于4次
47	2	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于10次	猫车次数少于7次	猫车次数少于4次
47	3	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于10次	猫车次数少于7次	猫车次数少于4次
47	4	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于10次	猫车次数少于7次	猫车次数少于4次
47	5	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于10次	猫车次数少于7次	猫车次数少于4次
47	6	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于10次	猫车次数少于7次	猫车次数少于4次
47	7	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于10次	猫车次数少于7次	猫车次数少于4次
47	8	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于10次	猫车次数少于7次	猫车次数少于4次
54	1	0,25,35,50,80	3000,2500,2000,1800,1500	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
54	2	0,20,25,35,50	3000,2000,1800,1500,1200	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
54	3	0,15,20,25,35	3000,2000,1800,1500,1200	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
54	4	0,10,15,20,25	3000,2000,1800,1500,1200	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
55	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
55	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
55	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
55	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
56	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
56	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
56	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
56	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
57	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
57	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
57	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
57	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
60	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
60	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
60	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
60	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
64	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
64	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
64	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
64	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
65	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
65	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
65	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
65	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100151	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100151	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100151	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100151	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100152	1	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100152	2	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100152	3	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100152	4	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100153	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，连击成长达到10次	完成异闻录目标，连击成长达到15次	完成异闻录目标，连击成长达到20次
100153	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，连击成长达到10次	完成异闻录目标，连击成长达到15次	完成异闻录目标，连击成长达到20次
100153	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，连击成长达到10次	完成异闻录目标，连击成长达到15次	完成异闻录目标，连击成长达到20次
100153	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，连击成长达到10次	完成异闻录目标，连击成长达到15次	完成异闻录目标，连击成长达到20次
100154	1	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100154	2	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100154	3	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100154	4	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100155	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	讨伐怪物超过3个，且道具效率超过20	讨伐怪物超过3个，且道具效率超过30	讨伐怪物超过3个，且道具效率超过40
100155	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	讨伐怪物超过3个，且道具效率超过20	讨伐怪物超过3个，且道具效率超过30	讨伐怪物超过3个，且道具效率超过40
100155	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	讨伐怪物超过3个，且道具效率超过20	讨伐怪物超过3个，且道具效率超过30	讨伐怪物超过3个，且道具效率超过40
100155	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	讨伐怪物超过3个，且道具效率超过20	讨伐怪物超过3个，且道具效率超过30	讨伐怪物超过3个，且道具效率超过40
100156	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过20	命中次数超过12次，且道具效率超过30	命中次数超过12次，且道具效率超过40
100156	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过20	命中次数超过12次，且道具效率超过30	命中次数超过12次，且道具效率超过40
100156	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过20	命中次数超过12次，且道具效率超过30	命中次数超过12次，且道具效率超过40
100156	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过20	命中次数超过12次，且道具效率超过30	命中次数超过12次，且道具效率超过40
100157	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，猫车次数不多于3次	完成异闻录目标，猫车次数不多于1次	完成异闻录目标，且未猫车
100157	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，猫车次数不多于3次	完成异闻录目标，猫车次数不多于1次	完成异闻录目标，且未猫车
100157	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，猫车次数不多于3次	完成异闻录目标，猫车次数不多于1次	完成异闻录目标，且未猫车
100157	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，猫车次数不多于3次	完成异闻录目标，猫车次数不多于1次	完成异闻录目标，且未猫车
100158	1	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100158	2	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100158	3	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100158	4	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100159	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，且防守失败低于30次	完成异闻录目标，且防守失败低于20次	完成异闻录目标，且防守失败低于5次
100159	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，且防守失败低于30次	完成异闻录目标，且防守失败低于20次	完成异闻录目标，且防守失败低于5次
100159	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，且防守失败低于30次	完成异闻录目标，且防守失败低于20次	完成异闻录目标，且防守失败低于5次
100159	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，且防守失败低于30次	完成异闻录目标，且防守失败低于20次	完成异闻录目标，且防守失败低于5次
100160	1	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100160	2	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100160	3	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100160	4	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100161	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过20	命中次数超过12次，且道具效率超过30	命中次数超过12次，且道具效率超过40
100161	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过20	命中次数超过12次，且道具效率超过30	命中次数超过12次，且道具效率超过40
100161	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过20	命中次数超过12次，且道具效率超过30	命中次数超过12次，且道具效率超过40
100161	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过20	命中次数超过12次，且道具效率超过30	命中次数超过12次，且道具效率超过40
100171	1	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100171	2	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100171	3	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100171	4	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100251	1	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100251	2	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100251	3	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100251	4	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100252	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，且讨伐1头大野猪王	完成异闻录目标，且讨伐2头大野猪王	完成异闻录目标，且讨伐3头大野猪王
100252	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，且讨伐1头大野猪王	完成异闻录目标，且讨伐2头大野猪王	完成异闻录目标，且讨伐3头大野猪王
100252	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，且讨伐1头大野猪王	完成异闻录目标，且讨伐2头大野猪王	完成异闻录目标，且讨伐3头大野猪王
100252	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，且讨伐1头大野猪王	完成异闻录目标，且讨伐2头大野猪王	完成异闻录目标，且讨伐3头大野猪王
100253	1	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100253	2	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100253	3	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100253	4	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100254	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过50%	命中次数超过12次，且道具效率超过70%	命中次数超过12次，且道具效率超过100%
100254	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过50%	命中次数超过12次，且道具效率超过70%	命中次数超过12次，且道具效率超过100%
100254	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过50%	命中次数超过12次，且道具效率超过70%	命中次数超过12次，且道具效率超过100%
100254	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过50%	命中次数超过12次，且道具效率超过70%	命中次数超过12次，且道具效率超过100%
100255	1	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100255	2	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100255	3	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100255	4	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100256	1	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
