#TSV
#============Begin of sheet============
@Sheet=宠物技能buff35~38
基因ID	name	type	增益标志	基因类型1	基因类型2	group	是否被动Buff	持续时间	有效状态	状态参数1	状态参数2	生效状态	有效地区	叠加类别	叠加类型	叠加上限	部位叠加	互斥标志	互斥优先级	下线保留	死亡清除	离开副本清除	触发条件	触发参数	触发几率	触发次数	触发特效	触发CD	CD组	效果类型	效果参数1	效果参数2	效果参数3	效果参数4	打断是否生效	结束时效果类型	结束时效果参数1	结束时效果参数2	结束时效果参数3	结束时效果参数4	Icon	Icon显示信息	基因tips	开启特效	开启提示	关闭特效	关闭提示	中断特效	中断提示	音效	异常受击状态Flag
17115	角笛术精通【Lv1】						1														0									修改宠物技能CD	0	11002	值修改	-2									能更快的释放高阶角笛术								
17115	角笛术精通【Lv1】						1														0									修改宠物技能CD	0	11003	值修改	-2									能更快的释放高阶角笛术								
17115	角笛术精通【Lv1】						1														0									修改宠物技能CD	0	11004	值修改	-2									能更快的释放高阶角笛术								
17116	角笛术精通【Lv2】						1														0									修改宠物技能CD	0	11001	值修改	-4									能更快的释放高阶角笛术								
17116	角笛术精通【Lv2】						1														0									修改宠物技能CD	0	11002	值修改	-4									能更快的释放高阶角笛术								
17116	角笛术精通【Lv2】						1														0									修改宠物技能CD	0	11003	值修改	-4									能更快的释放高阶角笛术								
17116	角笛术精通【Lv2】						1														0									修改宠物技能CD	0	11004	值修改	-4									能更快的释放高阶角笛术								
17117	角笛术精通【Lv3】						1														0									修改宠物技能CD	0	11001	值修改	-6									能更快的释放高阶角笛术								
17117	角笛术精通【Lv3】						1														0									修改宠物技能CD	0	11002	值修改	-6									能更快的释放高阶角笛术								
17117	角笛术精通【Lv3】						1														0									修改宠物技能CD	0	11003	值修改	-6									能更快的释放高阶角笛术								
17117	角笛术精通【Lv3】						1														0									修改宠物技能CD	0	11004	值修改	-6									能更快的释放高阶角笛术								
17118	角笛术精通【Lv4】						1														0									修改宠物技能CD	0	11001	值修改	-8									能更快的释放高阶角笛术								
17118	角笛术精通【Lv4】						1														0									修改宠物技能CD	0	11002	值修改	-8									能更快的释放高阶角笛术								
17118	角笛术精通【Lv4】						1														0									修改宠物技能CD	0	11003	值修改	-8									能更快的释放高阶角笛术								
17118	角笛术精通【Lv4】						1														0									修改宠物技能CD	0	11004	值修改	-8									能更快的释放高阶角笛术								
17119	角笛术精通【Lv5】						1														0									修改宠物技能CD	0	11001	值修改	-10									能更快的释放高阶角笛术								
17119	角笛术精通【Lv5】						1														0									修改宠物技能CD	0	11002	值修改	-10									能更快的释放高阶角笛术								
17119	角笛术精通【Lv5】						1														0									修改宠物技能CD	0	11003	值修改	-10									能更快的释放高阶角笛术								
17119	角笛术精通【Lv5】						1														0									修改宠物技能CD	0	11004	值修改	-10									能更快的释放高阶角笛术								
17119	角笛术精通【Lv5】						1														0									修改技能蓝消耗	11001	1											能更快的释放高阶角笛术								
17119	角笛术精通【Lv5】						1														0									修改技能蓝消耗	11002	1											能更快的释放高阶角笛术								
17119	角笛术精通【Lv5】						1														0									修改技能蓝消耗	11003	1											能更快的释放高阶角笛术								
17119	角笛术精通【Lv5】						1														0									修改技能蓝消耗	11004	1											能更快的释放高阶角笛术								
17120	广域角笛精通【Lv1】						1														0									修改技能使用次数	11017	1											能更多的使用广域角笛术								
17120	广域角笛精通【Lv1】						1														0									修改技能使用次数	11018	1											能更多的使用广域角笛术								
17120	广域角笛精通【Lv1】						1														0									修改技能使用次数	11019	1											能更多的使用广域角笛术								
17120	广域角笛精通【Lv1】						1														0									修改技能使用次数	11020	1											能更多的使用广域角笛术								
17121	广域角笛精通【Lv2】						1														0									修改技能使用次数	11017	1											能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17121	广域角笛精通【Lv2】						1														0									修改技能使用次数	11018	1											能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17121	广域角笛精通【Lv2】						1														0									修改技能使用次数	11019	1											能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17121	广域角笛精通【Lv2】						1														0									修改技能使用次数	11020	1											能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17121	广域角笛精通【Lv2】						1														0									修改宠物技能CD	0	11017	值修改	-3									能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17121	广域角笛精通【Lv2】						1														0									修改宠物技能CD	0	11018	值修改	-3									能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17121	广域角笛精通【Lv2】						1														0									修改宠物技能CD	0	11019	值修改	-3									能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17121	广域角笛精通【Lv2】						1														0									修改宠物技能CD	0	11020	值修改	-3									能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17122	广域角笛精通【Lv3】						1														0									修改技能使用次数	11017	2											能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17122	广域角笛精通【Lv3】						1														0									修改技能使用次数	11018	2											能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17122	广域角笛精通【Lv3】						1														0									修改技能使用次数	11019	2											能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17122	广域角笛精通【Lv3】						1														0									修改技能使用次数	11020	2											能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17122	广域角笛精通【Lv3】						1														0									修改宠物技能CD	0	11017	值修改	-3									能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17122	广域角笛精通【Lv3】						1														0									修改宠物技能CD	0	11018	值修改	-3									能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17122	广域角笛精通【Lv3】						1														0									修改宠物技能CD	0	11019	值修改	-3									能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17122	广域角笛精通【Lv3】						1														0									修改宠物技能CD	0	11020	值修改	-3									能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17123	广域角笛精通【Lv4】						1														0									修改技能使用次数	11017	2											能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17123	广域角笛精通【Lv4】						1														0									修改技能使用次数	11018	2											能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17123	广域角笛精通【Lv4】						1														0									修改技能使用次数	11019	2											能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17123	广域角笛精通【Lv4】						1														0									修改技能使用次数	11020	2											能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17123	广域角笛精通【Lv4】						1														0									修改宠物技能CD	0	11017	值修改	-6									能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17123	广域角笛精通【Lv4】						1														0									修改宠物技能CD	0	11018	值修改	-6									能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17123	广域角笛精通【Lv4】						1														0									修改宠物技能CD	0	11019	值修改	-6									能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17123	广域角笛精通【Lv4】						1														0									修改宠物技能CD	0	11020	值修改	-6									能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17124	广域角笛精通【Lv5】						1														0									修改技能使用次数	11017	3											能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17124	广域角笛精通【Lv5】						1														0									修改技能使用次数	11018	3											能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17124	广域角笛精通【Lv5】						1														0									修改技能使用次数	11019	3											能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17124	广域角笛精通【Lv5】						1														0									修改技能使用次数	11020	3											能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17124	广域角笛精通【Lv5】						1														0									修改宠物技能CD	0	11017	值修改	-10									能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17124	广域角笛精通【Lv5】						1														0									修改宠物技能CD	0	11018	值修改	-10									能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17124	广域角笛精通【Lv5】						1														0									修改宠物技能CD	0	11019	值修改	-10									能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17124	广域角笛精通【Lv5】						1														0									修改宠物技能CD	0	11020	值修改	-10									能更多的使用广域角笛术，且增加广域角笛术的使用频率								
17125	格挡技巧【Lv1】						1														0									宠物属性修饰	Parry	百分比修改	5										格挡概率增加								
17126	格挡技巧【Lv2】						1														0									宠物属性修饰	Parry	百分比修改	10										格挡概率增加								
17127	格挡技巧【Lv3】						1														0									宠物属性修饰	Parry	百分比修改	15										格挡概率增加								
17128	格挡技巧【Lv4】						1														0									宠物属性修饰	Parry	百分比修改	20										格挡概率增加								
17129	格挡技巧【Lv5】						1														0									宠物属性修饰	Parry	百分比修改	25										格挡概率增加								
17130	仇恨削弱【Lv1】						1														0									增加目标仇恨值	-100												攻击时减少对怪物的仇恨								
17131	仇恨削弱【Lv2】						1														0									增加目标仇恨值	-200												攻击时减少对怪物的仇恨								
17132	仇恨削弱【Lv3】						1														0									增加目标仇恨值	-300												攻击时减少对怪物的仇恨								
17133	仇恨削弱【Lv4】						1														0									增加目标仇恨值	-400												攻击时减少对怪物的仇恨								
17134	仇恨削弱【Lv5】						1														0									增加目标仇恨值	-500												攻击时减少对怪物的仇恨								
17135	怒气掌握【Lv1】						1														0									修改宠物技能CD	0	11045	值修改	-2									能更快的使用愤怒之术								
17135	怒气掌握【Lv1】						1														0									修改宠物技能CD	0	11046	值修改	-2									能更快的使用愤怒之术								
17135	怒气掌握【Lv1】						1														0									修改宠物技能CD	0	11047	值修改	-2									能更快的使用愤怒之术								
17135	怒气掌握【Lv1】						1														0									修改宠物技能CD	0	11048	值修改	-2									能更快的使用愤怒之术								
17136	怒气掌握【Lv2】						1														0									修改宠物技能CD	0	11045	值修改	-4									能更快的使用愤怒之术								
17136	怒气掌握【Lv2】						1														0									修改宠物技能CD	0	11046	值修改	-4									能更快的使用愤怒之术								
17136	怒气掌握【Lv2】						1														0									修改宠物技能CD	0	11047	值修改	-4									能更快的使用愤怒之术								
17136	怒气掌握【Lv2】						1														0									修改宠物技能CD	0	11048	值修改	-4									能更快的使用愤怒之术								
17137	怒气掌握【Lv3】						1														0									修改宠物技能CD	0	11045	值修改	-6									能更快的使用愤怒之术								
17137	怒气掌握【Lv3】						1														0									修改宠物技能CD	0	11046	值修改	-6									能更快的使用愤怒之术								
17137	怒气掌握【Lv3】						1														0									修改宠物技能CD	0	11047	值修改	-6									能更快的使用愤怒之术								
17137	怒气掌握【Lv3】						1														0									修改宠物技能CD	0	11048	值修改	-6									能更快的使用愤怒之术								
17138	怒气掌握【Lv4】						1														0									修改宠物技能CD	0	11045	值修改	-8									能更快的使用愤怒之术								
17138	怒气掌握【Lv4】						1														0									修改宠物技能CD	0	11046	值修改	-8									能更快的使用愤怒之术								
17138	怒气掌握【Lv4】						1														0									修改宠物技能CD	0	11047	值修改	-8									能更快的使用愤怒之术								
17138	怒气掌握【Lv4】						1														0									修改宠物技能CD	0	11048	值修改	-8									能更快的使用愤怒之术								
17139	怒气掌握【Lv5】						1														0									修改宠物技能CD	0	11045	值修改	-10									能更快的使用愤怒之术								
17139	怒气掌握【Lv5】						1														0									修改宠物技能CD	0	11046	值修改	-10									能更快的使用愤怒之术								
17139	怒气掌握【Lv5】						1														0									修改宠物技能CD	0	11047	值修改	-10									能更快的使用愤怒之术								
17139	怒气掌握【Lv5】						1														0									修改宠物技能CD	0	11048	值修改	-10									能更快的使用愤怒之术								
17139	怒气掌握【Lv5】						1														0									修改技能蓝消耗	11045	-3											能更快的使用愤怒之术								
17139	怒气掌握【Lv5】						1														0									修改技能蓝消耗	11046	-3											能更快的使用愤怒之术								
17139	怒气掌握【Lv5】						1														0									修改技能蓝消耗	11047	-3											能更快的使用愤怒之术								
17139	怒气掌握【Lv5】						1														0									修改技能蓝消耗	11048	-3											能更快的使用愤怒之术								
17140	攻击强化【Lv1】						1														0									宠物属性修饰	PetMelee	百分比修改	3										攻击力提升								
17141	攻击强化【Lv2】						1														0									宠物属性修饰	PetMelee	百分比修改	6										攻击力提升								
17142	攻击强化【Lv3】						1														0									宠物属性修饰	PetMelee	百分比修改	9										攻击力提升								
17143	攻击强化【Lv4】						1														0									宠物属性修饰	PetMelee	百分比修改	12										攻击力提升								
17144	攻击强化【Lv5】						1														0									宠物属性修饰	PetMelee	百分比修改	15										攻击力提升								
17145	回复笛精通【Lv1】						1														0									修改宠物技能CD	0	11025	值修改	-2									能更快的使用高阶回复笛								
17145	回复笛精通【Lv1】						1														0									修改宠物技能CD	0	11026	值修改	-2									能更快的使用高阶回复笛								
17145	回复笛精通【Lv1】						1														0									修改宠物技能CD	0	11027	值修改	-2									能更快的使用高阶回复笛								
17145	回复笛精通【Lv1】						1														0									修改宠物技能CD	0	11028	值修改	-2									能更快的使用高阶回复笛								
17146	回复笛精通【Lv2】						1														0									修改宠物技能CD	0	11025	值修改	-4									能更快的使用高阶回复笛								
17146	回复笛精通【Lv2】						1														0									修改宠物技能CD	0	11026	值修改	-4									能更快的使用高阶回复笛								
17146	回复笛精通【Lv2】						1														0									修改宠物技能CD	0	11027	值修改	-4									能更快的使用高阶回复笛								
17146	回复笛精通【Lv2】						1														0									修改宠物技能CD	0	11028	值修改	-4									能更快的使用高阶回复笛								
17147	回复笛精通【Lv3】						1														0									修改宠物技能CD	0	11025	值修改	-6									能更快的使用高阶回复笛								
17147	回复笛精通【Lv3】						1														0									修改宠物技能CD	0	11026	值修改	-6									能更快的使用高阶回复笛								
17147	回复笛精通【Lv3】						1														0									修改宠物技能CD	0	11027	值修改	-6									能更快的使用高阶回复笛								
17147	回复笛精通【Lv3】						1														0									修改宠物技能CD	0	11028	值修改	-6									能更快的使用高阶回复笛								
17148	回复笛精通【Lv4】						1														0									修改宠物技能CD	0	11025	值修改	-8									能更快的使用高阶回复笛								
17148	回复笛精通【Lv4】						1														0									修改宠物技能CD	0	11026	值修改	-8									能更快的使用高阶回复笛								
17148	回复笛精通【Lv4】						1														0									修改宠物技能CD	0	11027	值修改	-8									能更快的使用高阶回复笛								
17148	回复笛精通【Lv4】						1														0									修改宠物技能CD	0	11028	值修改	-8									能更快的使用高阶回复笛								
17149	回复笛精通【Lv5】						1														0									修改宠物技能CD	0	11025	值修改	-10									能更快的使用高阶回复笛								
17149	回复笛精通【Lv5】						1														0									修改宠物技能CD	0	11026	值修改	-10									能更快的使用高阶回复笛								
17149	回复笛精通【Lv5】						1														0									修改宠物技能CD	0	11027	值修改	-10									能更快的使用高阶回复笛								
17149	回复笛精通【Lv5】						1														0									修改宠物技能CD	0	11028	值修改	-10									能更快的使用高阶回复笛								
17149	回复笛精通【Lv5】						1														0									修改技能蓝消耗	11025	-3											能更快的使用高阶回复笛								
17149	回复笛精通【Lv5】						1														0									修改技能蓝消耗	11026	-3											能更快的使用高阶回复笛								
17149	回复笛精通【Lv5】						1														0									修改技能蓝消耗	11027	-3											能更快的使用高阶回复笛								
17149	回复笛精通【Lv5】						1														0									修改技能蓝消耗	11028	-3											能更快的使用高阶回复笛								
17150	苏生笛精通【Lv1】						1														0									修改宠物技能CD	0	11029	值修改	-2									能更快的使用苏生笛								
17150	苏生笛精通【Lv1】						1														0									修改宠物技能CD	0	11030	值修改	-2									能更快的使用苏生笛								
17150	苏生笛精通【Lv1】						1														0									修改宠物技能CD	0	11031	值修改	-2									能更快的使用苏生笛								
17150	苏生笛精通【Lv1】						1														0									修改宠物技能CD	0	11032	值修改	-2									能更快的使用苏生笛								
17151	苏生笛精通【Lv2】						1														0									修改宠物技能CD	0	11029	值修改	-4									能更快的使用苏生笛								
17151	苏生笛精通【Lv2】						1														0									修改宠物技能CD	0	11030	值修改	-4									能更快的使用苏生笛								
17151	苏生笛精通【Lv2】						1														0									修改宠物技能CD	0	11031	值修改	-4									能更快的使用苏生笛								
17151	苏生笛精通【Lv2】						1														0									修改宠物技能CD	0	11032	值修改	-4									能更快的使用苏生笛								
17152	苏生笛精通【Lv3】						1														0									修改宠物技能CD	0	11029	值修改	-6									能更快的使用苏生笛								
17152	苏生笛精通【Lv3】						1														0									修改宠物技能CD	0	11030	值修改	-6									能更快的使用苏生笛								
17152	苏生笛精通【Lv3】						1														0									修改宠物技能CD	0	11031	值修改	-6									能更快的使用苏生笛								
17152	苏生笛精通【Lv3】						1														0									修改宠物技能CD	0	11032	值修改	-6									能更快的使用苏生笛								
17153	苏生笛精通【Lv4】						1														0									修改宠物技能CD	0	11029	值修改	-8									能更快的使用苏生笛								
17153	苏生笛精通【Lv4】						1														0									修改宠物技能CD	0	11030	值修改	-8									能更快的使用苏生笛								
17153	苏生笛精通【Lv4】						1														0									修改宠物技能CD	0	11031	值修改	-8									能更快的使用苏生笛								
17153	苏生笛精通【Lv4】						1														0									修改宠物技能CD	0	11032	值修改	-8									能更快的使用苏生笛								
17154	苏生笛精通【Lv5】						1														0									修改宠物技能CD	0	11029	值修改	-10									能更快的使用苏生笛								
17154	苏生笛精通【Lv5】						1														0									修改宠物技能CD	0	11030	值修改	-10									能更快的使用苏生笛								
17154	苏生笛精通【Lv5】						1														0									修改宠物技能CD	0	11031	值修改	-10									能更快的使用苏生笛								
17154	苏生笛精通【Lv5】						1														0									修改宠物技能CD	0	11032	值修改	-10									能更快的使用苏生笛								
17154	苏生笛精通【Lv5】						1														0									修改技能蓝消耗	11029	-3											能更快的使用苏生笛								
17154	苏生笛精通【Lv5】						1														0									修改技能蓝消耗	11030	-3											能更快的使用苏生笛								
17154	苏生笛精通【Lv5】						1														0									修改技能蓝消耗	11031	-3											能更快的使用苏生笛								
17154	苏生笛精通【Lv5】						1														0									修改技能蓝消耗	11032	-3											能更快的使用苏生笛								
17155	专心回复【Lv1】						1														0									宠物属性修饰	NoInterupt	值修改	1										释放高阶回复笛的过程中，受到攻击时有一定概率不会打断技能的释放								
17155	专心回复【Lv1】						1														0									宠物属性修饰	SkillUnbrokenRate	值修改	15										释放高阶回复笛的过程中，受到攻击时有一定概率不会打断技能的释放								
17156	专心回复【Lv2】						1														0									宠物属性修饰	NoInterupt	值修改	1										释放高阶回复笛的过程中，受到攻击时有一定概率不会打断技能的释放								
17156	专心回复【Lv2】						1														0									宠物属性修饰	SkillUnbrokenRate	值修改	60										释放高阶回复笛的过程中，受到攻击时有一定概率不会打断技能的释放								
17157	专心回复【Lv3】						1														0									宠物属性修饰	NoInterupt	值修改	1										释放高阶回复笛的过程中，受到攻击时有一定概率不会打断技能的释放								
17157	专心回复【Lv3】						1														0									宠物属性修饰	SkillUnbrokenRate	值修改	45										释放高阶回复笛的过程中，受到攻击时有一定概率不会打断技能的释放								
17158	专心回复【Lv4】						1														0									宠物属性修饰	NoInterupt	值修改	1										释放高阶回复笛的过程中，受到攻击时有一定概率不会打断技能的释放								
17158	专心回复【Lv4】						1														0									宠物属性修饰	SkillUnbrokenRate	值修改	60										释放高阶回复笛的过程中，受到攻击时有一定概率不会打断技能的释放								
17159	专心回复【Lv5】						1														0									宠物属性修饰	NoInterupt	值修改	1										释放高阶回复笛的过程中，受到攻击时有一定概率不会打断技能的释放								
17159	专心回复【Lv5】						1														0									宠物属性修饰	SkillUnbrokenRate	值修改	75										释放高阶回复笛的过程中，受到攻击时有一定概率不会打断技能的释放								
17160	隐身【Lv1】																				0	1								宠物属性修饰	AnimusHide	值修改	1										不会成为怪物的目标								
17161	隐身【Lv2】																				0	1								宠物属性修饰	AnimusHide	值修改	1										不会成为怪物的目标，主人的防御提升								
17162	隐身【Lv3】																				0	1								宠物属性修饰	AnimusHide	值修改	1										不会成为怪物的目标，主人的防御提升，主人各属性耐性增加								
17163	隐身【Lv4】																				0	1								宠物属性修饰	AnimusHide	值修改	1										不会成为怪物的目标，主人的防御提升，主人各属性耐性增加，主人的攻击提升								
17164	隐身【Lv5】																				0	1								宠物属性修饰	AnimusHide	值修改	1										不会成为怪物的目标，主人的防御提升，主人各属性耐性增加，主人的攻击提升								
17165	全属性攻击强化【Lv1】						1														0									宠物属性修饰	FireAtk	百分比修改	20										自身的全属性攻击提升								
17165	全属性攻击强化【Lv1】						1														0									宠物属性修饰	WaterAtk	百分比修改	20										自身的全属性攻击提升								
17165	全属性攻击强化【Lv1】						1														0									宠物属性修饰	IceAtk	百分比修改	20										自身的全属性攻击提升								
17165	全属性攻击强化【Lv1】						1														0									宠物属性修饰	LightningAtk	百分比修改	20										自身的全属性攻击提升								
17165	全属性攻击强化【Lv1】						1														0									宠物属性修饰	DragonAtk	百分比修改	20										自身的全属性攻击提升								
17166	全属性攻击强化【Lv2】						1														0									宠物属性修饰	FireAtk	百分比修改	40										自身的全属性攻击提升								
17166	全属性攻击强化【Lv2】						1														0									宠物属性修饰	WaterAtk	百分比修改	40										自身的全属性攻击提升								
17166	全属性攻击强化【Lv2】						1														0									宠物属性修饰	IceAtk	百分比修改	40										自身的全属性攻击提升								
17166	全属性攻击强化【Lv2】						1														0									宠物属性修饰	LightningAtk	百分比修改	40										自身的全属性攻击提升								
17166	全属性攻击强化【Lv2】						1														0									宠物属性修饰	DragonAtk	百分比修改	40										自身的全属性攻击提升								
17167	全属性攻击强化【Lv3】						1														0									宠物属性修饰	FireAtk	百分比修改	60										自身的全属性攻击提升								
17167	全属性攻击强化【Lv3】						1														0									宠物属性修饰	WaterAtk	百分比修改	60										自身的全属性攻击提升								
17167	全属性攻击强化【Lv3】						1														0									宠物属性修饰	IceAtk	百分比修改	60										自身的全属性攻击提升								
17167	全属性攻击强化【Lv3】						1														0									宠物属性修饰	LightningAtk	百分比修改	60										自身的全属性攻击提升								
17167	全属性攻击强化【Lv3】						1														0									宠物属性修饰	DragonAtk	百分比修改	60										自身的全属性攻击提升								
17168	全属性攻击强化【Lv4】						1														0									宠物属性修饰	FireAtk	百分比修改	80										自身的全属性攻击提升								
17168	全属性攻击强化【Lv4】						1														0									宠物属性修饰	WaterAtk	百分比修改	80										自身的全属性攻击提升								
17168	全属性攻击强化【Lv4】						1														0									宠物属性修饰	IceAtk	百分比修改	80										自身的全属性攻击提升								
17168	全属性攻击强化【Lv4】						1														0									宠物属性修饰	LightningAtk	百分比修改	80										自身的全属性攻击提升								
17168	全属性攻击强化【Lv4】						1														0									宠物属性修饰	DragonAtk	百分比修改	80										自身的全属性攻击提升								
17169	全属性攻击强化【Lv5】						1														0									宠物属性修饰	FireAtk	百分比修改	100										自身的全属性攻击提升								
17169	全属性攻击强化【Lv5】						1														0									宠物属性修饰	WaterAtk	百分比修改	100										自身的全属性攻击提升								
17169	全属性攻击强化【Lv5】						1														0									宠物属性修饰	IceAtk	百分比修改	100										自身的全属性攻击提升								
17169	全属性攻击强化【Lv5】						1														0									宠物属性修饰	LightningAtk	百分比修改	100										自身的全属性攻击提升								
17169	全属性攻击强化【Lv5】						1														0									宠物属性修饰	DragonAtk	百分比修改	100										自身的全属性攻击提升								
17170	全异常攻击强化【Lv1】						1														0									宠物属性修饰	PoisonAccum	百分比修改	20										自身的异常攻击提升								
17170	全异常攻击强化【Lv1】						1														0									宠物属性修饰	SleepingAccum	百分比修改	20										自身的异常攻击提升								
17170	全异常攻击强化【Lv1】						1														0									宠物属性修饰	ParaAccum	百分比修改	20										自身的异常攻击提升								
17171	全异常攻击强化【Lv2】						1														0									宠物属性修饰	PoisonAccum	百分比修改	40										自身的异常攻击提升								
17171	全异常攻击强化【Lv2】						1														0									宠物属性修饰	SleepingAccum	百分比修改	40										自身的异常攻击提升								
17171	全异常攻击强化【Lv2】						1														0									宠物属性修饰	ParaAccum	百分比修改	40										自身的异常攻击提升								
17172	全异常攻击强化【Lv3】						1														0									宠物属性修饰	PoisonAccum	百分比修改	60										自身的异常攻击提升								
17172	全异常攻击强化【Lv3】						1														0									宠物属性修饰	SleepingAccum	百分比修改	60										自身的异常攻击提升								
17172	全异常攻击强化【Lv3】						1														0									宠物属性修饰	ParaAccum	百分比修改	60										自身的异常攻击提升								
17173	全异常攻击强化【Lv4】						1														0									宠物属性修饰	PoisonAccum	百分比修改	80										自身的异常攻击提升								
17173	全异常攻击强化【Lv4】						1														0									宠物属性修饰	SleepingAccum	百分比修改	80										自身的异常攻击提升								
17173	全异常攻击强化【Lv4】						1														0									宠物属性修饰	ParaAccum	百分比修改	80										自身的异常攻击提升								
17174	全异常攻击强化【Lv5】						1														0									宠物属性修饰	PoisonAccum	百分比修改	100										自身的异常攻击提升								
17174	全异常攻击强化【Lv5】						1														0									宠物属性修饰	SleepingAccum	百分比修改	100										自身的异常攻击提升								
17174	全异常攻击强化【Lv5】						1														0									宠物属性修饰	ParaAccum	百分比修改	100										自身的异常攻击提升								
17175	防御提升【Lv1】						1														0									宠物属性修饰	PetDefence	百分比修改	5										防御提升								
17176	防御提升【Lv2】						1														0									宠物属性修饰	PetDefence	百分比修改	10										防御提升								
17177	防御提升【Lv3】						1														0									宠物属性修饰	PetDefence	百分比修改	15										防御提升								
17178	防御提升【Lv4】						1														0									宠物属性修饰	PetDefence	百分比修改	20										防御提升								
17179	防御提升【Lv5】						1														0									宠物属性修饰	PetDefence	百分比修改	25										防御提升								
17180	体力强化【Lv1】						1														0									宠物属性修饰	PetMaxHP	百分比修改	5										体力上限增加								
17181	体力强化【Lv2】						1														0									宠物属性修饰	PetMaxHP	百分比修改	10										体力上限增加								
17182	体力强化【Lv3】						1														0									宠物属性修饰	PetMaxHP	百分比修改	15										体力上限增加								
17183	体力强化【Lv4】						1														0									宠物属性修饰	PetMaxHP	百分比修改	20										体力上限增加								
17184	体力强化【Lv5】						1														0									宠物属性修饰	PetMaxHP	百分比修改	25										体力上限增加								
17185	会心强化【Lv1】						1														0									宠物属性修饰	PetCrit	值修改	10										会心概率提升								
17186	会心强化【Lv2】						1														0									宠物属性修饰	PetCrit	值修改	20										会心概率提升								
17187	会心强化【Lv3】						1														0									宠物属性修饰	PetCrit	值修改	30										会心概率提升								
17188	会心强化【Lv4】						1														0									宠物属性修饰	PetCrit	值修改	40										会心概率提升								
17189	会心强化【Lv5】						1														0									宠物属性修饰	PetCrit	值修改	50										会心概率提升								
17190	七转八起【Lv1】		1											时间更新,次数叠加		8					0	1								宠物属性修饰	PetMelee	百分比修改	3										每次力尽后攻击提升，最多八次	611							
17191	七转八起【Lv2】		1											时间更新,次数叠加		8					0	1								宠物属性修饰	PetMelee	百分比修改	6										每次力尽后攻击提升，最多八次	611							
17192	七转八起【Lv3】		1											时间更新,次数叠加		8					0	1								宠物属性修饰	PetMelee	百分比修改	9										每次力尽后攻击提升，最多八次	611							
17193	七转八起【Lv4】		1											时间更新,次数叠加		8					0	1								宠物属性修饰	PetMelee	百分比修改	12										每次力尽后攻击提升，最多八次	611							
17194	七转八起【Lv5】		1											时间更新,次数叠加		8					0	1								宠物属性修饰	PetMelee	百分比修改	15										每次力尽后攻击提升，最多八次	611							
17195	背水之阵【Lv1】						1														0									宠物属性修饰	PetMelee	百分比修改	15										体力上限提升，攻击提升，力尽后不再复活								
17195	背水之阵【Lv1】						1														0									宠物属性修饰	PetMaxHP	百分比修改	20										体力上限提升，攻击提升，力尽后不再复活								
17196	背水之阵【Lv2】						1														0									宠物属性修饰	PetMelee	百分比修改	30										体力上限提升，攻击提升，力尽后不再复活								
17196	背水之阵【Lv2】						1														0									宠物属性修饰	PetMaxHP	百分比修改	40										体力上限提升，攻击提升，力尽后不再复活								
17197	背水之阵【Lv3】						1														0									宠物属性修饰	PetMelee	百分比修改	45										体力上限提升，攻击提升，力尽后不再复活								
17197	背水之阵【Lv3】						1														0									宠物属性修饰	PetMaxHP	百分比修改	60										体力上限提升，攻击提升，力尽后不再复活								
17198	背水之阵【Lv4】						1														0									宠物属性修饰	PetMelee	百分比修改	60										体力上限提升，攻击提升，力尽后不再复活								
17198	背水之阵【Lv4】						1														0									宠物属性修饰	PetMaxHP	百分比修改	80										体力上限提升，攻击提升，力尽后不再复活								
17199	背水之阵【Lv5】						1														0									宠物属性修饰	PetMelee	百分比修改	75										体力上限提升，攻击提升，力尽后不再复活								
17199	背水之阵【Lv5】						1														0									宠物属性修饰	PetMaxHP	百分比修改	100										体力上限提升，攻击提升，力尽后不再复活								
