#TSV
#============Begin of sheet============
@Sheet=Counter
ID	Type	Param1	Param2	InitValue	MinValue	MaxValue	ClientControl	ServerControl	SaveToDB
4002	201	4001			901	10005	=	0	0	0			
4002	203	4002			901	10005	=	0	0	0			
4002	201	4000			901	13002	=	1	0	0			
4002	203	4002			901	13002	=	1	0	0			
4002	201	4000			901	13020431	=	1	0	0			
4002	203	4002			901	13020431	=	1	0	0			
4003	101	16003	0		901	13002	=	0	0	0			
4003	103	165	0		901	13002	=	0	0	0			
4003	104	165			501	8			0	0			
4003	201	4004			901	13002	=	0	0	0			
4003	201	4002							0	0			
4004	201	4005	0		901	13002	=	1	0	0			
4004	201	4006			501	10			0	0			
4005	102	16003							0	0			
4005	203	4004							0	0			
4005	203	4006							0	0			
4005	302	19	1						0	0			
4006	102	16003							0	0			
4006	203	4004							0	0			
4006	203	4005							0	0			
4011	201	4012			1001	-1	1		0	0			
4012	203	4011							0	0			
4012	101	11006	0						0	0			
4012	102	11006			501	10			0	0			
4012	201	4011			501	10			0	0			
4012	203	4012			501	11			0	0			
4021	201	4022			402	0	3		0	301	20	<	1
4022	101	16017	0						1	0			
4022	102	16017			501	10			0	0			
4022	302	20	1						0	0			
4031	201	4032			402	1	-1		0	0			
4032	203	4031							0	0			
4032	101	11004	0						0	0			
4032	102	11004			501	10			0	0			
4032	201	4031			501	10			0	0			
4032	203	4032			501	11			0	0			
4041	201	4042			1001	0	-1		0	0			
4042	203	4041							0	0			
4042	101	11007	0						0	0			
4042	102	11007			501	10			0	0			
4042	201	4041			501	10			0	0			
4042	203	4042			501	11			0	0			
4050	201	4051			1201	WakePoint	>	2000	0	301	22	<	2
4050	201	4053			1201	WakePoint	>	2000	0	301	22	<	2
4051	201	4052			1202	WakePoint	<	-2000	1	0			
4052	103	182	0		501	5			1	0			
4052	104	182			501	15			1	0			
4052	101	16012	0						1	0			
4052	102	16012			501	5			1	0			
4052	302	22	1						1	0			
4052	202	4050			501	5			1	0			
4053	202	4050			402	10	-1		0	0			
4060	201	4061			402	1	-1		0	301	28	<	2
4060	201	4066			402	1	-1		0	301	28	<	2
4061	201	4062			1203	>	0		1	0			
4062	203	4063			0	<	0		1	0			
4062	203	4064			0	<	0		1	0			
4062	201	4063			1202	Sharpness	<	0	1	0			
4063	201	4064			1201	Sharpness	>	300000	1	0			
4063	201	4062			1201	Sharpness	<=	300000	1	0			
4064	201	4065			1203	=	0		1	0			
4064	201	4062			1203	>	0		1	0			
4065	103	113	0						1	0			
4065	104	113			501	10			0	0			
4065	101	16002	0						1	0			
4065	102	16002			501	5			0	0			
4065	201	4067							1	0			
4065	302	28	1						0	0			
4066	202	4060			402	10	-1		0	0			
4066	203	4062			402	10	-1		0	0			
4066	104	113			402	10	-1		0	0			
4066	102	16002			402	10	-1		0	0			
4067	201	4068			1203	>	0		1	0			
4068	103	114	0						1	0			
4068	104	114			501	10			0	0			
4099	201	4100			403				0	301	23	<	2
4100	201	4101			1201	CharHP	=	0	0	0			
4101	201	4102			501	5			0	0			
4102	103	143	0						0	0			
4102	104	143			501	17			0	0			
4102	202	4100			501	17			0	0			
4102	302	23	1						0	0			
4070	201	4071			402	1	-1		0	301	24	<	3
4070	201	4073			402	1	-1		0	301	24	<	3
4071	201	4072			1101	>	10		1	0			
4072	103	144	0						1	0			
4072	104	144			501	5			0	0			
4072	302	24	1						1	0			
4073	202	4070	1		401	150101			0	0			
4081	201	4082			402	1	-1		0	301	29	<	2
4081	201	4084			402	1	-1		0	301	29	<	2
4082	201	4083			1401	<	300		0	0			
4083	103	145	0						0	0			
4083	104	145			501	5			0	0			
4083	302	29	1						0	0			
4084	202	4081			401	150101			0	0			
4091	201	4092			1501	25			0	0	25	<	1
4092	101	6	0						0	0			
4092	102	6			501	5			0	0			
4092	302	25	1						0	0			
4111	201	4112			1502	25			0	301	26	<	1
4112	101	16015	0						0	0			
4112	102	16015			501	5			0	0			
4112	302	26	1						0	0			
4121	201	4122			401	100101			0	0	27	<	2
4122	201	4123			1402	>	120		0	0			
4123	101	8	0						0	0			
4123	102	8			501	5			0	0			
4123	302	27	1						0	0			
4140	201	4141			402	1	-1		0	301	31	<	2
4140	201	4143			402	1	-1		0	301	31	<	2
4141	201	4142			1002	1			1	0			
4142	101	16019	0						1	0			
4142	102	16019			501	5			1	0			
4142	302	31	1						1	0			
4143	202	4140			401	150101			0	0			
4151	201	4152			1201	CharRage	>=	10000	0	301	32	<	3
4152	201	4153			501	10			0	0			
4152	201	4151			1201	CharRage	<	10000	0	0			
4152	203	4152			1201	CharRage	<	10000	0	0			
4153	103	142	0		1201	CharRage	>=	10000	0	0			
4153	201	4154			1201	CharRage	>=	10000	0	0			
4154	201	4155	0		1201	CharRage	<	10000	0	0			
4154	201	4156			501	10			0	0			
4155	104	142							0	0			
4155	203	4154							0	0			
4155	203	4156							0	0			
4155	302	32	1						0	0			
4156	104	142							0	0			
4156	203	4154							0	0			
4156	203	4155							0	0			
4130	201	4131			1301	>	20		0	0			
4131	201	4132			1301	<	20		0	301	30	<	3
4132	201	4133			501	5			0	0			
4132	201	4130			1301	=	0		0	0			
4132	203	4132			1301	=	0		0	0			
4132	201	4131			1301	>	20		0	0			
4132	203	4132			1301	>	20		0	0			
4133	101	16001	0						0	0			
4133	203	4132							0	0			
4133	102	16001			501	5			0	0			
4133	302	30	1						0	0			
4160	201	4161			901	10006	=	0	0	0			
4161	201	4162			901	10006	=	1	0	301	33	<	3
4162	201	4163			501	10			0	0			
4162	201	4161			901	10006	=	0	0	0			
4162	203	4162			901	10006	=	0	0	0			
4162	201	4160			901	13001	=	1	0	0			
4162	203	4162			901	13001	=	1	0	0			
4162	201	4160			901	13020441	=	1	0	0			
4162	203	4162			901	13020441	=	1	0	0			
4163	101	16004	0		901	13001	=	0	0	0			
4163	103	166	0		901	13001	=	0	0	0			
4163	104	166			501	8	=	0	0	0			
4163	201	4164			901	13001	=	0	0	0			
4163	201	4162							0	0			
4164	201	4165	0		901	13001	=	1	0	0			
4164	201	4166			501	10			0	0			
4165	102	16004							0	0			
4165	203	4164							0	0			
4165	203	4166							0	0			
4165	302	33	1						0	0			
4166	102	16004							0	0			
4166	203	4164							0	0			
4166	203	4165							0	0			
4171	201	4172			901	10000	=	1	0	301	34	<	3
4172	201	4173			501	5			0	0			
4172	201	4171			901	10000	=	0	0	0			
4172	203	4172			901	10000	=	0	0	0			
4172	201	4171			901	10000	=	0	0	0			
4172	203	4172			901	10000	=	0	0	0			
4173	101	16005	0		901	10000	=	1	0	0			
4173	103	164	0		901	10000	=	1	0	0			
4173	104	164	0		501	8			0	0			
4173	201	4174			901	10000	=	1	0	0			
4173	201	4172							0	0			
4174	201	4175	0		901	10000	=	0	0	0			
4174	201	4176			501	10			0	0			
4175	102	16005							0	0			
4175	203	4174							0	0			
4175	203	4176							0	0			
4175	302	34	1						0	0			
4176	102	16005							0	0			
4176	203	4174							0	0			
4176	203	4175							0	0			
4181	201	4182			901	10001	=	1	0	301	35	<	3
4182	201	4183			501	5			0	0			
4182	201	4181			901	10001	=	0	0	0			
4182	203	4182			901	10001	=	0	0	0			
4182	201	4181			901	10001	=	0	0	0			
4182	203	4182			901	10001	=	0	0	0			
4183	101	16007	0		901	10001	=	1	0	0			
4183	103	163	0		901	10001	=	1	0	0			
4183	104	163			501	8			0	0			
4183	201	4184			901	10001	=	1	0	0			
4183	201	4182							0	0			
4184	201	4185	0		901	10001	=	0	0	0			
4184	201	4186			501	10			0	0			
4185	102	16007							0	0			
4185	203	4184							0	0			
4185	203	4186							0	0			
4185	302	35	1						0	0			
4186	102	16007							0	0			
4186	203	4184							0	0			
4186	203	4185							0	0			
4191	201	4192			901	13008	=	1	0	301	36	<	3
4192	201	4193			501	10			0	0			
4192	201	4191			901	13008	=	0	0	0			
4192	203	4192			901	13008	=	0	0	0			
4192	201	4191			901	13008	=	0	0	0			
4192	203	4192			901	13008	=	0	0	0			
4193	101	16006	0		901	13008	=	1	0	0			
4193	201	4194			901	13008	=	1	0	0			
4193	201	4192							0	0			
4194	201	4195	0		901	13008	=	0	0	0			
4194	201	4196			501	10			0	0			
4195	102	16006							0	0			
4195	203	4194							0	0			
4195	203	4196							0	0			
4195	302	36	1						0	0			
4196	102	16006							0	0			
4196	203	4194							0	0			
4196	203	4195							0	0			
4201	201	4202			901	10089	=	1	0	301	34	<	3
4202	201	4203			501	5			0	0			
4202	201	4201			901	10089	=	0	0	0			
4202	203	4202			901	10089	=	0	0	0			
4202	201	4201			901	10089	=	0	0	0			
4202	203	4202			901	10089	=	0	0	0			
4203	101	16005	0		901	10089	=	1	0	0			
4203	103	164	0		901	10089	=	1	0	0			
4203	104	164			501	8			0	0			
4203	201	4204			901	10089	=	1	0	0			
4203	201	4202							0	0			
4204	201	4205	0		901	10089	=	0	0	0			
4204	201	4206			501	10			0	0			
4205	102	16005							0	0			
4205	203	4204							0	0			
4205	203	4206							0	0			
4205	302	34	1						0	0			
4206	102	16005							0	0			
4206	203	4204							0	0			
4206	203	4205							0	0			
4211	201	4212			901	60009	=	1	0	301	37	<	3
4212	101	16008	0						0	0			
4212	102	16008			501	5			0	0			
4212	302	37	1						0	0			
4221	201	4222			901	80000005	=	1	0	301	34	<	3
4222	201	4223			501	5			0	0			
4222	201	4221			901	80000005	=	0	0	0			
4222	203	4222			901	80000005	=	0	0	0			
4222	201	4221			901	80000005	=	0	0	0			
4222	203	4222			901	80000005	=	0	0	0			
4223	101	16005	0		901	80000005	=	1	0	0			
4223	103	164	0		901	80000005	=	1	0	0			
4223	104	164			501	8			0	0			
4223	201	4224			901	80000005	=	1	0	0			
4223	201	4222							0	0			
4224	201	4225	0		901	80000005	=	0	0	0			
4224	201	4226			501	10			0	0			
4225	102	16005							0	0			
4225	203	4224							0	0			
4225	203	4226							0	0			
4225	302	34	1						0	0			
4226	102	16005							0	0			
4226	203	4224							0	0			
4226	203	4225							0	0			
4231	201	4232			901	80000006	=	1	0	301	35	<	3
4232	201	4233			501	5			0	0			
4232	201	4231			901	80000006	=	0	0	0			
4232	203	4232			901	80000006	=	0	0	0			
4232	201	4231			901	80000006	=	0	0	0			
4232	203	4232			901	80000006	=	0	0	0			
4233	101	16007	0		901	80000006	=	1	0	0			
4233	103	163	0		901	80000006	=	1	0	0			
4233	104	163	0		501	8			0	0			
4233	201	4234			901	80000006	=	1	0	0			
4233	201	4232							0	0			
4234	201	4235	0		901	80000006	=	0	0	0			
4234	201	4236			501	10			0	0			
4235	102	16007							0	0			
4235	203	4234							0	0			
4235	203	4236							0	0			
4235	302	35	1						0	0			
4236	102	16007							0	0			
4236	203	4234							0	0			
4236	203	4235							0	0			
4241	201	4242			901	60006	=	1	0	301	38	<	2
4242	101	16009	0						0	0			
4242	102	16009			501	5			0	0			
4242	302	38	1						0	0			
4251	201	4252			901	60007	=	1	0	301	39	<	2
4252	101	16010	0						0	0			
4252	102	16010			501	5			0	0			
4252	302	39	1						0	0			
4261	201	4262			901	60019	=	1	0	301	40	<	2
4262	101	16011	0						0	0			
4262	102	16011			501	5			0	0			
4262	302	40	1						0	0			
4270	201	4271			402	1	-1		0	301	41	<	2
4270	201	4273			402	1	-1		0	301	41	<	2
4271	201	4272			901	10539	=	1	1	0			
4272	101	16013	0						1	0			
4272	102	16013			501	15			0	0			
4272	302	41	1						1	0			
4273	202	4270			401	150101			0	0			
4281	201	4282			402	1	-1		0	301	42	<	2
4281	201	4284			402	1	-1		0	301	42	<	2
4282	201	4283			501	25			1	0			
4282	203	4282			801	24	-1		1	0			
4283	101	16014	0						1	0			
4283	102	16014			501	10			0	0			
4283	302	42	1						1	0			
4284	202	4281	1		401	150101			0	0			
4291	201	4292			901	80000007	=	1	0	301	43	<	2
4292	101	16016	0						0	0			
4292	102	16016			501	10			0	0			
4292	302	43	1						0	0			
4301	201	4302			901	80000007	=	1	0	0	43	<	2
4302	101	16016	0						0	0			
4302	102	16016			501	10			0	0			
4302	302	43	1						0	0			
4311	201	4312			401	100211			0	301	44	<	1
4311	201	4313			401	100211			0	301	44	<	1
4312	103	146	0		801	24	-1		1	0			
4312	104	146			1501	63			1	0			
4312	302	44	1						1	0			
4313	202	4311			401	150101			0	0			
4321	201	4322			401	100331			0	301	46	<	1
4321	201	4323			401	100331			0	301	46	<	1
4322	103	159	0		801	24	-1		1	0			
4322	104	159			1501	63			1	0			
4322	302	46	1						1	0			
4323	202	4321			401	150101			0	0			
4331	201	4332			401	100411			0	301	47	<	1
4331	201	4333			401	100411			0	301	47	<	1
4332	103	160	0		801	24	-1		1	0			
4332	104	160			1501	1822			1	0			
4332	302	47	1						1	0			
4333	202	4331			401	150101			0	0			
4340	201	4341			402	23	-1		0	301	28	<	2
4340	201	4346			402	23	-1		0	301	28	<	2
4341	201	4342			1203	>	0		1	0			
4342	203	4343			0	<	0		1	0			
4342	203	4344			0	<	0		1	0			
4342	201	4343			1202	Sharpness	<	0	1	0			
4343	201	4344			1201	Sharpness	>	300000	1	0			
4343	201	4342			1201	Sharpness	<=	300000	1	0			
4344	201	4345			1203	=	0		1	0			
4344	201	4342			1203	>	0		1	0			
4345	103	113	0						1	0			
4345	104	113			501	10			0	0			
4345	101	16002	0						1	0			
4345	102	16002			501	5			0	0			
4345	201	4347							1	0			
4345	302	28	1						0	0			
4346	202	4340			401	150101			0	0			
4346	203	4342			401	150101			0	0			
4346	104	113			401	150101			0	0			
4346	102	16002			401	150101			0	0			
4347	201	4348			1203	>	0		1	0			
4348	103	114	0						1	0			
4348	104	114			501	10			0	0			
4351	201	4352			1701	77			0	301	58	<	3
4352	103	176	0						0	0			
4352	104	176			1702	77			0	0			
4352	104	176			501	10			0	0			
4352	302	58	1						0	0			
4361	201	4362			801	270	-1		0	301	74	<	1
4362	201	4363	0		802	166			0	0			
4363	103	194	0						0	0			
4363	104	194			501	10			0	0			
4363	302	74	1						0	0			
5011	201	5013			403				0	301	52	<=	3
5013	201	5014	0		1102	100507001	2		0	0			
5014	302	52	1						0	0			
5014	201	5015	0						0	0			
5015	101	16101	0						0	0			
5015	201	5016			501	5			0	0			
5016	102	16101							0	0			
5016	201	5015			1102	100507001	2		0	0			
5021	201	5022			403				0	301	53	<=	3
5022	201	5023	0		1102	100507001	1		0	0			
5023	302	53	1						0	0			
5023	201	5024	0						0	0			
5024	101	16102	0						0	0			
5024	201	5025			501	5			0	0			
5025	102	16102							0	0			
5025	201	5024			1102	100507001	1		0	0			
5031	201	5032			1601	9	=	1	0	303	54	3	
5032	101	16103	0						0	0			
5032	201	5033			501	5			0	0			
5033	102	16103							0	0			
5033	202	5031							0	0			
5041	201	5042			1601	11	=	1	0	303	55	10	
5042	101	16104	0						0	0			
5042	201	5043			501	5			0	0			
5043	102	16104							0	0			
5043	202	5041							0	0			
5051	201	5052			1602	1	=	1	0	303	56	10	
5052	101	16105	0						0	0			
5052	201	5053			501	5			0	0			
5053	102	16105							0	0			
5053	202	5051							0	0			
5061	201	5062			1601	19	=	1	0	303	57	10	
5062	101	16106	0						0	0			
5062	201	5063			501	5			0	0			
5063	102	16106							0	0			
5063	202	5061							0	0			
5071	201	5072			1103	>=	7	1	0	303	59	10	
5072	101	16107	0		501	2			0	0			
5072	201	5073			501	5			0	0			
5073	102	16107							0	0			
5073	202	5071							0	0			
5101	201	5102			403				0	301	60	<=	3
5102	201	5103	0		1102	100904102	2		0	0			
5103	302	60	1						0	0			
5103	201	5104	0						0	0			
5104	103	179	0						0	0			
5104	201	5105			501	5			0	0			
5105	104	179	0						0	0			
5105	201	5101			1102	100904102	2		0	0			
5111	201	5112			403				0	301	61	<=	3
5112	201	5113	0		1102	100904103	1		0	0			
5113	302	61	1						0	0			
5113	201	5114	0						0	0			
5114	101	16201	0						0	0			
5114	201	5115			501	5			0	0			
5115	102	16201							0	0			
5115	201	5111			1102	100904103	1		0	0			
5121	201	5122			401	203009			0	702	74		
5122	103	180	0		801	24	-1		0	0			
5123	201	5124			401	100497			0	702	81		
5124	103	160	0		801	24	-1		0	0			
5131	201	5132			901	60005	=	1	0	301	62	<	3
5132	101	16202	0						0	0			
5132	102	16202			501	5			0	0			
5132	302	62	1						0	0			
5141	201	5142			1601	3	=	1	0	303	64	10	
5142	101	16204	0						0	0			
5142	201	5143			501	5			0	0			
5143	102	16204							0	0			
5143	202	5141							0	0			
5151	201	5152			1601	12	=	1	0	303	65	10	
5152	101	16205	0						0	0			
5152	201	5153			501	5			0	0			
5153	102	16205							0	0			
5153	202	5151							0	0			
5161	201	5162			1601	13	=	1	0	303	66	10	
5162	101	16206	0						0	0			
5162	201	5163			501	10			0	0			
5163	102	16206							0	0			
5163	202	5161			501	30			0	0			
5171	201	5172			403				0	301	63	<	2
5172	201	5173			1201	CharHP	=	0	0	0			
5173	201	5174			501	22			0	0			
5174	201	5175			901	10035	=	1	0	0			
5175	101	16203	0						0	0			
5175	102	16203			501	10			0	0			
5175	202	5171			501	10			0	0			
5175	302	63	1						0	0			
5181	201	5182			1703	0			0	301	67	<	3
5182	103	181	0						0	0			
5182	104	181			501	15			0	0			
5182	104	181			1703	1			0	0			
5182	302	67	1						0	0			
5183	201	5184	0	20	901	80000065	=	1	0	301	69	<	3
5184	101	11009	0	20					0	0			
5184	302	69	1						0	0			
5185	201	5186	0	20	901	80000066	=	1	0	301	70	<	3
5186	101	11010	0	20					0	0			
5186	302	70	1						0	0			
5187	201	5188	0	20	901	80000067	=	1	0	301	71	<	3
5188	101	11011	0	20					0	0			
5188	302	71	1						0	0			
5189	201	5190	0	20	901	80000068	=	1	0	301	72	<	3
5190	101	11012	0	20					0	0			
5190	302	72	1						0	0			
5191	201	5192	0	20	901	80000086	=	1	0	301	73	<	3
5192	101	11013	0	20					0	0			
5192	302	73	1						0	0			
#============End of sheet============

#============Begin of sheet============
@Sheet=TutorialHint
ID	UIInfoID	MaskAlpha	StepID	ControlPath	OnClickGoNext	MaskStyle	HintStyle	HintFrame	HintText	HintFunction	AnchorPos	OffsetX	OffsetY	SoundID
1801	18	0.5	1	myTeamView.quickTeamPanel.mcTeamList.cbModel	0	Rectangle	LeftTopBig	0	1.筛选目标队伍的设置信息		LeftCenter	0	0	
1801	18	0.5	1	myTeamView.quickTeamPanel.mcTeamList.cbArea	0	Rectangle					None	0	0	
1801	18	0.5	1	myTeamView.quickTeamPanel.mcTeamList.cbLevel	0	Rectangle					None	0	0	
1801	18	0.5	1	myTeamView.quickTeamPanel.mcTeamList.btnSearch	1	Rectangle	RightTopBig	1	2.设置筛选选项后，点击刷新得到搜索结果		RightCenter	0	0	
1801	18	0.5	2	myTeamView.quickTeamPanel.mcTeamList.btnJoinTeam	1	Rectangle	LeftBottomBig	0	3.选择目标队伍后，点击加入		CenterBottom	0	0	
401	4	0.5	1	getInstanceEntryCellByLevelID.100101	1	Rectangle	RightTopBig	1	你已经来到了晓风山谷，请选择狩猎场“河狸兽”		RightTop	0	0	
401	4	0.5	2	btnStart	1	Rectangle	LeftTopBig	1	现在，请点击“狩猎开始”按钮（Icon）		LeftTop	0	0	
402	4	0.5	1	getInstanceEntryCellByLevelID.100101	1	Rectangle	RightTopBig	1	你已经来到了晓风山谷，请选择狩猎场“河狸兽”		RightTop	0	0	
402	4	0.5	2	btnStart	1	Rectangle	LeftTopBig	1	之前你已经完成了试练河狸兽的狩猎，现在请选择“挑战难度”（Icon）		LeftTop	0	0	
402	4	0.5	3	btnEasy	1	Rectangle	LeftBottomBig	1	现在，请点击“狩猎开始”按钮（Icon）		LeftBottom	0	0	
403	76	0.5	1	mcEntrustTypeListPanel.EntrustListData1	1	Rectangle	RightTopBig	1	选择★难度的喵喵异闻录中的猫车优惠日	Close	RightTop	0	0	
404	75	0.5	2	btnEntrustAccept	1	Rectangle	LeftTopBig		接受委托并点击狩猎准备	Close	LeftTop	0	0	
405	77	0.5	3	mcEntrustInfo.btnEntrustGo	1	Rectangle	LeftTopBig		点击出发按钮开始狩猎	Close	LeftTop	0	0	
406	76	0.5				Rectangle			1.选择★难度的公会委托		LeftTop	0	0	
406	76	0.5				Rectangle			2.选择米拉德外围作战①		LeftTop	0	0	
407	75	0.5				Rectangle			1.点击接受按钮		LeftTop	0	0	
407	75	0.5				Rectangle			2.点击狩猎准备按钮		LeftTop	0	0	
408	77	0.5				Rectangle			3.点击出发按钮		LeftTop	0	0	
410	19	0.5				Rectangle			1.点击页签选择装备类型		LeftTop	0	0	
410	19	0.5				Rectangle			2.点击选择防具分类		LeftTop	0	0	
410	19	0.5				Rectangle			3.选择要锻造的装备		LeftTop	0	0	
410	19	0.5				Rectangle			4.点击锻造按钮制作		LeftTop	0	0	
101	35	0	1	tracklist	0	Rectangle	LeftTopBig	2	"鼠标模式下点击<font color=\"\#ff0000\">[娜西卡]</font>可在小地图显示目标"	Close	LeftTop	20	0	999
102	166	0	1	mc_InstanceNormalView	1	Rectangle	RightTopBig	1	"点击<font color=\"\#ff0000\">【主线狩猎场】</font>"	Close	RightTop	-525	64	999
102	166	0.3	2	mc_instanceDetailInfo.btnQuickStart	1	Rectangle	RightTopBig	1	点击【出发】按钮	Close	RightTop	-100	0	999
103	14	0.3	1	listmc.getFunctionMcByFunctionID.12	0	Rectangle	RightTopBig	2	点击【仓库】按钮能够打开仓库存储物品	Close	RightTop	-20	0	131
104	77	0.3	1	panel.btnReadyGo	0	Rectangle	LeftTopBig	1	点击【狩猎准备】按钮	Close	LeftTop	75	0	999
107	14	0.3	1	listmc.getFunctionMcByFunctionID.26	0	Rectangle	RightTopBig	1	点击【喵喵异闻录】	Close	RightTop	-20	0	999
108	14	0.3	1	listmc.getFunctionMcByFunctionID.26	0	Rectangle	RightTopBig	1	点击【公会委托】	Close	RightTop	-20	0	999
109	14	0.3	1	listmc.getFunctionMcByFunctionID.6	0	Rectangle	RightTopBig	1	点击【装备锻造】	Close	RightTop	-20	0	999
110	14	0.3	1	listmc.getFunctionMcByFunctionID.13	0	Rectangle	RightTopBig	1	点击【美食生产】按钮	Close	RightTop	-20	0	999
111	20	0	1	selfHudPanel.curRenderMP	0	Rectangle	RightBottomBig	2	当前最大耐力已经降低，请注意回复	Close	RightBottom	0	0	999
112	20	0	1	selfHudPanel.curRenderMP	0	Rectangle	RightBottomBig	2	耐力会根据食用不同的烤肉发生变化	Close	RightBottom	0	0	999
113	20	0	1	selfHudPanel.BladeState	0	Rectangle	RightBottomBig	2	"武器斩味已经降低，请注意<font color=\"\#ff0000\">使用砥石</font>回复"	Close	RightBottom	0	0	999
114	20	0	1	selfHudPanel.BladeState	0	Rectangle	RightBottomBig	1	武器斩味已经恢复	Close	RightBottom	0	0	999
115	14	0.3	1	listmc.getFunctionMcByFunctionID.13	0	Rectangle	RightTopBig	1	点击【生产学习】	Close	RightTop	-20	0	999
116	31	0.3	1	btnFood	1	Rectangle	RightBottomBig	1	点击【美食】页签	Close	RightBottom	0	0	999
116	31	0.3	2	treeList	1	Rectangle	RightTopBig	1	在这里选中【回复药】	Close	RightTop	-140	45	999
116	31	0.3	3	btnMake	1	Rectangle	LeftTopBig	1	点击【制作】按钮	Close	LeftTop	0	0	999
117	14	0.3	1	listmc.getFunctionMcByFunctionID.13	1	Rectangle	RightTopBig	1	点击【生产学习】	Close	RightTop	-20	0	999
118	31	0.3	1	btnInvent	1	Rectangle	RightBottomBig	1	点击【发明】页签	Close	RightBottom	0	0	999
118	31	0.3	2	treeList	1	Rectangle	RightTopBig	1	在这里选中【铁镐】	Close	RightTop	-140	45	999
118	14	0.3	3	btnMake	1	Rectangle	RightTopBig	1	点击【制作】按钮	Close	RightTop	0	0	999
119	24	0	1	btn_allget	1	Rectangle	RightTopBig	3	点击这里取出补给箱中的全部道具(手柄请按①键)	Close	RightTop	-50	0	999
120	19	0.3	1	btnWeapon	1	Rectangle	RightTopBig	1	点选【武器】页签		RightTop	-20	0	999
120	19	0.3	2	getWeaponListCell	1	Rectangle	RightTopBig	1	"这里可以选择<font color=\"\#ff0000\">武器种类</font>"		RightTop	-20	0	999
120	19	0.3	3	item1	1	Rectangle	RightTopBig	1	"这里可以选择<font color=\"\#ff0000\">武器</font>"		RightTop	-20	0	999
120	19	0.3	4	mc_material7.putInBtn	1	Rectangle	RightTopBig	1	"这里可以放入<font color=\"\#ff0000\">素材</font>"	Close	RightTop	-20	0	999
121	19	0	1	btn_forgestart	1	Rectangle	RightTopBig	1	"点击<font color=\"\#ff0000\">【锻造】</font>可以锻造"	Close	RightTop	-20	0	999
122	14	0.3	1	listmc.getFunctionMcByFunctionID.26	1	Rectangle	RightTopBig	1	点击【新手武器训练】		RightTop	-20	0	999
123	76	0.3	1	mcEntrustTargetListPanel.entrustSubList	1	Rectangle	RightTopBig	1	点击【新手武器训练】		RightTop	-20	0	999
124	75	0.3	1	panel.btnQuickStart	1	Rectangle	LeftTopBig	1	点击【出发】按钮		LeftTop	75	0	999
125	76	0.3	1	mcEntrustTypeListPanel	1	Rectangle	RightTopBig	1	点击一星【★】列表		RightTop	0	0	999
125	76	0.3	2	mcEntrustTargetListPanel.entrustSubList	0	Rectangle	RightTopBig	1	点击【尾巴修整术】		RightTop	0	0	999
126	75	0.3	1	btnEntrustAccept	1	Rectangle	LeftTopBig	1	点击【接受】按钮		LeftTop	0	0	999
126	75	0.3	2	btnReadyGo	0	Rectangle	LeftTopBig	1	点击【狩猎准备】按钮		LeftTop	0	0	999
127	77	0.3	1	mcEntrustInfo.btnEntrustGo	0	Rectangle	LeftTopBig	1	点击【出发】按钮		LeftTop	0	0	999
128	76	0.3	1	mcEntrustTypeListPanel	1	Rectangle	RightTopBig	1	点击【委托★】		RightTop	0	0	999
128	76	0.3	2	mcEntrustTargetListPanel.entrustSubList	0	Rectangle	RightTopBig	1	点击任意委托		RightTop	0	0	999
129	75	0.3	1	btnEntrustAccept	1	Rectangle	LeftTopBig	1	点击【接受】按钮		LeftTop	0	0	999
129	75	0.3	2	btnReadyGo	0	Rectangle	LeftTopBig	1	点击【狩猎准备】按钮		LeftTop	0	0	999
130	77	0.3	1	mcEntrustInfo.btnEntrustGo	0	Rectangle	LeftTopBig	1	点击【出发】按钮		LeftTop	0	0	999
131	35	0	1	tracklist	0	Rectangle	LeftTopBig	2	"鼠标模式下点击<font color=\"\#ff0000\">[教官]</font>可在小地图显示目标"	Close	LeftTop	20	0	999
132	35	0	1	tracklist	0	Rectangle	LeftTopBig	2	"点击链接<font color=\"\#ff0000\">[莉莉]</font>可在小地图显示目标"	Close	LeftTop	20	0	999
133	32	0.3	1	nextManufactureLevelInfo	1	Rectangle	RightBottomBig	1	选中【初等美食技能】		RightBottom	0	0	999
133	32	0.3	2	btnStudy	0	Rectangle	RightTopBig	1	点击【学习】按钮		RightTop	0	0	999
134	32	0.3	1	nextManufactureLevelInfo	1	Rectangle	RightBottomBig	1	选中【初等发明技能】		RightBottom	0	0	999
134	32	0.3	2	btnStudy	0	Rectangle	RightTopBig	1	点击【学习】按钮		RightTop	0	0	999
135	14	0.3	1	listmc.getFunctionMcByFunctionID.28	0	Rectangle	RightTopBig	1	点击【庄园采集点】	Close	RightTop	-20	0	999
136	80	0.3	1	cpPanel.cpSelectList.getSlotByIndex.3	1	Rectangle	RightBottomBig	1	选中【育菇木床】建筑栏		RightBottom	-20	0	999
136	80	0.3	2	cpPanel.cpInfoPanel.upgradePanel.upgradeBtn	1	Rectangle	RightTopBig	1	点击【升级】按钮	Close	RightTop	-20	0	999
137	14	0.3	1	listmc.getFunctionMcByFunctionID.21	0	Rectangle	RightTopBig	1	点击【赏金任务】	Close	RightTop	-20	0	999
138	70	0	1	monster2	1	Rectangle	RightBottomBig	1	选中一份赏金任务		RightBottom	0	0	999
138	70	0	2	btn_accept	1	Rectangle	LeftTopBig	1	点击【揭榜】	Close	LeftTop	75	0	999
