#TSV
#============Begin of sheet============
@Sheet=GuildTips

#============End of sheet============

#============Begin of sheet============
@Sheet=LoadingTipsData
TypeID	TipsID	TipsText
420001	21	20
420002	21	20
100344	21	03
100433	21	04
100644	21	06
101135	21	11
101136	21	11
101713	21	17
120202	21	10_NB4
140705	21	arena007
201021	21	01
201022	21	01
202021	21	02
202022	21	02
202023	21	02
202024	21	02
202025	21	02
202026	21	02
203021	21	03
203022	21	03
203023	21	03
203024	21	03
203025	21	03
203026	21	03
203027	21	03
204021	21	04
204022	21	04
204023	21	04
204024	21	04
204025	21	04
204026	21	04
204027	21	04
204028	21	04
204029	21	04
205021	21	05
206021	21	06
206022	21	06
206023	21	06
206024	21	06
206025	21	06
206026	21	06
206028	21	06
206030	21	06
206032	21	06
206034	21	06
207021	21	07
207022	21	07
207023	21	07
207024	21	07
207025	21	07
207026	21	07
207027	21	07
207029	21	07
207031	21	07
207033	21	07
208021	21	08
208022	21	08
208023	21	08
208024	21	08
208025	21	08
208026	21	08
208027	21	08
210021	21	10
210022	21	10
210023	21	10
210025	21	10
210027	21	10
210029	21	10
211021	21	11
211023	21	11
211025	21	11
211027	21	11
214021	21	14
214023	21	14
214025	21	14
214027	21	14
217021	21	17
217023	21	17
217025	21	17
217027	21	17
220011	21	20
220013	21	20
220015	21	20
100648	21	06
100747	21	07
100841	21	08
100842	21	08
101045	21	10
101048	21	10
101050	21	10
101137	21	11
101143	21	11
101443	21	14
101445	21	14
406101	21	06
406102	21	06
407101	21	07
407102	21	07
410101	21	10
420101	21	20
451101	21	arena001
100104	21	01
100534	21	05
100634	21	06
100645	21	06
100704	21	07
100734	21	07
100744	21	07
100745	21	07
100814	21	08
100824	21	08
100834	21	08
101004	21	10
101014	21	10
101024	21	10
101025	21	10
101034	21	10
101044	21	10
101104	21	11
101105	21	11
101124	21	11
101134	21	11
120204	21	10_NB4
140704	21	arena007
404001	21	04
406001	21	06
407001	21	07
407201	21	07
408201	21	08
410001	21	10
411201	21	11
414001	21	14
414003	21	14
414005	21	14
415201	21	15
417001	21	17
417003	21	17
420201	21	20
420203	21	20
457001	21	arena007
100434	21	04
101714	21	17
140706	21	arena007
201023	21	01
202027	21	02
206027	21	06
206029	21	06
206031	21	06
206033	21	06
206035	21	06
207028	21	07
207030	21	07
207032	21	07
207034	21	07
208028	21	08
210024	21	10
210026	21	10
210028	21	10
210030	21	10
211022	21	11
211024	21	11
211026	21	11
211028	21	11
214022	21	14
214024	21	14
214026	21	14
214028	21	14
217022	21	17
217024	21	17
217026	21	17
217028	21	17
220012	21	20
220014	21	20
220016	21	20
100649	21	06
100843	21	08
101026	21	10
101049	21	10
101144	21	11
101444	21	14
101446	21	14
404002	21	04
406002	21	06
407002	21	07
407202	21	07
408202	21	08
410002	21	10
411202	21	11
414002	21	14
414004	21	14
414006	21	14
415202	21	15
417002	21	17
417004	21	17
420202	21	20
420204	21	20
457002	21	arena007
100194	13	map
100195	11	map
100196	1	map
100197	3	map
100198	1	map
100199	17	map
100291	5	map
100292	7	map
100293	19	map
100294	17	map
100298	18	map
100390	16	map
100391	15	map
100392	14	map
100393	10	map
100394	9	map
100395	12	map
100396	17	map
100397	6	map
100398	10	map
100399	13	map
100465	6	map
100490	9	map
100491	4	map
100496	18	map
100497	4	map
100498	13	map
100591	10	map
100592	10	map
100593	10	map
100594	11	map
100691	13	map
100692	3	map
100693	7	map
100791	18	map
100792	3	map
100793	13	map
100795	19	map
100796	19	map
100891	17	map
100892	16	map
100893	6	map
100894	7	map
100895	10	map
101091	4	map
101092	19	map
101093	10	map
101094	3	map
101095	19	map
101096	18	map
101191	13	map
101198	14	map
101291	21	12
101292	21	12
201006	3	map
201008	4	map
201011	19	map
201015	4	map
202006	14	map
202007	9	map
202008	9	map
202009	7	map
202010	5	map
202011	18	map
202012	4	map
202013	6	map
203006	5	map
203007	10	map
203008	13	map
203009	12	map
203010	11	map
203012	16	map
203014	13	map
203015	12	map
204008	16	map
204009	5	map
204010	15	map
204011	7	map
204012	13	map
204013	4	map
204014	12	map
204015	13	map
204016	11	map
204017	13	map
204018	13	map
204019	3	map
205008	4	map
205009	17	map
205010	14	map
205011	19	map
205012	9	map
205013	4	map
205014	10	map
206007	6	map
206008	12	map
206009	15	map
206010	5	map
206011	13	map
206012	17	map
206013	7	map
206014	18	map
206015	2	map
206016	9	map
206017	18	map
207008	13	map
207009	18	map
207010	4	map
207011	7	map
207012	11	map
207013	15	map
207014	13	map
207015	3	map
207016	3	map
207017	6	map
207018	9	map
208008	16	map
208009	10	map
208010	12	map
208011	16	map
208012	4	map
208013	6	map
210004	9	map
211005	21	11
281047	6	map
281048	11	map
281049	12	map
281050	10	map
281051	6	map
281053	13	map
281054	3	map
281055	15	map
100896	21	08
603001	21	03
604001	21	04
605001	21	05
607001	21	07
607002	21	07
607003	21	07
607004	21	07
607005	21	07
607006	21	07
610001	21	10
610002	21	10
610003	21	10
610008	21	10
610009	21	10
611001	21	11
614001	21	14
614002	21	14
614003	21	14
614004	21	14
614005	21	14
614006	21	14
614007	21	14
614008	21	arena007
614009	21	14
614010	21	14
614011	21	14
614016	21	14
614017	21	14
614018	21	arena007
651001	21	arena001
651002	21	arena001
617001	21	17
617002	21	17
617003	21	17
617004	21	17
617005	21	17
614012	21	14
614013	21	14
657001	21	arena007
606001	21	06
606002	21	06
617006	21	17
617007	21	17
620001	21	20
620002	21	20
191001	21	Tut
608002	21	08
608003	21	08
610006	21	10
610007	21	10
611002	21	11
611003	21	11
615001	21	15
606003	21	06
606004	21	06
150101	21	hub01
150201	21	hub02
150301	21	hub03
150401	21	hub04
150501	21	hub05
160101	20	map
160201	21	guild
180101	21	MHOL_0627_1
180201	21	MHOL_0627_1
101201	21	12
101202	21	12
101203	21	12
120301	21	arena007
120302	21	arena007
120501	21	15
120502	21	15
100103	21	01
100213	21	02
100223	21	02
100323	21	03
100333	21	03
100403	21	04
100413	21	04
100423	21	04
100503	21	05
100603	21	06
100613	21	06
100623	21	06
100703	21	07
100723	21	07
100743	21	07
100803	21	08
100823	21	08
101023	21	10
101103	21	11
101113	21	11
100163	21	01
100164	21	01
100165	21	01
100263	21	02
100264	21	02
100265	21	02
100266	21	02
100362	21	03
100363	21	03
100364	21	03
100365	21	03
100462	21	04
100464	21	04
100561	21	05
100562	21	05
100563	21	05
100564	21	05
100663	21	06
100664	21	06
100665	21	06
100761	21	07
100762	21	07
100861	21	08
100863	21	08
100864	21	08
101061	21	10
101062	21	10
101063	21	10
101164	21	11
101165	21	11
140130	21	arena001
140131	21	arena001
140132	21	arena001
300301	21	03
300401	21	04
300601	21	06
300701	21	07
301001	21	10
140801	21	pvp
140802	21	pvp
140803	21	pvp
140804	21	pvp
140805	21	pvp
140806	21	pvp
140807	21	pvp
140808	21	pvp
140809	21	pvp
140810	21	pvp
141000	21	arena001
141001	21	arena001
141002	21	arena001
141003	21	arena001
141004	21	arena001
141005	21	arena001
141006	21	arena001
100151	21	01
100153	21	01
100154	21	01
100155	21	01
100171	21	01
100251	21	02
100255	21	02
100256	21	02
100258	21	02
100259	21	02
100260	21	02
100351	21	03
100352	21	03
100353	21	03
100355	21	03
100356	21	03
100357	21	03
100453	21	04
100454	21	04
100455	21	04
100456	21	04
100457	21	04
100458	21	04
100461	21	04
100553	21	05
100554	21	05
100555	21	05
100651	21	06
100652	21	06
100653	21	06
100654	21	06
100661	21	06
100751	21	07
100754	21	07
100756	21	07
100757	21	07
100851	21	08
100852	21	08
100853	21	08
100854	21	08
100855	21	08
101152	21	11
101153	21	11
101154	21	11
101155	21	11
101158	21	11
101162	21	11
140900	2	map
100521	21	05
100901	23	map
140301	21	pvp
140101	21	arena001
140102	21	arena001
140504	21	pvp
140505	21	pvp
140506	21	pvp
140507	21	pvp
140501	21	pvp
140502	21	pvp
140503	21	pvp
281020	21	arena001
281021	21	arena001
281022	21	arena001
281023	21	arena001
281024	21	arena001
281025	21	arena001
281026	21	arena001
281027	21	arena001
281028	21	arena001
281029	21	arena001
281030	21	arena001
281031	21	arena001
281032	21	arena001
281033	21	arena001
281034	21	arena001
281035	21	arena001
281036	21	arena001
281037	21	arena001
300252	21	02
300651	22	map
301152	21	11
140922	21	arena001
140923	21	arena001
140112	21	arena001
140113	21	arena001
140114	21	arena001
140115	21	arena001
140924	21	arena001
140925	21	arena001
403001	21	03
406005	21	06
406006	21	06
407007	21	07
407008	21	07
407012	21	07
410004	21	10
410005	21	10
411002	21	11
414010	21	14
414008	21	14
414009	21	14
404003	21	03
408003	21	08
410006	21	10
411003	21	11
415002	21	15
417009	21	17
417010	21	17
420003	21	20
420004	21	20
457003	21	arena007
401401	21	01
401402	21	01
401001	21	01
201045	21	01
201046	21	01
401003	21	01
401002	21	01
401004	21	01
401005	21	01
401301	21	01
402401	21	02
402402	21	02
202045	21	02
402001	21	02
402301	21	02
402302	21	02
403401	21	03
203045	21	03
203046	21	03
403002	21	03
403003	21	03
403004	21	03
403005	21	03
403006	21	03
403007	21	03
404401	21	04
204045	21	04
404004	21	04
404005	21	04
404006	21	04
404007	21	04
404008	21	04
404009	21	04
404301	21	04
404302	21	04
404303	21	04
405401	21	05
405001	21	05
205045	21	05
405002	21	05
405003	21	05
405004	21	05
405005	21	05
405006	21	05
405301	21	05
405302	21	05
406401	21	06
406402	21	06
206045	21	06
406009	21	06
406007	21	06
406008	21	06
406010	21	06
406011	21	06
406012	21	06
406013	21	06
206036	21	06
406014	21	06
406015	21	06
406017	21	06
206037	21	06
406301	21	06
407401	21	07
207045	21	07
207046	21	07
407103	21	07
407013	21	07
407014	21	07
407015	21	07
407016	21	07
407017	21	07
407018	21	07
407019	21	07
407020	21	07
407021	21	07
407022	21	07
207035	21	07
207036	21	07
407023	21	07
407024	21	07
207037	21	07
207038	21	07
207039	21	07
207040	21	07
407302	21	07
407301	21	07
408401	21	08
208045	21	08
408002	21	08
408004	21	08
408005	21	08
408006	21	08
408301	21	08
410401	21	10
210045	21	10
410007	21	10
410008	21	10
410009	21	10
410010	21	10
410011	21	10
410012	21	10
410013	21	10
210031	21	10
210032	21	10
410014	21	10
410015	21	10
410016	21	10
410017	21	10
410018	21	10
410019	21	10
210033	21	10
210034	21	10
210035	21	10
210036	21	10
410102	21	10
411401	21	11
211045	21	11
211046	21	11
411004	21	11
411014	21	11
411005	21	11
411006	21	11
411007	21	11
411008	21	11
411009	21	11
411010	21	11
411011	21	11
411012	21	11
411013	21	11
414401	21	14
214045	21	14
414101	21	14
414007	21	14
414011	21	14
414012	21	14
414013	21	14
414014	21	14
414015	21	14
414016	21	14
414017	21	14
214029	21	14
214030	21	14
214031	21	14
414018	21	14
414019	21	14
414020	21	14
414021	21	14
414022	21	14
414023	21	14
414024	21	14
414025	21	14
214032	21	14
214033	21	14
414102	21	14
414103	21	14
415401	21	15
215045	21	15
415003	21	15
415004	21	15
215011	21	15
415005	21	15
215012	21	15
416401	21	16
416001	21	16
216011	21	16
216012	21	16
216013	21	16
216014	21	16
216015	21	16
216016	21	16
216017	21	16
416101	21	16
417401	21	17
217045	21	17
417011	21	17
417012	21	17
417013	21	17
217029	21	17
217030	21	17
417014	21	17
417015	21	17
217031	21	17
217032	21	17
420401	21	20
220045	21	20
420102	21	20
420005	21	20
420006	21	20
420007	21	20
220017	21	20
220018	21	20
220019	21	20
420008	21	20
420009	21	20
420010	21	20
220020	21	20
420103	21	20
451102	21	arena001
451103	21	arena001
451104	21	arena001
451105	21	arena001
451106	21	arena001
120205	21	10_NB4
120206	21	10_NB4
457004	21	arena007
457005	21	arena007
457006	21	arena007
457007	21	arena007
620003	21	20
614019	21	14
620004	21	20
614020	21	14
614021	21	14
616001	21	16
611004	21	11
615002	21	15
611005	21	11
614022	21	14
620005	21	20
616002	21	16
604002	21	04
620006	21	20
420011	21	20
220021	21	20
211014	21	11
420012	21	20
451107	21	arena001
415006	21	15
415007	21	15
215013	21	15
604003	21	4
616003	21	16
615003	21	15
214001	21	14
214002	21	14
214003	21	14
215001	21	15
215002	21	15
216001	21	16
220001	21	20
220002	21	20
210016	21	10
210017	21	10
214004	21	14
215003	21	15
217001	21	17
410020	21	10
210018	21	10
410021	21	10
210019	21	10
410103	21	10
611006	21	11
610010	21	10
457008	21	arena007
457009	21	arena007
657002	21	arena007
451108	21	arena001
416002	21	16
216018	21	16
416003	21	16
216019	21	16
416102	21	16
611007	21	11
616004	21	16
410022	21	10
410023	21	10
416004	21	16
416005	21	16
416006	21	16
416007	21	16
416008	21	16
416009	21	16
416010	21	16
416011	21	16
416012	21	16
401006	21	01
401007	21	01
402002	21	02
402003	21	02
402101	21	02
403008	21	03
403009	21	03
403010	21	03
406018	21	06
406019	21	06
407009	21	07
407010	21	07
407025	21	07
407026	21	07
407027	21	07
407028	21	07
408007	21	08
408008	21	08
410024	21	10
410025	21	10
411015	21	11
203028	21	03
206038	21	06
206039	21	06
214034	21	14
610011	21	10
610012	21	10
214035	21	14
214036	21	14
214037	21	14
216002	21	16
210037	21	10
206040	21	06
220022	21	20
614023	21	14
405007	21	05
406020	21	06
406103	21	06
408009	21	08
408010	21	08
410026	21	10
410027	21	10
410028	21	10
414026	21	14
414027	21	14
414028	21	14
414029	21	14
414030	21	14
420013	21	20
451109	21	arena001
421001	21	21
421002	21	21
421101	21	21
421102	21	21
421401	21	21
214038	21	14
214039	21	14
216020	21	16
220023	21	20
221021	21	21
221022	21	21
221023	21	21
221024	21	21
208029	21	08
206041	21	06
210038	21	10
214040	21	14
214041	21	14
403011	21	03
406021	21	06
406022	21	06
410029	21	10
411016	21	11
411017	21	11
411018	21	11
414031	21	14
414032	21	14
621001	21	21
608004	21	08
614024	21	14
406023	21	06
407029	21	07
407030	21	07
408011	21	08
410030	21	10
410031	21	10
410032	21	10
414033	21	14
414034	21	14
414035	21	14
414036	21	14
414037	21	14
416013	21	16
420014	21	20
420015	21	20
421003	21	21
417016	21	17
417017	21	17
208030	21	08
217033	21	17
414038	21	14
414039	21	14
414040	21	14
414041	21	14
414042	21	14
414043	21	14
414044	21	14
414045	21	14
414046	21	14
417018	21	17
417019	21	17
457010	21	arena007
404010	21	04
415008	21	15
411019	21	11
420016	21	20
414047	21	14
410033	21	10
417020	21	17
406026	21	06
406027	21	06
120207	21	10_NB4
408012	21	08
408013	21	08
408014	21	08
408015	21	08
408016	21	08
414048	21	14
414049	21	14
415009	21	15
415010	21	15
416014	21	16
417021	21	17
417022	21	17
417023	21	17
457011	21	arena007
457012	21	arena007
457013	21	arena007
407104	21	07
414050	21	14
414104	21	14
415301	21	15
415011	21	15
415012	21	15
415013	21	15
421004	21	21
421005	21	21
421006	21	21
281038	21	arena001
214042	21	14
120208	21	10_NB4
120209	21	10_NB4
120210	21	10_NB4
120211	21	10_NB4
120212	21	10_NB4
120213	21	10_NB4
120214	21	10_NB4
120215	21	10_NB4
120216	21	10_NB4
120217	21	10_NB4
120218	21	10_NB4
120219	21	10_NB4
120220	21	10_NB4
120221	21	10_NB4
120222	21	10_NB4
120223	21	10_NB4
407031	21	07
407032	21	07
407033	21	07
407034	21	07
207041	21	07
420017	21	20
402403	21	02
414051	21	14
414052	21	14
414053	21	14
414054	21	14
414055	21	14
414056	21	14
414057	21	14
414058	21	14
414059	21	14
417024	21	17
417025	21	17
217002	21	17
217003	21	17
217004	21	17
217005	21	17
410034	21	10
451110	21	arena001
407035	21	07
407036	21	07
407037	21	07
215004	21	15
202028	21	02
207042	21	07
420018	21	20
210039	21	10
207043	21	07
410035	21	10
410036	21	10
410037	21	10
410038	21	10
210040	21	10
414060	21	14
414061	21	14
414062	21	14
414063	21	14
414064	21	14
414065	21	14
414066	21	14
414067	21	14
414068	21	14
417026	21	17
417027	21	17
406028	21	06
406029	21	06
406030	21	06
406031	21	06
206042	21	06
407303	21	07
410301	21	10
208002	21	08
202029	21	02
408017	21	08
408018	21	08
408019	21	08
408020	21	08
408021	21	08
408022	21	08
408023	21	08
408024	21	08
408025	21	08
407038	21	07
407039	21	07
406032	21	06
406033	21	06
406034	21	06
406035	21	06
206043	21	06
417028	21	17
207047	21	07
216021	21	16
210041	21	10
214043	21	14
416015	21	16
416016	21	16
416017	21	16
416018	21	16
416019	21	16
416020	21	16
416021	21	16
416022	21	16
416023	21	16
420019	21	20
420020	21	20
457014	21	arena007
422001	21	22
#============End of sheet============

      
