#TSV
#============Begin of sheet============
@Sheet=WeaponIdMap
Index	WeaponId
2495	112005
2496	113005
2497	114005
2498	53015
2499	132005
2500	133005
2501	134005
2502	56005
2503	162005
2504	163005
2505	164005
2506	55013
2507	152003
2508	153003
2509	154003
2510	52016
2511	122006
2512	123006
2513	124006
2514	57003
2515	172003
2516	173003
2517	174003
2518	58042
2519	182042
2520	183042
2521	184042
2522	54052
2523	142042
2524	143042
2525	144042
2526	50052
2527	102042
2528	103042
2529	104042
2530	59052
2531	192042
2532	193042
2533	194042
2534	51052
2535	112042
2536	113042
2537	114042
2538	53052
2539	132042
2540	133042
2541	134042
2542	56042
2543	162042
2544	163042
2545	164042
2546	55052
2547	152042
2548	153042
2549	154042
2550	52054
2551	122044
2552	123044
2553	124044
2554	57042
2555	172042
2556	173042
2557	174042
2558	58012
2559	182012
2560	183012
2561	184012
2562	54022
2563	142012
2564	143012
2565	144012
2566	50022
2567	102012
2568	103012
2569	104012
2570	59022
2571	192012
2572	193012
2573	194012
2574	51022
2575	112012
2576	113012
2577	114012
2578	53022
2579	132012
2580	133012
2581	134012
2582	56012
2583	162012
2584	163012
2585	164012
2586	55022
2587	152012
2588	153012
2589	154012
2590	52021
2591	122011
2592	123011
2593	124011
2594	57012
2595	172012
2596	173012
2597	174012
2598	59719
2599	58145
2600	183145
2601	184145
2602	54155
2603	143145
2604	144145
2605	50154
2606	103144
2607	104144
2608	59154
2609	193144
2610	194144
2611	51155
2612	113145
2613	114145
2614	53155
2615	133145
2616	134145
2617	56145
2618	163145
2619	164145
2620	55154
2621	153144
2622	154144
2623	52151
2624	123141
2625	124141
2626	57145
2627	173145
2628	174145
2629	58232
2630	183232
2631	184232
2632	54232
2633	143222
2634	144222
2635	50232
2636	103222
2637	104222
2638	59242
2639	193232
2640	194232
2641	51242
2642	113232
2643	114232
2644	53232
2645	133222
2646	134222
2647	56222
2648	163222
2649	164222
2650	55232
2651	153222
2652	154222
2653	52232
2654	123222
2655	124222
2656	57222
2657	173222
2658	174222
2659	58629
2660	183629
2661	184629
2662	54639
2663	143629
2664	144629
2665	50639
2666	103629
2667	104629
2668	59639
2669	193629
2670	194629
2671	51639
2672	113629
2673	114629
2674	53639
2675	133629
2676	134629
2677	56629
2678	163629
2679	164629
2680	55639
2681	153629
2682	154629
2683	52639
2684	123629
2685	124629
2686	57629
2687	173629
2688	174629
2689	58125
2690	183125
2691	184125
2692	54136
2693	143126
2694	144126
2695	50136
2696	103126
2697	104126
2698	59136
2699	193126
2700	194126
2701	51137
2702	113127
2703	114127
2704	53135
2705	133125
2706	134125
2707	56125
2708	163125
2709	164125
2710	55133
2711	153123
2712	154123
2713	52134
2714	123124
2715	124124
2716	57124
2717	173124
2718	174124
2719	58710
2720	183710
2721	184710
2722	54720
2723	143710
2724	144710
2725	50720
2726	103710
2727	104710
2728	59720
2729	193710
2730	194710
2731	51720
2732	113710
2733	114710
2734	53720
2735	133710
2736	134710
2737	56710
2738	163710
2739	164710
2740	55720
2741	153710
2742	154710
2743	52720
2744	123710
2745	124710
2746	57710
2747	173710
2748	174710
2749	58587
2750	183587
2751	184587
2752	54597
2753	143587
2754	144587
2755	50597
2756	103587
2757	104587
2758	59597
2759	193587
2760	194587
2761	51597
2762	113587
2763	114587
2764	53597
2765	133587
2766	134587
2767	56587
2768	163587
2769	164587
2770	55597
2771	153587
2772	154587
2773	52597
2774	123587
2775	124587
2776	57587
2777	173587
2778	174587
2779	58711
2780	182711
2781	183711
2782	184711
2783	54721
2784	142711
2785	143711
2786	144711
2787	50721
2788	102711
2789	103711
2790	104711
2791	51721
2792	112711
2793	113711
2794	114711
2795	53721
2796	132711
2797	133711
2798	134711
2799	55721
2800	152711
2801	153711
2802	154711
2803	52721
2804	122711
2805	123711
2806	124711
2807	57711
2808	172711
2809	173711
2810	174711
2811	210584
2812	213584
2813	214584
2814	210700
2815	213700
2816	214700
2817	210701
2818	214701
2819	210184
2820	212184
2821	213184
2822	214184
2823	210122
2824	213122
2825	214122
2826	210121
2827	212121
2828	213121
2829	210703
2830	213703
2831	214703
2832	210592
2833	213592
2834	214592
2835	210623
2836	213623
2837	214623
2838	210006
2839	211006
2840	212006
2841	210221
2842	213221
2843	214221
2844	210704
2845	213704
2846	214704
2847	210625
2848	213625
2849	214625
2850	210627
2851	213627
2852	214627
2853	210588
2854	213588
2855	214588
2856	210706
2857	213706
2858	214706
2859	210302
2860	213302
2861	214302
2862	210551
2863	212551
2864	213551
2865	214551
2866	210182
2867	213182
2868	214182
2869	210153
2870	213153
2871	214153
2872	210586
2873	213586
2874	214586
2875	210565
2876	213565
2877	214565
2878	210581
2879	213581
2880	214581
2881	210186
2882	213186
2883	214186
2884	210303
2885	213303
2886	214303
2887	210185
2888	213185
2889	214185
2890	210232
2891	213232
2892	214232
2893	210710
2894	213710
2895	214710
2896	58569
2897	183569
2898	184569
2899	54579
2900	143569
2901	144569
2902	50579
2903	103569
2904	104569
2905	59579
2906	193569
2907	194569
2908	51579
2909	113569
2910	114569
2911	53579
2912	133569
2913	134569
2914	56569
2915	163569
2916	164569
2917	55579
2918	153569
2919	154569
2920	52579
2921	123569
2922	124569
2923	57569
2924	173569
2925	174569
2926	210569
2927	213569
2928	214569
2929	211110
2930	212110
2931	213110
2932	214110
2933	210157
2934	213157
2935	214157
2936	210227
2937	213227
2938	214227
2939	210566
2940	213566
2941	214566
2942	210553
2943	213553
2944	214553
2945	210568
2946	213568
2947	214568
2948	210156
2949	213156
2950	214156
2951	210223
2952	213223
2953	214223
2954	210003
2955	211003
2956	133003
2957	134003
2958	143003
2959	144003
2960	143006
2961	144006
2962	183006
2963	184006
2964	173004
2965	174004
2966	173006
2967	174006
2968	210231
2969	213231
2970	214231
2971	103712
2972	104712
2973	143712
2974	144712
2975	173712
2976	174712
2977	133712
2978	134712
2979	113712
2980	114712
2981	153712
2982	154712
2983	123712
2984	124712
2985	163712
2986	164712
2987	183712
2988	184712
2989	193712
2990	194712
2991	103713
2992	104713
2993	143713
2994	144713
2995	173713
2996	174713
2997	133713
2998	134713
2999	113713
3000	114713
3001	153713
3002	154713
3003	123713
3004	124713
3005	163713
3006	164713
3007	183713
3008	184713
3009	193713
3010	194713
3011	213727
3012	214727
3013	103714
3014	104714
3015	143714
3016	144714
3017	173714
3018	174714
3019	133714
3020	134714
3021	113714
3022	114714
3023	153714
3024	154714
3025	123714
3026	124714
3027	163714
3028	164714
3029	183714
3030	184714
3031	193714
3032	194714
3033	213728
3034	214728
3035	50735
3036	103715
3037	104715
3038	51735
3039	113715
3040	114715
3041	52735
3042	123715
3043	124715
3044	55735
3045	153715
3046	154715
3047	59735
3048	193715
3049	194715
3050	210735
3051	213735
3052	214735
3053	53735
3054	133715
3055	134715
3056	54735
3057	143715
3058	144715
3059	58735
3060	183715
3061	184715
3062	56735
3063	163715
3064	164715
3065	57735
3066	173715
3067	174715
3068	50736
3069	103716
3070	104716
3071	51736
3072	113716
3073	114716
3074	52736
3075	123716
3076	124716
3077	55736
3078	153716
3079	154716
3080	59736
3081	193716
3082	194716
3083	210736
3084	213736
3085	214736
3086	53736
3087	133716
3088	134716
3089	54736
3090	143716
3091	144716
3092	58736
3093	183716
3094	184716
3095	56736
3096	163716
3097	164716
3098	57736
3099	173716
3100	174716
3101	50741
3102	103741
3103	104741
3104	51741
3105	113741
3106	114741
3107	52741
3108	123741
3109	124741
3110	55741
3111	153741
3112	154741
3113	59741
3114	193741
3115	194741
3116	210741
3117	213741
3118	214741
3119	53741
3120	133741
3121	134741
3122	54741
3123	143741
3124	144741
3125	58741
3126	183741
3127	184741
3128	56741
3129	163741
3130	164741
3131	57741
3132	173741
3133	174741
3134	50742
3135	103742
3136	104742
3137	51742
3138	113742
3139	114742
3140	52742
3141	123742
3142	124742
3143	55742
3144	153742
3145	154742
3146	59742
3147	193742
3148	194742
3149	210742
3150	213742
3151	214742
3152	53742
3153	133742
3154	134742
3155	54742
3156	143742
3157	144742
3158	58742
3159	183742
3160	184742
3161	56742
3162	163742
3163	164742
3164	57742
3165	173742
3166	174742
3167	50743
3168	103743
3169	104743
3170	51743
3171	113743
3172	114743
3173	52743
3174	123743
3175	124743
3176	55743
3177	153743
3178	154743
3179	59743
3180	193743
3181	194743
3182	210743
3183	213743
3184	214743
3185	53743
3186	133743
3187	134743
3188	54743
3189	143743
3190	144743
3191	58743
3192	183743
3193	184743
3194	56743
3195	163743
3196	164743
3197	57743
3198	173743
3199	174743
3200	50744
3201	103744
3202	104744
3203	51744
3204	113744
3205	114744
3206	52744
3207	123744
3208	124744
3209	55744
3210	153744
3211	154744
3212	59744
3213	193744
3214	194744
3215	210744
3216	213744
3217	214744
3218	53744
3219	133744
3220	134744
3221	54744
3222	143744
3223	144744
3224	58744
3225	183744
3226	184744
3227	56744
3228	163744
3229	164744
3230	57744
3231	173744
3232	174744
3233	50745
3234	103745
3235	104745
3236	54745
3237	143745
3238	144745
3239	57745
3240	173745
3241	174745
3242	53745
3243	133745
3244	134745
3245	51745
3246	113745
3247	114745
3248	55745
3249	153745
3250	154745
3251	52745
3252	123745
3253	124745
3254	56745
3255	163745
3256	164745
3257	58745
3258	183745
3259	184745
3260	59745
3261	193745
3262	194745
3263	210745
3264	213745
3265	214745
3266	50746
3267	103746
3268	104746
3269	51746
3270	113746
3271	114746
3272	52746
3273	123746
3274	124746
3275	55746
3276	153746
3277	154746
3278	59746
3279	193746
3280	194746
3281	210746
3282	213746
3283	214746
3284	53746
3285	133746
3286	134746
3287	54746
3288	143746
3289	144746
3290	58746
3291	183746
3292	184746
3293	56746
3294	163746
3295	164746
3296	57746
3297	173746
3298	174746
3299	50749
3300	103749
3301	104749
3302	51749
3303	113749
3304	114749
3305	52749
3306	123749
3307	124749
3308	55749
3309	153749
3310	154749
3311	59749
3312	193749
3313	194749
3314	210749
3315	213749
3316	214749
3317	53749
3318	133749
3319	134749
3320	54749
3321	143749
3322	144749
3323	58749
3324	183749
3325	184749
3326	56749
3327	163749
3328	164749
3329	57749
3330	173749
3331	174749
3332	50752
3333	103752
3334	104752
3335	51752
3336	113752
3337	114752
3338	52752
3339	123752
3340	124752
3341	55752
3342	153752
3343	154752
3344	59752
3345	193752
3346	194752
3347	210752
3348	213752
3349	214752
3350	53752
3351	133752
3352	134752
3353	54752
3354	143752
3355	144752
3356	58752
3357	183752
3358	184752
3359	56752
3360	163752
3361	164752
3362	57752
3363	173752
3364	174752
3365	50757
3366	103757
3367	104757
3368	51757
3369	113757
3370	114757
3371	52757
3372	123757
3373	124757
3374	55757
3375	153757
3376	154757
3377	59757
3378	193757
3379	194757
3380	210757
3381	213757
3382	214757
3383	53757
3384	133757
3385	134757
3386	54757
3387	143757
3388	144757
3389	58757
3390	183757
3391	184757
3392	56757
3393	163757
3394	164757
3395	57757
3396	173757
3397	174757
3398	50758
3399	103758
3400	104758
3401	51758
3402	113758
3403	114758
3404	52758
3405	123758
3406	124758
3407	55758
3408	153758
3409	154758
3410	59758
3411	193758
3412	194758
3413	210758
3414	213758
3415	214758
3416	53758
3417	133758
3418	134758
3419	54758
3420	143758
3421	144758
3422	58758
3423	183758
3424	184758
3425	56758
3426	163758
3427	164758
3428	57758
3429	173758
3430	174758
3431	54761
3432	142761
3433	143761
3434	144761
3435	50761
3436	102761
3437	103761
3438	104761
3439	59761
3440	192761
3441	193761
3442	194761
3443	53761
3444	132761
3445	133761
3446	134761
3447	55761
3448	152761
3449	153761
3450	154761
3451	50768
3452	103768
3453	104768
3454	51768
3455	113768
3456	114768
3457	52768
3458	123768
3459	124768
3460	55768
3461	153768
3462	154768
3463	59768
3464	193768
3465	194768
3466	210768
3467	213768
3468	214768
3469	53768
3470	133768
3471	134768
3472	54768
3473	143768
3474	144768
3475	58768
3476	183768
3477	184768
3478	56768
3479	163768
3480	164768
3481	57768
3482	173768
3483	174768
3484	50771
3485	103771
3486	104771
3487	51771
3488	113771
3489	114771
3490	52771
3491	123771
3492	124771
3493	55771
3494	153771
3495	154771
3496	59771
3497	193771
3498	194771
3499	210771
3500	213771
3501	214771
3502	53771
3503	133771
3504	134771
3505	54771
3506	143771
3507	144771
3508	58771
3509	183771
3510	184771
3511	56771
3512	163771
3513	164771
3514	57771
3515	173771
3516	174771
3517	50784
3518	103784
3519	104784
3520	51784
3521	113784
3522	114784
3523	52784
3524	123784
3525	124784
3526	55784
3527	153784
3528	154784
3529	59784
3530	193784
3531	194784
3532	210784
3533	213784
3534	214784
3535	53784
3536	133784
3537	134784
3538	54784
3539	143784
3540	144784
3541	58784
3542	183784
3543	184784
3544	56784
3545	163784
3546	164784
3547	57784
3548	173784
3549	174784
3550	50785
3551	103785
3552	104785
3553	51785
3554	113785
3555	114785
3556	52785
3557	123785
3558	124785
3559	55785
3560	153785
3561	154785
3562	59785
3563	193785
3564	194785
3565	210785
3566	213785
3567	214785
3568	53785
3569	133785
3570	134785
3571	54785
3572	143785
3573	144785
3574	58785
3575	183785
3576	184785
3577	56785
3578	163785
3579	164785
3580	57785
3581	173785
3582	174785
#============End of sheet============

#============Begin of sheet============
@Sheet=双刀
ID	武器类型	父节点ID	ColID1	ColID2	ColID3	ColID4	ColID5	ColID6	ColID7	ColID8	ColID9	ColID10	ColID11	ColID12	ColID13	ColID14	ColID15
750	6		55011														
751	6	55011		55012		152002				153002				154002			
752	6	55012				55131				153121				154121			
753	6	55012					55161				153151				154151		
754	6	55161						55599				153589				154589	
755	6	55161							55749				153749				154749
756	6	55012		55051		152041				153041				154041			
757	6	55011		55032		152022				153022				154022			
758	6	55032			55075		152065			153065				154065			
759	6	55032					55236				153226				154226		
760	6	55236						55591				153581				154581	
761	6	55011			151001												
762	6	151001					55121				153111				154111		
763	6	55121						55260				153250				154250	
764	6	55260							55635				153625				154625
765	6	55121							55239				153229				154229
766	6	55239							55630				153620				154620
767	6	151001						55159				153149				154149	
768	6	55159							55566				153556				154556
769	6	55159							55579				153569				154569
770	6	55159							55561				153551				154551
771	6	55561							55785				153785				154785
772	6	151001						152001									
773	6	152001							55637				153627				154627
774	6	55637										153704				154704	
775	6	153704											153752				154752
776	6	152001							55636			153626				154626	
777	6	153626											153757				154757
778	6	55636							55634				153624				154624
779	6		55014														
780	6	55014		55015		152005				153005				154005			
781	6	55015			55052		152042			153042				154042			
782	6	55052						55601				153591				154591	
783	6	55052							55784				153784				154784
784	6	55015			55112		152102			153102				154102			
785	6	55112				55132				153122				154122			
786	6	55112						55602				153592				154592	
787	6	55602							55261				153251				154251
788	6	55261							55267				153257				154257
789	6	55015		55021		152011				153011				154011			
790	6	55021			55041		152031			153031				154031			
791	6	55041						55231				153221				154221	
792	6	55041						55314				153304				154304	
793	6	55021			55115		152105			153105				154105			
794	6	55115				55133				153123				154123			
795	6	55133							55639			153629				154629	
796	6	55133						55742				153742				154742	
797	6	55021		55721		152711				153711				154711			
798	6	55721		55718		152708				153708				154708			
799	6	55014		55013		152003				153003				154003			
800	6	55013		55034		152024				153024				154024			
801	6	55034			55111		152101			153101				154101			
802	6	55034			55113		152103			153103				154103			
803	6	55113						55600				153590				154590	
804	6	55034							55638				153628				154628
805	6	55638							55746				153746				154746
806	6	55014			151004												
807	6	151004				152004											
808	6	152004					55154				153144				154144		
809	6	55154						55594				153584				154584	
810	6	55594											153706				154706
811	6	55154						55263				153253				154253	
812	6	55154					55163				153153				154153		
813	6	55163						55232				153222				154222	
814	6	55232											153712				154712
815	6	55163						55735				153715				154715	
816	6	55735							55758				153758				154758
817	6	55758							55768				153768				154768
818	6	55735							55771				153771				154771
819	6	152004					55633				153623				154623		
820	6	55633						55596				153586				154586	
821	6	55596									153701				154701		
822	6	55596										153700				154700	
823	6	152004					55736				153716				154716		
824	6	55736							55744				153744				154744
825	6	151004			55114		152104			153104				154104			
826	6	55114					55259				153249				154249		
827	6	55259						55593				153583				154583	
828	6	55114						55598				153588				154588	
829	6	55598											153714				154714
830	6	55598											153565				154565
831	6	55114					55151				153141				154141		
832	6	55151						55264				153254				154254	
833	6	55264											153713				154713
834	6	55151						55597				153587				154587	
835	6	55151					55262				153252				154252		
836	6		55016														
837	6	55016		55022		152012				153012				154012			
838	6	55022			55116		152106			153106				154106			
839	6	55116				55135				153125				154125			
840	6	55135					55592				153582				154582		
841	6	55022			55118		152108			153108				154108			
842	6	55118					55167				153157				154157		
843	6	55167						55595				153585				154585	
844	6	55118			55761		152761			153761				154761			
845	6	55022		55035		152025				153025				154025			
846	6	55035			55117		152107			153107				154107			
847	6	55016			151006												
848	6	151006					55166				153156				154156		
849	6	55166						55233				153223				154223	
850	6	151006						152006									
851	6	152006							55234				153224				154224
852	6	55234							55631				153621				154621
853	6	152006							55632				153622				154622
854	6	55632							55743				153743				154743
855	6	55743							55745				153745				154745
856	6	152006									153710				154710		
857	6	151006			55119		152109			153109				154109			
858	6	55119					55156				153146				154146		
859	6	55156											153703				154703
860	6	55156											153741				154741
861	6		55712														
862	6	55712				151702			152702				153702				154702
#============End of sheet============

#============Begin of sheet============
@Sheet=大剑
ID	武器类型	父节点ID	ColID1	ColID2	ColID3	ColID4	ColID5	ColID6	ColID7	ColID8	ColID9	ColID10	ColID11	ColID12	ColID13	ColID14	ColID15
1	1		50011														
2	1	50011		50012		102002				103002				104002			
3	1	50012				50131				103121				104121			
4	1	50012					50161				103151				104151		
5	1	50161						50599				103589				104589	
6	1	50161							50749				103749				104749
7	1	50012		50051		102041				103041				104041			
8	1	50011		50032		102022				103022				104022			
9	1	50032			50072		102062			103062				104062			
10	1	50032					50236				103226				104226		
11	1	50236						50591				103581				104581	
12	1	50011			101001												
13	1	101001					50121				103111				104111		
14	1	50121						50260				103250				104250	
15	1	50260							50635				103625				104625
16	1	50121							50239				103229				104229
17	1	50239							50630				103620				104620
18	1	101001						50159				103149				104149	
19	1	50159							50566				103556				104556
20	1	50159							50579				103569				104569
21	1	50159							50561				103551				104551
22	1	50561							50785				103785				104785
23	1	101001						102001									
24	1	102001							50637				103627				104627
25	1	50637										103704				104704	
26	1	103704											103752				104752
27	1	102001							50636			103626				104626	
28	1	103626											103757				104757
29	1	50636							50634				103624				104624
30	1		50013														
31	1	50013		50014		102004				103004				104004			
32	1	50014			50052		102042			103042				104042			
33	1	50052						50601				103591				104591	
34	1	50052							50784				103784				104784
35	1	50014			50112		102102			103102				104102			
36	1	50112				50132				103122				104122			
37	1	50112						50602				103592				104592	
38	1	50602							50261				103251				104251
39	1	50261							50267				103257				104257
40	1	50014		50021		102011				103011				104011			
41	1	50021			50041		102031			103031				104031			
42	1	50041						50231				103221				104221	
43	1	50041						50314				103304				104304	
44	1	50021			50115		102105			103105				104105			
45	1	50115				50136				103126				104126			
46	1	50136							50639			103629				104629	
47	1	50136						50742				103742				104742	
48	1	50021		50721		102711				103711				104711			
49	1	50721		50718		102708				103708				104708			
50	1	50013		50015		102005				103005				104005			
51	1	50015		50053		102043				103043				104043			
52	1	50053			50111		102101			103101				104101			
53	1	50053			50117		102107			103107				104107			
54	1	50117						50600				103590				104590	
55	1	50053							50638				103628				104628
56	1	50638							50746				103746				104746
57	1	50013			101003												
58	1	101003				102003				103003				104003			
59	1	102003					50154				103144				104144		
60	1	50154						50594				103584				104584	
61	1	50594											103706				104706
62	1	50154						50263				103253				104253	
63	1	50154					50163				103153				104153		
64	1	50163						50232				103222				104222	
65	1	50232											103712				104712
66	1	50163						50735				103715				104715	
67	1	50735							50758				103758				104758
68	1	50758							50768				103768				104768
69	1	50735							50771				103771				104771
70	1	102003					50633				103623				104623		
71	1	50633						50596				103586				104586	
72	1	50596									103701				104701		
73	1	50596										103700				104700	
74	1	102003					50736				103716				104716		
75	1	50736							50744				103744				104744
76	1	101003			50114		102104			103104				104104			
77	1	50114					50259				103249				104249		
78	1	50259						50593				103583				104583	
79	1	50114						50598				103588				104588	
80	1	50598											103714				104714
81	1	50598											103565				104565
82	1	50114					50151				103141				104141		
83	1	50151						50264				103254				104254	
84	1	50264											103713				104713
85	1	50151						50597				103587				104587	
86	1	50151					50262				103252				104252		
87	1		50016														
88	1	50016		50022		102012				103012				104012			
89	1	50022			50118		102108			103108				104108			
90	1	50118				50137				103127				104127			
91	1	50137					50592				103582				104582		
92	1	50022			50116		102106			103106				104106			
93	1	50116					50167				103157				104157		
94	1	50167						50595				103585				104585	
95	1	50116			50761		102761			103761				104761			
96	1	50022		50035		102025				103025				104025			
97	1	50035			50119		102109			103109				104109			
98	1	50016			101006												
99	1	101006					50166				103156				104156		
100	1	50166						50233				103223				104223	
101	1	101006						102006									
102	1	102006							50234				103224				104224
103	1	50234							50631				103621				104621
104	1	102006							50632				103622				104622
105	1	50632							50743				103743				104743
106	1	50743							50745				103745				104745
107	1	102006									103710				104710		
108	1	101006			50120		102110			103110				104110			
109	1	50120					50156				103146				104146		
110	1	50156											103703				104703
111	1	50156											103741				104741
112	1		50712														
113	1	50712				101702			102702				103702				104702
#============End of sheet============

#============Begin of sheet============
@Sheet=大锤
ID	武器类型	父节点ID	ColID1	ColID2	ColID3	ColID4	ColID5	ColID6	ColID7	ColID8	ColID9	ColID10	ColID11	ColID12	ColID13	ColID14	ColID15
150	2		54011														
151	2	54011		54012		142002				143002				144002			
152	2	54012				54131				143121				144121			
153	2	54012					54161				143151				144151		
154	2	54161						54599				143589				144589	
155	2	54161							54749				143749				144749
156	2	54012		54051		142041				143041				144041			
157	2	54011		54032		142022				143022				144022			
158	2	54032			54072		142062			143062				144062			
159	2	54032					54236				143226				144226		
160	2	54236						54591				143581				144581	
161	2	54011			141001												
162	2	141001					54121				143111				144111		
163	2	54121						54260				143250				144250	
164	2	54260							54635				143625				144625
165	2	54121							54239				143229				144229
166	2	54239							54630				143620				144620
167	2	141001						54159				143149				144149	
168	2	54159							54566				143556				144556
169	2	54159							54579				143569				144569
170	2	54159							54561				143551				144551
171	2	54561							54785				143785				144785
172	2	141001						142001									
173	2	142001							54637				143627				144627
174	2	54637										143704				144704	
175	2	143704											143752				144752
176	2	142001							54636			143626				144626	
177	2	143626											143757				144757
178	2	54636							54634				143624				144624
179	2		54013														
180	2	54013		54014		142004				143004				144004			
181	2	54014			54052		142042			143042				144042			
182	2	54052						54601				143591				144591	
183	2	54052							54784				143784				144784
184	2	54014			54112		142102			143102				144102			
185	2	54112				54132				143122				144122			
186	2	54112						54602				143592				144592	
187	2	54602							54261				143251				144251
188	2	54261							54267				143257				144257
189	2	54014		54021		142011				143011				144011			
190	2	54021			54041		142031			143031				144031			
191	2	54041						54231				143221				144221	
192	2	54041						54314				143304				144304	
193	2	54021			54115		142105			143105				144105			
194	2	54115				54136				143126				144126			
195	2	54136							54639			143629				144629	
196	2	54136						54742				143742				144742	
197	2	54021		54721		142711				143711				144711			
198	2	54721		54718		142708				143708				144708			
199	2	54013		54015		142005				143005				144005			
200	2	54015		54034		142024				143024				144024			
201	2	54034			54111		142101			143101				144101			
202	2	54034			54117		142107			143107				144107			
203	2	54117						54600				143590				144590	
204	2	54034							54638				143628				144628
205	2	54638							54746				143746				144746
206	2	54013			141003												
207	2	141003				142003				143003				144003			
208	2	142003					54155				143145				144145		
209	2	54155						54594				143584				144584	
210	2	54594											143706				144706
211	2	54155						54263				143253				144253	
212	2	54155					54163				143153				144153		
213	2	54163						54232				143222				144222	
214	2	54232											143712				144712
215	2	54163						54735				143715				144715	
216	2	54735							54758				143758				144758
217	2	54758							54768				143768				144768
218	2	54735							54771				143771				144771
219	2	142003					54633				143623				144623		
220	2	54633						54596				143586				144586	
221	2	54596									143701				144701		
222	2	54596										143700				144700	
223	2	142003					54736				143716				144716		
224	2	54736							54744				143744				144744
225	2	141003			54114		142104			143104				144104			
226	2	54114					54259				143249				144249		
227	2	54259						54593				143583				144583	
228	2	54114						54598				143588				144588	
229	2	54598											143714				144714
230	2	54598											143565				144565
231	2	54114					54151				143141				144141		
232	2	54151						54264				143254				144254	
233	2	54264											143713				144713
234	2	54151						54597				143587				144587	
235	2	54151					54262				143252				144252		
236	2		54016														
237	2	54016		54022		142012				143012				144012			
238	2	54022			54119		142109			143109				144109			
239	2	54119				54137				143127				144127			
240	2	54137					54592				143582				144582		
241	2	54022			54116		142106			143106				144106			
242	2	54116					54167				143157				144157		
243	2	54167						54595				143585				144585	
244	2	54116			54761		142761			143761				144761			
245	2	54022		54036		142026				143026				144026			
246	2	54036			54120		142110			143110				144110			
247	2	54016			141006												
248	2	141006					54166				143156				144156		
249	2	54166						54233				143223				144223	
250	2	141006						142006		143006				144006			
251	2	142006							54234				143224				144224
252	2	54234							54631				143621				144621
253	2	142006							54632				143622				144622
254	2	54632							54743				143743				144743
255	2	54743							54745				143745				144745
256	2	142006									143710				144710		
257	2	141006			54118		142108			143108				144108			
258	2	54118					54153				143143				144143		
259	2	54153											143703				144703
260	2	54153											143741				144741
261	2		54712														
262	2	54712				141702			142702				143702				144702
#============End of sheet============

#============Begin of sheet============
@Sheet=太刀
ID	武器类型	父节点ID	ColID1	ColID2	ColID3	ColID4	ColID5	ColID6	ColID7	ColID8	ColID9	ColID10	ColID11	ColID12	ColID13	ColID14	ColID15
900	7		52011														
901	7	52011		52012		122002				123002				124002			
902	7	52012				52131				123121				124121			
903	7	52012					52161				123151				124151		
904	7	52161						52599				123589				124589	
905	7	52161							52749				123749				124749
906	7	52012		52051		122041				123041				124041			
907	7	52011		52034		122024				123024				124024			
908	7	52034			52075		122065			123065				124065			
909	7	52034					52236				123226				124226		
910	7	52236						52591				123581				124581	
911	7	52011			121001												
912	7	121001					52121				123111				124111		
913	7	52121						52260				123250				124250	
914	7	52260							52635				123625				124625
915	7	52121							52239				123229				124229
916	7	52239							52630				123620				124620
917	7	121001						52159				123149				124149	
918	7	52159							52566				123556				124556
919	7	52159							52579				123569				124569
920	7	52159							52561				123551				124551
921	7	52561							52785				123785				124785
922	7	121001						122001									
923	7	122001							52637				123627				124627
924	7	52637										123704				124704	
925	7	123704											123752				124752
926	7	122001							52636			123626				124626	
927	7	123626											123757				124757
928	7	52636							52634				123624				124624
929	7		52013														
930	7	52013		52014		122004				123004				124004			
931	7	52014			52054		122044			123044				124044			
932	7	52054						52601				123591				124591	
933	7	52054							52784				123784				124784
934	7	52014			52118		122108			123108				124108			
935	7	52118				52136				123126				124126			
936	7	52118						52602				123592				124592	
937	7	52602							52261				123251				124251
938	7	52261							52267				123257				124257
939	7	52014		52024		122014				123014				124014			
940	7	52024			52041		122031			123031				124031			
941	7	52041						52231				123221				124221	
942	7	52041						52314				123304				124304	
943	7	52024			52115		122105			123105				124105			
944	7	52115				52134				123124				124124			
945	7	52134							52639			123629				124629	
946	7	52134						52742				123742				124742	
947	7	52024		52721		122711				123711				124711			
948	7	52721		52718		122708				123708				124708			
949	7	52013		52016		122006				123006				124006			
950	7	52016		52052		122042				123042				124042			
951	7	52052			52111		122101			123101				124101			
952	7	52052			52116		122106			123106				124106			
953	7	52116						52600				123590				124590	
954	7	52052							52638				123628				124628
955	7	52638							52746				123746				124746
956	7	52013			121003												
957	7	121003				122003				123003				124003			125003
958	7	122003					52151				123141				124141		
959	7	52151						52594				123584				124584	
960	7	52594											123706				124706
961	7	52151						52263				123253				124253	
962	7	52151					52163				123153				124153		
963	7	52163						52232				123222				124222	
964	7	52232											123712				124712
965	7	52163						52735				123715				124715	
966	7	52735							52758				123758				124758
967	7	52758							52768				123768				124768
968	7	52735							52771				123771				124771
969	7	122003					52633				123623				124623		
970	7	52633						52596				123586				124586	
971	7	52596									123701				124701		
972	7	52596										123700				124700	
973	7	122003					52736				123716				124716		
974	7	52736							52744				123744				124744
975	7	121003			52114		122104			123104				124104			
976	7	52114					52259				123249				124249		
977	7	52259						52593				123583				124583	
978	7	52114						52598				123588				124588	
979	7	52598											123714				124714
980	7	52598											123565				124565
981	7	52114					52153				123143				124143		
982	7	52153						52264				123254				124254	
