#TSV
#============Begin of sheet============
@Sheet=NPCDailyWork
ID	NPCID	StartTime	Intrestring1	Intrestring2	Intrestring3	Intrestring4	Intrestring5
1	39006	12:22:11	fish	catch	gongfu	eat	sleep
2	39006	1:00:00	fish	catch	gongfu	eat	sleep
#============End of sheet============

#============Begin of sheet============
@Sheet=NPCData
ID	Name	Title	EntityName	EntityClass	EntityCustomType	MinimapIcon	DeathCamera	DeathCameraPoint	CameraDelayTime	InteractCamera	InteractCameraPoint	HideNamepad	AppearTask	DisappearTask	ReappearTask	DisappearTask2	ReappearTask2	DisappearTask3	ReappearTask3	DisappearTask4	ReappearTask4	DisappearTask5	ReappearTask5	AppearType	AppearCondition	ForgeEnabled	SupplyBoxEnabled	TurnInBoxEnabled	Mail	Auction	LegendLevelUp	LegendInlayAndTakeDown	LegendDerive	Enhance	RankUp	ManufactureLearn	Storage	Daily	MaterialDecompose	PetForge	PetShop	LevelEntrustList	LevelEntrustGo	Found	CreateHunterGroup	QuestHunterGroup	SearchHunterGroup	EquipEmbed	FarmCollectionPoint	FarmEquipGallery	FarmTrain	FarmSeed	HunterGroupEditIcon	HunterGroupSalary	HunterGroupEditBaseName	HunterGroupDisBand	HunterGroupRecRuitUP	HunterGroupStorehouseUP	HunterGroupTradeUP	HunterGroupGoldStore	HunterGroupUnlockShop	HunterGroupSkill	FirePet	HunterGroupTrainUP	HunterGroupInventory	ClanCreate	HunterGroupLeagueRegistration	PvpLineup8	PvpQuitLine	CharmFound	CharmMix	WeaponWake	HunterGroupLeagueStart	EquipUpgrade	ContestJoin	Contestrank	HunterGroupLeagueStartPK	HunterGroupLeaguePKMap	SuperStar	GiveUpLeagueReg	Exchange	GetAward	FarmAward	RapidHunt	SkyKing	EquipQuench	EquipUnQuench	EquipReborn	Unbind	ItemLevelUpgrade	PetRandomShop	PetTreasure	ItemExchange	PvpBattleList	LoginCoachView	StarStoneDevelop	StarStoneInlay	StarStoneRepair	NianMonsterHunt	NianMonsterFireworks	MatchEntryView	NianMonsterExchange	WildHuntSignUp	WildHuntInfo	HunterWebApp	Transfer	WildHuntAward	WildHuntWinnerLevel	CatFoodNew	WeaponTrial	XmasGrow	XmasShare	XmasTree	Dinivation	QuickSupplyEdit	QuickSupplyApply	PvpRank	GuildActivity	Firework	ApplyForCommander	WorldMap	SecretResearch	NewYearRedPacket	SkillFile	Animation1	Animation2	Animation3	Animation4	Animation5	Animation6	Animation7	Animation8
30122	贺菲	<见习猎人>	Revi	EmCommon	Revi		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																npc_common.xml	Revi_Behavior_Idle_30122	Revi_Behavior_Talk_30122						
30123	伊格琳诗教官	<精英教官>	Feteach	EmCommon	Feteach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0											1			1	1																																																																																	citynpc.xml	girl_02_30123	Feteacher_Talk_30123						
30124	莉莉	<猎人>	Lily	EmCommon	Lily		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	154	157	218	229	234	268	273	518	660	665				0	0	0																																																																																																npc_common.xml	n_m_lily_idle_30124		n_m_lily_talk_30124					
30125	亚历艾斯	<‘白猿’小队长>	hunter_01	EmCommon	hunter_01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0		3903	3909																																																																																																													citynpc.xml	co_0001_anim_30125							
30126	梵	<‘东多鲁玛猎团’小队长>	hunter_04	EmCommon	hunter_04		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	co_0001_anim_30126	co_0621_anim_32017						
30127	索伊	<‘黑色女爵’小队长>	huntress_01	EmCommon	huntress_01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	co_0001_anim_30127							
30128	发明家						DefaultDeathCamera	MHFC_CameraPoint																																																																																																																												
30129	年轻骑士						DefaultDeathCamera	MHFC_CameraPoint																																																																																																																												
30130	信差艾露						DefaultDeathCamera	MHFC_CameraPoint																																																																																																																												
30131	“山岚”罗登	<猎人公会会长>	OldHero_02	EmCommon	OldHero_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	999													0	0	0	0																																																																																															citynpc.xml	n_s_teach_02_idle_661_30131	n_s_teach_02_talk01_30131			n_s_teach_02_idle_660_30131			
30132	索乌喵	<艾露训练员>	Cat_city_03	EmCommon	Cat_city_03		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0														0	0	0	0																						1																																																																									citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
30133	庄园仓库		Farmstorage	EmCommon	Farmstorage		DefaultDeathCamera	MHFC_CameraPoint				0														0	0	0	0								1																																																																																							npcskill.xml								
30134	千狩看板娘	<千层狩猎>	QuestGirl	EmCommon	QuestGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0													1	1																																																																																	npc_common.xml	n_s_board_idle_30134	n_s_board_talk_MainTown_start_30101	n_s_board_talk_MainTown_loop_30101	n_s_board_talk_MainTown_end_30101				
30135	公会看板娘	<连续狩猎委托>	QuestGirl_04	EmCommon	QuestGirl_04		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	999													0	0	0	0													1	1																																																																																	npc_common.xml	n_s_board_idle_30134	n_s_board_talk_MainTown_start_30101	n_s_board_talk_MainTown_loop_30101	n_s_board_talk_MainTown_end_30101				
30136	米雅大妈	<专业帮厨>	PubChef	EmCommon	PubChef		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																			1	1	1											npc_common.xml	Wife_Behavior_Idle	Wife_talk			n_s_wife_idle_01			
30137	凯罗爷爷	<雪山的行商>	FarmMaster_03	EmCommon	FarmMaster_03		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															npc_common.xml	Old_Behavior_Idle_30137	Old_Talk_30137			n_s_old_idle03_30137			
30138	阴沉的女猎人		Girl_03	EmCommon	Girl_03		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	co_0001_anim_30138	co_0656_anim_30138						
30139	迷糊的女猎人		Girl_04	EmCommon	Girl_04		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	co_0001_anim_30127	co_0656_anim_30139						
30140	能干的女猎人		Girl_05	EmCommon	Girl_05		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	co_0001_anim_30140	co_0656_anim_30140						
30141	阿卡林		Akalin	EmCommon	Akalin		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	co_0001_anim_30141	co_0656_anim_30141						
30142	拉恩喵	<奖品发放>	Cat_city_01	EmCommon	Cat_city_01		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0														0	0	0																																																							1																																									citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
30143	焦胡艾普	<艾露锻造大师>	Cat_city_022	EmCommon	Cat_city_022		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0														0	0	0											1	1																																																																																				citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
30144	忙碌的艾露		Cat_city_03	EmCommon	Cat_city_03		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0														0	0	0																																																																																																citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
30145	跟班艾露		Cat_city_04	EmCommon	Cat_city_04		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0														0	0	0													1																																																																																			citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
30146	圈尾思奇		Cat_bard_02	EmCommon	Cat_bard_02		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0														0	0	0														1	1																																																																																	citynpc.xml	al_bard	al_bard_talk						
30147	圈尾思奇	<异闻录收集艾露>	Cat_bard	EmCommon	Cat_bard		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0														0	0	0																																																																																																citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
30148	列宾	<猎团执行官>	YoungKnight	EmCommon	YoungKnight		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																									1	1		0																																																																				citynpc.xml	co_0001_anim_30148	co_0814a_anim_30148						
30149	安娜	<任务发布员>	QuestGirl_04	EmCommon	QuestGirl_04		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_s_board_idle_30149	n_s_board_talk_MainTown_start_30149	n_s_board_talk_MainTown_loop_30149	n_s_board_talk_MainTown_end_30149				
30150	莱斯丽小姐	<招募官>	JewelryTrainer	EmCommon	JewelryTrainer		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																													1																																																																			npc_common.xml	ShopGirl_Behavior_Idle_30150	n_s_shop_talk_30150						
30151	黑心的肯	<金库管理员>	UncleMerchant	EmCommon	UncleMerchant		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																									1																					1		1					1																																																		1	1								npc_common.xml	Mature_Behavior_Idle_30151		Mature_Behavior_Talk_39002					
30152	猎团教官		Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																														1	1																			1		1																																																												citynpc.xml	Teach_idle_33092		n_s_teach_talk3_33092		n_s_teach_talk1_33092			
30153	艾瑞克	<猎团商人>	Compere	EmCommon	Compere		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																															1		1																																																															npc_common.xml	Fat_Behavior_Idle_01	n_s_fat_talk_ToLoop		n_s_fat_talk_end	Fat_Behavior_Idle			
30154	球喵	<猎团活动>	Cat_city_01	EmCommon	Cat_city_01		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0																																																																																																										1						citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
30155	流浪商会会长		BarGirl	EmCommon	BarGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	Nana_Behavior_Idle_Standing	Nana_Behavior_Idle_Talk		Nana_Behavior_Idle_TalkEnd	Nana_Behavior_Idle_RubArm			
30156	驯龙大师		BarGirl	EmCommon	BarGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_s_bargirl_Standing	n_s_bargirl_talk	n_s_bargirl_talk_loop	n_s_bargirl_talk_end	n_s_bargirl_Tired			
30157	猎团艾露管家2号		BarGirl	EmCommon	BarGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_s_bargirl_Standing	n_s_bargirl_talk	n_s_bargirl_talk_loop	n_s_bargirl_talk_end	n_s_bargirl_Tired			
30158	猎团艾露管家3号		BarGirl	EmCommon	BarGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_s_bargirl_Standing	n_s_bargirl_talk	n_s_bargirl_talk_loop	n_s_bargirl_talk_end	n_s_bargirl_Tired			
30159	索林		YoungKnight	EmCommon	YoungKnight		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																	1		1																																																																													citynpc.xml	co_0001_anim	co_0814a_anim						
30160	卡洛	<见习猎人>	Girl_02	EmCommon	Girl_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	16													0	0	0	0																																																																																															citynpc.xml	co_0001_anim_30127	co_0656_anim_30139						
30161	阴沉的女猎人		Girl_03	EmCommon	Girl_03		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	co_0001_anim_30140	co_0656_anim_30140						
30162	迷糊的女猎人		Girl_04	EmCommon	Girl_04		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	co_0001_anim_30162	co_0656_anim_30162						
30163	能干的女猎人		Girl_05	EmCommon	Girl_05		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	co_0001_anim_30138	co_0656_anim_30138						
30164	阿卡林		Akalin	EmCommon	Akalin		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	co_0001_anim_30141	co_0656_anim_30141						
30165	胖肚哈迪	<艾露船长>	Cat_captain	EmCommon	Cat_captain		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0		3903	3908											0	0	0																																																																																																citynpc.xml	Al_ped_idle	al_ped_talk						
30166	修船猫	<艾露锻造大师>	Cat_repair	EmCommon	Cat_repair		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0	999													0	0	0											1	1																																																																																				citynpc.xml	shiprepair_Sleep	shiprepair_SleepToIdle	m010_01_anim	shiprepair_IdleToSleep				
30167	忙碌的艾露		Cat_city_03	EmCommon	Cat_city_03		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0														0	0	0																																																																																																citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
30168	帮工艾露		Cat_captain	EmCommon	Cat_captain		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0	999													0	0	0													1																																																																																			citynpc.xml	Al_ped_idle	al_ped_talk						
30169	龙套艾露五号		Cat_city_05	EmCommon	Cat_city_05		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0														0	0	0																																																																																																								
30170	圈尾思奇	<异闻录收集艾露>	Cat_city_01	EmCommon	Cat_city_01		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0														0	0	0														1	1																																																																																	citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
30171	王立猎人		Rh_M01	EmCommon	Rh_M01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	co_0001_anim_30171							
30172	王立猎人		Rh_F01	EmCommon	Rh_F01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	co_0001_anim_30172							
30173	王立猎人		Rh_M01	EmCommon	Rh_M01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	co_0001_anim_30171							
30174	王立猎人		Rh_F01	EmCommon	Rh_F01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	co_0001_anim_30172							
30175	王立猎人		Rh_M01	EmCommon	Rh_M01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	co_0001_anim_30171							
30176	王立猎人		Rh_F01	EmCommon	Rh_F01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	co_0001_anim_30172							
30177	王立猎人		Rh_F01	EmCommon	Rh_F01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	co_0001_anim_30172							
30178	王立猎人		Rh_F01	EmCommon	Rh_F01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	co_0001_anim_30172							
32000	贺菲	<见习猎人>	Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
32001	贺菲	<见习猎人>	Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
32002	莉莉	<见习猎人>	Lily	EmCommon	Lily		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	104	112												0	0	0	0																																																																																															npc_common.xml	n_m_lily_idle_32002		n_m_lily_talk_32002					
32003	莉莉	<见习猎人>	Lily	EmCommon	Lily		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															npc_common.xml	n_m_lily_idle_32002		n_m_lily_talk_32002					
32004	年轻的猎人	<炫酷的二货>	Alan	EmCommon	Alan		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	alan_idle_30121	Alan_talk_30121						
32005	喵厨师		Cat_city_01	EmCommon	Cat_city_01		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0														0	0	0																																																																																																citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
32006	杰克雷	<草食龙商队队长>	MerchantLeader	EmCommon	MerchantLeader		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															npc_common.xml	Mature_Behavior_Idle_30016	Mature_talk_30016				n_s_mature_talk_30016		
32007	圈尾思奇	<异闻录收集艾露>	Cat_city_01	EmCommon	Cat_city_01		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0														0	0	0														0	0																																																																																	citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
32008	莉莉		Lily_sad	EmCommon	Lily_sad		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
32009	埃兰		Alan_lowlv	EmCommon	Alan_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	alan_idle_30121	Alan_talk_30121						
32010	雷欧	<小有名气的工匠>	Leo_02	EmCommon	Leo_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	140	150	155																1	1	1															1																																						1	1																																					citynpc.xml	leo_idle_01	Boy_talk						
32011	“新学徒”雷特		ForgerApprentice	EmCommon	ForgerApprentice		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	149													1									0																																							1														1	1	1																																		npc_common.xml	DudeThin_Behavior_Idle_32011	Thin_talk_32011			n_s_thin_01_talk_32011			
32012	闪电之星基德		suck_hunter_01	EmCommon	suck_hunter_01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	Boy_02_32012							
32013	野蛮毒风萨克		suck_hunter_02	EmCommon	suck_hunter_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	Boy_03_32013							
32014	亚历艾斯	<‘白猿’小队长>	hunter_01	EmCommon	hunter_01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	co_0001_anim_30125							
32015	伊戈	<‘毒龙之牙’小队长>	hunter_02	EmCommon	hunter_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	Boy_02_32015							
32016	斯塔男爵	<王立猎团副官>	RH_M02	EmCommon	RH_M02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	Boy_03_32016	co_0621_anim_32016						
32017	梵	<‘东多鲁玛猎团’小队长>	hunter_04	EmCommon	hunter_04		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	co_0001_anim_30126	co_0621_anim_32017						
32018	泽罗特	<‘巨兽’小队长>	hunter_05	EmCommon	hunter_05		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	co_0001_anim_32018							
32019	泰瑞	<‘热血精神’小队长>	hunter_06	EmCommon	hunter_06		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	Behavior_Talk_Come_Loop_forIdle_32019							
32020	索伊	<‘黑色女爵’小队长>	huntress_01	EmCommon	huntress_01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	co_0001_anim_30127							
32021	西维尔	<‘毒龙之牙’队员>	huntress_02	EmCommon	huntress_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	Girl_03							
32022	卫兵涅尔		Guard_01	EmCommon	Guard_01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0		3901	3903																																																																																																													citynpc.xml	co_0001_npc_anim	co_0657_anim			co_0068a_anim			
32023	卫兵西盖		Guard_02	EmCommon	Guard_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0		3901	3903																																																																																																													citynpc.xml	Male_guard_01							
32024	维奥娜	<‘寻真者’小队长>	truth_seeker_01	EmCommon	truth_seeker_01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	Girl_03							
32025	罗林斯	<‘寻真者’队员>	truth_seeker_02	EmCommon	truth_seeker_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	Behavior_Talk_Come_Loop_forIdle_32025							
32026	马文	<‘寻真者’队员>	truth_seeker_03	EmCommon	truth_seeker_03		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	Boy_02_32026							
32027	贺菲		revi	EmCommon	revi		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	264	270	273	317	502																																																																																																											npc_common.xml	Revi_Behavior_Idle_32027	Revi_Behavior_Talk_32027						
32028	猫婆婆		Petmaster	EmCommon	Petmaster		DefaultDeathCamera	MHFC_CameraPoint		FarCamera	Kusobaba_CameraPoint	0																													1																						1																												1																																	citynpc.xml	n_s_petmaster_idle01	Petmaster_talk			n_s_petmaster_idle02			
32029	莉莉		Lily_lowlv	EmCommon	Lily_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
32030	莉莉		Lily_highlv	EmCommon	Lily_highlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_m_lily_idle_30026		n_m_lily_talk_30026					
32031	贺菲		Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
32032	贺菲	<‘寻真者’队员>	Revi_highlv	EmCommon	Revi_highlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	275	278	361	363																																																																																																												citynpc.xml	Z_Quest_Revi_01_32000	Z_Quest_Revi_03_32000						
32033	埃兰		Alan_lowlv	EmCommon	Alan_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	alan_idle_30121	Alan_talk_30121						
32034	埃兰		Alan_highlv	EmCommon	Alan_highlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	alan_idle_30121	Alan_talk_30121						
32035	爱丽丝		BarGirl_02	EmCommon	BarGirl_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	Nana_Behavior_Idle_Standing_32035	Nana_Behavior_Idle_Talk_32035		Nana_Behavior_Idle_TalkEnd_32035	Nana_Behavior_Idle_RubArm_32035			
32036	温妮	<猎团赛活动专员>	BarGirl_03	EmCommon	BarGirl_03		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0												2																						1																					1						1				1	1		1																																												npc_common.xml	Nana_Behavior_Idle_Standing_30034	Nana_Behavior_Idle_Talk_30034		Nana_Behavior_Idle_TalkEnd_30034	Nana_Behavior_Idle_RubArm_30034			
32037	茉儿		BarGirl_04	EmCommon	BarGirl_04		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0												2																																																																																																				npc_common.xml	Nana_Behavior_Idle_Standing_32037	Nana_Behavior_Idle_Talk_32037		Nana_Behavior_Idle_TalkEnd_32037	Nana_Behavior_Idle_RubArm_32037			
32038	涅尔	<猎人的仰慕者>	Guard_01	EmCommon	Guard_01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	135																																																																																																															citynpc.xml	co_0001_npc_anim	co_0657_anim			co_0068a_anim			
32039	赫森老伯	<贸易商人>	Farmmaster_02	EmCommon	Farmmaster_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint		999																																																																																																															npc_common.xml	Old_Behavior_Idle_32039	Old_Talk_32039						
32040	伊达宗师		Draco_master	EmCommon	Draco_master		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0																																																																																																		1														citynpc.xml	Longren_OldMa_32040	Olma_talk_32040		n_s_olonfma_10_anim_32040	n_s_olonfma_05_anim_32040	n_s_olonfma_06_anim_32040		
32041	斯帕达局长	<热气球负责人>	Draco_watcher	EmCommon	Draco_watcher		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0		127	128																																																																																																										1			citynpc.xml	Longren_OldMa_32041	Olma_talk_32041						
32042	普蕾妮	<秘书看板娘>	QuestGirl_city	EmCommon	QuestGirl_city		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	3001		129																											1	1																																																												1	1			1	1																citynpc.xml	City_BG	City_BG_talk			n_s_cityboard_idle02			
32043	莎夏	<趾高气扬的少女>	QuestGirl	EmCommon	QuestGirl		DefaultDeathCamera	MHFC_CameraPoint	0	DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	n_s_board_idle_32043	n_s_board_talk_MainTown_start_32043	n_s_board_talk_MainTown_loop_32043	n_s_board_talk_MainTown_end_32043				
32044	贺菲	<离开米拉德的猎人>	Revi_lowlv	EmCommon	Revi_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0	110	112																																																																																																														citynpc.xml	Z_Quest_Revi_01_32044	Z_Quest_Revi_03_32044						
