#TSV
#============Begin of sheet============
@Sheet=LayerMod_Kill
ID	Logic	TimeLimit	MessageID	SpawnIDs	TargetMonsterID1	TargetCount1	TargetMsgID1	TargetMonsterID2	TargetCount2	TargMsgID2
1	All	0	0	1	50050	4	0	-1	0	0
2	Any									
3	SameTime									
#============End of sheet============

#============Begin of sheet============
@Sheet=SpawnInfo
ID	MonsterID	MonsterGroupID	SpawnAmount	RegionId	Delay	RespawnAmount	RespawnDelay	Scale	BuffID
1	50050	0	4	1	0	0	0	1	0
2	60070	0	1	1	0	0	0	1	0
3	50150	0	10	1	0	0	0	1	0
4	50160	0	12	1	0	0	0	1	0
5	50170	0	4	1	0	0	0	1	0
6	50150	0	12	1	0	0	0	1	0
7	50050	0	4	1	0	0	0	1	0
8	50070	0	6	1	0	0	0	1	0
9	50150	0	40	1	0	0	0	1	0
10	50160	0	60	1	0	0	0	1	0
11	50170	0	6	1	0	0	0	1	0
12	50220	0	7	1	0	0	0	1	0
13	60010	0	1	1	0	0	0	1	0
14	60030	0	1	1	0	0	0	1	0
15	60040	0	1	1	0	0	0	1	0
16	60050	0	1	1	0	0	0	1	0
17	60070	0	1	1	0	0	0	1	0
18	60080	0	1	1	0	0	0	1	0
19	60140	0	1	1	0	0	0	1	0
20	60120	0	1	1	0	0	0	1	0
21	60041	0	1	1	0	0	0	1	0
22	60011	0	1	1	0	0	0	1	0
23	60100	0	1	1	0	0	0	1	0
24	60110	0	1	1	0	0	0	1	0
25	60010	0	1	1	0	0	0	2	0
26	60050	0	1	1	0	0	0	2	0
27	60070	0	1	1	0	0	0	2	0
28	60120	0	1	1	0	0	0	2	0
29	60041	0	1	1	0	0	0	1	0
30	60070	0	1	1	0	0	0	1	0
31	60140	0	1	1	0	0	0	1	0
32	60010	0	1	1	0	0	0	1	0
33	60011	0	1	1	0	0	0	1	0
34	60080	0	1	1	0	0	0	1	0
35	60100	0	1	1	0	0	0	1	0
36	60050	0	1	1	0	0	0	1	0
37	60120	0	1	1	0	0	0	1	0
38	60110	0	1	1	0	0	0	1	0
39	60010	0	1	1	0	0	0	1	0
40	60011	0	1	1	0	0	0	1	0
41	60050	0	1	1	0	0	0	1	0
42	60100	0	1	1	0	0	0	1	0
43	60041	0	1	1	0	0	0	1	0
44	60140	0	1	1	0	0	0	1	0
45	60030	0	4	1	0	0	0	1	0
46	60060	0	3	1	0	0	0	1	0
47	60070	0	2	1	0	0	0	1	0
48	60120	0	8	1	0	0	0	0.5	0
49	60040	0	8	1	0	0	0	0.5	0
50	60120	0	1	1	0	0	0	2	0
51	60081	0	1	1	0	0	0	1	0
52	60081	0	1	1	0	0	0	1	0
53	60210	0	1	1	0	0	0	1	0
#============End of sheet============

#============Begin of sheet============
@Sheet=SupplyInfo
ID	TimeOut	Appraisal	Probability	ItemID	ItemAmount	BuffID	BuffItem
53	30	2	30	4541	1	10550	4605
53	30	2	30	410	1	10541	4611
53	30	3	60	412	1	10547	4602
53	30	3	40	4807	1	10542	4612
53	30	4	60	412	2	10548	4603
53	30	4	25	408	1	10552	4607
53	30	4	15	407	1	10543	4613
54	30	1	40	4805	1	0	
54	30	1	30	60	2	0	
54	30	1	30	62	2	0	
54	30	2	40	4805	2	0	
54	30	2	30	4541	1	0	
54	30	2	30	410	1	0	
54	30	3	50	412	1	0	
54	30	3	15	61	1	0	
54	30	3	35	4807	1	0	
54	30	4	60	412	2	0	
54	30	4	25	408	1	0	
54	30	4	15	407	1	0	
55	30	1	40	4805	1	10545	4600
55	30	1	30	60	2	10549	4604
55	30	1	30	62	2	10540	4608
55	30	2	40	4805	2	10546	4601
55	30	2	30	4541	1	10550	4605
55	30	2	30	410	1	10541	4611
55	30	3	50	412	1	10547	4602
55	30	3	15	61	1	10551	4606
55	30	3	35	4807	1	10542	4612
55	30	4	60	412	2	10548	4603
55	30	4	25	408	1	10552	4607
55	30	4	15	407	1	10543	4613
56	30	1	40	4805	1	10545	4600
56	30	1	30	60	2	10549	4604
56	30	1	30	62	2	10540	4608
56	30	2	40	4805	2	10546	4601
56	30	2	30	4541	1	10550	4605
56	30	2	30	410	1	10541	4611
56	30	3	50	412	1	10547	4602
56	30	3	15	61	1	10551	4606
56	30	3	35	4807	1	10542	4612
56	30	4	60	412	2	10548	4603
56	30	4	25	408	1	10552	4607
56	30	4	15	407	1	10543	4613
57	30	1	40	4805	1	10545	4600
57	30	1	30	60	2	10549	4604
57	30	1	30	62	2	10540	4608
57	30	2	40	4805	2	10546	4601
57	30	2	30	4541	1	10550	4605
57	30	2	30	410	1	10541	4611
57	30	3	50	412	1	10547	4602
57	30	3	15	61	1	10551	4606
57	30	3	35	4807	1	10542	4612
57	30	4	60	412	2	10548	4603
57	30	4	25	408	1	10552	4607
57	30	4	15	407	1	10543	4613
58	30	1	40	4805	1	10545	4600
58	30	1	30	60	2	10549	4604
58	30	1	30	62	2	10540	4608
58	30	2	40	4805	2	10546	4601
58	30	2	30	4541	1	10550	4605
58	30	2	30	410	1	10541	4611
58	30	3	50	412	1	10547	4602
58	30	3	15	61	1	10551	4606
58	30	3	35	4807	1	10542	4612
58	30	4	60	412	2	10548	4603
58	30	4	25	408	1	10552	4607
58	30	4	15	407	1	10543	4613
59	30	1	40	4805	1	0	
59	30	1	30	60	2	0	
59	30	1	30	62	2	0	
59	30	2	40	4805	2	0	
59	30	2	30	4541	1	0	
59	30	2	30	410	1	0	
59	30	3	60	412	1	0	
59	30	3	40	4807	1	0	
59	30	4	60	412	2	0	
59	30	4	25	408	1	0	
59	30	4	15	407	1	0	
60	30	1	40	4805	1	10545	4600
60	30	1	30	60	2	10549	4604
60	30	1	30	62	2	10540	4608
60	30	2	40	4805	2	10546	4601
60	30	2	30	4541	1	10550	4605
60	30	2	30	410	1	10541	4611
60	30	3	50	412	1	10547	4602
60	30	3	15	61	1	10551	4606
60	30	3	35	4807	1	10542	4612
60	30	4	60	412	2	10548	4603
60	30	4	25	408	1	10552	4607
60	30	4	15	407	1	10543	4613
61	30	1	40	410	1	10545	4600
61	30	1	30	4805	2	10549	4604
61	30	1	30	412	1	10540	4608
61	30	2	40	412	2	10546	4601
61	30	2	30	410	2	10550	4605
61	30	2	30	4805	3	10541	4611
61	30	3	50	4807	1	10547	4602
61	30	3	30	4806	2	10551	4606
61	30	3	20	407	1	10542	4612
61	30	4	50	408	1	10548	4603
61	30	4	35	4807	2	10552	4607
61	30	4	15	61	1	10543	4613
62	30	1	40	410	1	10545	4600
62	30	1	30	4805	2	10549	4604
62	30	1	30	412	1	0	
62	30	2	40	412	2	10546	4601
62	30	2	30	410	2	10550	4605
62	30	2	30	4805	3	0	
62	30	3	50	4807	1	10547	4602
62	30	3	30	4806	2	10551	4606
62	30	3	20	407	1	0	
62	30	4	50	408	1	10548	4603
62	30	4	35	4807	2	10552	4607
62	30	4	15	61	1	0	
63	30	1	40	410	1	10545	4600
63	30	1	30	4805	2	10549	4604
63	30	1	30	412	1	0	
63	30	2	40	412	2	10546	4601
63	30	2	30	410	2	10550	4605
63	30	2	30	4805	3	0	
63	30	3	50	4807	1	10547	4602
63	30	3	30	4806	2	10551	4606
63	30	3	20	407	2	0	
63	30	4	60	408	1	10548	4603
63	30	4	40	4807	2	10552	4607
64	30	1	40	410	1	10545	4600
64	30	1	30	4805	2	10549	4604
64	30	1	30	412	1	0	
64	30	2	40	412	2	10546	4601
64	30	2	30	410	2	10550	4605
64	30	2	30	4805	3	0	
64	30	3	50	4807	1	10547	4602
64	30	3	30	4806	2	10551	4606
64	30	3	20	407	1	0	
64	30	4	50	408	1	10548	4603
64	30	4	35	4807	2	10552	4607
64	30	4	15	61	1	0	
65	30	1	40	410	1	10545	4600
65	30	1	30	4805	2	10549	4604
65	30	1	30	412	1	0	
65	30	2	40	412	2	10546	4601
65	30	2	30	410	2	10550	4605
65	30	2	30	4805	3	0	
65	30	3	50	4807	1	10547	4602
65	30	3	30	4806	2	10551	4606
65	30	3	20	407	1	0	
65	30	4	50	408	1	10548	4603
65	30	4	35	4807	2	10552	4607
65	30	4	15	61	1	0	
#============End of sheet============

#============Begin of sheet============
@Sheet=ThousandsLayerInfo
layer	name	modelGroupID	delayStartTime	isTriggerStart	time	bindGlod	unBingGold	exp	dropItemGroupID	addPlayerBuffID	addBossBuffID	IsHaveReward	ResouceID	MonsterID	MonsterNum
1	阶段1	1	5	0	60	0	0	0	1	10682	11201	0			
2	阶段2	2	5	0	60	0	0	0	2	10682	11202	0			
3	阶段3	3	5	0	60	0	0	0	3	10682	11203	0			
4	阶段4	4	5	0	180	0	0	0	4	10682	11204	0		70018	5
5	阶段5	5	5	0	240	0	0	0	5	10682	11205	0			
6	阶段6	6	5	0	60	0	0	0	6	10682	11206	0			
7	阶段7	7	5	0	60	0	0	0	7	10682	11207	0			
8	阶段8	8	5	0	60	0	0	0	8	10682	11208	0		70019	5
9	阶段9	9	5	0	180	0	0	0	9	10682	11209	0			
10	阶段10	10	5	0	240	0	0	0	10	10682	11210	0			
11	阶段11	11	5	0	60	0	0	0	11	10682	11211	0			
12	阶段12	12	5	0	60	0	0	0	12	10682	11212	0		70020	5
13	阶段13	13	5	0	60	0	0	0	13	10682	11213	0			
14	阶段14	14	5	0	180	0	0	0	14	10682	11214	0			
15	阶段15	15	5	0	240	0	0	0	15	10682	11215	0			
16	阶段16	16	5	0	60	0	0	0	16	10682	11216	0			
17	阶段17	17	5	0	60	0	0	0	17	10682	11217	0			
18	阶段18	18	5	0	60	0	0	0	18	10682	11218	0			
19	阶段19	19	5	0	180	0	0	0	19	10682	11219	0			
20	阶段20	20	5	0	240	0	0	0	20	10682	11220	0			
21	阶段21	21	5	0	90	0	0	0	21	10682	11221	0			
22	阶段22	22	5	0	90	0	0	0	22	10682	11222	0			
23	阶段23	23	5	0	120	0	0	0	23	10682	11223	0			
24	阶段24	24	5	0	180	0	0	0	24	10682	11224	0			
25	阶段25	25	5	0	240	0	0	0	25	10682	11225	0			
26	阶段26	26	5	0	90	0	0	0	26	10682	11226	0			
27	阶段27	27	5	0	120	0	0	0	27	10682	11227	0			
28	阶段28	28	5	0	120	0	0	0	28	10682	11228	0			
29	阶段29	29	5	0	180	0	0	0	29	10682	11229	0		70020	5
30	阶段30	30	5	0	240	0	0	0	30	10682	11230	0			
31	阶段31	31	5	0	90	0	0	0	31	10682	11231	0			
32	阶段32	32	5	0	120	0	0	0	32	10682	11232	0			
33	阶段33	33	5	0	120	0	0	0	33	10682	11233	0			
34	阶段34	34	5	0	180	0	0	0	34	10682	11234	0		70020	5
35	阶段35	35	5	0	240	0	0	0	35	10682	11235	0			
36	阶段36	36	5	0	120	0	0	0	36	10682	11236	0			
37	阶段37	37	5	0	120	0	0	0	37	10682	11237	0			
38	阶段38	38	5	0	180	0	0	0	38	10682	11238	0			
39	阶段39	39	5	0	240	0	0	0	39	10682	11239	0		70020	5
40	阶段40	40	5	0	240	0	0	0	40	10682	11240	0			
41	阶段41	41	5	0	120	0	0	0	41	10682	11241	0			
42	阶段42	42	5	0	180	0	0	0	42	10682	11242	0			
43	阶段43	43	5	0	180	0	0	0	43	10682	11243	0			
44	阶段44	44	5	0	240	0	0	0	44	10682	11244	0			
45	阶段45	45	5	0	300	0	0	0	45	10682	11245	0			
46	阶段46	46	5	0	180	0	0	0	46	10682	11281	0			
47	阶段47	47	5	0	180	0	0	0	47	10682	11282	0			
48	阶段48	48	5	0	240	0	0	0	48	10682	11283	0			
49	阶段49	49	5	0	300	0	0	0	49	10682	11284	0			
50	阶段50	50	5	0	300	0	0	0	50	10682	11285	0			
51	阶段51	51	5	0	120	0	0	0	51	10682	11286	0			
52	阶段52	52	5	0	180	0	0	0	52	10682	11287	0			
53	阶段53	53	5	0	180	0	0	0	53	10682	11288	0			
54	阶段54	54	5	0	240	0	0	0	54	10682	11289	0			
55	阶段55	55	5	0	300	0	0	0	55	10682	11290	0			
56	阶段56	56	5	0	180	0	0	0	56	10682	11291	0			
57	阶段57	57	5	0	180	0	0	0	57	10682	11292	0			
58	阶段58	58	5	0	240	0	0	0	58	10682	11293	0			
59	阶段59	59	5	0	300	0	0	0	59	10682	11294	0			
60	阶段60	60	5	0	300	0	0	0	60	10682	11295	0			
61	阶段61	61	5	0	240	0	0	0	61	10682	11296	0			
62	阶段62	62	5	0	240	0	0	0	62	10682	11297	0			
63	阶段63	63	5	0	240	0	0	0	63	10682	11298	0			
64	阶段64	64	5	0	240	0	0	0	64	10682	11299	0		70020	5
65	阶段65	65	5	0	360	0	0	0	65	10682	11300	0			
#============End of sheet============

#============Begin of sheet============
@Sheet=ThousandsLayerItemGroup
groupId	itemId	minCount	maxCount	dropProbability	BuffID
1	21454	0	0	10000	0
2	21454	1	1	10000	0
3	21454	0	0	10000	0
4	21454	1	1	10000	0
5	21454	1	1	10000	0
6	21454	0	0	10000	0
7	21454	1	1	10000	0
8	21454	0	0	10000	0
9	21454	1	1	10000	0
10	21454	1	1	10000	0
10	21421	3	3	10000	0
11	21454	0	0	10000	0
12	21454	1	1	10000	0
13	21454	0	0	10000	0
14	21454	1	1	10000	0
15	21454	2	2	10000	0
16	21454	0	0	10000	0
17	21454	1	1	10000	0
18	21454	0	0	10000	0
19	21454	1	1	10000	0
20	21454	2	2	10000	0
20	21421	3	3	10000	0
21	21454	0	0	10000	0
22	21454	1	1	10000	0
23	21454	0	0	10000	0
24	21454	2	2	10000	0
25	21454	2	2	10000	0
26	21454	0	0	10000	0
27	21454	1	1	10000	0
28	21454	0	0	10000	0
29	21454	2	2	10000	0
30	21454	2	2	10000	0
30	21422	3	3	10000	0
31	21454	0	0	10000	0
32	21454	1	1	10000	0
33	21454	0	0	10000	0
34	21454	2	2	10000	0
35	21454	3	3	10000	0
36	21454	0	0	10000	0
37	21454	1	1	10000	0
38	21454	0	0	10000	0
39	21454	2	2	10000	0
40	21454	3	3	10000	0
40	21422	3	3	10000	0
41	21454	0	0	10000	0
42	21454	2	2	10000	0
43	21454	0	0	10000	0
44	21454	2	2	10000	0
45	21454	3	3	10000	0
46	21454	0	0	10000	0
47	21454	2	2	10000	0
48	21454	0	0	10000	0
49	21454	2	2	10000	0
50	21454	4	4	10000	0
50	21423	3	3	10000	0
51	21454	0	0	10000	0
52	21454	2	2	10000	0
53	21454	0	0	10000	0
54	21454	3	3	10000	0
55	21454	4	4	10000	0
56	21454	0	0	10000	0
57	21454	2	2	10000	0
58	21454	0	0	10000	0
59	21454	3	3	10000	0
60	21454	4	4	10000	0
60	21424	3	3	10000	0
61	21454	2	2	10000	0
62	21454	3	3	10000	0
63	21454	4	4	10000	0
64	21454	5	5	10000	0
65	21454	6	6	10000	0
65	21425	3	3	10000	0
#============End of sheet============

#============Begin of sheet============
@Sheet=ThousandsLayerModel
modelGroupID	model	randomGroupID
1	1	1
2	5	1
3	6	1
4	3	1
5	1	2
6	1	3
7	5	2
8	6	2
9	3	2
10	1	4
11	1	5
12	5	3
13	6	3
14	2	1
15	1	7
16	1	8
17	5	4
18	6	4
19	3	3
20	1	10
21	1	11
22	5	5
23	1	12
24	2	2
25	1	13
26	1	14
27	3	4
28	6	5
29	2	3
30	1	16
31	1	17
32	3	5
33	1	18
34	2	4
35	1	19
36	1	20
37	1	21
38	1	22
39	1	23
39	1	42
40	1	24
41	1	25
42	3	6
43	6	6
44	2	5
45	1	26
46	1	27
47	3	7
48	6	7
49	2	6
50	1	28
51	1	29
52	3	8
53	6	8
54	2	7
55	1	30
56	1	31
57	3	9
58	6	9
59	2	8
60	1	32
61	1	33
62	1	34
62	1	35
63	1	36
63	1	37
63	1	38
64	1	39
64	1	40
65	1	41
#============End of sheet============

#============Begin of sheet============
@Sheet=TowerLayerInfo
LevelID	LayerID	Name	LayerModType	LayerModID	StartTriggerRegion	StartDelayTime	AwardBindGlod	AwardUnbingGold	AwardExp	AwardItemGroupID	AppraisalItemGroupID1	AppraisalItemGroupID2	AppraisalItemGroupID3
192223	1	阶段1	Kill	1	1	5	40	15	70	1	1	2	3
192223	2	阶段2	PartBreak	2	-1	10	40	15	70	1	1	2	3
192223	3	阶段3	DoDamage	3	-1	10	40	15	70	1	1	2	3
192223	4	阶段4	Item	4	-1	10	100	30	120	10	1	2	3
192223	5	阶段5	Survive	5	-1	20	40	15	70	2	1	2	3
192223	6	阶段6		6	-1	10	40	15	70	2	1	2	3
192223	7	阶段7		7	-1	10	40	15	70	2	1	2	3
192223	8	阶段8		8	-1	10	100	30	120	3	1	2	3
192223	9	阶段9		9	-1	20	40	15	70	4	1	2	3
192223	10	阶段10		10	-1	10	40	15	70	4	1	2	3
192223	11	阶段11		11	-1	10	40	15	70	4	1	2	3
192223	12	阶段12		12	-1	10	100	30	120	5	1	2	3
192223	13	阶段13		13	-1	20	40	15	70	6	1	2	3
192223	14	阶段14		14	-1	10	40	15	70	6	1	2	3
192223	15	阶段15		15	-1	10	40	15	70	6	1	2	3
192223	16	阶段16		16	-1	10	100	30	120	7	1	2	3
192223	17	阶段17		17	-1	20	120	30	180	9	1	2	3
192223	18	阶段18		18	-1	5	30	10	50	6	1	2	3
192223	19	阶段19		19	-1	5	30	10	50	6	1	2	3
192223	20	阶段20		20	-1	5	80	25	100	7	1	2	3
192223	21	阶段21		21	-1	20	30	10	50	8	1	2	3
192223	22	阶段22		22	-1	5	30	10	50	8	1	2	3
192223	23	阶段23		23	-1	5	30	10	50	8	1	2	3
192223	24	阶段24		24	-1	5	30	10	50	8	1	2	3
192223	25	阶段25		25	-1	5	80	25	100	9	1	2	3
#============End of sheet============

       
