#TSV
#============Begin of sheet============
@Sheet=武器技能
武器ID	未开启描述	1级Buff	1级描述	2级Buff	2级描述	3级Buff	3级描述	4级Buff	4级描述	5级Buff	5级描述
154622	55%~75%毒属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001081	55%毒属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001082	60%毒属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001083	65%毒属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001084	70%毒属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001085	75%毒属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
174622	55%~75%毒属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001081	55%毒属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001082	60%毒属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001083	65%毒属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001084	70%毒属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001085	75%毒属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
184622	55%~75%毒属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001081	55%毒属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001082	60%毒属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001083	65%毒属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001084	70%毒属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001085	75%毒属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
164622	55%~75%毒属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001081	55%毒属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001082	60%毒属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001083	65%毒属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001084	70%毒属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001085	75%毒属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
104585	55%~75%眠属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001086	55%眠属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001087	60%眠属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001088	65%眠属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001089	70%眠属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001090	75%眠属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
114585	55%~75%眠属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001250	55%眠属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001251	60%眠属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001252	65%眠属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001253	70%眠属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001254	75%眠属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
134585	55%~75%眠属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001086	55%眠属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001087	60%眠属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001088	65%眠属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001089	70%眠属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001090	75%眠属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
124585	55%~75%眠属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001086	55%眠属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001087	60%眠属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001088	65%眠属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001089	70%眠属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001090	75%眠属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
194585	55%~75%眠属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001250	55%眠属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001251	60%眠属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001252	65%眠属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001253	70%眠属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001254	75%眠属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
144585	55%~75%眠属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001086	55%眠属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001087	60%眠属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001088	65%眠属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001089	70%眠属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001090	75%眠属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
154585	55%~75%眠属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001086	55%眠属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001087	60%眠属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001088	65%眠属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001089	70%眠属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001090	75%眠属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
174585	55%~75%眠属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001086	55%眠属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001087	60%眠属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001088	65%眠属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001089	70%眠属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001090	75%眠属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
184585	55%~75%眠属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001086	55%眠属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001087	60%眠属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001088	65%眠属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001089	70%眠属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001090	75%眠属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
164585	55%~75%眠属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001086	55%眠属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001087	60%眠属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001088	65%眠属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001089	70%眠属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001090	75%眠属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
104223	55%~75%麻属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001091	55%麻属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001092	60%麻属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001093	65%麻属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001094	70%麻属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001095	75%麻属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
114223	55%~75%麻属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001250	55%麻属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001251	60%麻属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001252	65%麻属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001253	70%麻属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001254	75%麻属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
134223	55%~75%麻属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001091	55%麻属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001092	60%麻属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001093	65%麻属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001094	70%麻属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001095	75%麻属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
124223	55%~75%麻属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001091	55%麻属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001092	60%麻属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001093	65%麻属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001094	70%麻属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001095	75%麻属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
194223	55%~75%麻属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001250	55%麻属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001251	60%麻属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001252	65%麻属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001253	70%麻属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001254	75%麻属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
144223	55%~75%麻属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001091	55%麻属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001092	60%麻属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001093	65%麻属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001094	70%麻属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001095	75%麻属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
154223	55%~75%麻属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001091	55%麻属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001092	60%麻属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001093	65%麻属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001094	70%麻属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001095	75%麻属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
174223	55%~75%麻属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001091	55%麻属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001092	60%麻属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001093	65%麻属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001094	70%麻属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001095	75%麻属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
184223	55%~75%麻属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001091	55%麻属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001092	60%麻属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001093	65%麻属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001094	70%麻属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001095	75%麻属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
164223	55%~75%麻属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001091	55%麻属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001092	60%麻属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001093	65%麻属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001094	70%麻属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001095	75%麻属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
104743	55%~75%爆破属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001096	55%爆破属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001097	60%爆破属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001098	65%爆破属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001099	70%爆破属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001100	75%爆破属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
114743	55%~75%爆破属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001250	55%爆破属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001251	60%爆破属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001252	65%爆破属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001253	70%爆破属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001254	75%爆破属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
134743	55%~75%爆破属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001096	55%爆破属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001097	60%爆破属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001098	65%爆破属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001099	70%爆破属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001100	75%爆破属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
124743	55%~75%爆破属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001096	55%爆破属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001097	60%爆破属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001098	65%爆破属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001099	70%爆破属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001100	75%爆破属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
194743	55%~75%爆破属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001250	55%爆破属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001251	60%爆破属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001252	65%爆破属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001253	70%爆破属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001254	75%爆破属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
144743	55%~75%爆破属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001096	55%爆破属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001097	60%爆破属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001098	65%爆破属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001099	70%爆破属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001100	75%爆破属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
154743	55%~75%爆破属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001096	55%爆破属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001097	60%爆破属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001098	65%爆破属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001099	70%爆破属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001100	75%爆破属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
174743	55%~75%爆破属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001096	55%爆破属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001097	60%爆破属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001098	65%爆破属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001099	70%爆破属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001100	75%爆破属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
184743	55%~75%爆破属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001096	55%爆破属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001097	60%爆破属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001098	65%爆破属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001099	70%爆破属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001100	75%爆破属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
164743	55%~75%爆破属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001096	55%爆破属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001097	60%爆破属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001098	65%爆破属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001099	70%爆破属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001100	75%爆破属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
214743	55%~75%爆破属性攻击附加到攻击上，如果没有属性则直接附加5%~9%攻击	14001096	55%爆破属性攻击附加到攻击上，如果没有属性则直接附加5%攻击	14001097	60%爆破属性攻击附加到攻击上，如果没有属性则直接附加6%攻击	14001098	65%爆破属性攻击附加到攻击上，如果没有属性则直接附加7%攻击	14001099	70%爆破属性攻击附加到攻击上，如果没有属性则直接附加8%攻击	14001100	75%爆破属性攻击附加到攻击上，如果没有属性则直接附加9%攻击
104254	翻滚时50%~90%几率恢复斩味，远程武器则直接附加5%~9%攻击	14001101	翻滚时50%几率恢复斩味，远程武器则直接附加5%攻击	14001102	翻滚时60%几率恢复斩味，远程武器则直接附加6%攻击	14001103	翻滚时70%几率恢复斩味，远程武器则直接附加7%攻击	14001104	翻滚时80%几率恢复斩味，远程武器则直接附加8%攻击	14001105	翻滚时90%几率恢复斩味，远程武器则直接附加9%攻击
114254	翻滚时50%~90%几率恢复斩味，远程武器则直接附加5%~9%攻击	14001250	翻滚时50%几率恢复斩味，远程武器则直接附加5%攻击	14001251	翻滚时60%几率恢复斩味，远程武器则直接附加6%攻击	14001252	翻滚时70%几率恢复斩味，远程武器则直接附加7%攻击	14001253	翻滚时80%几率恢复斩味，远程武器则直接附加8%攻击	14001254	翻滚时90%几率恢复斩味，远程武器则直接附加9%攻击
134254	翻滚时50%~90%几率恢复斩味，远程武器则直接附加5%~9%攻击	14001101	翻滚时50%几率恢复斩味，远程武器则直接附加5%攻击	14001102	翻滚时60%几率恢复斩味，远程武器则直接附加6%攻击	14001103	翻滚时70%几率恢复斩味，远程武器则直接附加7%攻击	14001104	翻滚时80%几率恢复斩味，远程武器则直接附加8%攻击	14001105	翻滚时90%几率恢复斩味，远程武器则直接附加9%攻击
124254	翻滚时50%~90%几率恢复斩味，远程武器则直接附加5%~9%攻击	14001101	翻滚时50%几率恢复斩味，远程武器则直接附加5%攻击	14001102	翻滚时60%几率恢复斩味，远程武器则直接附加6%攻击	14001103	翻滚时70%几率恢复斩味，远程武器则直接附加7%攻击	14001104	翻滚时80%几率恢复斩味，远程武器则直接附加8%攻击	14001105	翻滚时90%几率恢复斩味，远程武器则直接附加9%攻击
194254	翻滚时50%~90%几率恢复斩味，远程武器则直接附加5%~9%攻击	14001250	翻滚时50%几率恢复斩味，远程武器则直接附加5%攻击	14001251	翻滚时60%几率恢复斩味，远程武器则直接附加6%攻击	14001252	翻滚时70%几率恢复斩味，远程武器则直接附加7%攻击	14001253	翻滚时80%几率恢复斩味，远程武器则直接附加8%攻击	14001254	翻滚时90%几率恢复斩味，远程武器则直接附加9%攻击
144254	翻滚时50%~90%几率恢复斩味，远程武器则直接附加5%~9%攻击	14001101	翻滚时50%几率恢复斩味，远程武器则直接附加5%攻击	14001102	翻滚时60%几率恢复斩味，远程武器则直接附加6%攻击	14001103	翻滚时70%几率恢复斩味，远程武器则直接附加7%攻击	14001104	翻滚时80%几率恢复斩味，远程武器则直接附加8%攻击	14001105	翻滚时90%几率恢复斩味，远程武器则直接附加9%攻击
154254	翻滚时50%~90%几率恢复斩味，远程武器则直接附加5%~9%攻击	14001101	翻滚时50%几率恢复斩味，远程武器则直接附加5%攻击	14001102	翻滚时60%几率恢复斩味，远程武器则直接附加6%攻击	14001103	翻滚时70%几率恢复斩味，远程武器则直接附加7%攻击	14001104	翻滚时80%几率恢复斩味，远程武器则直接附加8%攻击	14001105	翻滚时90%几率恢复斩味，远程武器则直接附加9%攻击
174254	翻滚时50%~90%几率恢复斩味，远程武器则直接附加5%~9%攻击	14001101	翻滚时50%几率恢复斩味，远程武器则直接附加5%攻击	14001102	翻滚时60%几率恢复斩味，远程武器则直接附加6%攻击	14001103	翻滚时70%几率恢复斩味，远程武器则直接附加7%攻击	14001104	翻滚时80%几率恢复斩味，远程武器则直接附加8%攻击	14001105	翻滚时90%几率恢复斩味，远程武器则直接附加9%攻击
184254	翻滚时50%~90%几率恢复斩味，远程武器则直接附加5%~9%攻击	14001101	翻滚时50%几率恢复斩味，远程武器则直接附加5%攻击	14001102	翻滚时60%几率恢复斩味，远程武器则直接附加6%攻击	14001103	翻滚时70%几率恢复斩味，远程武器则直接附加7%攻击	14001104	翻滚时80%几率恢复斩味，远程武器则直接附加8%攻击	14001105	翻滚时90%几率恢复斩味，远程武器则直接附加9%攻击
164254	翻滚时50%~90%几率恢复斩味，远程武器则直接附加5%~9%攻击	14001101	翻滚时50%几率恢复斩味，远程武器则直接附加5%攻击	14001102	翻滚时60%几率恢复斩味，远程武器则直接附加6%攻击	14001103	翻滚时70%几率恢复斩味，远程武器则直接附加7%攻击	14001104	翻滚时80%几率恢复斩味，远程武器则直接附加8%攻击	14001105	翻滚时90%几率恢复斩味，远程武器则直接附加9%攻击
104701	装备技能点小于等于-10时增加8%~12%攻击	14001106	装备技能点小于等于-10时增加8%攻击	14001107	装备技能点小于等于-10时增加9%攻击	14001108	装备技能点小于等于-10时增加10%攻击	14001109	装备技能点小于等于-10时增加11%攻击	14001110	装备技能点小于等于-10时增加12%攻击
114701	装备技能点小于等于-10时增加8%~12%攻击	14001106	装备技能点小于等于-10时增加8%攻击	14001107	装备技能点小于等于-10时增加9%攻击	14001108	装备技能点小于等于-10时增加10%攻击	14001109	装备技能点小于等于-10时增加11%攻击	14001110	装备技能点小于等于-10时增加12%攻击
134701	装备技能点小于等于-10时增加8%~12%攻击	14001106	装备技能点小于等于-10时增加8%攻击	14001107	装备技能点小于等于-10时增加9%攻击	14001108	装备技能点小于等于-10时增加10%攻击	14001109	装备技能点小于等于-10时增加11%攻击	14001110	装备技能点小于等于-10时增加12%攻击
124701	装备技能点小于等于-10时增加8%~12%攻击	14001106	装备技能点小于等于-10时增加8%攻击	14001107	装备技能点小于等于-10时增加9%攻击	14001108	装备技能点小于等于-10时增加10%攻击	14001109	装备技能点小于等于-10时增加11%攻击	14001110	装备技能点小于等于-10时增加12%攻击
194701	装备技能点小于等于-10时增加8%~12%攻击	14001106	装备技能点小于等于-10时增加8%攻击	14001107	装备技能点小于等于-10时增加9%攻击	14001108	装备技能点小于等于-10时增加10%攻击	14001109	装备技能点小于等于-10时增加11%攻击	14001110	装备技能点小于等于-10时增加12%攻击
144701	装备技能点小于等于-10时增加8%~12%攻击	14001106	装备技能点小于等于-10时增加8%攻击	14001107	装备技能点小于等于-10时增加9%攻击	14001108	装备技能点小于等于-10时增加10%攻击	14001109	装备技能点小于等于-10时增加11%攻击	14001110	装备技能点小于等于-10时增加12%攻击
154701	装备技能点小于等于-10时增加8%~12%攻击	14001106	装备技能点小于等于-10时增加8%攻击	14001107	装备技能点小于等于-10时增加9%攻击	14001108	装备技能点小于等于-10时增加10%攻击	14001109	装备技能点小于等于-10时增加11%攻击	14001110	装备技能点小于等于-10时增加12%攻击
174701	装备技能点小于等于-10时增加8%~12%攻击	14001106	装备技能点小于等于-10时增加8%攻击	14001107	装备技能点小于等于-10时增加9%攻击	14001108	装备技能点小于等于-10时增加10%攻击	14001109	装备技能点小于等于-10时增加11%攻击	14001110	装备技能点小于等于-10时增加12%攻击
184701	装备技能点小于等于-10时增加8%~12%攻击	14001106	装备技能点小于等于-10时增加8%攻击	14001107	装备技能点小于等于-10时增加9%攻击	14001108	装备技能点小于等于-10时增加10%攻击	14001109	装备技能点小于等于-10时增加11%攻击	14001110	装备技能点小于等于-10时增加12%攻击
164701	装备技能点小于等于-10时增加8%~12%攻击	14001106	装备技能点小于等于-10时增加8%攻击	14001107	装备技能点小于等于-10时增加9%攻击	14001108	装备技能点小于等于-10时增加10%攻击	14001109	装备技能点小于等于-10时增加11%攻击	14001110	装备技能点小于等于-10时增加12%攻击
214701	装备技能点小于等于-10时增加8%~12%攻击	14001106	装备技能点小于等于-10时增加8%攻击	14001107	装备技能点小于等于-10时增加9%攻击	14001108	装备技能点小于等于-10时增加10%攻击	14001109	装备技能点小于等于-10时增加11%攻击	14001110	装备技能点小于等于-10时增加12%攻击
104714	斩味越低伤害提升越高，红~蓝斩味提升伤害：20%~24%、8%~12%	14001116;14001117;14001118;14001119;14001120	斩味越低伤害提升越高，红~蓝斩味提升伤害20%~8%	14001121;14001122;14001123;14001124;14001125	斩味越低伤害提升越高，红~蓝斩味提升伤害21%~9%	14001126;14001127;14001128;14001129;14001130	斩味越低伤害提升越高，红~蓝斩味提升伤害22%~10%	14001131;14001132;14001133;14001134;14001135	斩味越低伤害提升越高，红~蓝斩味提升伤害23%~11%	14001136;14001137;14001138;14001139;14001140	斩味越低伤害提升越高，红~蓝斩味提升伤害24%~12%
134714	斩味越低伤害提升越高，红~蓝斩味提升伤害：20%~24%、8%~12%	14001116;14001117;14001118;14001119;14001120	斩味越低伤害提升越高，红~蓝斩味提升伤害20%~8%	14001121;14001122;14001123;14001124;14001125	斩味越低伤害提升越高，红~蓝斩味提升伤害21%~9%	14001126;14001127;14001128;14001129;14001130	斩味越低伤害提升越高，红~蓝斩味提升伤害22%~10%	14001131;14001132;14001133;14001134;14001135	斩味越低伤害提升越高，红~蓝斩味提升伤害23%~11%	14001136;14001137;14001138;14001139;14001140	斩味越低伤害提升越高，红~蓝斩味提升伤害24%~12%
124714	斩味越低伤害提升越高，红~蓝斩味提升伤害：20%~24%、8%~12%	14001116;14001117;14001118;14001119;14001120	斩味越低伤害提升越高，红~蓝斩味提升伤害20%~8%	14001121;14001122;14001123;14001124;14001125	斩味越低伤害提升越高，红~蓝斩味提升伤害21%~9%	14001126;14001127;14001128;14001129;14001130	斩味越低伤害提升越高，红~蓝斩味提升伤害22%~10%	14001131;14001132;14001133;14001134;14001135	斩味越低伤害提升越高，红~蓝斩味提升伤害23%~11%	14001136;14001137;14001138;14001139;14001140	斩味越低伤害提升越高，红~蓝斩味提升伤害24%~12%
144714	斩味越低伤害提升越高，红~蓝斩味提升伤害：20%~24%、8%~12%	14001116;14001117;14001118;14001119;14001120	斩味越低伤害提升越高，红~蓝斩味提升伤害20%~8%	14001121;14001122;14001123;14001124;14001125	斩味越低伤害提升越高，红~蓝斩味提升伤害21%~9%	14001126;14001127;14001128;14001129;14001130	斩味越低伤害提升越高，红~蓝斩味提升伤害22%~10%	14001131;14001132;14001133;14001134;14001135	斩味越低伤害提升越高，红~蓝斩味提升伤害23%~11%	14001136;14001137;14001138;14001139;14001140	斩味越低伤害提升越高，红~蓝斩味提升伤害24%~12%
154714	斩味越低伤害提升越高，红~蓝斩味提升伤害：20%~24%、8%~12%	14001116;14001117;14001118;14001119;14001120	斩味越低伤害提升越高，红~蓝斩味提升伤害20%~8%	14001121;14001122;14001123;14001124;14001125	斩味越低伤害提升越高，红~蓝斩味提升伤害21%~9%	14001126;14001127;14001128;14001129;14001130	斩味越低伤害提升越高，红~蓝斩味提升伤害22%~10%	14001131;14001132;14001133;14001134;14001135	斩味越低伤害提升越高，红~蓝斩味提升伤害23%~11%	14001136;14001137;14001138;14001139;14001140	斩味越低伤害提升越高，红~蓝斩味提升伤害24%~12%
174714	斩味越低伤害提升越高，红~蓝斩味提升伤害：20%~24%、8%~12%	14001116;14001117;14001118;14001119;14001120	斩味越低伤害提升越高，红~蓝斩味提升伤害20%~8%	14001121;14001122;14001123;14001124;14001125	斩味越低伤害提升越高，红~蓝斩味提升伤害21%~9%	14001126;14001127;14001128;14001129;14001130	斩味越低伤害提升越高，红~蓝斩味提升伤害22%~10%	14001131;14001132;14001133;14001134;14001135	斩味越低伤害提升越高，红~蓝斩味提升伤害23%~11%	14001136;14001137;14001138;14001139;14001140	斩味越低伤害提升越高，红~蓝斩味提升伤害24%~12%
