#TSV
#============Begin of sheet============
@Sheet=衣柜
衣柜ID	物品ID	商城ID	套装物品	隐藏	男性图标	女性图标	排序	收集得分
988	776743	749			ma041_05			5
989	776753	753			ma041_04			5
990	776213	757			ma052_01			5
991	776223	761			ma052_03			5
992	776233	765			ma052_02			5
993	776243	769			ma052_05			5
994	776253	773			ma052_04			5
995	762113			1	ma001_01			
996	762123			1	ma001_03			
997	762133			1	ma001_02			
998	762143			1	ma001_05			
999	762153			1	ma001_04			
1000	762513			1	ma005_01			
1001	762523			1	ma005_03			
1002	762533			1	ma005_02			
1003	762543			1	ma005_005			
1004	762553			1	ma005_04			
1005	764713			1	ma006_01			
1006	764723			1	ma006_03			
1007	764733			1	ma006_02			
1008	764743			1	ma006_05			
1009	764753			1	ma006_04			
1010	763913			1	ma012_01			
1011	763923			1	ma012_03			
1012	763933			1	ma012_02			
1013	763943			1	ma012_05			
1014	763953			1	ma012_04			
1015	766513			1	ma007_01			
1016	766523			1	ma007_03			
1017	766533			1	ma007_02			
1018	766543			1	ma007_05			
1019	766553			1	ma007_04			
1020	763413			1	ma010_01			
1021	763423			1	ma010_03			
1022	763433			1	ma010_02			
1023	763443			1	ma010_05			
1024	763453			1	ma010_04			
1025	763513			1	ma015_01			
1026	763523			1	ma015_03			
1027	763533			1	ma015_02			
1028	763543			1	ma015_05			
1029	763553			1	ma015_04			
1030	766813			1	ma010_u01_01			
1031	766823			1	ma010_u01_03			
1032	766833			1	ma010_u01_02			
1033	766843			1	ma010_u01_05			
1034	766853			1	ma010_u01_04			
1035	769213			1	ma036_01			
1036	769223			1	ma036_03			
1037	769233			1	ma036_02			
1038	769243			1	ma036_05			
1039	769253			1	ma036_04			
1040	769313			1	ma036_u01_01			
1041	769323			1	ma036_u01_03			
1042	769333			1	ma036_u01_02			
1043	769343			1	ma036_u01_05			
1044	769353			1	ma036_u01_04			
1045	772813				ma017_u01_01			
1046	772823				ma017_u01_03			
1047	772833				ma017_u01_02			
1048	772843				ma017_u01_05			
1049	772853				ma017_u01_04			
1050	767113			1	ma037_01			
1051	767123			1	ma037_03			
1052	767133			1	ma037_02			
1053	767143			1	ma037_05			
1054	767153			1	ma037_04			
1055	767213			1	ma037_u01_01			
1056	767223			1	ma037_u01_03			
1057	767233			1	ma037_u01_02			
1058	767243			1	ma037_u01_05			
1059	767253			1	ma037_u01_04			
1060	772313			1	ma030_01			
1061	772323			1	ma030_03			
1062	772333			1	ma030_02			
1063	772343			1	ma030_05			
1064	772353			1	ma030_04			
1065	767013			1	ma021_01			
1066	767023			1	ma021_03			
1067	767033			1	ma021_02			
1068	767043			1	ma021_05			
1069	767053			1	ma021_04			
1070	773413			1	ma038_u01_01			
1071	773423			1	ma038_u01_03			
1072	773433			1	ma038_u01_02			
1073	773443			1	ma038_u01_05			
1074	773453			1	ma038_u01_04			
1075	767313			1	ma038_01			
1076	767323			1	ma038_03			
1077	767333			1	ma038_02			
1078	767343			1	ma038_05			
1079	767353			1	ma038_04			
1080	774513			1	ma034_01			
1081	774523			1	ma034_03			
1082	774533			1	ma034_02			
1083	774543			1	ma034_05			
1084	774553			1	ma034_04			
1085	775313			1	ma043_01			
1086	775323			1	ma043_03			
1087	775333			1	ma043_02			
1088	775343			1	ma043_05			
1089	775353			1	ma043_04			
1090	776213			1	ma052_01			
1091	776223			1	ma052_03			
1092	776233			1	ma052_02			
1093	776243			1	ma052_05			
1094	776253			1	ma052_04			
1095	776313			1	ma009_01			
1096	776323			1	ma009_03			
1097	776333			1	ma009_02			
1098	776343			1	ma009_05			
1099	776353			1	ma009_04			
1100	776713			1	ma041_01			
1101	776723			1	ma041_03			
1102	776733			1	ma041_02			
1103	776743			1	ma041_05			
1104	776753			1	ma041_04			
1105	796613				mahat081_01			10
1106	795213				em087_01			10
1107	795223				em087_03			10
1108	795233				em087_02			10
1109	795243				em087_05			10
1110	795253				em087_04			10
1111	795313				ma001_01			10
1112	795323				ma001_03			10
1113	795333				ma001_02			10
1114	795343				ma001_05			10
1115	795353				ma001_04			10
1116	784613				ma016_01			10
1117	784623				ma016_03			10
1118	784633				ma016_02			10
1119	784643				ma016_05			10
1120	784653				ma016_04			10
1121	783513				ma030_u01_01			10
1122	783523				ma030_u01_03			10
1123	783533				ma030_u01_02			10
1124	783543				ma030_u01_05			10
1125	783553				ma030_u01_04			10
1126	782413				ma004_u01_01			10
1127	782423				ma004_u01_03			10
1128	782433				ma004_u01_02			10
1129	782443				ma004_u01_05			10
1130	782453				ma004_u01_04			10
1131	779213				ma008_u02_01			10
1132	779223				ma008_u02_03			10
1133	779233				ma008_u02_02			10
1134	779243				ma008_u02_05			10
1135	779253				ma008_u02_04			10
1136	777413				ma030_01			10
1137	777423				ma030_03			10
1138	777433				ma030_02			10
1139	777443				ma030_05			10
1140	777453				ma030_04			10
1141	777313				ma051_u02_01			15
1142	777323				ma051_u02_03			15
1143	777333				ma051_u02_02			15
1144	777343				ma051_u02_05			15
1145	777353				ma051_u02_04			15
1146	764313				ma035_01			15
1147	764323				ma035_03			15
1148	764333				ma035_02			15
1149	764343				ma035_05			15
1150	764353				ma035_04			15
1151	764013				ma013_01			15
1152	764023				ma013_03			15
1153	764033				ma013_02			15
1154	764043				ma013_05			15
1155	764053				ma013_04			15
1156	765313				mahat005_01			10
1157	773113				mahat007_01			10
1158	773213				mahat008_01			10
1159	771013				mahat016_01			10
1160	771113				mahat017_01			10
1161	771413				mahat019_u01_01			10
1162	772113				mahat019_01			10
1163	771613				mahat027_01			10
1164	764213				ma020_01			5
1165	764223				ma020_03			5
1166	764233				ma020_02			5
1167	764243				ma020_05			5
1168	764253				ma020_04			5
1169	760413			1				
1170	760423			1				
1171	760433			1				
1172	760443			1				
1173	760453			1				
1174	760463			1				
1175	760473			1				
1176	760483			1				
1177	760493			1				
1178	760503			1				
1179	760813			1				
1180	760823			1				
1181	760833			1				
1182	760843			1				
1183	760853			1				
1184	760863			1				
1185	760873			1				
1186	760883			1				
1187	760893			1				
1188	760903			1				
1189	800413				ma095_u01_01			5
1190	800423				ma095_u01_03			5
1191	800433				ma095_u01_02			5
1192	800443				ma095_u01_05			5
1193	800453				ma095_u01_04			5
1194	800513				ma079_u02_01			5
1195	800523				ma079_u02_03			5
1196	800533				ma079_u02_02			5
1197	800543				ma079_u02_05			5
1198	800553				ma079_u02_04			5
1199	800153				ma104_04			
1200	800123				ma104_03			
1201	800113				ma104_01			
1202	800133				ma104_02			
1203	800143				ma104_05			
1204	766753				ma029_04			5
1205	766723				ma029_03			5
1206	766713				ma029_01			5
1207	766733				ma029_02			5
1208	766743				ma029_05			5
1209	762753				ma008_04			5
1210	762723				ma008_03			5
1211	762713				ma008_01			5
1212	762733				ma008_02			5
1213	762743				ma008_05			5
1214	772553				ma025_u01_04			5
1215	772523				ma025_u01_03			5
1216	772513				ma025_u01_01			5
1217	772533				ma025_u01_02			5
1218	772543				ma025_u01_05			5
1219	777253				ma051_u01_04			5
1220	777223				ma051_u01_03			5
1221	777213				ma051_u01_01			5
1222	777233				ma051_u01_02			5
1223	777243				ma051_u01_05			5
1224	782853				ma077_u01_04			5
1225	782823				ma077_u01_03			5
1226	782813				ma077_u01_01			5
1227	782833				ma077_u01_02			5
1228	782843				ma077_u01_05			5
1229	769453				ma049_04			5
1230	769423				ma049_03			5
1231	769413				ma049_01			5
1232	769433				ma049_02			5
1233	769443				ma049_05			5
1234	771913				mahat059_01			5
1235	775553				ma034_u01_04			5
1236	775523				ma034_u01_03			5
1237	775513				ma034_u01_01			5
1238	775533				ma034_u01_02			5
1239	775543				ma034_u01_05			5
1240	796853				ma042_04			5
1241	796823				ma042_03			5
1242	796813				ma042_01			5
1243	796833				ma042_02			5
1244	796843				ma042_05			5
1245	777553				ma056_u01_04			5
1246	777523				ma056_u01_03			5
1247	777513				ma056_u01_01			5
1248	777533				ma056_u01_02			5
1249	777543				ma056_u01_05			5
1250	778453				ma053_04			5
1251	778423				ma053_03			5
1252	778413				ma053_01			5
1253	778433				ma053_02			5
1254	778443				ma053_05			5
1255	771213				mahat017_u01_01			5
1256	782053				ma074_u01_04			5
1257	782023				ma074_u01_03			5
1258	782013				ma074_u01_01			5
1259	782033				ma074_u01_02			5
1260	782043				ma074_u01_05			5
1261	781653				ma048_u01_04			5
1262	781623				ma048_u01_03			5
1263	781613				ma048_u01_01			5
1264	781633				ma048_u01_02			5
1265	781643				ma048_u01_05			5
1266	771513				mahat024_01			5
1267	773653				ma033_04			5
1268	773623				ma033_03			5
1269	773613				ma033_01			5
1270	773633				ma033_02			5
1271	773643				ma033_05			5
1272	783453				ma076_u01_04			5
1273	783423				ma076_u01_03			5
1274	783413				ma076_u01_01			5
1275	783433				ma076_u01_02			5
1276	783443				ma076_u01_05			5
1277	798753			1	ma099_04			5
1278	798723			1	ma099_03			5
1279	798713			1	ma099_01			5
1280	798733			1	ma099_02			5
1281	798743			1	ma099_05			5
1282	783753				ma080_04			5
1283	783723				ma080_03			5
1284	783713				ma080_01			5
1285	783733				ma080_02			5
1286	783743				ma080_05			5
1287	763053				ma032_04			5
1288	763023				ma032_03			5
1289	763013				ma032_01			5
1290	763033				ma032_02			5
1291	763043				ma032_05			5
1292	775653				ma043_04			5
1293	775623				ma043_03			5
1294	775613				ma043_01			5
1295	775633				ma043_02			5
1296	775643				ma043_05			5
1297	762953				ma028_04			5
1298	762923				ma028_03			5
1299	762913				ma028_01			5
1300	762933				ma028_02			5
1301	762943				ma028_05			5
1302	783053				ma078_u01_04			5
1303	783023				ma078_u01_03			5
1304	783013				ma078_u01_01			5
1305	783033				ma078_u01_02			5
1306	783043				ma078_u01_05			5
1307	770313				mahat011_01			5
1308	763153				ma023_04			5
1309	763123				ma023_03			5
1310	763113				ma023_01			5
1311	763133				ma023_02			5
1312	763143				ma023_05			5
1313	772453				ma050_04			5
1314	772423				ma050_03			5
1315	772413				ma050_01			5
1316	772433				ma050_02			5
1317	772443				ma050_05			5
1318	763653				ma016_04			5
1319	763623				ma016_03			5
1320	763613				ma016_01			5
1321	763633				ma016_02			5
1322	763643				ma016_05			5
1323	767653				ma040_04			5
1324	767623				ma040_03			5
1325	767613				ma040_01			5
1326	767633				ma040_02			5
1327	767643				ma040_05			5
1328	775753			1	pvp002_u01_04			5
1329	775723			1	pvp002_u01_03			5
1330	775713			1	pvp002_u01_01			5
1331	775733			1	pvp002_u01_02			5
1332	775743			1	pvp002_u01_05			5
1333	800353				ma096_04			5
1334	800323				ma096_03			5
1335	800313				ma096_01			5
1336	800333				ma096_02			5
1337	800343				ma096_05			5
1338	795413				mahat080_01			5
1339	795513				mahat080_u01_01			5
1340	795613				mahat080_u02_01			5
1341	795713				mahat080_u03_01			5
1342	795813				mahat080_u04_01			5
1343	795913				mahat080_u05_01			5
1344	796013				mahat080_u06_01			5
1345	796113				mahat080_u07_01			5
1346	796313				mahat081_01			5
1347	797913				ma044_01			5
1348	798023				ma044_03			5
1349	798133				ma044_02			5
1350	798243				ma044_05			5
1351	798353				ma044_04			5
1352	774653				ma042_04			5
1353	774623				ma042_03			5
1354	774613				ma042_01			5
1355	774633				ma042_02			5
1356	774643				ma042_05			5
1357	784213				mahat076_01			10
1358	797813				mahat083_01			10
1359	778013				mahat033_01			10
1360	777913				mahat037_01			10
1361	796513				mahat079_01			10
1362	776413				mahat038_01			10
1363	764813				mahat001_01			10
1364	768213	403			mahat006_01			10
1365	768313	407			mahat031_01			10
1366	768413	411			mahat039_01			10
1367	768513	415			mahat028_01			10
1368	768613	419			mahat025_01			10
1369	768713	423			mahat034_01			10
1370	770513	552			mahat013_01			10
1371	770613	556			mahat013_u01_01			10
1372	770813	560			mahat015_01			10
1373	770913	564			mahat015_u01_01			10
1374	772013	568			mahat041_01			10
1375	800713				ma025_u02_01			5
1376	800733				ma025_u02_02			5
1377	800723				ma025_u02_03			5
1378	800753				ma025_u02_04			5
1379	800743				ma025_u02_05			5
1380	800913				ma103_01			5
1381	800923				ma103_03			5
1382	800933				ma103_02			5
1383	800943				ma103_05			5
1384	800953				ma103_04			5
1385	801113				ma007_u01_01			5
1386	801133				ma007_u01_02			5
1387	801123				ma007_u01_03			5
1388	801153				ma007_u01_04			5
1389	801143				ma007_u01_05			5
1390	801213				ma107_01			5
1391	801223				ma107_03			5
1392	801233				ma107_02			5
1393	801243				ma107_05			5
1394	801253				ma107_04			5
1395	801357				ma043_u02_01			5
1396	801361				ma043_u02_03			5
1397	801365				ma043_u02_02			5
1398	801369				ma043_u02_05			5
1399	801373				ma043_u02_04			5
1400	801013				ma043_u02_01			5
1401	801023				ma043_u02_03			5
1402	801033				ma043_u02_02			5
1403	801043				ma043_u02_05			5
1404	801053				ma043_u02_04			5
1405	801313				ma006_u01_01			5
1406	801323				ma006_u01_03			5
1407	801333				ma006_u01_02			5
1408	801343				ma006_u01_05			5
1409	801353				ma006_u01_04			5
1410	801413				ma109_01			5
1411	801423				ma109_03			5
1412	801433				ma109_02			5
1413	801443				ma109_05			5
1414	801453				ma109_04			5
1415	801513				ma029_u01_01			5
1416	801523				ma029_u01_03			5
1417	801533				ma029_u01_02			5
1418	801543				ma029_u01_05			5
1419	801553				ma029_u01_04			5
1420	764113				ma019_01			5
1421	764123				ma019_03			5
1422	764133				ma019_02			5
1423	764143				ma019_05			5
1424	764153				ma019_04			5
1425	764513				ma002_01			5
1426	764523				ma002_03			5
1427	764533				ma002_02			5
1428	764543				ma002_05			5
1429	764553				ma002_04			5
1430	764613				ma003_01			5
1431	764623				ma003_03			5
1432	764633				ma003_02			5
1433	764643				ma003_05			5
1434	764653				ma003_04			5
1435	763313				ma026_01			5
1436	763323				ma026_03			5
1437	763333				ma026_02			5
1438	763343				ma026_05			5
1439	763353				ma026_04			5
1440	766613				ma027_01			5
1441	766623				ma027_03			5
1442	766633				ma027_02			5
1443	766643				ma027_05			5
1444	766653				ma027_04			5
1445	763213				ma025_01			5
1446	763223				ma025_03			5
1447	763233				ma025_02			5
1448	763243				ma025_05			5
1449	763253				ma025_04			5
1450	772613				ma023_u01_01			5
1451	772623				ma023_u01_03			5
1452	772633				ma023_u01_02			5
1453	772643				ma023_u01_05			5
1454	772653				ma023_u01_04			5
1455	772713				ma032_u01_01			5
1456	772723				ma032_u01_03			5
1457	772733				ma032_u01_02			5
1458	772743				ma032_u01_05			5
1459	772753				ma032_u01_04			5
1460	772913				ma028_u01_01			5
1461	772923				ma028_u01_03			5
1462	772933				ma028_u01_02			5
1463	772943				ma028_u01_05			5
1464	772953				ma028_u01_04			5
1465	773013				ma008_u01_01			5
1466	773023				ma008_u01_03			5
1467	773033				ma008_u01_02			5
1468	773043				ma008_u01_05			5
1469	773053				ma008_u01_04			5
1470	766013				ma005_u01_01			5
1471	766023				ma005_u01_03			5
1472	766033				ma005_u01_02			5
1473	766043				ma005_u01_05			5
1474	766053				ma005_u01_04			5
1475	774313				ma031_01			5
1476	774323				ma031_03			5
1477	774333				ma031_02			5
1478	774343				ma031_05			5
1479	774353				ma031_04			5
1480	774413				ma031_u01_01			5
1481	774423				ma031_u01_03			5
1482	774433				ma031_u01_02			5
1483	774443				ma031_u01_05			5
1484	774453				ma031_u01_04			5
1485	765114				ma035_u01_01			5
1486	765124				ma035_u01_03			5
1487	765134				ma035_u01_02			5
1488	765144				ma035_u01_05			5
1489	765154				ma035_u01_04			5
1490	777113				ma051_01			5
1491	777123				ma051_03			5
1492	777133				ma051_02			5
1493	777143				ma051_05			5
1494	777153				ma051_04			5
1495	779413				ma055_01			5
1496	779423				ma055_03			5
1497	779433				ma055_02			5
1498	779443				ma055_05			5
1499	779453				ma055_04			5
1500	780813				ma059_u01_01			5
1501	780823				ma059_u01_03			5
1502	780833				ma059_u01_02			5
1503	780843				ma059_u01_05			5
1504	780853				ma059_u01_04			5
1505	779013				ma073_01			5
1506	779023				ma073_03			5
1507	779033				ma073_02			5
1508	779043				ma073_05			5
1509	779053				ma073_04			5
1510	783213				ma079_u01_01			5
1511	783223				ma079_u01_03			5
1512	783233				ma079_u01_02			5
1513	783243				ma079_u01_05			5
1514	783253				ma079_u01_04			5
1515	784113				ma075_01			5
1516	784123				ma075_03			5
1517	784133				ma075_02			5
1518	784143				ma075_05			5
1519	784153				ma075_04			5
1520	801713				ma108_01			5
1521	801723				ma108_03			5
1522	801733				ma108_02			5
1523	801743				ma108_05			5
1524	801753				ma108_04			5
1525	801813				ma053_u01_01			5
1526	801823				ma053_u01_03			5
1527	801833				ma053_u01_02			5
1528	801843				ma053_u01_05			5
1529	801853				ma053_u01_04			5
1530	801913	1227			mahat091_01			5
1531	802313				ma110_01			5
1532	802323				ma110_03			5
1533	802333				ma110_02			5
1534	802343				ma110_05			5
1535	802353				ma110_04			5
1536	802213				ma105_01			5
1537	802223				ma105_03			5
1538	802233				ma105_02			5
1539	802243				ma105_05			5
1540	802253				ma105_04			5
1541	802113				ma010_u02_01			5
1542	802123				ma010_u02_03			5
1543	802133				ma010_u02_02			5
1544	802143				ma010_u02_05			5
1545	802153				ma010_u02_04			5
1546	802413				ma012_u01_01			5
1547	802423				ma012_u01_03			5
1548	802433				ma012_u01_02			5
1549	802443				ma012_u01_05			5
1550	802453				ma012_u01_04			5
1551	802613				ma106_01			5
1552	802623				ma106_03			5
1553	802633				ma106_02			5
1554	802643				ma106_05			5
1555	802653				ma106_04			5
1556	803213				ma114_01			5
1557	803223				ma114_03			5
1558	803233				ma114_02			5
1559	803243				ma114_05			5
1560	803253				ma114_04			5
1561	803313				ma115_01			5
1562	803323				ma115_03			5
1563	803333				ma115_02			5
1564	803343				ma115_05			5
1565	803353				ma115_04			5
1566	803413				ma112_01			5
1567	803423				ma112_03			5
1568	803433				ma112_02			5
1569	803443				ma112_05			5
1570	803453				ma112_04			5
1576	803513				ma017_u02_01			5
1577	803523				ma017_u02_03			5
1578	803533				ma017_u02_02			5
1579	803543				ma017_u02_05			5
1580	803553				ma017_u02_04			5
1581	803713				ma116_01			5
1582	803723				ma116_03			5
1583	803733				ma116_02			5
1584	803743				ma116_05			5
1585	803753				ma116_04			5
1586	803813				ma117_01			5
1587	803823				ma117_03			5
1588	803833				ma117_02			5
1589	803843				ma117_05			5
1590	803853				ma117_04			5
1591	804613				ma050_u01_01			5
1592	804623				ma050_u01_03			5
1593	804633				ma050_u01_02			5
1594	804643				ma050_u01_05			5
1595	804653				ma050_u01_04			5
1596	804713				ma040_u01_01			5
1597	804723				ma040_u01_03			5
1598	804733				ma040_u01_02			5
1599	804743				ma040_u01_05			5
1600	804753				ma040_u01_04			5
1601	805313				mahat097_01			5
1602	805513				ma121_01			5
1603	805523				ma121_03			5
1604	805533				ma121_02			5
1605	805543				ma121_05			5
1606	805553				ma121_04			5
1607	805713				ma052_u01_01			5
1608	805723				ma052_u01_03			5
1609	805733				ma052_u01_02			5
1610	805743				ma052_u01_05			5
1611	805753				ma052_u01_04			5
1612	805813				ma123_01			5
1613	805823				ma123_03			5
1614	805833				ma123_02			5
1615	805843				ma123_05			5
1616	805853				ma123_04			5
1617	806033				mabody006_02			5
1618	806133				mabody006_u01_02			5
1619	806533				mabody006_u05_02			5
1620	806233				mabody006_u02_02			5
1621	806333				mabody006_u03_02			5
1622	806433				mabody006_u04_02			5
1623	806633				mabody006_u06_02			5
1624	806833				mabody007_02			5
1625	806913				ma125_01			15
1626	806923				ma125_03			15
1627	806933				ma125_02			15
1628	806943				ma125_05			15
1629	806953				ma125_04			15
1630	807013				ma125_01			15
1631	807023				ma125_03			15
1632	807033				ma125_02			15
1633	807043				ma125_05			15
1634	807053				ma125_04			15
1635	807213				ma080_u01_01			10
1636	807223				ma080_u01_03			10
1637	807233				ma080_u01_02			10
1638	807243				ma080_u01_05			10
1639	807253				ma080_u01_04			10
1640	807413				ma126_01			10
1641	807423				ma126_03			10
1642	807433				ma126_02			10
1643	807443				ma126_05			10
1644	807453				ma126_04			10
1645	807513				ma127_01			10
1646	807523				ma127_03			10
1647	807533				ma127_02			10
1648	807543				ma127_05			10
1649	807553				ma127_04			10
1650	807813				ma128_01			15
1651	807823				ma128_03			15
1652	807833				ma128_02			15
1653	807843				ma128_05			15
1654	807853				ma128_04			15
2001	431613	1192			ma060_u01_we_d			10
2002	431763	1193			masp014_u02_we_s			10
2003	431793	1194			ma040_u01_we_f			10
2004	431413				ma060_u01_we_d_se			20
2005	431563				masp014_u02_we_s_se			20
2006	431593				ma040_u01_we_f_se			20
2007	432033	1200			ma103_we_t			10
2008	432053	1201			ma103_we_c			10
2009	432233				ma103_we_t_se			20
2010	432253				ma103_we_c_se			20
2011	432563	1207			ma107_we_s			10
2012	432343	1208			ma107_we_p			10
2013	432663				ma107_we_s_se			20
2014	432443				ma107_we_p_se			20
2015	432793	1212			ma109_we_f			10
2016	432703	1213			ma109_we_g			10
2017	432763	1214			ma109_we_s			10
2018	432893				ma109_we_f_se			20
2019	432803				ma109_we_g_se			20
2020	432863				ma109_we_s_se			20
2021	432933	1221			ma108_we_t			10
2022	432943	1222			ma108_we_p			10
2023	432963	1223			ma108_we_s			10
2024	433033	1224			ma108_we_t_se			20
2025	433043	1225			ma108_we_p_se			20
2026	433063	1226			ma108_we_s_se			20
2027	433733	1230			ma110_we_t			10
2028	433763	1231			ma110_we_s			10
2029	433373	1232			ma111_we_u			10
2030	433383	1233			ma111_we_q			10
2031	433833				ma110_we_t_se			20
2032	433863				ma110_we_s_se			20
2033	433473				ma111_we_u_se			20
2034	433483				ma111_we_q_se			20
2035	433143				ma035_we_p			25
2036	433163				ma035_we_s			25
2037	433243				ma035_we_p_se			50
2038	433263				ma035_we_s_se			50
2039	434113				masp040_we_d_se			20
2040	434123				masp040_we_n_se			20
2041	434133				masp040_we_t_se			20
2042	434163				masp040_we_s_se			20
2043	434103				masp040_we_g_se			20
2044	434423				masp040_we_x_se			20
2045	434143				masp040_we_p_se			20
2046	434153				masp040_we_c_se			20
2047	434173				masp040_we_u_se			20
2048	434193				masp040_we_f_se			20
2049	434183				masp040_we_q_se			20
2050	433943				masp039_we_p			10
2051	434043				masp039_we_p_se			20
2052	433953				masp039_we_c			10
2053	434053				masp039_we_c_se			20
2054	433973				masp039_we_u			10
2055	434073				masp039_we_u_se			20
2056	433993				masp039_we_f			10
2057	434093				masp039_we_f_se			20
2058	433983				masp039_we_q			10
2059	434083				masp039_we_q_se			20
2060	433913				masp039_we_d			10
2061	434013				masp039_we_d_se			20
2062	433923				masp039_we_n			10
2063	434023				masp039_we_n_se			20
2064	433933				masp039_we_t			10
2065	434033				masp039_we_t_se			20
2066	433963				masp039_we_s			10
2067	434063				masp039_we_s_se			20
2068	433903				masp039_we_g			10
2069	434003				masp039_we_g_se			20
2070	434223				masp039_we_x			10
2071	434323				masp039_we_x_se			20
2072	434513	1243			ma106_we_d			10
2073	434613	1244			ma106_we_d_se			20
2074	434723	1245			ma105_we_n			10
2075	434823	1246			ma105_we_n_se			20
2076	434733	1247			ma105_we_t			10
2077	434833	1248			ma105_we_t_se			20
2078	435183	1253			ma112_we_q			10
2079	435173	1254			ma112_we_u			10
2080	435133	1255			ma112_we_t			10
2081	435283	1257			ma112_we_q_se			20
2082	435273	1258			ma112_we_u_se			20
2083	435233	1259			ma112_we_t_se			20
2084	435023	1252			ma111_we_n_se			20
2085	435313	1264			ma114_we_d			10
2086	435343	1265			ma114_we_p			10
2087	435303	1266			ma114_we_g			10
2088	435413				ma114_we_d_se			20
2089	435443				ma114_we_p_se			20
2090	435403				ma114_we_g_se			20
2091	435563	1273			ma113_we_s			10
2092	435513	1274			ma113_we_d			10
2093	435533	1275			ma113_we_t			10
2094	435663	1276			ma113_we_s_se			20
2095	435613	1277			ma113_we_d_se			20
2096	435633	1278			ma113_we_t_se			20
2097	435763	1281			ma115_we_s			10
2098	435863	1282			ma115_we_s_se			20
2099	435723	1283			ma115_we_n			10
2100	435753	1284			ma115_we_c			10
2101	435823				ma115_we_n_se			20
2102	435853				ma115_we_c_se			20
2103	435973				ma035_we_u			10
2104	435923				ma035_we_x			10
2105	436243				ma116_we_p_se			20
2106	436253				ma116_we_c_se			20
2107	436273				ma116_we_u_se			20
2108	436293				ma116_we_f_se			20
2109	436213				ma116_we_d_se			20
2110	436223				ma116_we_n_se			20
2111	436233				ma116_we_t_se			20
2112	436263				ma116_we_s_se			20
2113	436203				ma116_we_g_se			20
2114	436423				ma116_we_x_se			20
2115	436283				ma116_we_q_se			20
2116	436633				masp041_we_t_se			20
2117	436613				masp041_we_d_se			20
2118	436663				masp041_we_s_se			20
2119	436643				masp041_we_p_se			20
2120	436683				masp041_we_q_se			20
2121	436673				masp041_we_u_se			20
2122	436693				masp041_we_f_se			20
2123	436603				masp041_we_g_se			20
2124	436623				masp041_we_n_se			20
2125	436653				masp041_we_c_se			20
2126	437023				masp041_we_x_se			20
2127	436713				masp042_we_d			10
2128	436813				masp042_we_d_se			20
2129	436723				masp042_we_n			10
2130	436823				masp042_we_n_se			20
2131	436733				masp042_we_t			10
2132	436833				masp042_we_t_se			20
2133	436763				masp042_we_s			10
2134	436863				masp042_we_s_se			20
2135	436703				masp042_we_g			10
2136	436803				masp042_we_g_se			20
2137	437123				masp042_we_x			10
2138	437223				masp042_we_x_se			20
2139	436743				masp042_we_p			10
2140	436843				masp042_we_p_se			20
2141	436753				masp042_we_c			10
2142	436853				masp042_we_c_se			20
2143	436773				masp042_we_u			10
2144	436873				masp042_we_u_se			20
2145	436793				masp042_we_f			10
2146	436893				masp042_we_f_se			20
2147	436783				masp042_we_q			10
2148	436883				masp042_we_q_se			20
2149	437323				ma035_we_n			25
2150	437423				ma035_we_n_se			50
2151	437393				ma035_we_f			25
2152	437493				ma035_we_f_se			50
2153	437583				ma118_we_q			10
2154	437683				ma118_we_q_se			20
2155	437573				ma118_we_u			10
2156	437673				ma118_we_u_se			20
2157	437533				ma118_we_t			10
2158	437633				ma118_we_t_se			20
2159	437803				ma117_we_g_se			20
2160	437893				ma117_we_f_se			20
2161	438333				ma122_we_t			10
2162	438433				ma122_we_t_se			20
2163	437923				ma117_we_x			10
2164	438023				ma117_we_x_se			20
2165	438193				ma120_we_f			10
2166	438103				ma120_we_g			10
2167	438293				ma120_we_f_se			20
2168	438203				ma120_we_g_se			20
2169	438123				ma120_we_n			10
2170	438223				ma120_we_n_se			20
2171	438733				masp033_we_t			10
2172	438713				masp033_we_d			10
2173	438833				masp033_we_t_se			20
2174	438813				masp033_we_d_se			20
2175	438583				ma119_we_q			10
2176	438533				ma119_we_t			10
2177	438683				ma119_we_q_se			20
2178	438633				ma119_we_t_se			20
2179	438923				masp034_we_x			10
2180	438963				ma028_we_s			10
2181	439023				masp034_we_x_se			20
2182	439063				ma028_we_s_se			20
2183	439213				ma123_we_d_se			20
2184	439223				ma123_we_n_se			20
2185	439233				ma123_we_t_se			20
2186	439263				ma123_we_s_se			20
2187	439203				ma123_we_g_se			20
2188	439423				ma123_we_x_se			20
2189	439243				ma123_we_p_se			20
2190	439253				ma123_we_c_se			20
2191	439273				ma123_we_u_se			20
2192	439293				ma123_we_f_se			20
2193	439283				ma123_we_q_se			20
2194	439523				masp036_we_x			10
2195	439623				masp036_we_x_se			20
2196	439553				masp008_we_c			10
2197	439653				masp008_we_c_se			20
2198	439833				ma029_we_t			10
2199	439933				ma029_we_t_se			20
2200	439823				masp037_we_x			10
2201	439923				masp037_we_x_se			20
2202	440053				masp001_we_c			10
2203	440023				masp035_we_x			10
2204	440153				masp001_we_c_se			20
2205	440123				masp035_we_x_se			20
2206	440393				ma125_we_f_se			30
2207	440313				ma125_we_d_se			30
2208	440323				ma125_we_n_se			30
2209	440363				ma125_we_s_se			30
2210	440453				ma028_we_c			10
2211	440473				ma119_we_u			10
2212	440553				ma028_we_c_se			20
2213	440573				ma119_we_u_se			20
2214	440633				masp025_we_t			10
