#TSV
#============Begin of sheet============
@Sheet=装备直升
规则ID	升级前等级	升级后等级
175	42	110
175	43	110
175	44	110
175	45	110
175	46	110
175	47	110
175	48	110
175	49	110
175	50	110
175	51	110
175	52	110
175	53	110
175	54	110
175	55	110
175	56	110
175	57	110
175	58	110
175	59	110
175	60	110
175	61	110
175	62	110
175	63	110
175	64	110
175	65	110
175	66	110
175	67	110
175	68	110
175	69	110
175	70	110
175	71	110
175	72	110
175	73	110
175	74	110
175	75	110
175	76	110
175	77	110
175	78	110
175	79	110
175	80	110
175	81	110
175	82	110
175	83	110
175	84	110
175	85	110
175	86	110
175	87	110
175	88	110
175	89	110
175	90	110
175	91	110
175	92	115
175	93	115
175	94	115
175	95	115
175	96	115
175	97	115
175	98	120
175	99	120
175	100	120
175	101	120
175	102	120
175	103	120
175	104	125
175	105	125
175	106	125
175	107	125
175	108	125
175	109	125
175	110	130
175	111	130
175	112	130
175	113	130
175	114	130
175	115	130
175	116	135
175	117	135
175	118	135
175	119	135
175	120	135
175	121	135
175	122	140
175	123	140
175	124	140
175	125	140
175	126	140
175	127	140
175	128	145
175	129	145
175	130	145
175	131	145
175	132	145
175	133	150
175	134	150
175	135	150
175	136	150
175	137	150
175	138	150
175	139	155
175	140	155
175	141	155
175	142	155
175	143	155
175	144	155
175	145	155
175	146	160
175	147	160
175	148	160
175	149	160
175	150	160
175	151	160
175	152	160
175	153	160
175	154	160
175	155	165
175	156	165
175	157	165
175	158	165
175	159	165
175	160	165
175	161	165
175	162	170
175	163	170
175	164	170
175	165	170
175	166	170
175	167	170
175	168	170
175	169	170
175	170	175
175	171	175
175	172	175
175	173	175
175	174	175
180	1	115
180	2	115
180	3	115
180	4	115
180	5	115
180	6	115
180	7	115
180	8	115
180	9	115
180	10	115
180	11	115
180	12	115
180	13	115
180	14	115
180	15	115
180	16	115
180	17	115
180	18	115
180	19	115
180	20	115
180	21	115
180	22	115
180	23	115
180	24	115
180	25	115
180	26	115
180	27	115
180	28	115
180	29	115
180	30	115
180	31	115
180	32	115
180	33	115
180	34	115
180	35	115
180	36	115
180	37	115
180	38	115
180	39	115
180	40	115
180	41	115
180	42	115
180	43	115
180	44	115
180	45	115
180	46	115
180	47	115
180	48	115
180	49	115
180	50	115
180	51	115
180	52	115
180	53	115
180	54	115
180	55	115
180	56	115
180	57	115
180	58	115
180	59	115
180	60	115
180	61	115
180	62	115
180	63	115
180	64	115
180	65	115
180	66	115
180	67	115
180	68	115
180	69	115
180	70	115
180	71	115
180	72	115
180	73	115
180	74	115
180	75	115
180	76	115
180	77	115
180	78	115
180	79	115
180	80	115
180	81	115
180	82	115
180	83	115
180	84	115
180	85	115
180	86	115
180	87	115
180	88	115
180	89	115
180	90	115
180	91	115
180	92	115
180	93	115
180	94	115
180	95	115
180	96	115
180	97	120
180	98	120
180	99	120
180	100	120
180	101	120
180	102	120
180	103	125
180	104	125
180	105	125
180	106	125
180	107	125
180	108	125
180	109	130
180	110	130
180	111	130
180	112	130
180	113	130
180	114	130
180	115	135
180	116	135
180	117	135
180	118	135
180	119	135
180	120	135
180	121	140
180	122	140
180	123	140
180	124	140
180	125	140
180	126	140
180	127	145
180	128	145
180	129	145
180	130	145
180	131	145
180	132	145
180	133	150
180	134	150
180	135	150
180	136	150
180	137	150
180	138	155
180	139	155
180	140	155
180	141	155
180	142	155
180	143	155
180	144	160
180	145	160
180	146	160
180	147	160
180	148	160
180	149	160
180	150	160
180	151	165
180	152	165
180	153	165
180	154	165
180	155	165
180	156	165
180	157	165
180	158	165
180	159	165
180	160	170
180	161	170
180	162	170
180	163	170
180	164	170
180	165	170
180	166	170
180	167	175
180	168	175
180	169	175
180	170	175
180	171	175
180	172	175
180	173	175
180	174	175
180	175	180
180	176	180
180	177	180
180	178	180
180	179	180
185	1	120
185	2	120
185	3	120
185	4	120
185	5	120
185	6	120
185	7	120
185	8	120
185	9	120
185	10	120
185	11	120
185	12	120
185	13	120
185	14	120
185	15	120
185	16	120
185	17	120
185	18	120
185	19	120
185	20	120
185	21	120
185	22	120
185	23	120
185	24	120
185	25	120
185	26	120
185	27	120
185	28	120
185	29	120
185	30	120
185	31	120
185	32	120
185	33	120
185	34	120
185	35	120
185	36	120
185	37	120
185	38	120
185	39	120
185	40	120
185	41	120
185	42	120
185	43	120
185	44	120
185	45	120
185	46	120
185	47	120
185	48	120
185	49	120
185	50	120
185	51	120
185	52	120
185	53	120
185	54	120
185	55	120
185	56	120
185	57	120
185	58	120
185	59	120
185	60	120
185	61	120
185	62	120
185	63	120
185	64	120
185	65	120
185	66	120
185	67	120
185	68	120
185	69	120
185	70	120
185	71	120
185	72	120
185	73	120
185	74	120
185	75	120
185	76	120
185	77	120
185	78	120
185	79	120
185	80	120
185	81	120
185	82	120
185	83	120
185	84	120
185	85	120
185	86	120
185	87	120
185	88	120
185	89	120
185	90	120
185	91	120
185	92	120
185	93	120
185	94	120
185	95	120
185	96	120
185	97	120
185	98	120
185	99	120
185	100	120
185	101	120
185	102	125
185	103	125
185	104	125
185	105	125
185	106	125
185	107	125
185	108	130
185	109	130
185	110	130
185	111	130
185	112	130
185	113	130
185	114	135
185	115	135
185	116	135
185	117	135
185	118	135
185	119	135
185	120	140
185	121	140
185	122	140
185	123	140
185	124	140
185	125	140
185	126	145
185	127	145
185	128	145
185	129	145
185	130	145
185	131	145
185	132	150
185	133	150
185	134	150
185	135	150
185	136	150
185	137	150
185	138	155
185	139	155
185	140	155
185	141	155
185	142	155
185	143	160
185	144	160
185	145	160
185	146	160
185	147	160
185	148	160
185	149	165
185	150	165
185	151	165
185	152	165
185	153	165
185	154	165
185	155	165
185	156	170
185	157	170
185	158	170
185	159	170
185	160	170
185	161	170
185	162	170
185	163	170
185	164	170
185	165	175
185	166	175
185	167	175
185	168	175
185	169	175
185	170	175
185	171	175
185	172	180
185	173	180
185	174	180
185	175	180
185	176	180
185	177	180
185	178	180
185	179	180
185	180	185
185	181	185
185	182	185
185	183	185
185	184	185
190	1	125
190	2	125
190	3	125
190	4	125
190	5	125
190	6	125
190	7	125
190	8	125
190	9	125
190	10	125
190	11	125
190	12	125
190	13	125
190	14	125
190	15	125
190	16	125
190	17	125
190	18	125
190	19	125
190	20	125
190	21	125
190	22	125
190	23	125
190	24	125
190	25	125
190	26	125
190	27	125
190	28	125
190	29	125
190	30	125
190	31	125
190	32	125
190	33	125
190	34	125
190	35	125
190	36	125
190	37	125
190	38	125
190	39	125
190	40	125
190	41	125
190	42	125
190	43	125
190	44	125
190	45	125
190	46	125
190	47	125
190	48	125
190	49	125
190	50	125
190	51	125
190	52	125
190	53	125
190	54	125
190	55	125
190	56	125
190	57	125
190	58	125
190	59	125
190	60	125
190	61	125
190	62	125
190	63	125
190	64	125
190	65	125
190	66	125
190	67	125
190	68	125
190	69	125
190	70	125
190	71	125
190	72	125
190	73	125
190	74	125
190	75	125
190	76	125
190	77	125
190	78	125
190	79	125
190	80	125
190	81	125
190	82	125
190	83	125
190	84	125
190	85	125
190	86	125
190	87	125
190	88	125
190	89	125
190	90	125
190	91	125
190	92	125
190	93	125
190	94	125
190	95	125
190	96	125
190	97	125
190	98	125
190	99	125
190	100	125
190	101	125
190	102	125
190	103	125
190	104	125
190	105	125
190	106	125
190	107	130
190	108	130
190	109	130
190	110	130
190	111	130
190	112	130
190	113	135
190	114	135
190	115	135
190	116	135
190	117	135
190	118	135
190	119	140
190	120	140
190	121	140
190	122	140
190	123	140
190	124	140
190	125	145
190	126	145
190	127	145
190	128	145
190	129	145
190	130	145
190	131	150
190	132	150
190	133	150
190	134	150
190	135	150
190	136	150
190	137	155
190	138	155
190	139	155
190	140	155
190	141	155
190	142	155
190	143	160
190	144	160
190	145	160
190	146	160
190	147	160
190	148	165
190	149	165
190	150	165
190	151	165
190	152	165
190	153	165
190	154	170
190	155	170
190	156	170
190	157	170
190	158	170
190	159	170
190	160	170
190	161	175
190	162	175
190	163	175
190	164	175
190	165	175
190	166	175
190	167	175
190	168	175
190	169	175
190	170	180
190	171	180
190	172	180
190	173	180
190	174	180
190	175	180
190	176	180
190	177	185
190	178	185
190	179	185
190	180	185
190	181	185
190	182	185
190	183	185
190	184	185
190	185	190
190	186	190
190	187	190
190	188	190
190	189	190
195	1	130
195	2	130
195	3	130
195	4	130
195	5	130
195	6	130
195	7	130
195	8	130
195	9	130
195	10	130
195	11	130
195	12	130
195	13	130
195	14	130
195	15	130
195	16	130
195	17	130
195	18	130
195	19	130
195	20	130
195	21	130
195	22	130
195	23	130
195	24	130
195	25	130
195	26	130
195	27	130
195	28	130
195	29	130
195	30	130
195	31	130
195	32	130
195	33	130
195	34	130
195	35	130
195	36	130
195	37	130
195	38	130
195	39	130
195	40	130
195	41	130
195	42	130
195	43	130
195	44	130
195	45	130
195	46	130
195	47	130
195	48	130
195	49	130
195	50	130
195	51	130
195	52	130
195	53	130
195	54	130
195	55	130
195	56	130
195	57	130
195	58	130
195	59	130
195	60	130
195	61	130
195	62	130
195	63	130
195	64	130
195	65	130
195	66	130
195	67	130
195	68	130
195	69	130
195	70	130
195	71	130
195	72	130
195	73	130
195	74	130
195	75	130
195	76	130
195	77	130
195	78	130
195	79	130
195	80	130
195	81	130
195	82	130
195	83	130
195	84	130
195	85	130
195	86	130
195	87	130
195	88	130
195	89	130
195	90	130
195	91	130
195	92	130
195	93	130
195	94	130
195	95	130
195	96	130
195	97	130
195	98	130
195	99	130
195	100	130
195	101	130
195	102	130
195	103	130
195	104	130
195	105	130
195	106	130
195	107	130
195	108	130
195	109	130
195	110	130
195	111	130
195	112	135
195	113	135
195	114	135
195	115	135
195	116	135
195	117	135
195	118	140
195	119	140
195	120	140
195	121	140
195	122	140
195	123	140
195	124	145
195	125	145
195	126	145
195	127	145
195	128	145
195	129	145
195	130	150
195	131	150
195	132	150
195	133	150
195	134	150
195	135	150
195	136	155
195	137	155
195	138	155
195	139	155
195	140	155
195	141	155
195	142	160
195	143	160
195	144	160
195	145	160
195	146	160
195	147	160
195	148	165
195	149	165
195	150	165
195	151	165
195	152	165
195	153	170
195	154	170
195	155	170
195	156	170
195	157	170
195	158	170
195	159	175
195	160	175
195	161	175
195	162	175
195	163	175
195	164	175
195	165	175
195	166	180
195	167	180
195	168	180
195	169	180
195	170	180
195	171	180
195	172	180
195	173	180
195	174	180
195	175	185
195	176	185
195	177	185
195	178	185
195	179	185
195	180	185
195	181	185
195	182	190
195	183	190
195	184	190
195	185	190
195	186	190
195	187	190
195	188	190
195	189	190
195	190	195
195	191	195
195	192	195
195	193	195
195	194	195
200	1	135
200	2	135
200	3	135
200	4	135
200	5	135
200	6	135
200	7	135
200	8	135
200	9	135
200	10	135
200	11	135
200	12	135
200	13	135
200	14	135
200	15	135
200	16	135
200	17	135
200	18	135
200	19	135
200	20	135
200	21	135
200	22	135
200	23	135
200	24	135
200	25	135
200	26	135
200	27	135
200	28	135
200	29	135
200	30	135
200	31	135
200	32	135
200	33	135
200	34	135
200	35	135
200	36	135
200	37	135
200	38	135
200	39	135
200	40	135
200	41	135
200	42	135
200	43	135
200	44	135
200	45	135
200	46	135
200	47	135
200	48	135
200	49	135
200	50	135
200	51	135
200	52	135
200	53	135
200	54	135
200	55	135
200	56	135
200	57	135
200	58	135
200	59	135
200	60	135
200	61	135
200	62	135
200	63	135
200	64	135
200	65	135
200	66	135
200	67	135
200	68	135
200	69	135
200	70	135
200	71	135
200	72	135
200	73	135
200	74	135
200	75	135
200	76	135
200	77	135
200	78	135
200	79	135
200	80	135
200	81	135
200	82	135
200	83	135
200	84	135
200	85	135
200	86	135
200	87	135
200	88	135
200	89	135
200	90	135
200	91	135
200	92	135
200	93	135
200	94	135
200	95	135
200	96	135
200	97	135
200	98	135
200	99	135
200	100	135
200	101	135
200	102	135
200	103	135
200	104	135
200	105	135
200	106	135
200	107	135
200	108	135
200	109	135
200	110	135
200	111	135
200	112	135
200	113	135
200	114	135
200	115	135
200	116	135
200	117	140
200	118	140
200	119	140
200	120	140
200	121	140
200	122	140
200	123	145
200	124	145
200	125	145
200	126	145
200	127	145
200	128	145
200	129	150
200	130	150
200	131	150
200	132	150
200	133	150
200	134	150
200	135	155
200	136	155
200	137	155
200	138	155
200	139	155
200	140	155
200	141	160
200	142	160
200	143	160
200	144	160
200	145	160
200	146	160
200	147	165
200	148	165
200	149	165
200	150	165
200	151	165
200	152	165
200	153	170
200	154	170
200	155	170
200	156	170
200	157	170
200	158	175
200	159	175
200	160	175
200	161	175
200	162	175
200	163	175
200	164	180
200	165	180
200	166	180
200	167	180
200	168	180
200	169	180
200	170	180
200	171	185
200	172	185
200	173	185
200	174	185
200	175	185
200	176	185
200	177	185
200	178	185
200	179	185
200	180	190
200	181	190
200	182	190
200	183	190
200	184	190
200	185	190
200	186	190
200	187	195
200	188	195
200	189	195
200	190	195
200	191	195
200	192	195
200	193	195
200	194	195
200	195	200
200	196	200
200	197	200
200	198	200
200	199	200
1085	1	65
1085	5	65
1085	10	65
1085	15	65
1085	20	65
1085	25	70
1085	30	70
1085	35	70
1085	40	70
1085	45	75
1085	50	75
1085	55	75
1085	60	80
1085	65	80
1085	70	80
1085	75	80
1085	80	85
1090	1	65
1090	5	65
1090	10	65
1090	15	65
1090	20	70
1090	25	70
1090	30	75
1090	35	75
1090	40	75
1090	45	75
1090	50	80
1090	55	80
1090	60	80
1090	65	85
1090	70	85
1090	75	85
1090	80	85
1090	85	90
1095	1	70
1095	5	70
1095	10	70
1095	15	70
1095	20	70
1095	25	75
1095	30	75
1095	35	80
1095	40	80
1095	45	80
1095	50	80
1095	55	85
1095	60	85
1095	65	85
1095	70	90
1095	75	90
1095	80	90
1095	85	90
1095	90	95
1100	1	75
1100	5	75
1100	10	75
1100	15	75
1100	20	75
1100	25	75
1100	30	80
1100	35	80
1100	40	85
1100	45	85
1100	50	85
1100	55	85
1100	60	90
1100	65	90
1100	70	90
1100	75	95
1100	80	95
1100	85	95
1100	90	95
1100	95	100
1105	1	80
1105	5	80
1105	10	80
1105	15	80
1105	20	80
1105	25	80
1105	30	80
1105	35	85
1105	40	85
1105	45	90
1105	50	90
1105	55	90
1105	60	90
1105	65	95
1105	70	95
1105	75	95
1105	80	100
1105	85	100
1105	90	100
1105	95	100
1105	100	105
1110	1	85
1110	5	85
1110	10	85
1110	15	85
1110	20	85
1110	25	85
1110	30	85
1110	35	85
1110	40	90
1110	45	90
1110	50	95
1110	55	95
1110	60	95
1110	65	95
1110	70	100
1110	75	100
1110	80	100
1110	85	105
1110	90	105
1110	95	105
1110	100	105
1110	105	110
1115	1	90
1115	5	90
1115	10	90
1115	15	90
1115	20	90
1115	25	90
1115	30	90
1115	35	90
1115	40	90
1115	45	95
1115	50	95
1115	55	100
1115	60	100
1115	65	100
1115	70	100
1115	75	105
1115	80	105
1115	85	105
1115	90	110
1115	95	110
1115	100	110
1115	105	110
1115	110	115
1120	1	95
1120	5	95
1120	10	95
1120	15	95
1120	20	95
1120	25	95
1120	30	95
1120	35	95
1120	40	95
1120	45	95
1120	50	100
1120	55	100
1120	60	105
1120	65	105
1120	70	105
1120	75	105
1120	80	110
1120	85	110
1120	90	110
1120	95	115
1120	100	115
1120	105	115
1120	110	115
1120	115	120
1125	1	100
1125	5	100
1125	10	100
1125	15	100
1125	20	100
1125	25	100
1125	30	100
1125	35	100
1125	40	100
1125	45	100
1125	50	100
1125	55	105
1125	60	105
1125	65	110
1125	70	110
1125	75	110
1125	80	110
1125	85	115
1125	90	115
1125	95	115
1125	100	120
1125	105	120
1125	110	120
1125	115	120
1125	120	125
1130	1	105
1130	5	105
1130	10	105
1130	15	105
1130	20	105
1130	25	105
1130	30	105
1130	35	105
1130	40	105
1130	45	105
1130	50	105
1130	55	105
1130	60	110
1130	65	110
1130	70	115
1130	75	115
1130	80	115
1130	85	115
1130	90	120
1130	95	120
1130	100	120
1130	105	125
1130	110	125
1130	115	125
1130	120	125
1130	125	130
1135	1	110
1135	5	110
1135	10	110
1135	15	110
1135	20	110
1135	25	110
1135	30	110
1135	35	110
1135	40	110
1135	45	110
1135	50	110
1135	55	110
1135	60	110
1135	65	115
1135	70	115
1135	75	120
1135	80	120
1135	85	120
1135	90	120
1135	95	125
1135	100	125
1135	105	125
1135	110	130
1135	115	130
1135	120	130
1135	125	130
1135	130	135
1140	1	115
1140	5	115
1140	10	115
1140	15	115
1140	20	115
1140	25	115
1140	30	115
1140	35	115
1140	40	115
1140	45	115
1140	50	115
1140	55	115
1140	60	115
1140	65	115
1140	70	120
1140	75	120
1140	80	125
1140	85	125
1140	90	125
1140	95	125
1140	100	130
1140	105	130
1140	110	130
1140	115	135
1140	120	135
1140	125	135
1140	130	135
1140	135	140
1145	1	120
1145	5	120
1145	10	120
1145	15	120
1145	20	120
1145	25	120
1145	30	120
1145	35	120
1145	40	120
1145	45	120
1145	50	120
1145	55	120
1145	60	120
1145	65	120
1145	70	120
1145	75	125
1145	80	125
1145	85	130
1145	90	130
1145	95	130
1145	100	130
1145	105	135
1145	110	135
1145	115	135
1145	120	140
1145	125	140
1145	130	140
1145	135	140
1145	140	145
1150	1	125
1150	5	125
1150	10	125
1150	15	125
1150	20	125
1150	25	125
1150	30	125
1150	35	125
1150	40	125
1150	45	125
1150	50	125
1150	55	125
1150	60	125
1150	65	125
1150	70	125
1150	75	125
1150	80	130
1150	85	130
1150	90	135
1150	95	135
1150	100	135
1150	105	135
1150	110	140
1150	115	140
1150	120	140
1150	125	145
1150	130	145
1150	135	145
1150	140	145
1150	145	150
1155	1	130
1155	5	130
1155	10	130
1155	15	130
1155	20	130
1155	25	130
1155	30	130
1155	35	130
1155	40	130
1155	45	130
1155	50	130
1155	55	130
1155	60	130
1155	65	130
1155	70	130
1155	75	130
1155	80	130
1155	85	135
1155	90	135
1155	95	140
1155	100	140
1155	105	140
1155	110	140
1155	115	145
1155	120	145
1155	125	145
1155	130	150
1155	135	150
1155	140	150
1155	145	150
1155	150	155
1160	1	135
1160	5	135
1160	10	135
1160	15	135
1160	20	135
1160	25	135
1160	30	135
1160	35	135
1160	40	135
1160	45	135
1160	50	135
1160	55	135
1160	60	135
1160	65	135
1160	70	135
1160	75	135
1160	80	135
1160	85	135
1160	90	140
1160	95	140
1160	100	145
1160	105	145
1160	110	145
1160	115	145
1160	120	150
1160	125	150
1160	130	150
1160	135	155
1160	140	155
1160	145	155
1160	150	155
1160	155	160
1165	1	140
1165	5	140
1165	10	140
1165	15	140
1165	20	140
1165	25	140
1165	30	140
1165	35	140
1165	40	140
1165	45	140
1165	50	140
1165	55	140
1165	60	140
1165	65	140
1165	70	140
1165	75	140
1165	80	140
1165	85	140
1165	90	140
1165	95	145
1165	100	145
1165	105	150
1165	110	150
1165	115	150
1165	120	150
1165	125	155
1165	130	155
1165	135	155
1165	140	160
1165	145	160
1165	150	160
1165	155	160
1165	160	165
1170	1	145
1170	5	145
1170	10	145
1170	15	145
1170	20	145
1170	25	145
1170	30	145
1170	35	145
1170	40	145
1170	45	145
1170	50	145
1170	55	145
1170	60	145
1170	65	145
1170	70	145
1170	75	145
1170	80	145
1170	85	145
1170	90	145
1170	95	145
1170	100	150
1170	105	150
1170	110	155
1170	115	155
1170	120	155
1170	125	155
1170	130	160
1170	135	160
1170	140	160
1170	145	165
1170	150	165
1170	155	165
1170	160	165
1170	165	170
1175	1	150
1175	5	150
1175	10	150
1175	15	150
1175	20	150
1175	25	150
1175	30	150
1175	35	150
1175	40	150
1175	45	150
1175	50	150
1175	55	150
1175	60	150
1175	65	150
1175	70	150
1175	75	150
1175	80	150
1175	85	150
1175	90	150
1175	95	150
1175	100	150
1175	105	155
1175	110	155
1175	115	160
1175	120	160
1175	125	160
1175	130	160
1175	135	165
1175	140	165
1175	145	165
1175	150	170
1175	155	170
1175	160	170
1175	165	170
1175	170	175
1180	1	155
1180	5	155
1180	10	155
1180	15	155
1180	20	155
1180	25	155
1180	30	155
1180	35	155
1180	40	155
1180	45	155
1180	50	155
1180	55	155
1180	60	155
1180	65	155
1180	70	155
1180	75	155
1180	80	155
1180	85	155
1180	90	155
1180	95	155
1180	100	155
1180	105	155
1180	110	160
1180	115	160
1180	120	165
1180	125	165
1180	130	165
1180	135	165
1180	140	170
1180	145	170
1180	150	170
1180	155	175
1180	160	175
1180	165	175
1180	170	175
1180	175	180
1185	1	160
1185	5	160
1185	10	160
1185	15	160
1185	20	160
1185	25	160
1185	30	160
1185	35	160
1185	40	160
1185	45	160
1185	50	160
1185	55	160
1185	60	160
1185	65	160
1185	70	160
1185	75	160
1185	80	160
1185	85	160
1185	90	160
1185	95	160
1185	100	160
1185	105	160
1185	110	160
1185	115	165
1185	120	165
1185	125	170
1185	130	170
1185	135	170
1185	140	170
1185	145	175
1185	150	175
1185	155	175
1185	160	180
1185	165	180
1185	170	180
1185	175	180
1185	180	185
1190	1	165
1190	5	165
1190	10	165
1190	15	165
1190	20	165
1190	25	165
1190	30	165
1190	35	165
1190	40	165
1190	45	165
1190	50	165
1190	55	165
1190	60	165
1190	65	165
1190	70	165
1190	75	165
1190	80	165
1190	85	165
1190	90	165
1190	95	165
1190	100	165
1190	105	165
1190	110	165
1190	115	165
1190	120	170
1190	125	170
1190	130	175
1190	135	175
1190	140	175
1190	145	175
1190	150	180
1190	155	180
1190	160	180
1190	165	185
1190	170	185
1190	175	185
1190	180	185
1190	185	190
1195	1	170
1195	5	170
1195	10	170
1195	15	170
1195	20	170
1195	25	170
1195	30	170
1195	35	170
1195	40	170
1195	45	170
1195	50	170
1195	55	170
1195	60	170
1195	65	170
1195	70	170
1195	75	170
1195	80	170
1195	85	170
1195	90	170
1195	95	170
1195	100	170
1195	105	170
1195	110	170
1195	115	170
1195	120	170
1195	125	175
1195	130	175
1195	135	180
1195	140	180
1195	145	180
1195	150	180
1195	155	185
1195	160	185
1195	165	185
1195	170	190
1195	175	190
1195	180	190
1195	185	190
1195	190	195
1200	1	175
1200	5	175
1200	10	175
1200	15	175
1200	20	175
1200	25	175
1200	30	175
1200	35	175
1200	40	175
1200	45	175
1200	50	175
1200	55	175
1200	60	175
1200	65	175
1200	70	175
1200	75	175
1200	80	175
1200	85	175
1200	90	175
1200	95	175
1200	100	175
1200	105	175
1200	110	175
1200	115	175
1200	120	175
1200	125	175
1200	130	180
1200	135	180
1200	140	185
1200	145	185
1200	150	185
1200	155	185
1200	160	190
1200	165	190
1200	170	190
1200	175	195
1200	180	195
1200	185	195
1200	190	195
1200	195	200
2010	1	10
2010	2	10
2010	3	10
2010	4	10
2010	5	10
2010	6	10
2010	7	10
2010	8	10
2010	9	10
2015	1	15
2015	2	15
2015	3	15
2015	4	15
2015	5	15
2015	6	15
2015	7	15
2015	8	15
2015	9	15
2015	10	15
2015	11	15
2015	12	15
2015	13	15
2015	14	15
2020	1	20
2020	2	20
2020	3	20
2020	4	20
2020	5	20
2020	6	20
2020	7	20
2020	8	20
2020	9	20
2020	10	20
2020	11	20
2020	12	20
2020	13	20
2020	14	20
2020	15	20
2020	16	20
2020	17	20
2020	18	20
2020	19	20
2025	1	25
2025	2	25
2025	3	25
2025	4	25
2025	5	25
2025	6	25
2025	7	25
2025	8	25
2025	9	25
2025	10	25
2025	11	25
2025	12	25
2025	13	25
2025	14	25
2025	15	25
2025	16	25
2025	17	25
2025	18	25
2025	19	25
2025	20	25
2025	21	25
2025	22	25
2025	23	25
2025	24	25
2030	1	30
2030	2	30
2030	3	30
2030	4	30
2030	5	30
2030	6	30
2030	7	30
2030	8	30
2030	9	30
2030	10	30
2030	11	30
2030	12	30
2030	13	30
2030	14	30
2030	15	30
2030	16	30
2030	17	30
2030	18	30
2030	19	30
2030	20	30
2030	21	30
2030	22	30
2030	23	30
2030	24	30
2030	25	30
2030	26	30
2030	27	30
2030	28	30
2030	29	30
2035	1	35
2035	2	35
2035	3	35
2035	4	35
2035	5	35
2035	6	35
2035	7	35
2035	8	35
2035	9	35
2035	10	35
2035	11	35
2035	12	35
2035	13	35
2035	14	35
2035	15	35
2035	16	35
2035	17	35
2035	18	35
2035	19	35
2035	20	35
2035	21	35
2035	22	35
2035	23	35
2035	24	35
2035	25	35
2035	26	35
2035	27	35
2035	28	35
2035	29	35
2035	30	35
2035	31	35
2035	32	35
2035	33	35
2035	34	35
2040	1	40
2040	2	40
2040	3	40
2040	4	40
2040	5	40
2040	6	40
2040	7	40
2040	8	40
2040	9	40
2040	10	40
2040	11	40
2040	12	40
2040	13	40
2040	14	40
2040	15	40
2040	16	40
2040	17	40
2040	18	40
2040	19	40
2040	20	40
2040	21	40
2040	22	40
2040	23	40
2040	24	40
2040	25	40
2040	26	40
2040	27	40
2040	28	40
2040	29	40
2040	30	40
2040	31	40
2040	32	40
2040	33	40
2040	34	40
2040	35	40
2040	36	40
2040	37	40
2040	38	40
2040	39	40
2045	1	45
2045	2	45
2045	3	45
2045	4	45
2045	5	45
2045	6	45
2045	7	45
2045	8	45
2045	9	45
2045	10	45
2045	11	45
2045	12	45
2045	13	45
2045	14	45
2045	15	45
2045	16	45
2045	17	45
2045	18	45
2045	19	45
2045	20	45
2045	21	45
2045	22	45
2045	23	45
2045	24	45
2045	25	45
2045	26	45
2045	27	45
2045	28	45
2045	29	45
2045	30	45
2045	31	45
2045	32	45
2045	33	45
2045	34	45
2045	35	45
2045	36	45
2045	37	45
2045	38	45
2045	39	45
2045	40	45
2045	41	45
2045	42	45
2045	43	45
2045	44	45
2050	1	50
2050	2	50
2050	3	50
2050	4	50
2050	5	50
2050	6	50
2050	7	50
2050	8	50
2050	9	50
2050	10	50
2050	11	50
2050	12	50
2050	13	50
2050	14	50
2050	15	50
2050	16	50
2050	17	50
2050	18	50
2050	19	50
2050	20	50
2050	21	50
2050	22	50
2050	23	50
2050	24	50
2050	25	50
2050	26	50
2050	27	50
2050	28	50
2050	29	50
2050	30	50
2050	31	50
2050	32	50
2050	33	50
2050	34	50
2050	35	50
2050	36	50
2050	37	50
2050	38	50
2050	39	50
2050	40	50
2050	41	50
2050	42	50
2050	43	50
2050	44	50
2050	45	50
2050	46	50
2050	47	50
2050	48	50
2050	49	50
2055	1	55
2055	2	55
2055	3	55
2055	4	55
2055	5	55
2055	6	55
2055	7	55
2055	8	55
2055	9	55
2055	10	55
2055	11	55
2055	12	55
2055	13	55
2055	14	55
2055	15	55
2055	16	55
2055	17	55
2055	18	55
2055	19	55
2055	20	55
2055	21	55
2055	22	55
2055	23	55
2055	24	55
2055	25	55
2055	26	55
2055	27	55
2055	28	55
2055	29	55
2055	30	55
2055	31	55
2055	32	55
2055	33	55
2055	34	55
2055	35	55
2055	36	55
2055	37	55
2055	38	55
2055	39	55
2055	40	55
2055	41	55
2055	42	55
2055	43	55
2055	44	55
2055	45	55
2055	46	55
2055	47	55
2055	48	55
2055	49	55
2055	50	55
2055	51	55
2055	52	55
2055	53	55
2055	54	55
2060	1	60
2060	2	60
2060	3	60
2060	4	60
2060	5	60
2060	6	60
2060	7	60
2060	8	60
2060	9	60
2060	10	60
2060	11	60
2060	12	60
2060	13	60
2060	14	60
2060	15	60
2060	16	60
2060	17	60
2060	18	60
2060	19	60
2060	20	60
2060	21	60
2060	22	60
2060	23	60
2060	24	60
2060	25	60
2060	26	60
2060	27	60
2060	28	60
2060	29	60
2060	30	60
2060	31	60
2060	32	60
2060	33	60
2060	34	60
2060	35	60
2060	36	60
2060	37	60
2060	38	60
2060	39	60
2060	40	60
2060	41	60
2060	42	60
2060	43	60
2060	44	60
2060	45	60
2060	46	60
2060	47	60
2060	48	60
2060	49	60
2060	50	60
2060	51	60
2060	52	60
2060	53	60
2060	54	60
2060	55	60
2060	56	60
2060	57	60
2060	58	60
2060	59	60
2065	1	65
2065	2	65
2065	3	65
2065	4	65
2065	5	65
2065	6	65
2065	7	65
2065	8	65
2065	9	65
2065	10	65
2065	11	65
